
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    130     0.01415     0.18158     1.00000     0.81861    10.00000     5.29412     1.00000     0.57100     0.00000     0.04964
    140     0.01239     0.18641     1.00000     0.82284    10.00000     5.29412     1.00000     0.59121     0.00000     0.04964
    150     0.01101     0.19222     1.00000     0.81865    10.00000     5.29412     1.00000     0.58148     0.00000     0.04722
    160     0.00985     0.19691     1.00000     0.81976    10.00000     5.29412     1.00000     0.57806     0.00000     0.04722
    170     0.00837     0.20132     1.00000     0.82273    10.00000     5.29412     1.00000     0.57494     0.00000     0.04722
    180     0.00778     0.20632     1.00000     0.82269    10.00000     5.29412     1.00000     0.57368     0.00000     0.04722
    190     0.00638     0.21112     1.00000     0.82433    10.00000     5.29412     1.00000     0.57657     0.00000     0.04843
    200     0.00532     0.21739     1.00000     0.82225    10.00000     5.29412     1.00000     0.58111     0.00000     0.04843
    210     0.00441     0.22325     1.00000     0.82165    10.00000     5.29412     1.00000     0.57643     0.00000     0.05327
    220     0.00390     0.23078     1.00000     0.81579    10.00000     5.29412     1.00000     0.58994     0.00000     0.05206
    230     0.00334     0.23878     1.00000     0.80773    10.00000     5.29412     1.00000     0.57152     0.00000     0.05327
    240     0.00269     0.24312     1.00000     0.80929    10.00000     5.29412     1.00000     0.57227     0.00000     0.05327
    250     0.00219     0.25044     1.00000     0.80918    10.00000     5.17647     1.00000     0.58653     0.00000     0.05206
    260     0.00182     0.25871     1.00000     0.80160    10.00000     4.88235     1.00000     0.58400     0.00000     0.05206
    270     0.00160     0.26573     1.00000     0.79573    10.00000     4.88235     1.00000     0.54085     0.00000     0.05327
    280     0.00132     0.27228     1.00000     0.79376    10.00000     4.88235     1.00000     0.54590     0.00000     0.05327
    290     0.00107     0.28053     1.00000     0.78998    10.00000     4.41176     1.00000     0.55221     0.00000     0.05206
    300     0.00093     0.28723     1.00000     0.78615    10.00000     4.41176     1.00000     0.53238     0.00000     0.05327
    310     0.00078     0.29471     1.00000     0.78433    10.00000     4.41176     1.00000     0.54085     0.00000     0.05206
    320     0.00067     0.30577     1.00000     0.77494    10.00000     4.11765     1.00000     0.51775     0.00000     0.05206
    330     0.00058     0.31210     1.00000     0.77627    10.00000     4.11765     1.00000     0.54085     0.00000     0.05206
    340     0.00051     0.32158     1.00000     0.77011    10.00000     4.11765     1.00000     0.52154     0.00000     0.05206
    350     0.00044     0.32810     1.00000     0.76874    10.00000     4.11765     1.00000     0.52406     0.00000     0.05206
    360     0.00038     0.33486     1.00000     0.76744    10.00000     4.11765     1.00000     0.53743     0.00000     0.05206
    370     0.00032     0.34064     1.00000     0.76580    10.00000     4.11765     1.00000     0.53491     0.00000     0.05327
    380     0.00027     0.34805     1.00000     0.76224    10.00000     4.11765     1.00000     0.52859     0.00000     0.05327
    390     0.00024     0.35257     1.00000     0.76376    10.00000     4.11765     1.00000     0.52859     0.00000     0.05327
    400     0.00021     0.35967     1.00000     0.76008    10.00000     4.11765     1.00000     0.52354     0.00000     0.05327


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     59.75557   59.76 |*******    |
 PD         36.03599   36.04 |*****      |
 FH         11.58408   11.58 |**         |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        33.00        35.00       0.5147


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       785.00         7.00       0.0088
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.4 MB, 77% compression

 Grove file created containing:
      1 TreeNet

