
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    230       0.00220      0.29814      0.00000      0.05448      1.00000 |                                               *
    240       0.00189      0.30541      0.00000      0.05448      1.00000 |                                               *
    250       0.00158      0.31447      0.00000      0.05569      1.00000 |                                               *
    260       0.00137      0.32075      0.00000      0.05448      1.00000 |                                               *
    270       0.00113      0.33057      0.00000      0.05448      1.00000 |                                               *
    280       0.00094      0.33933      0.00000      0.05327      1.00000 |                                               *
    290       0.00082      0.34672      0.00000      0.05448      1.00000 |                                               *
    300       0.00071      0.35259      0.00000      0.05206      1.00000 |                                               *
    310       0.00062      0.35945      0.00000      0.05206      1.00000 |                                               *
    320       0.00052      0.36774      0.00000      0.05327      1.00000 |                                               *
    330       0.00044      0.37773      0.00000      0.05448      1.00000 |                                               *
    340       0.00035      0.38631      0.00000      0.05448      1.00000 |                                               *
    350       0.00030      0.39448      0.00000      0.05327      1.00000 |                                               *
    360       0.00026      0.40072      0.00000      0.05327      1.00000 |                                               *
    370       0.00022      0.40942      0.00000      0.05448      1.00000 |                                               *
    380       0.00019      0.41595      0.00000      0.05448      1.00000 |                                               *
    390       0.00016      0.42455      0.00000      0.05448      1.00000 |                                               *
    400       0.00014      0.43497      0.00000      0.05569      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.58      6.43  FOLLOW
    400      1    400      1      5      2.21      5.79  ENTAGE
    369      1    400      1      7      3.57      4.09  PD
    246      1    399      1      7      4.86      1.93  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    84 terminal nodes
    Average :     40.09250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 5 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 5 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 31674 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.15250
                  ROC            3      0.79363
                 Lift            1      4.88235
              KS-stat           31      0.54991
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13910     0.16017     0.95246     0.74406     8.45249     4.88235     0.78097     0.41600     0.04116     0.04116
      3     0.11384     0.15386     0.97381     0.79363     8.97059     4.11765     0.84024     0.49703     0.04116     0.04116
      5     0.10057     0.15250     0.97982     0.77908     9.11765     4.11765     0.86605     0.53023     0.04116     0.04237
     10     0.07993     0.15360     0.98619     0.77015     9.26471     3.52941     0.90070     0.51508     0.03571     0.04237
     17     0.06188     0.15777     0.99474     0.78491    10.00000     3.82353     0.94949     0.51634     0.02361     0.04479
     20     0.05613     0.16091     0.99647     0.79022    10.00000     3.82353     0.96023     0.50824     0.02179     0.04600
     30     0.04495     0.16705     0.99852     0.78500    10.00000     3.82353     0.97412     0.54107     0.01271     0.05085
     31     0.04334     0.16714     0.99881     0.78907    10.00000     3.82353     0.97727     0.54991     0.01150     0.04964
     40     0.03812     0.17277     0.99923     0.77715    10.00000     3.82353     0.98106     0.52466     0.00666     0.05085
     50     0.03271     0.17716     0.99968     0.77689    10.00000     3.82353     0.98864     0.52971     0.00484     0.04964
     60     0.02870     0.18103     0.99983     0.77466    10.00000     4.11765     0.99495     0.50282     0.00363     0.05327
     70     0.02413     0.18722     0.99999     0.77592    10.00000     3.82353     0.99937     0.52807     0.00242     0.05327
     74     0.02250     0.18966     1.00000     0.77527    10.00000     4.00000     1.00000     0.50156     0.00242     0.05206
     80     0.02161     0.19202     1.00000     0.77497    10.00000     4.11765     1.00000     0.51797     0.00242     0.05206
     90     0.01944     0.19712     1.00000     0.77510    10.00000     4.41176     1.00000     0.50535     0.00182     0.05085
     99     0.01754     0.20194     1.00000     0.77692    10.00000     4.41176     1.00000     0.51040     0.00000     0.05206
    100     0.01717     0.20289     1.00000     0.77574    10.00000     4.41176     1.00000     0.51040     0.00000     0.05206
    110     0.01446     0.20813     1.00000     0.77663    10.00000     4.11765     1.00000     0.51040     0.00000     0.05206
    120     0.01268     0.21396     1.00000     0.77347    10.00000     4.11765     1.00000     0.49109     0.00000     0.05206
    130     0.01125     0.21936     1.00000     0.77215    10.00000     4.11765     1.00000     0.49993     0.00000     0.05327
    140     0.00988     0.22513     1.00000     0.77119    10.00000     4.41176     1.00000     0.49866     0.00000     0.05448
    150     0.00786     0.23379     1.00000     0.76922    10.00000     4.41176     1.00000     0.48567     0.00000     0.05327
    160     0.00679     0.24234     1.00000     0.76762    10.00000     4.41176     1.00000     0.48188     0.00000     0.05327
    170     0.00584     0.24966     1.00000     0.76409    10.00000     4.41176     1.00000     0.47935     0.00000     0.05327
    180     0.00469     0.26164     1.00000     0.76127    10.00000     4.41176     1.00000     0.46041     0.00000     0.05327
    190     0.00370     0.27123     1.00000     0.75863    10.00000     4.29412     1.00000     0.43390     0.00000     0.05327
    200     0.00328     0.27670     1.00000     0.76034    10.00000     4.11765     1.00000     0.46925     0.00000     0.05448
    210     0.00294     0.28264     1.00000     0.75990    10.00000     4.11765     1.00000     0.45284     0.00000     0.05327
    220     0.00257     0.29025     1.00000     0.75518    10.00000     4.11765     1.00000     0.45031     0.00000     0.05448
    230     0.00220     0.29814     1.00000     0.75329    10.00000     4.11765     1.00000     0.46168     0.00000     0.05448
    240     0.00189     0.30541     1.00000     0.75310    10.00000     4.11765     1.00000     0.44274     0.00000     0.05448
    250     0.00158     0.31447     1.00000     0.74928    10.00000     4.00000     1.00000     0.43568     0.00000     0.05569
    260     0.00137     0.32075     1.00000     0.74820    10.00000     3.82353     1.00000     0.43442     0.00000     0.05448
    270     0.00113     0.33057     1.00000     0.74686    10.00000     3.82353     1.00000     0.44905     0.00000     0.05448
    280     0.00094     0.33933     1.00000     0.74400    10.00000     3.82353     1.00000     0.44489     0.00000     0.05327
    290     0.00082     0.34672     1.00000     0.74374    10.00000     3.82353     1.00000     0.43984     0.00000     0.05448
    300     0.00071     0.35259     1.00000     0.74408    10.00000     3.82353     1.00000     0.43858     0.00000     0.05206
    310     0.00062     0.35945     1.00000     0.74538    10.00000     3.82353     1.00000     0.45284     0.00000     0.05206
    320     0.00052     0.36774     1.00000     0.74877    10.00000     3.82353     1.00000     0.45663     0.00000     0.05327
    330     0.00044     0.37773     1.00000     0.75004    10.00000     3.82353     1.00000     0.46294     0.00000     0.05448
    340     0.00035     0.38631     1.00000     0.75041    10.00000     3.82353     1.00000     0.44021     0.00000     0.05448
    350     0.00030     0.39448     1.00000     0.75319    10.00000     3.82353     1.00000     0.43479     0.00000     0.05327
    360     0.00026     0.40072     1.00000     0.75327    10.00000     3.82353     1.00000     0.44868     0.00000     0.05327
    370     0.00022     0.40942     1.00000     0.75089    10.00000     3.82353     1.00000     0.43984     0.00000     0.05448
    380     0.00019     0.41595     1.00000     0.74848    10.00000     3.82353     1.00000     0.43895     0.00000     0.05448
    390     0.00016     0.42455     1.00000     0.74855    10.00000     3.82353     1.00000     0.44274     0.00000     0.05448
    400     0.00014     0.43497     1.00000     0.74751    10.00000     3.82353     1.00000     0.42053     0.00000     0.05569


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     52.35051   52.35 |******     |
 PD         42.88960   42.89 |*****      |
 FH         17.42538   17.43 |***        |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

