
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    254      1    398      2      7      4.49      2.23  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    84 terminal nodes
    Average :     39.08500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 9 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 9 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 30868 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.15274
                  ROC            3      0.74319
                 Lift            2      4.11765
              KS-stat            3      0.47193
          Class.Error            8      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14061     0.16195     0.94103     0.63635     7.79632     3.64216     0.74138     0.34848     0.04116     0.04116
      2     0.12672     0.15675     0.95139     0.69296     7.92437     4.11765     0.78197     0.45224     0.04116     0.04116
      3     0.11551     0.15423     0.97305     0.74319     8.93137     3.82353     0.84169     0.47193     0.04116     0.04116
      8     0.08400     0.15325     0.99292     0.72761     9.85294     3.52941     0.93587     0.44251     0.03450     0.03995
      9     0.07990     0.15274     0.99419     0.73522     9.85294     3.52941     0.94868     0.43873     0.02966     0.04116
     10     0.07594     0.15383     0.99573     0.72454    10.00000     3.23529     0.96194     0.42231     0.02845     0.04116
     20     0.05467     0.15948     0.99855     0.72746    10.00000     4.11765     0.98737     0.45284     0.02300     0.04237
     30     0.04561     0.16706     0.99937     0.72222    10.00000     3.70588     0.99053     0.44363     0.01574     0.04358
     40     0.04070     0.17268     0.99970     0.72371    10.00000     3.52941     0.99495     0.44274     0.01150     0.04358
     50     0.03568     0.17702     0.99987     0.72909    10.00000     3.52941     0.99811     0.40449     0.00847     0.04358
     60     0.03206     0.18128     0.99989     0.72976    10.00000     3.52941     0.99811     0.42536     0.00726     0.04479
     70     0.02824     0.18855     0.99995     0.72270    10.00000     3.52941     0.99874     0.40768     0.00424     0.04722
     80     0.02515     0.19564     1.00000     0.71357    10.00000     3.52941     0.99937     0.41273     0.00303     0.04843
     90     0.02282     0.20051     1.00000     0.70930    10.00000     3.52941     1.00000     0.40894     0.00242     0.04722
    100     0.02098     0.20508     1.00000     0.70666    10.00000     3.70588     1.00000     0.41778     0.00242     0.04722
    110     0.01964     0.21059     1.00000     0.70347    10.00000     3.82353     1.00000     0.41778     0.00242     0.04843
    118     0.01733     0.21462     1.00000     0.70120    10.00000     3.52941     1.00000     0.41778     0.00000     0.05085
    120     0.01713     0.21542     1.00000     0.70091    10.00000     3.52941     1.00000     0.42031     0.00000     0.05085
    130     0.01467     0.22273     1.00000     0.69734    10.00000     3.70588     1.00000     0.43583     0.00000     0.05206
    140     0.01289     0.23080     1.00000     0.69396    10.00000     3.23529     1.00000     0.41689     0.00000     0.05206
    150     0.01112     0.23770     1.00000     0.69645    10.00000     3.23529     1.00000     0.40174     0.00000     0.05327
    160     0.00950     0.24404     1.00000     0.69931    10.00000     3.52941     1.00000     0.40426     0.00000     0.05327
    170     0.00840     0.25266     1.00000     0.69418    10.00000     3.52941     1.00000     0.39528     0.00000     0.05085
    180     0.00729     0.25830     1.00000     0.69114    10.00000     3.52941     1.00000     0.40285     0.00000     0.05085
    190     0.00633     0.26373     1.00000     0.69136    10.00000     3.52941     1.00000     0.39906     0.00000     0.05206
    200     0.00545     0.26905     1.00000     0.69574    10.00000     3.52941     1.00000     0.40033     0.00000     0.05206
    210     0.00477     0.27550     1.00000     0.69266    10.00000     3.52941     1.00000     0.37634     0.00000     0.05327
    220     0.00422     0.28292     1.00000     0.69292    10.00000     3.52941     1.00000     0.38102     0.00000     0.05327
    230     0.00385     0.28898     1.00000     0.69240    10.00000     3.52941     1.00000     0.39060     0.00000     0.05327
    240     0.00328     0.29494     1.00000     0.69437    10.00000     3.52941     1.00000     0.37975     0.00000     0.05327
    250     0.00283     0.30205     1.00000     0.69366    10.00000     3.52941     1.00000     0.38406     0.00000     0.05327
    260     0.00243     0.31057     1.00000     0.69062    10.00000     3.52941     1.00000     0.39037     0.00000     0.05327
    270     0.00206     0.31977     1.00000     0.68735    10.00000     3.52941     1.00000     0.36512     0.00000     0.05327
    280     0.00180     0.32698     1.00000     0.68579    10.00000     3.52941     1.00000     0.36512     0.00000     0.05327
    290     0.00154     0.33395     1.00000     0.68264    10.00000     3.52941     1.00000     0.34707     0.00000     0.05327
    300     0.00135     0.34132     1.00000     0.68082    10.00000     3.52941     1.00000     0.34819     0.00000     0.05327
    310     0.00117     0.34825     1.00000     0.67900    10.00000     3.52941     1.00000     0.33809     0.00000     0.05327
    320     0.00104     0.35491     1.00000     0.67751    10.00000     3.52941     1.00000     0.34566     0.00000     0.05327
    330     0.00092     0.36178     1.00000     0.67580    10.00000     3.52941     1.00000     0.34440     0.00000     0.05206
    340     0.00081     0.37034     1.00000     0.67476    10.00000     3.52941     1.00000     0.34982     0.00000     0.05206
    350     0.00069     0.37845     1.00000     0.67309    10.00000     3.52941     1.00000     0.33898     0.00000     0.05206
    360     0.00058     0.38837     1.00000     0.67625    10.00000     3.52941     1.00000     0.34871     0.00000     0.05327
    370     0.00051     0.39525     1.00000     0.67855    10.00000     3.52941     1.00000     0.34997     0.00000     0.05206
    380     0.00044     0.40182     1.00000     0.67755    10.00000     3.52941     1.00000     0.34366     0.00000     0.05206
    390     0.00038     0.41008     1.00000     0.67842    10.00000     3.52941     1.00000     0.35539     0.00000     0.05206
    400     0.00034     0.41857     1.00000     0.67708    10.00000     3.52941     1.00000     0.34908     0.00000     0.05448


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     64.89264   64.89 |*******    |
 PD         34.64895   34.65 |****       |
 FH         21.18299   21.18 |***        |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        19.00        49.00       0.7206


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

