
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    350       0.00140      0.35045      0.00061      0.05206      1.00000 |                                               *
    360       0.00133      0.35698      0.00061      0.05206      1.00000 |                                               *
    370       0.00128      0.36496      0.00061      0.05085      1.00000 |                                               *
    380       0.00123      0.37201      0.00061      0.05085      1.00000 |                                               *
    390       0.00119      0.37823      0.00061      0.05085      1.00000 |                                               *
    400       0.00114      0.38436      0.00061      0.05085      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.67      6.33  FOLLOW
    400      1    400      1      7      2.31      5.69  ENTAGE
    380      1    400      1      7      3.76      4.03  PD
    198      1    397      2      7      4.69      1.64  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    73 terminal nodes
    Average :     42.67500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 11 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 11 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 33740 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.15124
                  ROC            7      0.76181
                 Lift           11      4.41176
              KS-stat            9      0.51485
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13820     0.16236     0.91206     0.58627     7.82712     4.01471     0.71439     0.32338     0.04116     0.04116
      7     0.09726     0.15124     0.97468     0.76181     8.97059     4.11765     0.84358     0.46940     0.03814     0.04116
      9     0.08960     0.15167     0.97757     0.75672     8.97059     4.27451     0.85450     0.51485     0.03269     0.04358
     10     0.08641     0.15243     0.97811     0.75368     9.11765     4.23529     0.85495     0.51107     0.03208     0.04358
     11     0.08363     0.15311     0.97894     0.75004     9.26471     4.41176     0.86586     0.49592     0.03208     0.04479
     20     0.06664     0.15931     0.99197     0.72824     9.70588     4.11765     0.91711     0.43167     0.02421     0.04479
     25     0.05867     0.16228     0.99508     0.73578    10.00000     4.11765     0.94552     0.45098     0.02179     0.04600
     30     0.05397     0.16381     0.99717     0.74371    10.00000     4.11765     0.98043     0.45477     0.02058     0.04600
     40     0.04764     0.16714     0.99827     0.74705    10.00000     4.11765     0.98359     0.47935     0.01574     0.04843
     50     0.04249     0.17225     0.99901     0.74564    10.00000     4.11765     0.98674     0.47051     0.01453     0.04964
     60     0.03695     0.17800     0.99957     0.74164    10.00000     3.82353     0.99495     0.44303     0.01211     0.04964
     70     0.03261     0.18300     0.99974     0.73904    10.00000     3.82353     0.99747     0.44467     0.00908     0.05085
     80     0.02911     0.18681     0.99983     0.73871    10.00000     3.82353     0.99874     0.44088     0.00726     0.05085
     90     0.02683     0.19059     0.99987     0.73819    10.00000     3.82353     0.99937     0.43546     0.00605     0.05206
    100     0.02348     0.19465     0.99993     0.74569    10.00000     3.82353     0.99937     0.44088     0.00363     0.05206
    110     0.02022     0.19938     0.99997     0.74937    10.00000     4.11765     0.99937     0.43821     0.00121     0.05085
    118     0.01818     0.20460     0.99998     0.74636    10.00000     4.41176     0.99937     0.42825     0.00061     0.05327
    120     0.01799     0.20567     0.99998     0.74629    10.00000     4.41176     0.99937     0.42825     0.00061     0.05327
    124     0.01699     0.20810     1.00000     0.74309    10.00000     4.41176     0.99937     0.43457     0.00061     0.05327
    130     0.01573     0.21089     1.00000     0.73997    10.00000     4.41176     0.99937     0.44288     0.00061     0.05327
    140     0.01400     0.21783     1.00000     0.73503    10.00000     4.41176     0.99937     0.44504     0.00061     0.05206
    150     0.01270     0.22463     1.00000     0.73165    10.00000     4.41176     0.99937     0.43457     0.00061     0.05448
    160     0.01100     0.23157     1.00000     0.72995    10.00000     4.41176     0.99937     0.41927     0.00061     0.05448
    170     0.00969     0.23937     1.00000     0.73091    10.00000     4.11765     0.99937     0.43694     0.00061     0.05448
    180     0.00862     0.24520     1.00000     0.73403    10.00000     4.11765     0.99937     0.43821     0.00061     0.05448
    190     0.00706     0.25070     1.00000     0.73544    10.00000     4.11765     0.99937     0.41941     0.00061     0.05448
    200     0.00616     0.25829     1.00000     0.73377    10.00000     4.11765     0.99937     0.41615     0.00061     0.05448
    210     0.00532     0.26378     1.00000     0.73600    10.00000     3.82353     0.99937     0.41332     0.00061     0.05569
    220     0.00476     0.26584     1.00000     0.73689    10.00000     3.82353     0.99937     0.41726     0.00061     0.05327
    230     0.00401     0.27297     1.00000     0.73969    10.00000     3.82353     0.99937     0.42246     0.00061     0.05206
    240     0.00361     0.28048     1.00000     0.73825    10.00000     3.82353     0.99937     0.41362     0.00061     0.05327
    250     0.00319     0.28584     1.00000     0.73799    10.00000     3.82353     0.99937     0.41867     0.00061     0.05327
    260     0.00288     0.29357     1.00000     0.73724    10.00000     4.11765     0.99937     0.40865     0.00061     0.05327
    270     0.00262     0.30199     1.00000     0.73253    10.00000     4.11765     0.99937     0.40233     0.00061     0.05327
    280     0.00242     0.30914     1.00000     0.73011    10.00000     4.11765     0.99937     0.40411     0.00061     0.05327
    290     0.00221     0.31559     1.00000     0.73695    10.00000     4.11765     0.99937     0.41422     0.00061     0.05327
    300     0.00201     0.32143     1.00000     0.73903    10.00000     4.11765     0.99937     0.41206     0.00061     0.05327
    310     0.00184     0.32749     1.00000     0.74047    10.00000     4.11765     0.99937     0.42469     0.00061     0.05327
    320     0.00169     0.33333     1.00000     0.74326    10.00000     4.11765     0.99937     0.46130     0.00061     0.05327
    330     0.00156     0.33927     1.00000     0.74371    10.00000     4.11765     0.99937     0.45120     0.00061     0.05206
    340     0.00149     0.34466     1.00000     0.74460    10.00000     4.11765     0.99937     0.43984     0.00061     0.05206
    350     0.00140     0.35045     1.00000     0.74419    10.00000     4.11765     0.99937     0.41763     0.00061     0.05206
    360     0.00133     0.35698     1.00000     0.74359    10.00000     4.11765     0.99937     0.41763     0.00061     0.05206
    370     0.00128     0.36496     1.00000     0.74233    10.00000     4.11765     0.99937     0.42112     0.00061     0.05085
    380     0.00123     0.37201     1.00000     0.74233    10.00000     4.11765     0.99937     0.41325     0.00061     0.05085
    390     0.00119     0.37823     1.00000     0.74278    10.00000     4.11765     0.99937     0.42083     0.00061     0.05085
    400     0.00114     0.38436     1.00000     0.74482    10.00000     4.11765     0.99937     0.41659     0.00061     0.05085


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     60.76262   60.76 |*******    |
 PD         38.37082   38.37 |*****      |
 FH         22.70934   22.71 |***        |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         5.00        63.00       0.9265


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.4 MB, 77% compression

 Grove file created containing:
      1 TreeNet

