
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------
    400      1    400      1      4      1.43      6.57  FOLLOW
    397      1    400      1      7      2.59      5.37  ENTAGE
    274      1    400      1      7      3.50      3.08  PD
    122      2    400      2      7      4.91      0.94  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    53 terminal nodes
    Average :     23.11750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 39 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 39 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18094 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.16106
                  ROC           39      0.75414
                 Lift            6      3.61765
              KS-stat           36      0.45462
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14311     0.16398     0.94083     0.65580     7.26738     3.34454     0.74844     0.34054     0.04116     0.04116
      6     0.10690     0.16106     0.96850     0.67630     8.52941     3.61765     0.82962     0.30489     0.03935     0.04116
     10     0.09424     0.16160     0.97820     0.71853     8.67647     3.52941     0.89394     0.37767     0.03571     0.04600
     20     0.07656     0.16707     0.98487     0.72959     9.41176     3.23529     0.90954     0.34284     0.02906     0.04843
     28     0.06813     0.17125     0.98972     0.73401    10.00000     3.23529     0.93939     0.37671     0.02845     0.04843
     30     0.06620     0.17019     0.99058     0.74532    10.00000     3.23529     0.94255     0.41043     0.02845     0.04964
     36     0.06024     0.17186     0.99357     0.75050    10.00000     2.94118     0.96275     0.45462     0.02663     0.04964
     39     0.05855     0.17096     0.99400     0.75414    10.00000     3.23529     0.96275     0.44452     0.02421     0.04964
     40     0.05805     0.17146     0.99420     0.75245    10.00000     3.23529     0.96194     0.44578     0.02361     0.04964
     50     0.05335     0.17538     0.99536     0.74566    10.00000     3.23529     0.96528     0.42736     0.01998     0.04964
     60     0.04901     0.17911     0.99663     0.74023    10.00000     3.23529     0.97475     0.40879     0.01877     0.05085
     70     0.04425     0.18289     0.99765     0.73893    10.00000     3.23529     0.97330     0.42558     0.01574     0.05206
     80     0.03991     0.18838     0.99836     0.73466    10.00000     3.23529     0.97664     0.42268     0.01271     0.05206
     90     0.03708     0.19204     0.99868     0.72872    10.00000     3.41176     0.97854     0.40463     0.01090     0.05206
    100     0.03448     0.19660     0.99909     0.72211    10.00000     3.23529     0.98674     0.40285     0.00847     0.04964
    110     0.03179     0.19989     0.99944     0.72636    10.00000     3.23529     0.98864     0.39327     0.00605     0.05206
    120     0.02883     0.20563     0.99970     0.71916    10.00000     3.23529     0.99369     0.38985     0.00605     0.05206
    130     0.02638     0.20986     0.99984     0.72167    10.00000     3.23529     0.99621     0.38443     0.00424     0.05085
    140     0.02414     0.21381     0.99993     0.71723    10.00000     3.23529     0.99811     0.38317     0.00363     0.05085
    150     0.02212     0.22048     0.99998     0.71860    10.00000     3.23529     0.99937     0.37886     0.00182     0.05327
    160     0.02101     0.22337     0.99998     0.71860    10.00000     3.23529     0.99937     0.37396     0.00182     0.05206
    170     0.01921     0.22726     0.99998     0.71860    10.00000     2.94118     0.99937     0.39364     0.00121     0.05206
    180     0.01812     0.23104     0.99999     0.71634    10.00000     2.94118     0.99937     0.39401     0.00121     0.05206
    188     0.01684     0.23523     1.00000     0.71518    10.00000     2.94118     1.00000     0.38896     0.00121     0.05085
    190     0.01671     0.23570     1.00000     0.71452    10.00000     2.94118     1.00000     0.38896     0.00121     0.05085
    200     0.01520     0.24057     1.00000     0.71686    10.00000     2.94118     1.00000     0.37218     0.00061     0.05206
    210     0.01403     0.24510     1.00000     0.71853    10.00000     2.94118     1.00000     0.40827     0.00061     0.05085
    220     0.01319     0.24796     1.00000     0.71689    10.00000     2.94118     1.00000     0.37960     0.00061     0.05085
    230     0.01237     0.25416     1.00000     0.71448    10.00000     2.64706     1.00000     0.39260     0.00061     0.05085
    240     0.01129     0.25766     1.00000     0.71492    10.00000     2.64706     1.00000     0.37240     0.00061     0.05085
    242     0.01094     0.25895     1.00000     0.71418    10.00000     2.64706     1.00000     0.37619     0.00000     0.05206
    250     0.01024     0.26289     1.00000     0.71199    10.00000     2.94118     1.00000     0.37493     0.00000     0.05085
    260     0.00947     0.26871     1.00000     0.70635    10.00000     2.94118     1.00000     0.34930     0.00000     0.05327
    270     0.00890     0.27166     1.00000     0.70505    10.00000     2.94118     1.00000     0.35324     0.00000     0.05206
    280     0.00830     0.27636     1.00000     0.70490    10.00000     2.94118     1.00000     0.35309     0.00000     0.05206
    290     0.00760     0.28058     1.00000     0.70456    10.00000     2.94118     1.00000     0.35056     0.00000     0.05206
    300     0.00685     0.28737     1.00000     0.70364    10.00000     2.94118     1.00000     0.36193     0.00000     0.05206
    310     0.00632     0.29177     1.00000     0.70252    10.00000     2.94118     1.00000     0.36067     0.00000     0.05206
    320     0.00586     0.29520     1.00000     0.70226    10.00000     2.94118     1.00000     0.35651     0.00000     0.05206
    330     0.00554     0.29824     1.00000     0.70219    10.00000     2.94118     1.00000     0.37545     0.00000     0.05206
    340     0.00509     0.30262     1.00000     0.69988    10.00000     2.94118     1.00000     0.36534     0.00000     0.05206
    350     0.00465     0.30693     1.00000     0.69784    10.00000     2.94118     1.00000     0.35688     0.00000     0.05085
    360     0.00428     0.31156     1.00000     0.70000    10.00000     2.94118     1.00000     0.36193     0.00000     0.05206
    370     0.00401     0.31575     1.00000     0.70189    10.00000     2.94118     1.00000     0.37040     0.00000     0.05085
    380     0.00359     0.32030     1.00000     0.69803    10.00000     2.94118     1.00000     0.36913     0.00000     0.05085
    390     0.00337     0.32335     1.00000     0.69788    10.00000     2.94118     1.00000     0.35777     0.00000     0.05206
    400     0.00310     0.32844     1.00000     0.69766    10.00000     2.94118     1.00000     0.35108     0.00000     0.05206


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     55.47878   55.48 |******     |
 PD         43.64264   43.64 |*****      |
 FH          7.08550    7.09 |**         |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         3.00        65.00       0.9559


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 774 kb , 77% compression

 Grove file created containing:
      1 TreeNet

