
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     15     0.08241     0.15295     0.98046     0.76597     9.41176     4.41176     0.88057     0.45588     0.03450     0.04479
     20     0.07191     0.15995     0.98874     0.73962     9.70588     4.41176     0.92261     0.43835     0.03148     0.04479
     26     0.06551     0.16701     0.99183     0.70798    10.00000     4.50000     0.94886     0.44340     0.02785     0.04358
     30     0.06230     0.17038     0.99308     0.71390    10.00000     4.70588     0.95896     0.45566     0.02724     0.04479
     40     0.05707     0.17489     0.99522     0.70913    10.00000     4.70588     0.96654     0.44556     0.02361     0.04600
     50     0.05281     0.17984     0.99635     0.70928    10.00000     4.11765     0.97159     0.44682     0.02119     0.04843
     60     0.04879     0.18406     0.99740     0.71353    10.00000     4.11765     0.97412     0.44556     0.01755     0.04843
     70     0.04383     0.18805     0.99838     0.70993    10.00000     4.11765     0.98864     0.45224     0.01332     0.04722
     80     0.03970     0.19260     0.99902     0.71019    10.00000     4.11765     0.98990     0.46108     0.01029     0.04843
     90     0.03630     0.19655     0.99925     0.71054    10.00000     4.41176     0.99306     0.46361     0.00908     0.04843
    100     0.03370     0.20149     0.99947     0.70969    10.00000     4.41176     0.99369     0.46739     0.00787     0.04843
    102     0.03319     0.20186     0.99948     0.71236    10.00000     4.41176     0.99432     0.47371     0.00787     0.04843
    110     0.03174     0.20479     0.99964     0.71084    10.00000     4.41176     0.99432     0.46108     0.00726     0.04843
    120     0.03030     0.20892     0.99968     0.70869    10.00000     4.11765     0.99495     0.44051     0.00726     0.04722
    130     0.02788     0.21213     0.99987     0.70620    10.00000     3.91176     0.99747     0.44177     0.00484     0.04722
    140     0.02663     0.21639     0.99988     0.70624    10.00000     3.82353     0.99747     0.44177     0.00363     0.04843
    150     0.02489     0.22057     0.99993     0.70727    10.00000     3.82353     0.99811     0.44051     0.00303     0.04722
    160     0.02244     0.22518     0.99999     0.70882    10.00000     3.82353     0.99937     0.45477     0.00242     0.04843
    161     0.02218     0.22574     1.00000     0.70796    10.00000     3.82353     1.00000     0.45187     0.00182     0.04843
    170     0.02034     0.23020     1.00000     0.70835    10.00000     3.82353     1.00000     0.45856     0.00182     0.04843
    177     0.01876     0.23395     1.00000     0.70869    10.00000     3.52941     1.00000     0.46108     0.00000     0.04964
    180     0.01820     0.23614     1.00000     0.70679    10.00000     3.52941     1.00000     0.45603     0.00061     0.04964
    190     0.01699     0.24108     1.00000     0.70471    10.00000     4.00000     1.00000     0.44972     0.00000     0.04964
    200     0.01605     0.24789     1.00000     0.70222    10.00000     3.70588     1.00000     0.42357     0.00000     0.05569
    210     0.01454     0.25564     1.00000     0.70698    10.00000     3.82353     1.00000     0.42068     0.00000     0.05085
    220     0.01283     0.26044     1.00000     0.70525    10.00000     3.70588     1.00000     0.39884     0.00000     0.05206
    230     0.01148     0.26640     1.00000     0.70499    10.00000     3.70588     1.00000     0.38696     0.00000     0.05206
    240     0.01039     0.27294     1.00000     0.70146    10.00000     3.23529     1.00000     0.40048     0.00000     0.05206
    250     0.00953     0.27683     1.00000     0.69879    10.00000     3.41176     1.00000     0.39795     0.00000     0.05206
    260     0.00880     0.28227     1.00000     0.69751    10.00000     3.52941     1.00000     0.38532     0.00000     0.05206
    270     0.00811     0.28854     1.00000     0.69376    10.00000     3.41176     1.00000     0.39037     0.00000     0.05206
    280     0.00763     0.29679     1.00000     0.69019    10.00000     3.70588     1.00000     0.36527     0.00000     0.05206
    290     0.00704     0.30308     1.00000     0.68588    10.00000     3.82353     1.00000     0.36401     0.00000     0.05206
    300     0.00660     0.30703     1.00000     0.68332    10.00000     3.82353     1.00000     0.36022     0.00000     0.05206
    310     0.00602     0.31383     1.00000     0.68176    10.00000     3.82353     1.00000     0.35391     0.00000     0.05206
    320     0.00544     0.31908     1.00000     0.67794    10.00000     3.82353     1.00000     0.35517     0.00000     0.05085
    330     0.00514     0.32390     1.00000     0.67534    10.00000     3.82353     1.00000     0.35896     0.00000     0.05085
    340     0.00479     0.32902     1.00000     0.67151    10.00000     3.82353     1.00000     0.35517     0.00000     0.05085
    350     0.00432     0.33606     1.00000     0.66706    10.00000     3.82353     1.00000     0.36275     0.00000     0.05085
    360     0.00399     0.34234     1.00000     0.66687    10.00000     3.82353     1.00000     0.35769     0.00000     0.05085
    370     0.00365     0.34749     1.00000     0.66375    10.00000     3.82353     1.00000     0.34633     0.00000     0.05085
    380     0.00339     0.35402     1.00000     0.66449    10.00000     3.82353     1.00000     0.35769     0.00000     0.05085
    390     0.00314     0.35927     1.00000     0.66839    10.00000     3.70588     1.00000     0.35391     0.00000     0.05085
    400     0.00277     0.36742     1.00000     0.66754    10.00000     3.82353     1.00000     0.36022     0.00000     0.05206


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.71583   56.72 |*******    |
 PD         26.11956   26.12 |****       |
 FH         20.48589   20.49 |***        |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 803 kb , 77% compression

 Grove file created containing:
      1 TreeNet

