
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     18     0.06285     0.16929     0.99543     0.72131    10.00000     3.82353     0.95057     0.38391     0.02724     0.04843
     20     0.05986     0.17070     0.99623     0.71205    10.00000     3.82353     0.96130     0.38391     0.02663     0.04843
     22     0.05769     0.17113     0.99667     0.71314    10.00000     4.11765     0.96528     0.37864     0.02482     0.04843
     30     0.05075     0.17716     0.99784     0.71199    10.00000     3.82353     0.97285     0.36297     0.01816     0.04479
     40     0.04467     0.18249     0.99889     0.71955    10.00000     3.52941     0.98801     0.38592     0.01453     0.04722
     50     0.04123     0.18737     0.99918     0.71422    10.00000     3.52941     0.99116     0.39097     0.01271     0.04843
     60     0.03376     0.19393     0.99985     0.71012    10.00000     3.52941     0.99621     0.38785     0.00605     0.05206
     70     0.02971     0.19778     0.99992     0.71762    10.00000     3.52941     0.99684     0.40374     0.00363     0.05085
     80     0.02614     0.20149     0.99994     0.71816    10.00000     3.23529     0.99747     0.40969     0.00182     0.05085
     90     0.02283     0.20813     0.99999     0.71218    10.00000     3.52941     0.99937     0.41347     0.00121     0.05085
     91     0.02254     0.20837     1.00000     0.71247    10.00000     3.52941     1.00000     0.41600     0.00121     0.04964
     95     0.02123     0.21212     1.00000     0.71062    10.00000     3.23529     1.00000     0.40842     0.00000     0.05327
    100     0.02011     0.21521     1.00000     0.71117    10.00000     3.23529     1.00000     0.41006     0.00000     0.05206
    105     0.01907     0.21702     1.00000     0.71437    10.00000     2.94118     1.00000     0.42268     0.00000     0.05327
    110     0.01839     0.21941     1.00000     0.71489    10.00000     2.82353     1.00000     0.40501     0.00000     0.05327
    120     0.01642     0.22447     1.00000     0.71296    10.00000     2.94118     1.00000     0.38607     0.00000     0.05327
    130     0.01419     0.23187     1.00000     0.70553    10.00000     2.94118     1.00000     0.38607     0.00000     0.05448
    140     0.01277     0.23701     1.00000     0.71169    10.00000     2.94118     1.00000     0.36423     0.00000     0.05327
    150     0.01116     0.24307     1.00000     0.70655    10.00000     2.94118     1.00000     0.36460     0.00000     0.05327
    160     0.00927     0.24993     1.00000     0.69938    10.00000     2.94118     1.00000     0.37597     0.00000     0.05448
    170     0.00800     0.25443     1.00000     0.69170    10.00000     2.94118     1.00000     0.37686     0.00000     0.05206
    180     0.00664     0.26371     1.00000     0.68951    10.00000     2.94118     1.00000     0.36928     0.00000     0.05206
    190     0.00562     0.26862     1.00000     0.69435    10.00000     2.94118     1.00000     0.37396     0.00000     0.05206
    200     0.00487     0.27608     1.00000     0.68477    10.00000     2.94118     1.00000     0.39075     0.00000     0.05206
    210     0.00418     0.28463     1.00000     0.67723    10.00000     2.94118     1.00000     0.36802     0.00000     0.05206
    220     0.00369     0.29183     1.00000     0.67705    10.00000     2.94118     1.00000     0.37649     0.00000     0.05206
    230     0.00321     0.30018     1.00000     0.67274    10.00000     2.94118     1.00000     0.36638     0.00000     0.05206
    240     0.00283     0.30544     1.00000     0.67441    10.00000     2.94118     1.00000     0.35413     0.00000     0.05206
    250     0.00246     0.31044     1.00000     0.67081    10.00000     2.94118     1.00000     0.35034     0.00000     0.05206
    260     0.00202     0.31781     1.00000     0.67437    10.00000     2.94118     1.00000     0.35287     0.00000     0.04964
    270     0.00177     0.32340     1.00000     0.67872    10.00000     2.94118     1.00000     0.34150     0.00000     0.04964
    280     0.00150     0.33279     1.00000     0.67125    10.00000     2.64706     1.00000     0.32546     0.00000     0.04843
    290     0.00133     0.34018     1.00000     0.67422    10.00000     2.64706     1.00000     0.32546     0.00000     0.04843
    300     0.00115     0.34615     1.00000     0.67638    10.00000     2.64706     1.00000     0.30362     0.00000     0.04843
    310     0.00101     0.35206     1.00000     0.68002    10.00000     2.64706     1.00000     0.32962     0.00000     0.04843
    320     0.00087     0.35814     1.00000     0.67872    10.00000     2.64706     1.00000     0.33214     0.00000     0.04843
    330     0.00078     0.36320     1.00000     0.67991    10.00000     2.64706     1.00000     0.31499     0.00000     0.04964
    340     0.00064     0.37166     1.00000     0.67510    10.00000     2.64706     1.00000     0.30994     0.00000     0.04964
    350     0.00056     0.37670     1.00000     0.67978    10.00000     2.64706     1.00000     0.32294     0.00000     0.05206
    360     0.00049     0.38424     1.00000     0.67424    10.00000     2.64706     1.00000     0.32851     0.00000     0.05206
    370     0.00042     0.39115     1.00000     0.67320    10.00000     2.64706     1.00000     0.32799     0.00000     0.05327
    380     0.00036     0.39703     1.00000     0.67788    10.00000     2.64706     1.00000     0.32546     0.00000     0.05327
    390     0.00031     0.40516     1.00000     0.68007    10.00000     2.64706     1.00000     0.33556     0.00000     0.05327
    400     0.00028     0.40828     1.00000     0.68345    10.00000     2.64706     1.00000     0.32420     0.00000     0.05327


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.04743   58.05 |*******    |
 PD         28.24730   28.25 |****       |
 FH         15.18629   15.19 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         1.00        67.00       0.9853


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.2 MB, 77% compression

 Grove file created containing:
      1 TreeNet

