
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    230     0.01015     0.22289     1.00000     0.75765    10.00000     4.41176     1.00000     0.37953     0.00000     0.04964
    240     0.00971     0.22580     1.00000     0.75423    10.00000     4.41176     1.00000     0.37701     0.00000     0.05085
    250     0.00901     0.22970     1.00000     0.75215    10.00000     4.29412     1.00000     0.37322     0.00000     0.04964
    260     0.00833     0.23185     1.00000     0.75364    10.00000     4.29412     1.00000     0.38243     0.00000     0.04843
    270     0.00746     0.23503     1.00000     0.75572    10.00000     4.11765     1.00000     0.38243     0.00000     0.04722
    280     0.00693     0.23982     1.00000     0.75453    10.00000     4.11765     1.00000     0.39127     0.00000     0.04843
    290     0.00615     0.24299     1.00000     0.75717    10.00000     4.11765     1.00000     0.39000     0.00000     0.04722
    300     0.00570     0.24659     1.00000     0.75505    10.00000     4.11765     1.00000     0.38079     0.00000     0.04843
    310     0.00519     0.25167     1.00000     0.75498    10.00000     4.11765     1.00000     0.38079     0.00000     0.04843
    320     0.00472     0.25652     1.00000     0.75416    10.00000     4.11765     1.00000     0.38206     0.00000     0.04722
    330     0.00416     0.26117     1.00000     0.75208    10.00000     4.11765     1.00000     0.37953     0.00000     0.04722
    340     0.00372     0.26474     1.00000     0.75650    10.00000     4.11765     1.00000     0.37827     0.00000     0.04722
    350     0.00347     0.26899     1.00000     0.75353    10.00000     4.11765     1.00000     0.38116     0.00000     0.04722
    360     0.00316     0.27380     1.00000     0.75249    10.00000     4.11765     1.00000     0.37864     0.00000     0.04843
    370     0.00286     0.27812     1.00000     0.75550    10.00000     4.11765     1.00000     0.38206     0.00000     0.04964
    380     0.00257     0.28196     1.00000     0.75769    10.00000     4.11765     1.00000     0.38622     0.00000     0.05085
    390     0.00243     0.28525     1.00000     0.75735    10.00000     4.11765     1.00000     0.39000     0.00000     0.04964
    400     0.00223     0.28953     1.00000     0.75661    10.00000     4.11765     1.00000     0.38622     0.00000     0.04964


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     52.21479   52.21 |******     |
 PD         35.49801   35.50 |****       |
 FH         24.92746   24.93 |***        |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       786.00         6.00       0.0076
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 839 kb , 77% compression

 Grove file created containing:
      1 TreeNet

