
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120       0.01831      0.27433      0.00000      0.06811      1.00000 |                                               *
    130       0.01512      0.28341      0.00000      0.06811      1.00000 |                                               *
    140       0.01266      0.29073      0.00000      0.06811      1.00000 |                                               *
    150       0.01060      0.29718      0.00000      0.06502      1.00000 |                                               *
    160       0.00874      0.30743      0.00000      0.06502      1.00000 |                                               *
    170       0.00702      0.31885      0.00000      0.06347      1.00000 |                                               *
    180       0.00598      0.32585      0.00000      0.06811      1.00000 |                                               *
    190       0.00512      0.33163      0.00000      0.06656      1.00000 |                                               *
    200       0.00429      0.34241      0.00000      0.06811      1.00000 |                                               *
    210       0.00369      0.35037      0.00000      0.06502      1.00000 |                                               *
    220       0.00313      0.35602      0.00000      0.06656      1.00000 |                                               *
    230       0.00270      0.36699      0.00000      0.06656      1.00000 |                                               *
    240       0.00231      0.37450      0.00000      0.06966      1.00000 |                                               *
    250       0.00184      0.38357      0.00000      0.06811      1.00000 |                                               *
    260       0.00157      0.39588      0.00000      0.06966      1.00000 |                                               *
    270       0.00128      0.40812      0.00000      0.07121      1.00000 |                                               *
    280       0.00110      0.41623      0.00000      0.07276      1.00000 |                                               *
    290       0.00089      0.42907      0.00000      0.07276      1.00000 |                                               *
    300       0.00075      0.43821      0.00000      0.07430      1.00000 |                                               *
    310       0.00064      0.44633      0.00000      0.07430      1.00000 |                                               *
    320       0.00054      0.45689      0.00000      0.07430      1.00000 |                                               *
    330       0.00043      0.46641      0.00000      0.07430      1.00000 |                                               *
    340       0.00036      0.47614      0.00000      0.07430      1.00000 |                                               *
    350       0.00029      0.48942      0.00000      0.07585      1.00000 |                                               *
    360       0.00025      0.49406      0.00000      0.07276      1.00000 |                                               *
    370       0.00021      0.50469      0.00000      0.07430      1.00000 |                                               *
    380       0.00018      0.51206      0.00000      0.07430      1.00000 |                                               *
    390       0.00015      0.52275      0.00000      0.07276      1.00000 |                                               *
    400       0.00012      0.53089      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      3.34      4.56  GPULS
    377      1    400      1      7      2.92      4.79  GDENERGY
    375      1    400      1      7      3.19      4.51  GENERGY
    370      1    399      1      7      2.91      4.71  GDPULS
    315      1    400      1      7      4.18      3.01  ENERGY
    314      1    399      1      7      4.65      2.63  SEISMOACOUSTIC$
    307      1    400      1      7      4.58      2.62  SEISMIC$
    240      2    399      1      7      4.80      1.92  GHAZARD$
    189      4    399      1      7      5.25      1.30  SHIFT$
    187      1    399      1      7      4.32      1.72  NBUMPS
    161      5    400      1      7      3.80      1.69  NBUMPS2
    136      2    394      1      7      4.79      1.09  MAXENERGY
     88      3    400      1      7      4.76      0.71  NBUMPS3
     10      2    368      4      7      5.10      0.07  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    64 terminal nodes
    Average :     29.57500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 21 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 21 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 23260 tree / 3674 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.20069
                  ROC            5      0.82572
                 Lift            8      5.02326
              KS-stat            3      0.54183
          Class.Error           13      0.06192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21257     0.22719     0.92416     0.70608     6.47619     4.26163     0.66580     0.42215     0.06502     0.06656
      3     0.18661     0.21232     0.94521     0.80846     7.26190     4.65116     0.72958     0.54183     0.06502     0.06656
      5     0.16811     0.20454     0.95774     0.82572     7.73810     4.88372     0.76612     0.52027     0.06502     0.06656
      8     0.14581     0.20138     0.97620     0.80880     8.21429     5.02326     0.86991     0.51521     0.06269     0.06502
     10     0.13336     0.20180     0.98462     0.80423     8.80952     4.88372     0.89175     0.50195     0.05728     0.06347
     13     0.11739     0.20195     0.99054     0.80155     9.42857     4.65116     0.93925     0.47696     0.04799     0.06192
     20     0.09938     0.20077     0.99562     0.80005     9.88095     4.88372     0.95333     0.46207     0.04180     0.06347
     21     0.09809     0.20069     0.99570     0.80009     9.88095     4.88372     0.95384     0.46373     0.04180     0.06347
     30     0.08442     0.20772     0.99790     0.78349     9.88095     4.41860     0.97485     0.44406     0.02786     0.06502
     40     0.06933     0.21675     0.99917     0.76871     9.88095     4.18605     0.98561     0.43584     0.02090     0.06656
     44     0.06506     0.21824     0.99933     0.76929    10.00000     4.18605     0.98561     0.43388     0.01858     0.06656
     50     0.06013     0.21971     0.99948     0.76879    10.00000     4.09302     0.98561     0.42740     0.01393     0.06502
     60     0.04950     0.22680     0.99993     0.76081    10.00000     3.95349     0.99503     0.44217     0.00851     0.06656
     70     0.04282     0.23465     0.99997     0.75333    10.00000     3.72093     0.99752     0.42389     0.00619     0.06811
     78     0.03691     0.24149     1.00000     0.74820    10.00000     3.72093     1.00000     0.41891     0.00310     0.06811
     80     0.03551     0.24217     1.00000     0.75028    10.00000     3.86047     1.00000     0.41394     0.00155     0.06811
     90     0.03051     0.25039     1.00000     0.74330    10.00000     3.72093     1.00000     0.41394     0.00155     0.06811
    100     0.02511     0.25786     1.00000     0.74415    10.00000     3.72093     1.00000     0.40565     0.00000     0.06811
    110     0.02178     0.26835     1.00000     0.73863    10.00000     3.48837     1.00000     0.40067     0.00000     0.06811
    120     0.01831     0.27433     1.00000     0.73964    10.00000     3.62791     1.00000     0.41891     0.00000     0.06811
    130     0.01512     0.28341     1.00000     0.73512    10.00000     3.39535     1.00000     0.38748     0.00000     0.06811
    140     0.01266     0.29073     1.00000     0.73559    10.00000     3.39535     1.00000     0.39072     0.00000     0.06811
    150     0.01060     0.29718     1.00000     0.73724    10.00000     3.48837     1.00000     0.37425     0.00000     0.06502
    160     0.00874     0.30743     1.00000     0.73265    10.00000     3.48837     1.00000     0.36754     0.00000     0.06502
    170     0.00702     0.31885     1.00000     0.72999    10.00000     3.48837     1.00000     0.36747     0.00000     0.06347
    180     0.00598     0.32585     1.00000     0.72818    10.00000     3.48837     1.00000     0.36415     0.00000     0.06811
    190     0.00512     0.33163     1.00000     0.72648    10.00000     3.48837     1.00000     0.35582     0.00000     0.06656
    200     0.00429     0.34241     1.00000     0.72251    10.00000     3.48837     1.00000     0.34583     0.00000     0.06811
    210     0.00369     0.35037     1.00000     0.72089    10.00000     3.48837     1.00000     0.34089     0.00000     0.06502
    220     0.00313     0.35602     1.00000     0.72479    10.00000     3.62791     1.00000     0.34432     0.00000     0.06656
    230     0.00270     0.36699     1.00000     0.72386    10.00000     3.48837     1.00000     0.34598     0.00000     0.06656
    240     0.00231     0.37450     1.00000     0.72537    10.00000     3.48837     1.00000     0.33102     0.00000     0.06966
    250     0.00184     0.38357     1.00000     0.72776    10.00000     3.48837     1.00000     0.32763     0.00000     0.06811
    260     0.00157     0.39588     1.00000     0.72348    10.00000     3.48837     1.00000     0.32589     0.00000     0.06966
    270     0.00128     0.40812     1.00000     0.72359    10.00000     3.48837     1.00000     0.33087     0.00000     0.07121
    280     0.00110     0.41623     1.00000     0.72336    10.00000     3.48837     1.00000     0.32261     0.00000     0.07276
    290     0.00089     0.42907     1.00000     0.72105    10.00000     3.48837     1.00000     0.31929     0.00000     0.07276
    300     0.00075     0.43821     1.00000     0.71997    10.00000     3.48837     1.00000     0.31424     0.00000     0.07430
    310     0.00064     0.44633     1.00000     0.72120    10.00000     3.25581     1.00000     0.31756     0.00000     0.07430
    320     0.00054     0.45689     1.00000     0.71950    10.00000     3.25581     1.00000     0.32585     0.00000     0.07430
    330     0.00043     0.46641     1.00000     0.71865    10.00000     3.25581     1.00000     0.33912     0.00000     0.07430
    340     0.00036     0.47614     1.00000     0.72178    10.00000     3.39535     1.00000     0.33083     0.00000     0.07430
    350     0.00029     0.48942     1.00000     0.72186    10.00000     3.48837     1.00000     0.32635     0.00000     0.07585
    360     0.00025     0.49406     1.00000     0.72498    10.00000     3.48837     1.00000     0.32138     0.00000     0.07276
    370     0.00021     0.50469     1.00000     0.72120    10.00000     3.48837     1.00000     0.32427     0.00000     0.07430
    380     0.00018     0.51206     1.00000     0.72452    10.00000     3.25581     1.00000     0.32593     0.00000     0.07430
    390     0.00015     0.52275     1.00000     0.72155    10.00000     3.25581     1.00000     0.33087     0.00000     0.07276
    400     0.00012     0.53089     1.00000     0.72236    10.00000     3.25581     1.00000     0.32751     0.00000     0.07276


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 GDPULS              91.45983   91.46 |********** |
 GENERGY             86.70941   86.71 |********** |
 GDENERGY            85.51268   85.51 |********** |
 NBUMPS              76.03913   76.04 |*********  |
 ENERGY              59.32731   59.33 |*******    |
 SEISMIC$            48.31321   48.31 |******     |
 SEISMOACOUSTIC$     44.81867   44.82 |*****      |
 GHAZARD$            30.86527   30.87 |****       |
 MAXENERGY           25.76996   25.77 |****       |
 SHIFT$              25.17787   25.18 |***        |
 NBUMPS2             25.05921   25.06 |***        |
 NBUMPS3             22.57214   22.57 |***        |
 NBUMPS4             11.20972   11.21 |**         |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        30.00        54.00       0.6429


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         3.00        40.00       0.9302

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1 MB, 76% compression

 Grove file created containing:
      1 TreeNet

