
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.00927      0.30924      0.00000      0.07276      1.00000 |                                               *
    100       0.00705      0.32140      0.00000      0.07430      1.00000 |                                               *
    110       0.00575      0.32852      0.00000      0.06966      1.00000 |                                               *
    120       0.00452      0.33901      0.00000      0.06966      1.00000 |                                               *
    130       0.00349      0.34736      0.00000      0.06966      1.00000 |                                               *
    140       0.00265      0.36049      0.00000      0.06811      1.00000 |                                               *
    150       0.00217      0.37363      0.00000      0.07121      1.00000 |                                               *
    160       0.00166      0.38651      0.00000      0.06966      1.00000 |                                               *
    170       0.00129      0.39802      0.00000      0.06966      1.00000 |                                               *
    180       0.00098      0.41075      0.00000      0.07121      1.00000 |                                               *
    190       0.00079      0.42137      0.00000      0.07276      1.00000 |                                               *
    200       0.00060      0.43727      0.00000      0.07276      1.00000 |                                               *
    210       0.00050      0.44438      0.00000      0.07276      1.00000 |                                               *
    220       0.00039      0.45660      0.00000      0.07276      1.00000 |                                               *
    230       0.00029      0.46859      0.00000      0.07121      1.00000 |                                               *
    240       0.00022      0.48359      0.00000      0.07121      1.00000 |                                               *
    250       0.00017      0.50024      0.00000      0.07121      1.00000 |                                               *
    260       0.00014      0.50886      0.00000      0.07121      1.00000 |                                               *
    270       0.00011      0.52470      0.00000      0.07121      1.00000 |                                               *
    280       0.00008      0.53804      0.00000      0.07121      1.00000 |                                               *
    290       0.00006      0.55423      0.00000      0.07276      1.00000 |                                               *
    300       0.00004      0.57394      0.00000      0.07276      1.00000 |                                               *
    310       0.00003      0.59169      0.00000      0.07276      1.00000 |                                               *
    320       0.00003      0.60699      0.00000      0.07276      1.00000 |                                               *
    330       0.00002      0.62187      0.00000      0.07276      1.00000 |                                               *
    340       0.00001      0.63485      0.00000      0.07276      1.00000 |                                               *
    350       0.00001      0.64788      0.00000      0.07276      1.00000 |                                               *
    360       0.00001      0.65984      0.00000      0.07276      1.00000 |                                               *
    370       0.00001      0.67514      0.00000      0.07430      1.00000 |                                               *
    380       0.00001      0.68975      0.00000      0.07121      1.00000 |                                               *
    390       0.00000      0.70219      0.00000      0.07276      1.00000 |                                               *
    400       0.00000      0.71030      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.09      4.92  GPULS
    399      1    400      1      7      2.65      5.34  GENERGY
    393      1    400      1      7      3.27      4.65  GDENERGY
    390      1    400      1      7      3.32      4.56  GDPULS
    389      1    399      2      7      4.47      3.43  SEISMOACOUSTIC$
    384      1    400      1      7      4.07      3.78  ENERGY
    363      1    400      2      7      4.87      2.84  SEISMIC$
    324      1    400      1      7      3.75      3.44  NBUMPS
    305      1    400      1      7      4.42      2.73  NBUMPS2
    268      2    400      3      7      5.67      1.56  SHIFT$
    253      1    400      2      7      5.51      1.57  GHAZARD$
    225      1    400      1      7      5.04      1.67  NBUMPS3
    191      2    400      1      7      4.87      1.50  MAXENERGY
     45      1    400      2      7      5.49      0.28  NBUMPS4
      1      3      3      5      5      5.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    81 terminal nodes
    Average :     47.73000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 104 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 104 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 2

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 37784 tree / 7622 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            2      0.23819
                  ROC          104      0.70122
                 Lift           13      3.16279
              KS-stat           17      0.34120
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20004     0.23911     0.92313     0.55530     7.10943     3.02326     0.71444     0.25443     0.06502     0.06656
      2     0.17568     0.23819     0.95692     0.56248     8.21429     2.74419     0.77621     0.27760     0.06502     0.06656
     10     0.09810     0.24635     0.98720     0.67615     9.64286     2.55814     0.93862     0.29295     0.02941     0.08050
     13     0.08245     0.24674     0.99864     0.68053    10.00000     3.16279     0.97071     0.31467     0.02245     0.07895
     17     0.06599     0.24891     0.99974     0.68840    10.00000     3.16279     0.99255     0.34120     0.01471     0.07585
     20     0.05601     0.25194     0.99995     0.69669    10.00000     2.69767     0.99834     0.30128     0.01316     0.07740
     27     0.04168     0.25616     1.00000     0.69831    10.00000     2.79070     1.00000     0.30121     0.00387     0.07430
     30     0.03930     0.25660     1.00000     0.70032    10.00000     2.79070     1.00000     0.32493     0.00310     0.07276
     40     0.03179     0.26339     1.00000     0.69299    10.00000     2.79070     1.00000     0.30348     0.00155     0.07276
     45     0.02861     0.26834     1.00000     0.69089    10.00000     2.79070     1.00000     0.29662     0.00000     0.07121
     50     0.02693     0.27114     1.00000     0.69012    10.00000     2.79070     1.00000     0.29326     0.00077     0.07430
     60     0.02164     0.27818     1.00000     0.68969    10.00000     2.69767     1.00000     0.29334     0.00000     0.07430
     70     0.01783     0.28742     1.00000     0.68313    10.00000     2.46512     1.00000     0.28327     0.00000     0.07430
     80     0.01226     0.29984     1.00000     0.69015    10.00000     2.79070     1.00000     0.31162     0.00000     0.07276
     90     0.00927     0.30924     1.00000     0.69563    10.00000     3.02326     1.00000     0.31818     0.00000     0.07276
    100     0.00705     0.32140     1.00000     0.69671    10.00000     3.02326     1.00000     0.29828     0.00000     0.07430
    104     0.00650     0.32416     1.00000     0.70122    10.00000     2.93023     1.00000     0.32153     0.00000     0.07121
    110     0.00575     0.32852     1.00000     0.69933    10.00000     2.79070     1.00000     0.31158     0.00000     0.06966
    120     0.00452     0.33901     1.00000     0.69312    10.00000     2.55814     1.00000     0.30780     0.00000     0.06966
    130     0.00349     0.34736     1.00000     0.69463    10.00000     2.55814     1.00000     0.31447     0.00000     0.06966
    140     0.00265     0.36049     1.00000     0.68938    10.00000     2.55814     1.00000     0.31447     0.00000     0.06811
    150     0.00217     0.37363     1.00000     0.68553    10.00000     2.55814     1.00000     0.31949     0.00000     0.07121
    160     0.00166     0.38651     1.00000     0.68344    10.00000     2.69767     1.00000     0.30788     0.00000     0.06966
    170     0.00129     0.39802     1.00000     0.68375    10.00000     2.55814     1.00000     0.28964     0.00000     0.06966
    180     0.00098     0.41075     1.00000     0.68765    10.00000     2.79070     1.00000     0.28644     0.00000     0.07121
    190     0.00079     0.42137     1.00000     0.69177    10.00000     3.02326     1.00000     0.28640     0.00000     0.07276
    200     0.00060     0.43727     1.00000     0.69023    10.00000     3.02326     1.00000     0.29430     0.00000     0.07276
    210     0.00050     0.44438     1.00000     0.69532    10.00000     3.02326     1.00000     0.29438     0.00000     0.07276
    220     0.00039     0.45660     1.00000     0.69305    10.00000     2.79070     1.00000     0.28775     0.00000     0.07276
    230     0.00029     0.46859     1.00000     0.69216    10.00000     2.79070     1.00000     0.29770     0.00000     0.07121
    240     0.00022     0.48359     1.00000     0.69258    10.00000     2.79070     1.00000     0.28609     0.00000     0.07121
    250     0.00017     0.50024     1.00000     0.68587    10.00000     2.79070     1.00000     0.28285     0.00000     0.07121
    260     0.00014     0.50886     1.00000     0.68942    10.00000     2.79070     1.00000     0.28794     0.00000     0.07121
    270     0.00011     0.52470     1.00000     0.68587    10.00000     2.79070     1.00000     0.28300     0.00000     0.07121
    280     0.00008     0.53804     1.00000     0.68807    10.00000     2.79070     1.00000     0.28462     0.00000     0.07121
    290     0.00006     0.55423     1.00000     0.68919    10.00000     2.79070     1.00000     0.27838     0.00000     0.07276
    300     0.00004     0.57394     1.00000     0.68722    10.00000     2.79070     1.00000     0.28300     0.00000     0.07276
    310     0.00003     0.59169     1.00000     0.68510    10.00000     2.79070     1.00000     0.27679     0.00000     0.07276
    320     0.00003     0.60699     1.00000     0.68556    10.00000     2.69767     1.00000     0.28007     0.00000     0.07276
    330     0.00002     0.62187     1.00000     0.68475    10.00000     2.79070     1.00000     0.27622     0.00000     0.07276
    340     0.00001     0.63485     1.00000     0.68537    10.00000     2.79070     1.00000     0.27456     0.00000     0.07276
    350     0.00001     0.64788     1.00000     0.68394    10.00000     2.79070     1.00000     0.27953     0.00000     0.07276
    360     0.00001     0.65984     1.00000     0.68684    10.00000     2.79070     1.00000     0.28011     0.00000     0.07276
    370     0.00001     0.67514     1.00000     0.68375    10.00000     2.79070     1.00000     0.27803     0.00000     0.07430
    380     0.00001     0.68975     1.00000     0.68433    10.00000     2.79070     1.00000     0.28300     0.00000     0.07121
    390     0.00000     0.70219     1.00000     0.68572    10.00000     2.79070     1.00000     0.28632     0.00000     0.07276
    400     0.00000     0.71030     1.00000     0.69085    10.00000     2.79070     1.00000     0.29295     0.00000     0.07276


 ========================================
 Variable Importance for the 2-tree Model
 ========================================

                          Abs     Rel

 GDPULS             100.00000  100.00 |***********|
 NBUMPS              88.35208   88.35 |********** |
 GENERGY             78.05868   78.06 |*********  |
 GDENERGY            71.55983   71.56 |********   |
 ENERGY              67.53976   67.54 |********   |
 GPULS               58.79090   58.79 |*******    |
 SEISMOACOUSTIC$     57.07105   57.07 |*******    |
 SEISMIC$            56.99146   56.99 |*******    |
 NBUMPS2             41.00883   41.01 |*****      |
 NBUMPS4             37.46775   37.47 |*****      |
 GHAZARD$            32.92203   32.92 |****       |
 NBUMPS3             30.61180   30.61 |****       |
 SHIFT$              21.36683   21.37 |***        |
 MAXENERGY            0.04243    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 77% compression

 Grove file created containing:
      1 TreeNet

