
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    220     0.00727     0.33946     1.00000     0.68194    10.00000     2.79070     1.00000     0.27294     0.00000     0.06656
    230     0.00630     0.34739     1.00000     0.68071    10.00000     2.79070     1.00000     0.27637     0.00000     0.06656
    240     0.00555     0.35739     1.00000     0.67453    10.00000     2.79070     1.00000     0.28131     0.00000     0.06811
    250     0.00486     0.36494     1.00000     0.67723    10.00000     2.93023     1.00000     0.27286     0.00000     0.06811
    260     0.00429     0.37210     1.00000     0.68140    10.00000     3.02326     1.00000     0.29963     0.00000     0.06811
    270     0.00367     0.38052     1.00000     0.68240    10.00000     3.02326     1.00000     0.28941     0.00000     0.06811
    280     0.00305     0.38676     1.00000     0.68236    10.00000     2.79070     1.00000     0.29936     0.00000     0.06811
    290     0.00267     0.39475     1.00000     0.67959    10.00000     2.79070     1.00000     0.28613     0.00000     0.06811
    300     0.00237     0.40125     1.00000     0.68047    10.00000     2.79070     1.00000     0.27120     0.00000     0.06811
    310     0.00201     0.40607     1.00000     0.68684    10.00000     2.93023     1.00000     0.28447     0.00000     0.06811
    320     0.00180     0.41407     1.00000     0.68510    10.00000     2.79070     1.00000     0.27679     0.00000     0.06811
    330     0.00149     0.42623     1.00000     0.68286    10.00000     2.79070     1.00000     0.27973     0.00000     0.06811
    340     0.00127     0.43383     1.00000     0.68352    10.00000     2.55814     1.00000     0.30105     0.00000     0.06811
    350     0.00114     0.43974     1.00000     0.68499    10.00000     2.55814     1.00000     0.30105     0.00000     0.06811
    360     0.00102     0.44768     1.00000     0.68375    10.00000     2.55814     1.00000     0.27784     0.00000     0.06811
    370     0.00091     0.45503     1.00000     0.68105    10.00000     2.55814     1.00000     0.28277     0.00000     0.06811
    380     0.00079     0.46179     1.00000     0.68221    10.00000     2.55814     1.00000     0.27614     0.00000     0.06966
    390     0.00063     0.47228     1.00000     0.68306    10.00000     2.55814     1.00000     0.28308     0.00000     0.06966
    400     0.00057     0.48003     1.00000     0.68182    10.00000     2.55814     1.00000     0.27479     0.00000     0.06811


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              97.26230   97.26 |***********|
 NBUMPS               93.90836   93.91 |********** |
 GDENERGY             85.58194   85.58 |********** |
 ENERGY               76.39035   76.39 |*********  |
 GDPULS               57.74635   57.75 |*******    |
 NBUMPS2              46.11029   46.11 |******     |
 MAXENERGY            38.02844   38.03 |*****      |
 NBUMPS3              33.18974   33.19 |****       |
 SEISMOACOUSTIC_B     29.56385   29.56 |****       |
 NBUMPS4              29.50524   29.51 |****       |
 SEISMIC_B            25.11505   25.12 |***        |
 SEISMIC_A            24.77946   24.78 |***        |
 SEISMOACOUSTIC_A     20.98446   20.98 |***        |
 GHAZARD_B            10.37287   10.37 |**         |
 GHAZARD_A            10.15915   10.16 |**         |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         7.00        77.00       0.9167


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs100.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 827 kb , 77% compression

 Grove file created containing:
      1 TreeNet

