
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    380       0.00025      0.50813      0.00000      0.07276      1.00000 |                                               *
    390       0.00021      0.51528      0.00000      0.07276      1.00000 |                                               *
    400       0.00018      0.52329      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    385      1    400      1      7      3.65      4.19  GDPULS
    381      1    400      1      7      3.53      4.26  GENERGY
    372      1    400      1      7      3.19      4.48  GPULS
    363      1    399      1      7      3.09      4.46  GDENERGY
    281      1    399      1      7      4.17      2.69  ENERGY
    280      1    400      2      7      4.73      2.29  SEISMOACOUSTIC$
    264      1    400      2      7      5.28      1.79  SEISMIC$
    220      1    397      1      7      4.60      1.87  GHAZARD$
    218      1    400      1      7      3.99      2.19  NBUMPS
    163      1    398      1      7      4.29      1.51  SHIFT$
    144      1    399      1      7      3.24      1.71  NBUMPS3
    139      1    399      2      7      5.21      0.97  MAXENERGY
     98      1    399      1      7      5.09      0.71  NBUMPS2
     23      1    385      2      7      4.22      0.22  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    62 terminal nodes
    Average :     26.43500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 272 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 272 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20748 tree / 3068 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.22338
                  ROC          272      0.73065
                 Lift            4      3.72093
              KS-stat          112      0.43912
          Class.Error            9      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21394     0.23495     0.91449     0.61177     6.15368     2.31395     0.69221     0.32759     0.06502     0.06656
      4     0.17104     0.22712     0.95039     0.67781     7.88095     3.72093     0.76143     0.39242     0.06502     0.06656
      9     0.13937     0.22338     0.97369     0.71923     8.35714     3.72093     0.81142     0.37252     0.06115     0.06502
     10     0.13254     0.22414     0.97765     0.71734     8.45238     3.48837     0.82726     0.36095     0.05960     0.06502
     20     0.10178     0.23191     0.99176     0.71754     9.28571     3.02326     0.91990     0.35424     0.03715     0.07430
     30     0.08776     0.23905     0.99419     0.72151     9.64286     3.02326     0.92786     0.37784     0.03019     0.07585
     40     0.07657     0.24688     0.99719     0.71642     9.76190     3.16279     0.94753     0.37614     0.02090     0.07585
     50     0.06690     0.24995     0.99839     0.71945     9.88095     3.25581     0.96574     0.38112     0.01858     0.07430
     52     0.06309     0.24930     0.99911     0.72376    10.00000     3.25581     0.97485     0.38278     0.01780     0.07276
     60     0.05269     0.25256     0.99987     0.72479    10.00000     3.02326     0.99669     0.42404     0.01316     0.07430
     69     0.04718     0.25764     1.00000     0.72297    10.00000     2.79070     1.00000     0.41907     0.00929     0.07430
     70     0.04652     0.25739     1.00000     0.72278    10.00000     3.02326     1.00000     0.41907     0.00929     0.07276
     80     0.03925     0.26347     1.00000     0.72286    10.00000     3.02326     1.00000     0.40584     0.00697     0.07276
     90     0.03333     0.26906     1.00000     0.72452    10.00000     2.55814     1.00000     0.40584     0.00310     0.07121
    100     0.02708     0.27572     1.00000     0.72494    10.00000     2.55814     1.00000     0.42748     0.00077     0.07121
    103     0.02578     0.27706     1.00000     0.72448    10.00000     2.55814     1.00000     0.43079     0.00000     0.07121
    110     0.02258     0.28142     1.00000     0.72471    10.00000     2.32558     1.00000     0.43079     0.00000     0.07276
    112     0.02136     0.28346     1.00000     0.72444    10.00000     2.32558     1.00000     0.43912     0.00000     0.07276
    120     0.01873     0.29020     1.00000     0.72186    10.00000     2.32558     1.00000     0.43245     0.00000     0.07121
    130     0.01535     0.29669     1.00000     0.72166    10.00000     2.32558     1.00000     0.43071     0.00000     0.07121
    140     0.01340     0.30207     1.00000     0.72008    10.00000     2.32558     1.00000     0.41251     0.00000     0.07121
    150     0.01187     0.30632     1.00000     0.72228    10.00000     2.32558     1.00000     0.40086     0.00000     0.07121
    160     0.01015     0.31175     1.00000     0.72359    10.00000     2.32558     1.00000     0.40422     0.00000     0.06966
    170     0.00852     0.32003     1.00000     0.72467    10.00000     2.32558     1.00000     0.41413     0.00000     0.07121
    180     0.00732     0.32658     1.00000     0.72664    10.00000     2.09302     1.00000     0.41263     0.00000     0.07121
    190     0.00609     0.33691     1.00000     0.72579    10.00000     2.32558     1.00000     0.43071     0.00000     0.07121
    200     0.00511     0.34557     1.00000     0.72583    10.00000     2.32558     1.00000     0.42076     0.00000     0.06966
    210     0.00420     0.35598     1.00000     0.72598    10.00000     2.32558     1.00000     0.41409     0.00000     0.07121
    220     0.00348     0.36222     1.00000     0.72807    10.00000     2.32558     1.00000     0.40916     0.00000     0.06966
    230     0.00289     0.37362     1.00000     0.72749    10.00000     2.32558     1.00000     0.40742     0.00000     0.06811
    240     0.00243     0.38384     1.00000     0.72807    10.00000     2.32558     1.00000     0.40580     0.00000     0.06656
    250     0.00211     0.39025     1.00000     0.72891    10.00000     2.32558     1.00000     0.42076     0.00000     0.06811
    260     0.00182     0.39780     1.00000     0.72822    10.00000     2.32558     1.00000     0.42076     0.00000     0.06811
    270     0.00151     0.40533     1.00000     0.72976    10.00000     2.32558     1.00000     0.42574     0.00000     0.06966
    272     0.00147     0.40641     1.00000     0.73065    10.00000     2.32558     1.00000     0.42408     0.00000     0.06966
    280     0.00132     0.41500     1.00000     0.72884    10.00000     2.32558     1.00000     0.42740     0.00000     0.06966
    290     0.00114     0.42562     1.00000     0.72722    10.00000     2.32558     1.00000     0.41081     0.00000     0.07121
    300     0.00096     0.43319     1.00000     0.72629    10.00000     2.32558     1.00000     0.40256     0.00000     0.06966
    310     0.00082     0.44241     1.00000     0.72533    10.00000     2.32558     1.00000     0.40742     0.00000     0.07121
    320     0.00067     0.45016     1.00000     0.72772    10.00000     2.32558     1.00000     0.41907     0.00000     0.07276
    330     0.00058     0.45840     1.00000     0.72726    10.00000     2.32558     1.00000     0.43233     0.00000     0.07121
    340     0.00049     0.46955     1.00000     0.72745    10.00000     2.32558     1.00000     0.42902     0.00000     0.07276
    350     0.00040     0.47945     1.00000     0.72714    10.00000     2.32558     1.00000     0.41409     0.00000     0.07276
    360     0.00034     0.48962     1.00000     0.72602    10.00000     2.32558     1.00000     0.41085     0.00000     0.07585
    370     0.00030     0.49775     1.00000     0.72490    10.00000     2.32558     1.00000     0.41085     0.00000     0.07276
    380     0.00025     0.50813     1.00000     0.72386    10.00000     2.32558     1.00000     0.40769     0.00000     0.07276
    390     0.00021     0.51528     1.00000     0.72371    10.00000     2.32558     1.00000     0.41764     0.00000     0.07276
    400     0.00018     0.52329     1.00000     0.72432    10.00000     2.32558     1.00000     0.41764     0.00000     0.07276


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 NBUMPS              87.71923   87.72 |********** |
 GENERGY             79.94692   79.95 |*********  |
 GDPULS              63.95995   63.96 |*******    |
 GDENERGY            56.85603   56.86 |*******    |
 ENERGY              45.98797   45.99 |******     |
 GHAZARD$            39.48069   39.48 |*****      |
 SHIFT$              38.66315   38.66 |*****      |
 SEISMOACOUSTIC$     38.14964   38.15 |*****      |
 NBUMPS3             37.81543   37.82 |*****      |
 MAXENERGY           36.90492   36.90 |*****      |
 NBUMPS2             33.97126   33.97 |****       |
 SEISMIC$            22.10545   22.11 |***        |
 NBUMPS4             10.21416   10.21 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         5.00        79.00       0.9405


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 910 kb , 77% compression

 Grove file created containing:
      1 TreeNet

