
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    107      2    399      1      7      5.15      0.76  NBUMPS2
     99      1    396      1      7      4.90      0.77  NBUMPS3
     77      9    396      3      7      6.04      0.38  SEISMIC_B
     68      1    387      2      7      5.32      0.46  SEISMOACOUSTIC_A
     66      4    396      3      7      5.77      0.37  SEISMOACOUSTIC_B
     55      2    393      2      7      5.80      0.30  SEISMIC_A
     25      2    396      3      7      5.24      0.17  SHIFT_W
     25      4    358      2      7      4.88      0.20  SHIFT_N
     20     83    385      3      6      4.75      0.16  SEISMOACOUSTIC_C
     12     21    390      3      7      4.67      0.10  GHAZARD_A
      8     98    400      3      6      4.88      0.06  GHAZARD_B
      8     48    132      1      4      1.75      0.12  GHAZARD_C
      6      1    362      4      7      4.83      0.05  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    48 terminal nodes
    Average :     23.20250 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 18162 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.22832
                  ROC           10      0.72914
                 Lift            6      3.09302
              KS-stat           59      0.41764
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21747     0.23693     0.89993     0.66298     5.95833     2.65116     0.64778     0.26623     0.06502     0.06656
      6     0.16306     0.22952     0.94621     0.72149     7.50000     3.09302     0.74984     0.36758     0.06502     0.06656
      9     0.14262     0.22832     0.96758     0.72540     8.47619     2.79070     0.81938     0.38594     0.06115     0.06966
     10     0.13518     0.22865     0.97691     0.72914     8.57143     2.79070     0.82573     0.38752     0.05960     0.07121
     20     0.09524     0.23817     0.99539     0.71455     9.40476     2.55814     0.94040     0.38941     0.03715     0.07430
     30     0.08173     0.24052     0.99722     0.71910     9.64286     3.02326     0.94702     0.38621     0.02786     0.07585
     36     0.07158     0.24541     0.99921     0.71262    10.00000     2.69767     0.97319     0.40939     0.02399     0.07585
     40     0.06681     0.24782     0.99957     0.70996    10.00000     2.79070     0.98675     0.39608     0.02090     0.07740
     50     0.05935     0.25096     0.99985     0.71304    10.00000     2.55814     0.99503     0.38443     0.01548     0.07740
     59     0.05219     0.25276     0.99998     0.71781    10.00000     2.55814     0.99917     0.41764     0.00929     0.07740
     60     0.05156     0.25286     0.99997     0.71950    10.00000     2.55814     0.99834     0.40769     0.00929     0.07585
     70     0.04599     0.25885     1.00000     0.71761    10.00000     2.32558     1.00000     0.38613     0.00697     0.07585
     80     0.03836     0.26760     1.00000     0.71260    10.00000     2.46512     1.00000     0.37946     0.00542     0.07585
     90     0.03394     0.27037     1.00000     0.71796    10.00000     2.69767     1.00000     0.38104     0.00232     0.07895
    100     0.02917     0.27743     1.00000     0.71380    10.00000     2.69767     1.00000     0.35115     0.00232     0.07895
    110     0.02500     0.28396     1.00000     0.71210    10.00000     2.55814     1.00000     0.38104     0.00077     0.07740
    112     0.02378     0.28667     1.00000     0.71210    10.00000     2.55814     1.00000     0.37275     0.00000     0.07740
    120     0.02086     0.29381     1.00000     0.70971    10.00000     2.09302     1.00000     0.37275     0.00000     0.07740
    130     0.01860     0.29883     1.00000     0.70963    10.00000     2.32558     1.00000     0.36276     0.00000     0.07585
    140     0.01637     0.30763     1.00000     0.70446    10.00000     2.09302     1.00000     0.35778     0.00000     0.07740
    150     0.01399     0.31480     1.00000     0.70651    10.00000     2.23256     1.00000     0.35420     0.00000     0.08050
    160     0.01165     0.32612     1.00000     0.70431    10.00000     2.23256     1.00000     0.35420     0.00000     0.08050
    170     0.00995     0.33707     1.00000     0.69794    10.00000     2.09302     1.00000     0.34591     0.00000     0.08050
    180     0.00838     0.34817     1.00000     0.69386    10.00000     2.09302     1.00000     0.33434     0.00000     0.08050
    190     0.00699     0.35701     1.00000     0.69567    10.00000     2.23256     1.00000     0.32963     0.00000     0.08359
    200     0.00624     0.36337     1.00000     0.69528    10.00000     2.09302     1.00000     0.33792     0.00000     0.08514
    210     0.00537     0.37468     1.00000     0.69320    10.00000     2.09302     1.00000     0.32462     0.00000     0.08514
    220     0.00482     0.38112     1.00000     0.69347    10.00000     2.09302     1.00000     0.32292     0.00000     0.08204
    230     0.00430     0.38862     1.00000     0.69559    10.00000     2.09302     1.00000     0.33268     0.00000     0.08204
    240     0.00378     0.39804     1.00000     0.69262    10.00000     2.09302     1.00000     0.32770     0.00000     0.08359
    250     0.00323     0.40864     1.00000     0.68904    10.00000     1.86047     1.00000     0.31764     0.00000     0.08514
    260     0.00275     0.42045     1.00000     0.68583    10.00000     2.09302     1.00000     0.31602     0.00000     0.08514
    270     0.00234     0.43223     1.00000     0.68217    10.00000     1.86047     1.00000     0.30934     0.00000     0.08359
    280     0.00197     0.44156     1.00000     0.68117    10.00000     2.00000     1.00000     0.29442     0.00000     0.08669
    290     0.00175     0.45047     1.00000     0.67951    10.00000     1.86047     1.00000     0.29608     0.00000     0.08669
    300     0.00150     0.46089     1.00000     0.67928    10.00000     1.86047     1.00000     0.29939     0.00000     0.09133
    310     0.00129     0.47198     1.00000     0.67546    10.00000     1.86047     1.00000     0.29438     0.00000     0.08669
    320     0.00112     0.47871     1.00000     0.67631    10.00000     1.86047     1.00000     0.29770     0.00000     0.08669
    330     0.00098     0.48790     1.00000     0.67743    10.00000     1.86047     1.00000     0.29770     0.00000     0.08824
    340     0.00082     0.49952     1.00000     0.67546    10.00000     1.86047     1.00000     0.29936     0.00000     0.08824
    350     0.00069     0.51234     1.00000     0.67384    10.00000     1.86047     1.00000     0.29280     0.00000     0.08978
    360     0.00060     0.52386     1.00000     0.67218    10.00000     1.86047     1.00000     0.28620     0.00000     0.08669
    370     0.00052     0.53320     1.00000     0.67426    10.00000     1.86047     1.00000     0.29450     0.00000     0.08669
    380     0.00044     0.54148     1.00000     0.67642    10.00000     1.86047     1.00000     0.29604     0.00000     0.08669
    390     0.00038     0.54786     1.00000     0.67484    10.00000     1.86047     1.00000     0.28941     0.00000     0.08978
    400     0.00033     0.55561     1.00000     0.67500    10.00000     1.86047     1.00000     0.29604     0.00000     0.08824


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 NBUMPS               96.31174   96.31 |***********|
 GDPULS               87.46949   87.47 |********** |
 GENERGY              86.12047   86.12 |********** |
 GDENERGY             72.20184   72.20 |********   |
 ENERGY               58.04853   58.05 |*******    |
 NBUMPS2              29.73443   29.73 |****       |
 NBUMPS3              28.87054   28.87 |****       |
 SEISMOACOUSTIC_A     22.21357   22.21 |***        |
 MAXENERGY            20.06084   20.06 |***        |
 SEISMIC_A            18.16191   18.16 |***        |
 NBUMPS4              14.60816   14.61 |**         |
 SHIFT_W              13.26952   13.27 |**         |
 SHIFT_N              12.78884   12.79 |**         |
 SEISMOACOUSTIC_B      9.47870    9.48 |**         |
 SEISMIC_B             0.06689    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         5.00        79.00       0.9405


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 790 kb , 77% compression

 Grove file created containing:
      1 TreeNet

