
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.02920      0.25768      0.00232      0.07430      1.00000 |                                               *
    100       0.02434      0.26649      0.00155      0.07276      1.00000 |                                               *
    110       0.02106      0.27199      0.00000      0.07121      1.00000 |                                               *
    120       0.01680      0.28014      0.00000      0.07121      1.00000 |                                               *
    130       0.01407      0.28613      0.00000      0.06966      1.00000 |                                               *
    140       0.01256      0.29001      0.00000      0.06966      1.00000 |                                               *
    150       0.01075      0.30068      0.00000      0.06966      1.00000 |                                               *
    160       0.00925      0.30888      0.00000      0.06966      1.00000 |                                               *
    170       0.00771      0.31701      0.00000      0.07121      1.00000 |                                               *
    180       0.00652      0.32672      0.00000      0.07276      1.00000 |                                               *
    190       0.00536      0.33657      0.00000      0.07276      1.00000 |                                               *
    200       0.00445      0.34553      0.00000      0.07276      1.00000 |                                               *
    210       0.00386      0.35183      0.00000      0.07430      1.00000 |                                               *
    220       0.00330      0.35929      0.00000      0.06966      1.00000 |                                               *
    230       0.00275      0.36764      0.00000      0.06811      1.00000 |                                               *
    240       0.00238      0.37363      0.00000      0.07121      1.00000 |                                               *
    250       0.00198      0.38436      0.00000      0.06966      1.00000 |                                               *
    260       0.00170      0.39276      0.00000      0.06966      1.00000 |                                               *
    270       0.00146      0.39891      0.00000      0.06966      1.00000 |                                               *
    280       0.00122      0.40842      0.00000      0.06811      1.00000 |                                               *
    290       0.00104      0.41585      0.00000      0.06811      1.00000 |                                               *
    300       0.00089      0.42715      0.00000      0.06966      1.00000 |                                               *
    310       0.00072      0.43609      0.00000      0.06966      1.00000 |                                               *
    320       0.00062      0.44689      0.00000      0.06966      1.00000 |                                               *
    330       0.00054      0.45459      0.00000      0.07121      1.00000 |                                               *
    340       0.00044      0.46763      0.00000      0.07121      1.00000 |                                               *
    350       0.00038      0.47526      0.00000      0.06966      1.00000 |                                               *
    360       0.00032      0.48324      0.00000      0.06966      1.00000 |                                               *
    370       0.00028      0.49283      0.00000      0.06966      1.00000 |                                               *
    380       0.00024      0.49847      0.00000      0.06966      1.00000 |                                               *
    390       0.00021      0.50657      0.00000      0.06811      1.00000 |                                               *
    400       0.00017      0.51823      0.00000      0.06811      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      1      7      3.07      4.73  GENERGY
    380      1    400      1      7      3.14      4.62  GPULS
    372      1    399      1      7      3.00      4.65  GDENERGY
    363      1    400      1      7      3.66      3.94  GDPULS
    317      1    400      1      7      4.14      3.06  ENERGY
    307      1    400      2      7      5.07      2.25  SEISMOACOUSTIC$
    291      1    400      3      7      4.94      2.23  SEISMIC$
    187      3    399      1      7      5.06      1.37  GHAZARD$
    171      1    400      1      7      4.30      1.58  NBUMPS
    144      1    399      1      7      5.15      1.03  SHIFT$
    143      1    399      2      7      4.92      1.10  MAXENERGY
    122      3    396      1      7      4.34      1.12  NBUMPS3
    121      1    400      1      7      4.38      1.10  NBUMPS2
      7      2    368      5      7      5.43      0.05  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    53 terminal nodes
    Average :     25.83500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 240 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 240 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20268 tree / 3004 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.22600
                  ROC           93      0.74808
                 Lift          240      3.86047
              KS-stat            9      0.42898
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21310     0.23580     0.92354     0.62818     6.35965     2.02067     0.70514     0.35416     0.06502     0.06656
      9     0.13952     0.22757     0.96446     0.73711     8.57143     3.25581     0.81792     0.42898     0.05882     0.06811
     10     0.13158     0.22859     0.97766     0.73977     8.80952     3.25581     0.84611     0.39084     0.05650     0.06811
     15     0.10798     0.22600     0.99080     0.74791     9.40476     3.25581     0.90685     0.39061     0.04489     0.07276
     20     0.09103     0.23163     0.99657     0.73021     9.76190     3.72093     0.94245     0.38895     0.03483     0.07430
     30     0.07542     0.23092     0.99804     0.74235     9.76190     3.48837     0.95601     0.39246     0.02554     0.07276
     40     0.06303     0.23631     0.99892     0.73790     9.88095     3.48837     0.96626     0.37900     0.01548     0.07430
     49     0.05464     0.24091     0.99936     0.73437    10.00000     3.48837     0.97485     0.38085     0.01006     0.07585
     50     0.05352     0.24176     0.99940     0.73375     9.90476     3.48837     0.97899     0.35748     0.01006     0.07585
     60     0.04709     0.24707     0.99970     0.73198    10.00000     3.25581     0.98344     0.36407     0.00851     0.07430
     70     0.04158     0.25027     0.99995     0.73385    10.00000     3.02326     0.99752     0.36284     0.00619     0.07585
     77     0.03628     0.25236     1.00000     0.74280    10.00000     3.02326     1.00000     0.38112     0.00387     0.07276
     80     0.03517     0.25353     1.00000     0.74199    10.00000     3.25581     1.00000     0.37622     0.00387     0.07276
     90     0.02920     0.25768     1.00000     0.74635    10.00000     3.25581     1.00000     0.38787     0.00232     0.07430
     93     0.02828     0.25721     1.00000     0.74808    10.00000     3.25581     1.00000     0.40113     0.00232     0.07276
    100     0.02434     0.26649     1.00000     0.73906    10.00000     3.25581     1.00000     0.35917     0.00155     0.07276
    105     0.02221     0.27009     1.00000     0.73813    10.00000     3.25581     1.00000     0.37610     0.00000     0.07276
    110     0.02106     0.27199     1.00000     0.73886    10.00000     3.25581     1.00000     0.36797     0.00000     0.07121
    120     0.01680     0.28014     1.00000     0.74114    10.00000     3.25581     1.00000     0.36932     0.00000     0.07121
    130     0.01407     0.28613     1.00000     0.74395    10.00000     3.25581     1.00000     0.37452     0.00000     0.06966
    140     0.01256     0.29001     1.00000     0.74673    10.00000     3.25581     1.00000     0.38451     0.00000     0.06966
    150     0.01075     0.30068     1.00000     0.74021    10.00000     3.25581     1.00000     0.35786     0.00000     0.06966
    160     0.00925     0.30888     1.00000     0.73786    10.00000     3.25581     1.00000     0.36612     0.00000     0.06966
    170     0.00771     0.31701     1.00000     0.73956    10.00000     3.25581     1.00000     0.36276     0.00000     0.07121
    180     0.00652     0.32672     1.00000     0.73782    10.00000     3.25581     1.00000     0.37437     0.00000     0.07276
    190     0.00536     0.33657     1.00000     0.73740    10.00000     3.25581     1.00000     0.37271     0.00000     0.07276
    200     0.00445     0.34553     1.00000     0.73485    10.00000     3.25581     1.00000     0.35778     0.00000     0.07276
    210     0.00386     0.35183     1.00000     0.73489    10.00000     3.25581     1.00000     0.35111     0.00000     0.07430
    220     0.00330     0.35929     1.00000     0.73412    10.00000     3.25581     1.00000     0.37259     0.00000     0.06966
    230     0.00275     0.36764     1.00000     0.73593    10.00000     3.72093     1.00000     0.37919     0.00000     0.06811
    240     0.00238     0.37363     1.00000     0.73663    10.00000     3.86047     1.00000     0.39249     0.00000     0.07121
    250     0.00198     0.38436     1.00000     0.73238    10.00000     3.72093     1.00000     0.36928     0.00000     0.06966
    260     0.00170     0.39276     1.00000     0.73157    10.00000     3.72093     1.00000     0.36596     0.00000     0.06966
    270     0.00146     0.39891     1.00000     0.73304    10.00000     3.72093     1.00000     0.36091     0.00000     0.06966
    280     0.00122     0.40842     1.00000     0.73319    10.00000     3.72093     1.00000     0.38089     0.00000     0.06811
    290     0.00104     0.41585     1.00000     0.73358    10.00000     3.72093     1.00000     0.37425     0.00000     0.06811
    300     0.00089     0.42715     1.00000     0.72965    10.00000     3.48837     1.00000     0.36928     0.00000     0.06966
    310     0.00072     0.43609     1.00000     0.72980    10.00000     3.72093     1.00000     0.36099     0.00000     0.06966
    320     0.00062     0.44689     1.00000     0.72764    10.00000     3.48837     1.00000     0.35601     0.00000     0.06966
    330     0.00054     0.45459     1.00000     0.72872    10.00000     3.62791     1.00000     0.35767     0.00000     0.07121
    340     0.00044     0.46763     1.00000     0.72540    10.00000     3.72093     1.00000     0.35277     0.00000     0.07121
    350     0.00038     0.47526     1.00000     0.72494    10.00000     3.72093     1.00000     0.35609     0.00000     0.06966
    360     0.00032     0.48324     1.00000     0.72745    10.00000     3.72093     1.00000     0.36438     0.00000     0.06966
    370     0.00028     0.49283     1.00000     0.72398    10.00000     3.48837     1.00000     0.36935     0.00000     0.06966
    380     0.00024     0.49847     1.00000     0.72783    10.00000     3.48837     1.00000     0.36106     0.00000     0.06966
    390     0.00021     0.50657     1.00000     0.72941    10.00000     3.62791     1.00000     0.36612     0.00000     0.06811
    400     0.00017     0.51823     1.00000     0.72899    10.00000     3.48837     1.00000     0.36608     0.00000     0.06811


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 GPULS               88.08470   88.08 |********** |
 GDENERGY            85.45735   85.46 |*********  |
 NBUMPS              81.32663   81.33 |*********  |
 ENERGY              65.06247   65.06 |*******    |
 GDPULS              61.69836   61.70 |*******    |
 SEISMIC$            47.39006   47.39 |******     |
 NBUMPS2             35.65233   35.65 |*****      |
 SEISMOACOUSTIC$     34.66345   34.66 |****       |
 SHIFT$              32.61128   32.61 |****       |
 GHAZARD$            26.44881   26.45 |****       |
 MAXENERGY           20.42864   20.43 |***        |
 NBUMPS4             15.33593   15.34 |**         |
 NBUMPS3              8.91582    8.92 |**         |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        26.00        58.00       0.6905


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       598.00         5.00       0.0083
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs100.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 889 kb , 77% compression

 Grove file created containing:
      1 TreeNet

