
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    270       0.00121      0.44848      0.00000      0.07430      1.00000 |                                               *
    280       0.00104      0.45937      0.00000      0.07585      1.00000 |                                               *
    290       0.00090      0.47095      0.00000      0.07585      1.00000 |                                               *
    300       0.00078      0.47986      0.00000      0.07430      1.00000 |                                               *
    310       0.00069      0.48932      0.00000      0.07430      1.00000 |                                               *
    320       0.00056      0.49967      0.00000      0.07276      1.00000 |                                               *
    330       0.00049      0.50891      0.00000      0.07430      1.00000 |                                               *
    340       0.00041      0.51955      0.00000      0.07276      1.00000 |                                               *
    350       0.00033      0.53278      0.00000      0.07276      1.00000 |                                               *
    360       0.00028      0.54494      0.00000      0.07276      1.00000 |                                               *
    370       0.00024      0.55285      0.00000      0.07276      1.00000 |                                               *
    380       0.00021      0.56144      0.00000      0.07430      1.00000 |                                               *
    390       0.00018      0.56935      0.00000      0.07276      1.00000 |                                               *
    400       0.00015      0.57895      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.07      4.83  GENERGY
    392      1    400      1      7      2.70      5.19  GPULS
    377      1    400      1      7      3.17      4.55  GDENERGY
    375      1    399      1      7      3.35      4.36  GDPULS
    306      1    400      1      7      4.47      2.70  ENERGY
    187      1    399      1      7      4.22      1.77  MAXENERGY
    177      1    400      1      7      4.32      1.63  NBUMPS
    168      1    399      1      7      4.22      1.59  NBUMPS2
    126      5    400      2      7      4.96      0.96  SEISMOACOUSTIC_B
    100     10    396      2      7      4.92      0.77  SEISMOACOUSTIC_A
     99      5    400      1      7      4.60      0.84  NBUMPS3
     64      1    392      2      7      5.52      0.40  SEISMIC_A
     54      5    399      2      7      5.56      0.33  SEISMIC_B
     45      1    393      1      7      3.16      0.55  NBUMPS4
     42      1    400      1      7      4.90      0.33  SHIFT_W
     30      3    387      1      7      4.83      0.24  SHIFT_N
     26     48    375      1      2      1.23      0.44  GHAZARD_C
     23      1    396      2      7      4.48      0.20  GHAZARD_A
     17      2    392      2      7      4.76      0.14  GHAZARD_B
     10     48    375      2      2      2.00      0.15  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    65 terminal nodes
    Average :     26.43750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20750 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.22915
                  ROC           60      0.74835
                 Lift          177      3.25581
              KS-stat           34      0.41729
          Class.Error           12      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21763     0.23509     0.90054     0.72398     5.71905     2.79070     0.63009     0.37464     0.06502     0.06656
      6     0.15573     0.22915     0.97245     0.72799     8.09524     2.74419     0.82687     0.36766     0.06347     0.06656
     10     0.13020     0.23063     0.98658     0.72463     8.80952     2.79070     0.89041     0.35628     0.05728     0.06656
     12     0.11979     0.23134     0.99062     0.71904     9.28571     2.69767     0.90977     0.36924     0.05263     0.06347
     20     0.09580     0.23465     0.99548     0.72251     9.64286     2.79070     0.94040     0.36928     0.03793     0.06811
     30     0.08010     0.23914     0.99772     0.72390     9.88095     2.55814     0.96109     0.39080     0.02477     0.07121
     32     0.07801     0.23880     0.99788     0.73184    10.00000     2.55814     0.96275     0.40237     0.02399     0.07121
     34     0.07641     0.23888     0.99787     0.73524    10.00000     2.55814     0.96275     0.41729     0.02090     0.07121
     40     0.07137     0.24113     0.99860     0.73786    10.00000     2.55814     0.96937     0.38578     0.01858     0.07276
     50     0.06303     0.24296     0.99920     0.73898    10.00000     2.69767     0.97848     0.36438     0.01471     0.07121
     60     0.05618     0.24427     0.99966     0.74835    10.00000     2.55814     0.98758     0.38278     0.01238     0.07121
     70     0.04892     0.25026     0.99980     0.73763    10.00000     2.55814     0.99007     0.36307     0.01161     0.07121
     80     0.04105     0.25728     0.99990     0.73281    10.00000     2.79070     0.99503     0.37464     0.00851     0.07276
     85     0.03642     0.26284     1.00000     0.73292    10.00000     2.79070     1.00000     0.38956     0.00387     0.07276
     90     0.03414     0.26702     1.00000     0.72556    10.00000     2.79070     1.00000     0.38625     0.00310     0.07276
    100     0.02745     0.27699     1.00000     0.72598    10.00000     2.79070     1.00000     0.39122     0.00232     0.07121
    110     0.02293     0.28621     1.00000     0.72367    10.00000     2.69767     1.00000     0.37128     0.00155     0.06966
    120     0.01947     0.29427     1.00000     0.71973    10.00000     2.79070     1.00000     0.36642     0.00155     0.06811
    123     0.01810     0.29639     1.00000     0.72024    10.00000     3.02326     1.00000     0.36477     0.00000     0.06811
    130     0.01564     0.30101     1.00000     0.72197    10.00000     2.79070     1.00000     0.35975     0.00000     0.06811
    140     0.01336     0.31100     1.00000     0.71596    10.00000     3.02326     1.00000     0.33970     0.00000     0.06811
    150     0.01073     0.32360     1.00000     0.71333    10.00000     3.02326     1.00000     0.33464     0.00000     0.06811
    160     0.00934     0.33270     1.00000     0.70851    10.00000     3.02326     1.00000     0.31636     0.00000     0.06811
    170     0.00793     0.34031     1.00000     0.70705    10.00000     3.02326     1.00000     0.31833     0.00000     0.06966
    177     0.00700     0.34743     1.00000     0.70489    10.00000     3.25581     1.00000     0.30672     0.00000     0.06966
    180     0.00666     0.35157     1.00000     0.70257    10.00000     3.25581     1.00000     0.30009     0.00000     0.06811
    190     0.00532     0.36474     1.00000     0.69902    10.00000     3.25581     1.00000     0.29646     0.00000     0.06966
    200     0.00441     0.37497     1.00000     0.69686    10.00000     3.25581     1.00000     0.29646     0.00000     0.07121
    210     0.00374     0.38512     1.00000     0.69355    10.00000     3.25581     1.00000     0.29172     0.00000     0.07276
    220     0.00311     0.39574     1.00000     0.69590    10.00000     3.25581     1.00000     0.30001     0.00000     0.07430
    230     0.00266     0.40530     1.00000     0.69667    10.00000     3.25581     1.00000     0.30167     0.00000     0.07276
    240     0.00207     0.41798     1.00000     0.69255    10.00000     3.25581     1.00000     0.28971     0.00000     0.07276
    250     0.00173     0.42719     1.00000     0.69154    10.00000     3.02326     1.00000     0.28100     0.00000     0.07276
    260     0.00154     0.43382     1.00000     0.69432    10.00000     3.02326     1.00000     0.29338     0.00000     0.07121
    270     0.00121     0.44848     1.00000     0.68568    10.00000     3.02326     1.00000     0.28929     0.00000     0.07430
    280     0.00104     0.45937     1.00000     0.68529    10.00000     2.79070     1.00000     0.28929     0.00000     0.07585
    290     0.00090     0.47095     1.00000     0.68364    10.00000     2.79070     1.00000     0.28100     0.00000     0.07585
    300     0.00078     0.47986     1.00000     0.68599    10.00000     2.69767     1.00000     0.29427     0.00000     0.07430
    310     0.00069     0.48932     1.00000     0.68329    10.00000     2.55814     1.00000     0.28597     0.00000     0.07430
    320     0.00056     0.49967     1.00000     0.68325    10.00000     2.79070     1.00000     0.28763     0.00000     0.07276
    330     0.00049     0.50891     1.00000     0.68267    10.00000     2.55814     1.00000     0.28266     0.00000     0.07430
    340     0.00041     0.51955     1.00000     0.68302    10.00000     2.55814     1.00000     0.28647     0.00000     0.07276
    350     0.00033     0.53278     1.00000     0.68271    10.00000     2.79070     1.00000     0.27818     0.00000     0.07276
    360     0.00028     0.54494     1.00000     0.68032    10.00000     2.79070     1.00000     0.27934     0.00000     0.07276
    370     0.00024     0.55285     1.00000     0.68159    10.00000     3.02326     1.00000     0.26935     0.00000     0.07276
    380     0.00021     0.56144     1.00000     0.68205    10.00000     3.02326     1.00000     0.26993     0.00000     0.07430
    390     0.00018     0.56935     1.00000     0.68190    10.00000     3.02326     1.00000     0.26931     0.00000     0.07276
    400     0.00015     0.57895     1.00000     0.68364    10.00000     3.02326     1.00000     0.26268     0.00000     0.07276


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                86.03889   86.04 |********** |
 GDPULS               79.62828   79.63 |*********  |
 GENERGY              68.41212   68.41 |********   |
 GDENERGY             62.71123   62.71 |*******    |
 MAXENERGY            45.51549   45.52 |******     |
 NBUMPS2              32.96172   32.96 |****       |
 ENERGY               32.79280   32.79 |****       |
 SEISMIC_A            22.77562   22.78 |***        |
 NBUMPS4              22.32207   22.32 |***        |
 GHAZARD_B            18.15650   18.16 |***        |
 SHIFT_N              13.11213   13.11 |**         |
 SHIFT_W              11.39227   11.39 |**         |
 SEISMIC_B             8.28393    8.28 |**         |
 SEISMOACOUSTIC_B      7.50043    7.50 |**         |
 GHAZARD_A             6.77308    6.77 |**         |
 NBUMPS3               5.87485    5.87 |**         |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         2.00        82.00       0.9762


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 914 kb , 76% compression

 Grove file created containing:
      1 TreeNet

