
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    260       0.00024      0.47975      0.00000      0.07121      1.00000 |                                               *
    270       0.00019      0.49003      0.00000      0.07121      1.00000 |                                               *
    280       0.00016      0.49824      0.00000      0.06966      1.00000 |                                               *
    290       0.00012      0.51202      0.00000      0.06966      1.00000 |                                               *
    300       0.00009      0.52701      0.00000      0.06966      1.00000 |                                               *
    310       0.00007      0.54079      0.00000      0.07276      1.00000 |                                               *
    320       0.00005      0.55610      0.00000      0.07430      1.00000 |                                               *
    330       0.00004      0.56571      0.00000      0.07585      1.00000 |                                               *
    340       0.00004      0.57739      0.00000      0.07585      1.00000 |                                               *
    350       0.00003      0.58768      0.00000      0.07430      1.00000 |                                               *
    360       0.00002      0.59745      0.00000      0.07430      1.00000 |                                               *
    370       0.00002      0.61036      0.00000      0.07430      1.00000 |                                               *
    380       0.00002      0.62132      0.00000      0.07740      1.00000 |                                               *
    390       0.00001      0.63373      0.00000      0.07430      1.00000 |                                               *
    400       0.00001      0.64799      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.88      5.12  GENERGY
    396      1    400      1      7      2.95      5.00  GPULS
    395      1    400      1      7      2.85      5.09  GDENERGY
    393      1    400      1      7      3.60      4.33  GDPULS
    387      1    400      1      7      4.58      3.31  SEISMOACOUSTIC$
    349      1    400      2      7      4.93      2.68  SEISMIC$
    348      1    400      1      7      4.26      3.25  ENERGY
    290      1    399      1      7      4.71      2.39  NBUMPS
    287      1    400      1      7      5.15      2.04  SHIFT$
    278      1    399      2      7      5.25      1.91  GHAZARD$
    215      1    399      1      7      4.64      1.81  NBUMPS2
    203      1    400      1      7      4.89      1.58  NBUMPS3
    194      1    399      2      7      4.61      1.64  MAXENERGY
     49      7    397      1      7      4.20      0.47  NBUMPS4
     15    124    374      1      7      1.53      0.24  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    87 terminal nodes
    Average :     47.49500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 14

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 37596 tree / 7600 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           14      0.23583
                  ROC           36      0.73973
                 Lift          393      3.25581
              KS-stat          130      0.41240
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.19412     0.23846     0.92773     0.58543     7.66850     2.55814     0.71752     0.29095     0.06502     0.06656
     10     0.10190     0.23687     0.98734     0.72714     9.16667     2.32558     0.89483     0.39261     0.03406     0.07121
     14     0.08230     0.23583     0.99336     0.73055     9.64286     2.93023     0.93996     0.35960     0.02245     0.07276
     20     0.06409     0.24042     0.99800     0.72700     9.76190     2.93023     0.96129     0.35940     0.01161     0.07121
     24     0.05605     0.24222     0.99921     0.73269    10.00000     3.02326     0.97434     0.36272     0.00929     0.07276
     30     0.04825     0.24751     0.99966     0.73397    10.00000     2.55814     0.98758     0.34976     0.00619     0.07430
     36     0.04185     0.25030     0.99983     0.73973    10.00000     2.79070     0.99172     0.37240     0.00542     0.07430
     40     0.03713     0.25378     0.99995     0.73580    10.00000     2.79070     0.99752     0.36079     0.00464     0.07430
     49     0.03092     0.26181     1.00000     0.72712    10.00000     2.79070     1.00000     0.35080     0.00232     0.07585
     50     0.03014     0.26217     1.00000     0.72724    10.00000     2.79070     1.00000     0.35412     0.00232     0.07430
     60     0.02507     0.27203     1.00000     0.71825    10.00000     3.02326     1.00000     0.35262     0.00232     0.07585
     70     0.02013     0.27782     1.00000     0.72382    10.00000     2.79070     1.00000     0.36102     0.00077     0.07895
     71     0.01937     0.27838     1.00000     0.72513    10.00000     2.79070     1.00000     0.36592     0.00000     0.07895
     80     0.01640     0.28566     1.00000     0.72656    10.00000     2.79070     1.00000     0.35925     0.00000     0.08050
     90     0.01402     0.29326     1.00000     0.72537    10.00000     2.93023     1.00000     0.35273     0.00000     0.08050
    100     0.01095     0.30540     1.00000     0.71989    10.00000     2.69767     1.00000     0.35273     0.00000     0.08204
    110     0.00844     0.31899     1.00000     0.71522    10.00000     2.23256     1.00000     0.35111     0.00000     0.07895
    120     0.00641     0.32731     1.00000     0.71464    10.00000     2.55814     1.00000     0.38926     0.00000     0.07895
    130     0.00523     0.33748     1.00000     0.71102    10.00000     2.55814     1.00000     0.41240     0.00000     0.07585
    140     0.00406     0.34840     1.00000     0.71137    10.00000     2.55814     1.00000     0.39573     0.00000     0.07276
    150     0.00313     0.35911     1.00000     0.71090    10.00000     2.55814     1.00000     0.39739     0.00000     0.06811
    160     0.00246     0.37030     1.00000     0.71241    10.00000     2.55814     1.00000     0.39242     0.00000     0.06811
    170     0.00191     0.38180     1.00000     0.71063    10.00000     2.32558     1.00000     0.38578     0.00000     0.06811
    180     0.00152     0.39064     1.00000     0.71171    10.00000     2.55814     1.00000     0.37414     0.00000     0.06966
    190     0.00128     0.39899     1.00000     0.71449    10.00000     2.69767     1.00000     0.39897     0.00000     0.07121
    200     0.00101     0.41137     1.00000     0.71044    10.00000     2.32558     1.00000     0.37753     0.00000     0.07121
    210     0.00081     0.42074     1.00000     0.71534    10.00000     2.32558     1.00000     0.38582     0.00000     0.07276
    220     0.00064     0.43146     1.00000     0.71873    10.00000     2.55814     1.00000     0.38416     0.00000     0.07276
    230     0.00052     0.44249     1.00000     0.71916    10.00000     2.32558     1.00000     0.38571     0.00000     0.07276
    240     0.00041     0.45321     1.00000     0.72024    10.00000     2.09302     1.00000     0.37919     0.00000     0.07121
    250     0.00031     0.46685     1.00000     0.72170    10.00000     2.32558     1.00000     0.37734     0.00000     0.06966
    260     0.00024     0.47975     1.00000     0.72213    10.00000     2.32558     1.00000     0.39566     0.00000     0.07121
    270     0.00019     0.49003     1.00000     0.72498    10.00000     2.46512     1.00000     0.39566     0.00000     0.07121
    280     0.00016     0.49824     1.00000     0.72610    10.00000     2.32558     1.00000     0.39732     0.00000     0.06966
    290     0.00012     0.51202     1.00000     0.72525    10.00000     2.46512     1.00000     0.39897     0.00000     0.06966
    300     0.00009     0.52701     1.00000     0.72529    10.00000     2.32558     1.00000     0.39566     0.00000     0.06966
    310     0.00007     0.54079     1.00000     0.72159    10.00000     2.55814     1.00000     0.38239     0.00000     0.07276
    320     0.00005     0.55610     1.00000     0.72000    10.00000     2.93023     1.00000     0.38729     0.00000     0.07430
    330     0.00004     0.56571     1.00000     0.72116    10.00000     2.93023     1.00000     0.38239     0.00000     0.07585
    340     0.00004     0.57739     1.00000     0.71977    10.00000     2.79070     1.00000     0.38239     0.00000     0.07585
    350     0.00003     0.58768     1.00000     0.72066    10.00000     3.02326     1.00000     0.38401     0.00000     0.07430
    360     0.00002     0.59745     1.00000     0.72128    10.00000     2.79070     1.00000     0.39400     0.00000     0.07430
    370     0.00002     0.61036     1.00000     0.71946    10.00000     2.79070     1.00000     0.38571     0.00000     0.07430
    380     0.00002     0.62132     1.00000     0.71943    10.00000     2.79070     1.00000     0.38902     0.00000     0.07740
    390     0.00001     0.63373     1.00000     0.71850    10.00000     3.02326     1.00000     0.38902     0.00000     0.07430
    393     0.00001     0.63938     1.00000     0.71719    10.00000     3.25581     1.00000     0.39400     0.00000     0.07430
    400     0.00001     0.64799     1.00000     0.71696    10.00000     3.16279     1.00000     0.39897     0.00000     0.07585


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 GPULS               80.38354   80.38 |*********  |
 GDENERGY            73.42125   73.42 |********   |
 ENERGY              71.96277   71.96 |********   |
 GDPULS              65.43478   65.43 |*******    |
 SEISMIC$            45.90374   45.90 |******     |
 NBUMPS              43.76219   43.76 |*****      |
 NBUMPS3             41.19985   41.20 |*****      |
 MAXENERGY           33.79603   33.80 |****       |
 SEISMOACOUSTIC$     30.63214   30.63 |****       |
 GHAZARD$            29.42405   29.42 |****       |
 SHIFT$              28.25533   28.26 |****       |
 NBUMPS2             24.70586   24.71 |***        |
 NBUMPS4              9.73998    9.74 |**         |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        55.00        29.00       0.3452


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       599.00         4.00       0.0066
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 77% compression

 Grove file created containing:
      1 TreeNet

