
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160       0.00666      0.39236      0.00000      0.07276      1.00000 |                                               *
    170       0.00552      0.40186      0.00000      0.06966      1.00000 |                                               *
    180       0.00472      0.41199      0.00000      0.06966      1.00000 |                                               *
    190       0.00393      0.42466      0.00000      0.07276      1.00000 |                                               *
    200       0.00315      0.43457      0.00000      0.07276      1.00000 |                                               *
    210       0.00260      0.44646      0.00000      0.07430      1.00000 |                                               *
    220       0.00228      0.45376      0.00000      0.07276      1.00000 |                                               *
    230       0.00199      0.46224      0.00000      0.07276      1.00000 |                                               *
    240       0.00172      0.47168      0.00000      0.07276      1.00000 |                                               *
    250       0.00149      0.48090      0.00000      0.07276      1.00000 |                                               *
    260       0.00128      0.49367      0.00000      0.07276      1.00000 |                                               *
    270       0.00105      0.50480      0.00000      0.07276      1.00000 |                                               *
    280       0.00091      0.51546      0.00000      0.07276      1.00000 |                                               *
    290       0.00074      0.52704      0.00000      0.07276      1.00000 |                                               *
    300       0.00060      0.53916      0.00000      0.07276      1.00000 |                                               *
    310       0.00051      0.55241      0.00000      0.07276      1.00000 |                                               *
    320       0.00042      0.56124      0.00000      0.07276      1.00000 |                                               *
    330       0.00037      0.56944      0.00000      0.07276      1.00000 |                                               *
    340       0.00029      0.58262      0.00000      0.07276      1.00000 |                                               *
    350       0.00026      0.59202      0.00000      0.07276      1.00000 |                                               *
    360       0.00022      0.60459      0.00000      0.07276      1.00000 |                                               *
    370       0.00019      0.61511      0.00000      0.07276      1.00000 |                                               *
    380       0.00016      0.62646      0.00000      0.07276      1.00000 |                                               *
    390       0.00014      0.63410      0.00000      0.07276      1.00000 |                                               *
    400       0.00012      0.64488      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      2.85      5.05  GPULS
    388      1    400      1      7      3.25      4.61  GENERGY
    364      1    400      1      7      3.37      4.22  GDENERGY
    351      1    400      1      7      3.44      4.00  GDPULS
    316      1    400      1      7      4.07      3.10  SEISMOACOUSTIC$
    286      1    398      1      7      3.99      2.87  ENERGY
    232      1    399      2      7      4.72      1.90  SEISMIC$
    205      1    400      1      7      4.07      2.02  NBUMPS
    197      2    400      1      7      5.19      1.39  GHAZARD$
    174      2    398      1      7      4.79      1.40  MAXENERGY
    159      3    400      2      7      4.62      1.35  SHIFT$
    130     15    397      1      7      4.16      1.25  NBUMPS3
    116      2    399      1      7      4.12      1.13  NBUMPS2
      1    168    168      7      7      7.00      0.00  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    56 terminal nodes
    Average :     25.36500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 151 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 151 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19892 tree / 2916 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.23497
                  ROC            6      0.67527
                 Lift          151      3.02326
              KS-stat           28      0.33476
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20612     0.24110     0.94539     0.64438     6.95604     2.09302     0.75982     0.28435     0.06502     0.06656
      6     0.14166     0.23541     0.98585     0.67527     8.92857     2.55814     0.88864     0.29484     0.06192     0.06656
      7     0.13534     0.23497     0.98762     0.67214     9.16667     2.79070     0.89972     0.29110     0.05805     0.06656
     10     0.11873     0.23640     0.99159     0.66723     9.40476     2.79070     0.92155     0.27012     0.04721     0.06811
     20     0.08466     0.24737     0.99759     0.67297     9.88095     2.55814     0.95218     0.27841     0.03019     0.06966
     22     0.07898     0.25138     0.99847     0.66233    10.00000     2.32558     0.96275     0.26511     0.02864     0.06966
     28     0.06980     0.26037     0.99890     0.66242    10.00000     2.23256     0.97103     0.33476     0.02167     0.07121
     30     0.06677     0.26292     0.99915     0.66323    10.00000     2.55814     0.97848     0.32979     0.01780     0.07121
     40     0.05403     0.27703     0.99985     0.66626    10.00000     2.55814     0.99421     0.27263     0.01084     0.07121
     47     0.04861     0.28492     1.00000     0.65999    10.00000     2.55814     1.00000     0.26600     0.00929     0.07276
     50     0.04630     0.28985     1.00000     0.65217    10.00000     2.55814     1.00000     0.25319     0.00774     0.07121
     60     0.04181     0.29586     1.00000     0.65610    10.00000     2.55814     1.00000     0.26974     0.00542     0.07121
     70     0.03540     0.30229     1.00000     0.65776    10.00000     2.79070     1.00000     0.29295     0.00387     0.07121
     80     0.02879     0.31199     1.00000     0.65915    10.00000     2.55814     1.00000     0.29130     0.00155     0.07121
     90     0.02506     0.32121     1.00000     0.65972    10.00000     2.55814     1.00000     0.27799     0.00155     0.07276
     92     0.02369     0.32286     1.00000     0.65911    10.00000     2.55814     1.00000     0.28462     0.00000     0.07121
    100     0.02005     0.33197     1.00000     0.65872    10.00000     2.55814     1.00000     0.26472     0.00000     0.07276
    110     0.01687     0.34070     1.00000     0.65776    10.00000     2.55814     1.00000     0.26461     0.00000     0.07121
    120     0.01364     0.35025     1.00000     0.65753    10.00000     2.55814     1.00000     0.27328     0.00000     0.07430
    130     0.01093     0.36231     1.00000     0.65749    10.00000     2.55814     1.00000     0.26171     0.00000     0.07430
    140     0.00947     0.37146     1.00000     0.65841    10.00000     2.79070     1.00000     0.26619     0.00000     0.07276
    150     0.00826     0.37975     1.00000     0.65548    10.00000     2.79070     1.00000     0.26141     0.00000     0.07121
    151     0.00803     0.38018     1.00000     0.65571    10.00000     3.02326     1.00000     0.26306     0.00000     0.07121
    160     0.00666     0.39236     1.00000     0.65537    10.00000     2.79070     1.00000     0.25311     0.00000     0.07276
    170     0.00552     0.40186     1.00000     0.65614    10.00000     2.79070     1.00000     0.26627     0.00000     0.06966
    180     0.00472     0.41199     1.00000     0.65390    10.00000     2.79070     1.00000     0.26291     0.00000     0.06966
    190     0.00393     0.42466     1.00000     0.65336    10.00000     2.79070     1.00000     0.27622     0.00000     0.07276
    200     0.00315     0.43457     1.00000     0.65502    10.00000     2.79070     1.00000     0.28119     0.00000     0.07276
    210     0.00260     0.44646     1.00000     0.65614    10.00000     2.32558     1.00000     0.28609     0.00000     0.07430
    220     0.00228     0.45376     1.00000     0.65413    10.00000     2.46512     1.00000     0.28775     0.00000     0.07276
    230     0.00199     0.46224     1.00000     0.65402    10.00000     2.32558     1.00000     0.28111     0.00000     0.07276
    240     0.00172     0.47168     1.00000     0.65143    10.00000     2.32558     1.00000     0.27120     0.00000     0.07276
    250     0.00149     0.48090     1.00000     0.65139    10.00000     2.32558     1.00000     0.27618     0.00000     0.07276
    260     0.00128     0.49367     1.00000     0.65028    10.00000     2.32558     1.00000     0.27784     0.00000     0.07276
    270     0.00105     0.50480     1.00000     0.65155    10.00000     2.55814     1.00000     0.28613     0.00000     0.07276
    280     0.00091     0.51546     1.00000     0.65097    10.00000     2.55814     1.00000     0.28613     0.00000     0.07276
    290     0.00074     0.52704     1.00000     0.65452    10.00000     2.55814     1.00000     0.30105     0.00000     0.07276
    300     0.00060     0.53916     1.00000     0.65610    10.00000     2.55814     1.00000     0.31432     0.00000     0.07276
    310     0.00051     0.55241     1.00000     0.65591    10.00000     2.79070     1.00000     0.29608     0.00000     0.07276
    320     0.00042     0.56124     1.00000     0.65733    10.00000     2.79070     1.00000     0.28613     0.00000     0.07276
    330     0.00037     0.56944     1.00000     0.65884    10.00000     2.79070     1.00000     0.30105     0.00000     0.07276
    340     0.00029     0.58262     1.00000     0.65579    10.00000     2.79070     1.00000     0.29276     0.00000     0.07276
    350     0.00026     0.59202     1.00000     0.65533    10.00000     2.79070     1.00000     0.28447     0.00000     0.07276
    360     0.00022     0.60459     1.00000     0.65244    10.00000     2.79070     1.00000     0.27286     0.00000     0.07276
    370     0.00019     0.61511     1.00000     0.65197    10.00000     2.79070     1.00000     0.26623     0.00000     0.07276
    380     0.00016     0.62646     1.00000     0.65290    10.00000     2.79070     1.00000     0.26457     0.00000     0.07276
    390     0.00014     0.63410     1.00000     0.65178    10.00000     2.79070     1.00000     0.26291     0.00000     0.07276
    400     0.00012     0.64488     1.00000     0.65205    10.00000     2.79070     1.00000     0.27452     0.00000     0.07276


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 ENERGY              91.00767   91.01 |********** |
 NBUMPS              83.67953   83.68 |*********  |
 GDENERGY            79.48955   79.49 |*********  |
 GDPULS              67.55066   67.55 |********   |
 GENERGY             61.53337   61.53 |*******    |
 MAXENERGY           48.99846   49.00 |******     |
 SEISMIC$            38.17932   38.18 |*****      |
 NBUMPS2             37.70303   37.70 |*****      |
 SEISMOACOUSTIC$     30.36843   30.37 |****       |
 SHIFT$              20.52893   20.53 |***        |
 GHAZARD$             7.26204    7.26 |**         |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         9.00        75.00       0.8929


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 873 kb , 77% compression

 Grove file created containing:
      1 TreeNet

