
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.03244      0.24726      0.00232      0.06656      1.00000 |                                               *
    100       0.02729      0.25413      0.00155      0.06656      1.00000 |                                               *
    110       0.02277      0.26675      0.00077      0.06656      1.00000 |                                               *
    120       0.01922      0.27570      0.00077      0.06656      1.00000 |                                               *
    130       0.01558      0.28529      0.00000      0.06656      1.00000 |                                               *
    140       0.01366      0.29383      0.00000      0.06656      1.00000 |                                               *
    150       0.01104      0.30243      0.00000      0.06502      1.00000 |                                               *
    160       0.00954      0.30978      0.00000      0.06656      1.00000 |                                               *
    170       0.00801      0.31924      0.00000      0.06656      1.00000 |                                               *
    180       0.00650      0.32950      0.00000      0.06656      1.00000 |                                               *
    190       0.00571      0.33504      0.00000      0.06656      1.00000 |                                               *
    200       0.00499      0.34307      0.00000      0.06502      1.00000 |                                               *
    210       0.00409      0.35315      0.00000      0.06502      1.00000 |                                               *
    220       0.00345      0.36258      0.00000      0.06502      1.00000 |                                               *
    230       0.00293      0.37204      0.00000      0.06502      1.00000 |                                               *
    240       0.00244      0.38229      0.00000      0.06656      1.00000 |                                               *
    250       0.00203      0.39465      0.00000      0.06656      1.00000 |                                               *
    260       0.00169      0.40472      0.00000      0.06656      1.00000 |                                               *
    270       0.00136      0.41502      0.00000      0.06656      1.00000 |                                               *
    280       0.00117      0.42252      0.00000      0.06656      1.00000 |                                               *
    290       0.00099      0.43000      0.00000      0.06656      1.00000 |                                               *
    300       0.00082      0.43867      0.00000      0.06811      1.00000 |                                               *
    310       0.00071      0.44560      0.00000      0.06811      1.00000 |                                               *
    320       0.00061      0.45453      0.00000      0.06811      1.00000 |                                               *
    330       0.00053      0.46354      0.00000      0.06811      1.00000 |                                               *
    340       0.00045      0.47328      0.00000      0.06966      1.00000 |                                               *
    350       0.00037      0.48330      0.00000      0.06966      1.00000 |                                               *
    360       0.00030      0.49497      0.00000      0.06966      1.00000 |                                               *
    370       0.00026      0.50074      0.00000      0.06966      1.00000 |                                               *
    380       0.00021      0.51014      0.00000      0.06966      1.00000 |                                               *
    390       0.00018      0.51946      0.00000      0.06966      1.00000 |                                               *
    400       0.00015      0.52699      0.00000      0.06966      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.09      4.82  GENERGY
    385      1    400      1      7      3.14      4.68  GPULS
    377      1    400      1      7      3.28      4.45  GDPULS
    375      1    400      1      7      3.08      4.61  GDENERGY
    311      2    400      2      7      4.76      2.52  SEISMIC$
    297      1    400      2      7      5.08      2.17  SEISMOACOUSTIC$
    290      2    399      1      7      3.96      2.93  ENERGY
    252      1    399      1      7      4.42      2.26  GHAZARD$
    179      1    399      1      7      4.78      1.44  SHIFT$
    163      1    399      1      7      3.94      1.66  NBUMPS
    151      2    394      2      7      4.85      1.19  MAXENERGY
    141      1    399      2      7      4.88      1.10  NBUMPS2
    134      1    395      1      7      4.38      1.21  NBUMPS3
      2     44    154      4      7      5.50      0.01  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    53 terminal nodes
    Average :     28.41000 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 242 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 242 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 22328 tree / 3520 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.21298
                  ROC           36      0.79455
                 Lift          242      3.95349
              KS-stat           42      0.50210
          Class.Error           13      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21535     0.23456     0.91185     0.66601     6.01058     3.25581     0.64940     0.27610     0.06502     0.06656
     10     0.13639     0.21732     0.98142     0.76607     8.81746     3.48837     0.87488     0.42925     0.05418     0.06811
     13     0.12321     0.21317     0.98729     0.77307     9.16667     3.48837     0.90066     0.43056     0.04954     0.06502
     16     0.11066     0.21298     0.99228     0.77907     9.40476     3.48837     0.91978     0.45578     0.04180     0.06502
     20     0.10036     0.21437     0.99459     0.78617     9.64286     3.48837     0.94193     0.46226     0.03870     0.06502
     30     0.08476     0.21588     0.99678     0.79197     9.76190     3.25581     0.95447     0.48880     0.03096     0.06811
     36     0.07737     0.21679     0.99799     0.79455     9.88095     3.48837     0.96326     0.47726     0.02477     0.06656
     40     0.07402     0.21898     0.99831     0.79405     9.88095     3.25581     0.96574     0.47221     0.02245     0.06811
     41     0.07193     0.22086     0.99843     0.79297    10.00000     3.25581     0.96657     0.49547     0.02167     0.06811
     42     0.07028     0.22100     0.99870     0.79413    10.00000     3.25581     0.96988     0.50210     0.02012     0.06811
     50     0.06371     0.22526     0.99916     0.78968    10.00000     3.25581     0.97268     0.48880     0.01858     0.06656
     60     0.05380     0.23193     0.99981     0.78086    10.00000     3.48837     0.99172     0.47881     0.01161     0.06811
     70     0.04459     0.23710     0.99995     0.78032    10.00000     3.48837     0.99586     0.49377     0.00697     0.06811
     80     0.03786     0.24204     0.99998     0.78179    10.00000     3.25581     0.99834     0.48386     0.00387     0.06966
     90     0.03244     0.24726     1.00000     0.77886    10.00000     3.48837     1.00000     0.46558     0.00232     0.06656
    100     0.02729     0.25413     1.00000     0.77276    10.00000     3.72093     1.00000     0.46554     0.00155     0.06656
    110     0.02277     0.26675     1.00000     0.76393    10.00000     3.25581     1.00000     0.43735     0.00077     0.06656
    120     0.01922     0.27570     1.00000     0.76073    10.00000     3.39535     1.00000     0.42740     0.00077     0.06656
    124     0.01731     0.27996     1.00000     0.75780    10.00000     3.48837     1.00000     0.43561     0.00000     0.06656
    130     0.01558     0.28529     1.00000     0.76096    10.00000     3.72093     1.00000     0.43561     0.00000     0.06656
    140     0.01366     0.29383     1.00000     0.75622    10.00000     3.48837     1.00000     0.42894     0.00000     0.06656
    150     0.01104     0.30243     1.00000     0.75610    10.00000     3.48837     1.00000     0.43403     0.00000     0.06502
    160     0.00954     0.30978     1.00000     0.75510    10.00000     3.62791     1.00000     0.44070     0.00000     0.06656
    170     0.00801     0.31924     1.00000     0.75043    10.00000     3.48837     1.00000     0.43569     0.00000     0.06656
    180     0.00650     0.32950     1.00000     0.74808    10.00000     3.48837     1.00000     0.44398     0.00000     0.06656
    190     0.00571     0.33504     1.00000     0.74970    10.00000     3.72093     1.00000     0.43569     0.00000     0.06656
    200     0.00499     0.34307     1.00000     0.74581    10.00000     3.62791     1.00000     0.43237     0.00000     0.06502
    210     0.00409     0.35315     1.00000     0.74403    10.00000     3.72093     1.00000     0.44232     0.00000     0.06502
    220     0.00345     0.36258     1.00000     0.74048    10.00000     3.86047     1.00000     0.40580     0.00000     0.06502
    230     0.00293     0.37204     1.00000     0.73620    10.00000     3.72093     1.00000     0.39751     0.00000     0.06502
    240     0.00244     0.38229     1.00000     0.73427    10.00000     3.86047     1.00000     0.38416     0.00000     0.06656
    242     0.00237     0.38374     1.00000     0.73408    10.00000     3.95349     1.00000     0.37591     0.00000     0.06656
    250     0.00203     0.39465     1.00000     0.72853    10.00000     3.72093     1.00000     0.37927     0.00000     0.06656
    260     0.00169     0.40472     1.00000     0.72965    10.00000     3.48837     1.00000     0.38409     0.00000     0.06656
    270     0.00136     0.41502     1.00000     0.72922    10.00000     3.39535     1.00000     0.38902     0.00000     0.06656
    280     0.00117     0.42252     1.00000     0.72999    10.00000     3.48837     1.00000     0.39735     0.00000     0.06656
    290     0.00099     0.43000     1.00000     0.73092    10.00000     3.25581     1.00000     0.39901     0.00000     0.06656
    300     0.00082     0.43867     1.00000     0.73250    10.00000     3.25581     1.00000     0.39076     0.00000     0.06811
    310     0.00071     0.44560     1.00000     0.73308    10.00000     3.39535     1.00000     0.38578     0.00000     0.06811
    320     0.00061     0.45453     1.00000     0.73520    10.00000     3.48837     1.00000     0.39080     0.00000     0.06811
    330     0.00053     0.46354     1.00000     0.73443    10.00000     3.72093     1.00000     0.38251     0.00000     0.06811
    340     0.00045     0.47328     1.00000     0.73397    10.00000     3.72093     1.00000     0.39743     0.00000     0.06966
    350     0.00037     0.48330     1.00000     0.73566    10.00000     3.72093     1.00000     0.39080     0.00000     0.06966
    360     0.00030     0.49497     1.00000     0.73389    10.00000     3.72093     1.00000     0.37749     0.00000     0.06966
    370     0.00026     0.50074     1.00000     0.73292    10.00000     3.72093     1.00000     0.36758     0.00000     0.06966
    380     0.00021     0.51014     1.00000     0.73605    10.00000     3.72093     1.00000     0.36087     0.00000     0.06966
    390     0.00018     0.51946     1.00000     0.73836    10.00000     3.72093     1.00000     0.36758     0.00000     0.06966
    400     0.00015     0.52699     1.00000     0.73944    10.00000     3.72093     1.00000     0.36750     0.00000     0.06966


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 NBUMPS              99.16057   99.16 |***********|
 GDENERGY            89.26041   89.26 |********** |
 GDPULS              74.23820   74.24 |********   |
 GPULS               70.78942   70.79 |********   |
 ENERGY              48.47642   48.48 |******     |
 SEISMOACOUSTIC$     39.79616   39.80 |*****      |
 SHIFT$              39.24747   39.25 |*****      |
 NBUMPS3             38.64006   38.64 |*****      |
 NBUMPS2             36.83637   36.84 |*****      |
 MAXENERGY           35.18792   35.19 |****       |
 GHAZARD$            32.58132   32.58 |****       |
 SEISMIC$            29.38223   29.38 |****       |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        30.00        54.00       0.6429


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       598.00         5.00       0.0083
 1                   43.00         6.00        37.00       0.8605

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 983 kb , 77% compression

 Grove file created containing:
      1 TreeNet

