
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170       0.00837      0.31942      0.00000      0.07276      1.00000 |                                               *
    180       0.00730      0.32621      0.00000      0.07276      1.00000 |                                               *
    190       0.00607      0.33285      0.00000      0.07276      1.00000 |                                               *
    200       0.00504      0.34267      0.00000      0.07430      1.00000 |                                               *
    210       0.00428      0.35141      0.00000      0.07430      1.00000 |                                               *
    220       0.00366      0.35989      0.00000      0.07430      1.00000 |                                               *
    230       0.00315      0.36795      0.00000      0.07430      1.00000 |                                               *
    240       0.00277      0.37671      0.00000      0.07585      1.00000 |                                               *
    250       0.00235      0.38601      0.00000      0.07585      1.00000 |                                               *
    260       0.00202      0.39296      0.00000      0.07585      1.00000 |                                               *
    270       0.00168      0.40200      0.00000      0.07585      1.00000 |                                               *
    280       0.00145      0.40996      0.00000      0.07585      1.00000 |                                               *
    290       0.00120      0.42312      0.00000      0.07430      1.00000 |                                               *
    300       0.00098      0.43394      0.00000      0.07585      1.00000 |                                               *
    310       0.00083      0.43775      0.00000      0.07585      1.00000 |                                               *
    320       0.00072      0.44562      0.00000      0.07585      1.00000 |                                               *
    330       0.00062      0.45685      0.00000      0.07585      1.00000 |                                               *
    340       0.00053      0.46490      0.00000      0.07430      1.00000 |                                               *
    350       0.00046      0.46988      0.00000      0.07430      1.00000 |                                               *
    360       0.00040      0.47735      0.00000      0.07430      1.00000 |                                               *
    370       0.00034      0.48575      0.00000      0.07430      1.00000 |                                               *
    380       0.00030      0.49503      0.00000      0.07430      1.00000 |                                               *
    390       0.00026      0.50286      0.00000      0.07430      1.00000 |                                               *
    400       0.00022      0.51356      0.00000      0.07430      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.01      4.90  GENERGY
    391      1    400      1      7      2.85      5.04  GPULS
    368      1    400      1      7      3.24      4.38  GDENERGY
    368      1    400      1      7      3.41      4.22  GDPULS
    285      1    400      1      7      4.19      2.72  ENERGY
    161      1    397      1      7      4.23      1.52  NBUMPS2
    161      1    400      2      7      4.61      1.37  MAXENERGY
    159      1    400      1      7      4.32      1.46  NBUMPS
    111      1    392      1      7      4.62      0.94  NBUMPS3
     91     23    388      2      7      5.80      0.50  SEISMOACOUSTIC_A
     90      1    395      2      7      5.48      0.57  SEISMOACOUSTIC_B
     73      2    398      2      7      5.56      0.45  SEISMIC_B
     60      1    400      2      7      5.45      0.38  SEISMIC_A
     44      5    393      1      7      4.77      0.36  SHIFT_N
     35      2    400      1      7      3.94      0.36  SHIFT_W
     33     12    399      3      7      4.82      0.26  GHAZARD_B
     23     66    388      1      3      1.22      0.39  GHAZARD_C
     13      8    388      5      7      6.15      0.06  GHAZARD_A
      9     34    258      2      7      4.78      0.07  NBUMPS4
      7    152    395      2      6      3.14      0.09  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    61 terminal nodes
    Average :     25.67500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 89 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 89 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20140 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.22630
                  ROC           37      0.74442
                 Lift           89      2.93023
              KS-stat           22      0.45243
          Class.Error           41      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21666     0.24015     0.91407     0.58012     5.89881     2.32558     0.67948     0.21312     0.06502     0.06656
     10     0.14050     0.22710     0.97577     0.72961     8.33333     2.09302     0.84662     0.38262     0.05882     0.06656
     20     0.10198     0.22695     0.99205     0.73944     9.37302     2.32558     0.91296     0.42100     0.03638     0.06656
     21     0.09990     0.22630     0.99249     0.74183     9.29365     2.23256     0.91379     0.43095     0.03560     0.06811
     22     0.09631     0.22671     0.99444     0.74187     9.64286     2.09302     0.92538     0.45243     0.03406     0.06502
     30     0.08353     0.22904     0.99676     0.73775     9.64286     2.23256     0.93945     0.41432     0.02786     0.06656
     37     0.07461     0.23064     0.99833     0.74442     9.88095     2.09302     0.96326     0.42917     0.02245     0.06502
     40     0.07054     0.23353     0.99871     0.73805     9.88095     2.09302     0.96574     0.42917     0.02167     0.06502
     41     0.06962     0.23391     0.99881     0.73721     9.88095     2.09302     0.96906     0.42755     0.02090     0.06347
     49     0.06058     0.23594     0.99949     0.73690    10.00000     2.55814     0.98064     0.41425     0.01625     0.06502
     50     0.06005     0.23615     0.99955     0.73744    10.00000     2.55814     0.98230     0.41756     0.01625     0.06502
     60     0.05311     0.24029     0.99963     0.73273    10.00000     2.55814     0.98230     0.41760     0.01238     0.06656
     70     0.04477     0.24461     0.99999     0.73046    10.00000     2.55814     0.99917     0.38767     0.00851     0.06502
     71     0.04387     0.24457     1.00000     0.73096    10.00000     2.55814     1.00000     0.38432     0.00774     0.06502
     80     0.03905     0.25030     1.00000     0.72849    10.00000     2.55814     1.00000     0.37109     0.00619     0.06502
     89     0.03434     0.25305     1.00000     0.72968    10.00000     2.93023     1.00000     0.37286     0.00464     0.06656
     90     0.03379     0.25393     1.00000     0.73073    10.00000     2.79070     1.00000     0.37784     0.00387     0.06656
    100     0.02868     0.26159     1.00000     0.72575    10.00000     2.55814     1.00000     0.35964     0.00310     0.06966
    105     0.02483     0.26678     1.00000     0.72467    10.00000     2.55814     1.00000     0.36781     0.00000     0.06811
    110     0.02353     0.26877     1.00000     0.72375    10.00000     2.55814     1.00000     0.35790     0.00000     0.06811
    120     0.02053     0.27445     1.00000     0.72363    10.00000     2.55814     1.00000     0.35123     0.00000     0.07121
    130     0.01750     0.28142     1.00000     0.72606    10.00000     2.55814     1.00000     0.33815     0.00000     0.07121
    140     0.01428     0.29290     1.00000     0.71916    10.00000     2.55814     1.00000     0.33098     0.00000     0.07276
    150     0.01168     0.30388     1.00000     0.71723    10.00000     2.55814     1.00000     0.32103     0.00000     0.07276
    160     0.00991     0.30911     1.00000     0.72301    10.00000     2.55814     1.00000     0.34463     0.00000     0.07276
    170     0.00837     0.31942     1.00000     0.72186    10.00000     2.32558     1.00000     0.34089     0.00000     0.07276
    180     0.00730     0.32621     1.00000     0.72579    10.00000     2.32558     1.00000     0.35088     0.00000     0.07276
    190     0.00607     0.33285     1.00000     0.72807    10.00000     2.32558     1.00000     0.35794     0.00000     0.07276
    200     0.00504     0.34267     1.00000     0.72930    10.00000     2.32558     1.00000     0.35131     0.00000     0.07430
    210     0.00428     0.35141     1.00000     0.72733    10.00000     2.32558     1.00000     0.35967     0.00000     0.07430
    220     0.00366     0.35989     1.00000     0.72629    10.00000     2.09302     1.00000     0.35312     0.00000     0.07430
    230     0.00315     0.36795     1.00000     0.72259    10.00000     2.09302     1.00000     0.36970     0.00000     0.07430
    240     0.00277     0.37671     1.00000     0.72182    10.00000     2.32558     1.00000     0.34483     0.00000     0.07585
    250     0.00235     0.38601     1.00000     0.72147    10.00000     2.32558     1.00000     0.34953     0.00000     0.07585
    260     0.00202     0.39296     1.00000     0.72166    10.00000     2.23256     1.00000     0.36619     0.00000     0.07585
    270     0.00168     0.40200     1.00000     0.72336    10.00000     2.32558     1.00000     0.37448     0.00000     0.07585
    280     0.00145     0.40996     1.00000     0.71977    10.00000     2.32558     1.00000     0.32616     0.00000     0.07585
    290     0.00120     0.42312     1.00000     0.71368    10.00000     2.32558     1.00000     0.31463     0.00000     0.07430
    300     0.00098     0.43394     1.00000     0.71117    10.00000     2.32558     1.00000     0.33102     0.00000     0.07585
    310     0.00083     0.43775     1.00000     0.71322    10.00000     2.32558     1.00000     0.33268     0.00000     0.07585
    320     0.00072     0.44562     1.00000     0.71121    10.00000     2.32558     1.00000     0.32604     0.00000     0.07585
    330     0.00062     0.45685     1.00000     0.70697    10.00000     2.32558     1.00000     0.30437     0.00000     0.07585
    340     0.00053     0.46490     1.00000     0.70458    10.00000     2.32558     1.00000     0.30938     0.00000     0.07430
    350     0.00046     0.46988     1.00000     0.70909    10.00000     2.32558     1.00000     0.30938     0.00000     0.07430
    360     0.00040     0.47735     1.00000     0.70693    10.00000     2.32558     1.00000     0.31258     0.00000     0.07430
    370     0.00034     0.48575     1.00000     0.70512    10.00000     2.32558     1.00000     0.30611     0.00000     0.07430
    380     0.00030     0.49503     1.00000     0.70381    10.00000     2.32558     1.00000     0.30761     0.00000     0.07430
    390     0.00026     0.50286     1.00000     0.70358    10.00000     2.32558     1.00000     0.30772     0.00000     0.07430
    400     0.00022     0.51356     1.00000     0.70789    10.00000     2.32558     1.00000     0.31798     0.00000     0.07430


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 NBUMPS               93.51277   93.51 |********** |
 GENERGY              91.92272   91.92 |********** |
 GDENERGY             73.66348   73.66 |********   |
 GDPULS               72.48818   72.49 |********   |
 ENERGY               62.61330   62.61 |*******    |
 NBUMPS2              44.50028   44.50 |*****      |
 MAXENERGY            35.07262   35.07 |****       |
 NBUMPS3              29.07507   29.08 |****       |
 SEISMOACOUSTIC_B     26.36630   26.37 |****       |
 SHIFT_W              24.04022   24.04 |***        |
 SEISMIC_A            23.07266   23.07 |***        |
 SHIFT_N              22.13596   22.14 |***        |
 SEISMIC_B            13.51312   13.51 |**         |
 GHAZARD_A             7.70053    7.70 |**         |
 GHAZARD_B             0.10042    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        38.00        46.00       0.5476


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       600.00         3.00       0.0050
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 894 kb , 76% compression

 Grove file created containing:
      1 TreeNet

