
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 120 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 18400 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.22276
                  ROC          120      0.75525
                 Lift           39      4.41860
              KS-stat          100      0.45578
          Class.Error            9      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21491     0.23938     0.91977     0.54881     6.23545     2.32558     0.71456     0.24116     0.06502     0.06656
      9     0.14566     0.22321     0.97730     0.72297     8.33333     3.25581     0.83605     0.37938     0.06192     0.06502
     10     0.13949     0.22314     0.98212     0.72375     9.04762     3.02326     0.86420     0.39095     0.06115     0.06502
     19     0.10179     0.22276     0.99762     0.74623     9.88095     3.48837     0.96874     0.39770     0.04412     0.06966
     20     0.09939     0.22286     0.99781     0.74816     9.88095     3.72093     0.97485     0.40931     0.04334     0.06966
     30     0.08579     0.22605     0.99846     0.74517     9.88095     3.95349     0.98230     0.38783     0.03483     0.06966
     39     0.07832     0.22810     0.99862     0.74868     9.88095     4.41860     0.98147     0.38278     0.03019     0.07121
     40     0.07786     0.22805     0.99859     0.74910     9.88095     4.41860     0.98230     0.38443     0.03019     0.07121
     49     0.07068     0.23297     0.99909     0.74567    10.00000     3.72093     0.98313     0.38108     0.02399     0.07121
     50     0.06820     0.23382     0.99932     0.74469    10.00000     3.72093     0.98478     0.37121     0.02322     0.07121
     60     0.05996     0.24085     0.99971     0.74002    10.00000     3.25581     0.98644     0.37614     0.01780     0.07276
     70     0.05300     0.24529     0.99989     0.73948    10.00000     3.02326     0.99089     0.39554     0.01006     0.07585
     80     0.04543     0.24887     0.99998     0.74665    10.00000     3.02326     0.99834     0.41105     0.00387     0.07585
     87     0.04261     0.25091     1.00000     0.74797    10.00000     3.02326     1.00000     0.41436     0.00310     0.07430
     90     0.03878     0.25436     1.00000     0.74874    10.00000     3.16279     1.00000     0.42925     0.00155     0.07585
    100     0.03259     0.25868     1.00000     0.75236    10.00000     3.25581     1.00000     0.45578     0.00155     0.07585
    109     0.02759     0.26489     1.00000     0.75402    10.00000     3.16279     1.00000     0.44583     0.00000     0.07430
    110     0.02720     0.26557     1.00000     0.75417    10.00000     3.25581     1.00000     0.43257     0.00000     0.07430
    120     0.02262     0.27222     1.00000     0.75525    10.00000     3.39535     1.00000     0.42096     0.00000     0.07276
    130     0.02008     0.27856     1.00000     0.75040    10.00000     3.48837     1.00000     0.41436     0.00000     0.07276
    140     0.01753     0.28439     1.00000     0.75005    10.00000     3.25581     1.00000     0.42262     0.00000     0.07276
    150     0.01437     0.29259     1.00000     0.74781    10.00000     3.25581     1.00000     0.41768     0.00000     0.07430
    160     0.01235     0.30011     1.00000     0.74770    10.00000     3.25581     1.00000     0.42435     0.00000     0.07430
    170     0.01091     0.30602     1.00000     0.74770    10.00000     3.39535     1.00000     0.44093     0.00000     0.07430
    180     0.00935     0.31423     1.00000     0.74731    10.00000     3.48837     1.00000     0.43264     0.00000     0.07430
    190     0.00820     0.32217     1.00000     0.74380    10.00000     3.48837     1.00000     0.42103     0.00000     0.07276
    200     0.00719     0.32578     1.00000     0.74777    10.00000     3.48837     1.00000     0.42435     0.00000     0.07276
    210     0.00632     0.33532     1.00000     0.74692    10.00000     3.48837     1.00000     0.42601     0.00000     0.07276
    220     0.00527     0.34519     1.00000     0.74511    10.00000     3.48837     1.00000     0.41938     0.00000     0.07121
    230     0.00442     0.35152     1.00000     0.74662    10.00000     3.39535     1.00000     0.41278     0.00000     0.07276
    240     0.00394     0.36381     1.00000     0.74122    10.00000     3.16279     1.00000     0.40615     0.00000     0.07276
    250     0.00336     0.37311     1.00000     0.74172    10.00000     3.48837     1.00000     0.40449     0.00000     0.07276
    260     0.00290     0.38198     1.00000     0.74538    10.00000     3.39535     1.00000     0.42605     0.00000     0.07276
    270     0.00253     0.39259     1.00000     0.74206    10.00000     3.02326     1.00000     0.40777     0.00000     0.07276
    280     0.00225     0.39765     1.00000     0.74469    10.00000     3.02326     1.00000     0.42443     0.00000     0.07276
    290     0.00197     0.40184     1.00000     0.74839    10.00000     3.16279     1.00000     0.42609     0.00000     0.07430
    300     0.00168     0.41005     1.00000     0.74700    10.00000     3.02326     1.00000     0.42107     0.00000     0.07430
    310     0.00141     0.42087     1.00000     0.74488    10.00000     3.02326     1.00000     0.44267     0.00000     0.07276
    320     0.00121     0.42922     1.00000     0.74230    10.00000     2.93023     1.00000     0.41282     0.00000     0.07276
    330     0.00103     0.43873     1.00000     0.74176    10.00000     2.79070     1.00000     0.41745     0.00000     0.07121
    340     0.00092     0.44540     1.00000     0.74233    10.00000     2.79070     1.00000     0.42408     0.00000     0.07430
    350     0.00076     0.45658     1.00000     0.74068    10.00000     2.93023     1.00000     0.41417     0.00000     0.07430
    360     0.00065     0.46206     1.00000     0.74473    10.00000     3.02326     1.00000     0.41945     0.00000     0.07276
    370     0.00057     0.46918     1.00000     0.74546    10.00000     2.93023     1.00000     0.41776     0.00000     0.07276
    380     0.00050     0.47700     1.00000     0.74384    10.00000     3.02326     1.00000     0.41444     0.00000     0.07276
    390     0.00043     0.48813     1.00000     0.74110    10.00000     2.79070     1.00000     0.41911     0.00000     0.07276
    400     0.00036     0.49608     1.00000     0.74098    10.00000     2.79070     1.00000     0.42574     0.00000     0.07276


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 GDENERGY             99.14363   99.14 |***********|
 GPULS                95.05175   95.05 |********** |
 ENERGY               92.81922   92.82 |********** |
 GDPULS               75.42024   75.42 |********   |
 NBUMPS               63.90803   63.91 |*******    |
 NBUMPS2              39.25620   39.26 |*****      |
 NBUMPS3              33.86764   33.87 |****       |
 SEISMOACOUSTIC_B     27.16119   27.16 |****       |
 MAXENERGY            25.72706   25.73 |****       |
 SEISMIC_B            22.87204   22.87 |***        |
 SHIFT_N              18.02517   18.03 |***        |
 SEISMIC_A            13.82912   13.83 |**         |
 SHIFT_W              13.65832   13.66 |**         |
 SEISMOACOUSTIC_A     11.22141   11.22 |**         |
 GHAZARD_A             9.14289    9.14 |**         |
 GHAZARD_B             7.33507    7.34 |**         |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        27.00        57.00       0.6786


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       600.00         3.00       0.0050
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 818 kb , 77% compression

 Grove file created containing:
      1 TreeNet

