
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    230       0.00275      0.39045      0.00000      0.06811      1.00000 |                                               *
    240       0.00233      0.40456      0.00000      0.06811      1.00000 |                                               *
    250       0.00188      0.41684      0.00000      0.06811      1.00000 |                                               *
    260       0.00161      0.42783      0.00000      0.06811      1.00000 |                                               *
    270       0.00137      0.43586      0.00000      0.06966      1.00000 |                                               *
    280       0.00112      0.44773      0.00000      0.06966      1.00000 |                                               *
    290       0.00096      0.45497      0.00000      0.06811      1.00000 |                                               *
    300       0.00082      0.46534      0.00000      0.06811      1.00000 |                                               *
    310       0.00067      0.48207      0.00000      0.06966      1.00000 |                                               *
    320       0.00055      0.49149      0.00000      0.06966      1.00000 |                                               *
    330       0.00045      0.50408      0.00000      0.06966      1.00000 |                                               *
    340       0.00038      0.51243      0.00000      0.06966      1.00000 |                                               *
    350       0.00032      0.52579      0.00000      0.06966      1.00000 |                                               *
    360       0.00027      0.53604      0.00000      0.06966      1.00000 |                                               *
    370       0.00022      0.54259      0.00000      0.06966      1.00000 |                                               *
    380       0.00019      0.55475      0.00000      0.06811      1.00000 |                                               *
    390       0.00016      0.56602      0.00000      0.06811      1.00000 |                                               *
    400       0.00014      0.57457      0.00000      0.06811      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      2.58      5.36  GENERGY
    393      1    400      1      7      3.25      4.67  GPULS
    383      1    400      1      7      3.55      4.27  GDPULS
    372      1    400      1      7      3.30      4.37  GDENERGY
    315      1    399      1      7      4.43      2.82  ENERGY
    314      1    400      2      7      4.93      2.41  SEISMOACOUSTIC$
    264      1    399      2      7      5.30      1.79  SEISMIC$
    192      1    400      1      7      3.59      2.12  NBUMPS
    163      2    397      1      7      4.42      1.46  NBUMPS2
    162      1    400      1      7      5.09      1.18  GHAZARD$
    155      2    400      1      7      4.25      1.45  MAXENERGY
    144      4    398      3      7      5.50      0.90  SHIFT$
    125      1    399      1      7      4.38      1.13  NBUMPS3
      2     36     41      4      7      5.50      0.01  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    54 terminal nodes
    Average :     26.77750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 12 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 12 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 12

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 21022 tree / 2890 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           12      0.21673
                  ROC            8      0.78206
                 Lift            2      3.72093
              KS-stat            9      0.48382
          Class.Error            8      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21560     0.23507     0.91362     0.63871     5.87395     3.08527     0.69253     0.37067     0.06502     0.06656
      2     0.19927     0.22741     0.92580     0.74544     7.14286     3.72093     0.73317     0.48212     0.06502     0.06656
      8     0.14289     0.21821     0.96992     0.78206     8.57143     3.02326     0.80996     0.44063     0.06115     0.06502
      9     0.13552     0.21755     0.97553     0.78162     8.57143     3.02326     0.83286     0.48382     0.05882     0.06502
     10     0.12935     0.21775     0.97900     0.77614     8.69048     3.02326     0.85044     0.47881     0.05495     0.06502
     12     0.11723     0.21673     0.98604     0.77971     9.28571     3.25581     0.89049     0.47217     0.05108     0.06811
     20     0.08991     0.22131     0.99749     0.76067     9.88095     3.02326     0.96574     0.44753     0.03173     0.07276
     25     0.07625     0.21999     0.99927     0.76844    10.00000     3.48837     0.98313     0.44915     0.02477     0.07121
     30     0.07190     0.21978     0.99960     0.77361    10.00000     3.72093     0.99089     0.45910     0.02167     0.07121
     40     0.06077     0.22606     0.99991     0.76578    10.00000     3.48837     0.99752     0.39951     0.01471     0.06966
     50     0.05319     0.22964     0.99997     0.76374    10.00000     3.25581     0.99752     0.39924     0.00929     0.06811
     54     0.04794     0.23265     1.00000     0.76389    10.00000     3.02326     1.00000     0.40422     0.00697     0.06966
     60     0.04358     0.23663     1.00000     0.75838    10.00000     3.25581     1.00000     0.38613     0.00697     0.06966
     70     0.03655     0.24426     1.00000     0.74777    10.00000     3.39535     1.00000     0.37634     0.00464     0.06966
     80     0.02959     0.25496     1.00000     0.73740    10.00000     3.48837     1.00000     0.36307     0.00077     0.06966
     84     0.02836     0.25584     1.00000     0.73817    10.00000     3.25581     1.00000     0.35809     0.00000     0.06966
     90     0.02652     0.25945     1.00000     0.73535    10.00000     3.48837     1.00000     0.36106     0.00000     0.06966
    100     0.02223     0.26778     1.00000     0.73115    10.00000     3.25581     1.00000     0.36126     0.00000     0.06811
    110     0.02010     0.27399     1.00000     0.72614    10.00000     3.25581     1.00000     0.36110     0.00000     0.06966
    120     0.01637     0.28523     1.00000     0.72186    10.00000     3.02326     1.00000     0.36461     0.00000     0.06811
    130     0.01391     0.29235     1.00000     0.71515    10.00000     2.79070     1.00000     0.35289     0.00000     0.06966
    140     0.01190     0.30084     1.00000     0.71395    10.00000     3.02326     1.00000     0.34957     0.00000     0.06811
    150     0.01009     0.30966     1.00000     0.71191    10.00000     3.02326     1.00000     0.35447     0.00000     0.06811
    160     0.00834     0.31937     1.00000     0.70940    10.00000     3.16279     1.00000     0.34621     0.00000     0.06966
    170     0.00732     0.32837     1.00000     0.70581    10.00000     2.79070     1.00000     0.34290     0.00000     0.06966
    180     0.00627     0.33765     1.00000     0.70250    10.00000     2.79070     1.00000     0.34298     0.00000     0.06811
    190     0.00530     0.34919     1.00000     0.70319    10.00000     2.79070     1.00000     0.34795     0.00000     0.06811
    200     0.00439     0.36218     1.00000     0.69933    10.00000     2.79070     1.00000     0.32473     0.00000     0.06811
    210     0.00384     0.37090     1.00000     0.69521    10.00000     2.79070     1.00000     0.32809     0.00000     0.06811
    220     0.00327     0.37847     1.00000     0.69451    10.00000     2.79070     1.00000     0.34633     0.00000     0.06811
    230     0.00275     0.39045     1.00000     0.68861    10.00000     2.79070     1.00000     0.31810     0.00000     0.06811
    240     0.00233     0.40456     1.00000     0.68144    10.00000     2.79070     1.00000     0.31316     0.00000     0.06811
    250     0.00188     0.41684     1.00000     0.67974    10.00000     2.55814     1.00000     0.31822     0.00000     0.06811
    260     0.00161     0.42783     1.00000     0.67874    10.00000     2.55814     1.00000     0.32307     0.00000     0.06811
    270     0.00137     0.43586     1.00000     0.68148    10.00000     2.55814     1.00000     0.34463     0.00000     0.06966
    280     0.00112     0.44773     1.00000     0.68151    10.00000     2.32558     1.00000     0.30981     0.00000     0.06966
    290     0.00096     0.45497     1.00000     0.68202    10.00000     2.32558     1.00000     0.31490     0.00000     0.06811
    300     0.00082     0.46534     1.00000     0.68460    10.00000     2.55814     1.00000     0.31490     0.00000     0.06811
    310     0.00067     0.48207     1.00000     0.67874    10.00000     2.55814     1.00000     0.32153     0.00000     0.06966
    320     0.00055     0.49149     1.00000     0.67723    10.00000     2.55814     1.00000     0.33650     0.00000     0.06966
    330     0.00045     0.50408     1.00000     0.67565    10.00000     2.55814     1.00000     0.31660     0.00000     0.06966
    340     0.00038     0.51243     1.00000     0.67870    10.00000     2.55814     1.00000     0.30665     0.00000     0.06966
    350     0.00032     0.52579     1.00000     0.67496    10.00000     2.55814     1.00000     0.30996     0.00000     0.06966
    360     0.00027     0.53604     1.00000     0.67438    10.00000     2.55814     1.00000     0.28177     0.00000     0.06966
    370     0.00022     0.54259     1.00000     0.67631    10.00000     2.55814     1.00000     0.29006     0.00000     0.06966
    380     0.00019     0.55475     1.00000     0.67064    10.00000     2.32558     1.00000     0.25836     0.00000     0.06811
    390     0.00016     0.56602     1.00000     0.66617    10.00000     2.32558     1.00000     0.25628     0.00000     0.06811
    400     0.00014     0.57457     1.00000     0.66547    10.00000     2.32558     1.00000     0.25462     0.00000     0.06811


 =========================================
 Variable Importance for the 12-tree Model
 =========================================

                          Abs     Rel

 GDENERGY           100.00000  100.00 |***********|
 NBUMPS              97.66176   97.66 |***********|
 GPULS               93.01845   93.02 |********** |
 GDPULS              85.96199   85.96 |********** |
 GENERGY             79.09691   79.10 |*********  |
 ENERGY              71.25467   71.25 |********   |
 SEISMOACOUSTIC$     52.44987   52.45 |******     |
 SEISMIC$            48.97935   48.98 |******     |
 NBUMPS2             38.46478   38.46 |*****      |
 NBUMPS3             35.14067   35.14 |****       |
 MAXENERGY           24.02089   24.02 |***        |
 GHAZARD$            21.50732   21.51 |***        |
 SHIFT$              17.13813   17.14 |***        |


 Learn Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        18.00        66.00       0.7857


 Test Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 928 kb , 77% compression

 Grove file created containing:
      1 TreeNet

