
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    130     0.00422     0.37711     1.00000     0.70126    10.00000     2.79070     1.00000     0.34645     0.00000     0.08669
    140     0.00350     0.38824     1.00000     0.70358    10.00000     3.02326     1.00000     0.35971     0.00000     0.08669
    150     0.00291     0.40003     1.00000     0.69999    10.00000     2.93023     1.00000     0.34645     0.00000     0.08669
    157     0.00264     0.40453     1.00000     0.69902    10.00000     3.25581     1.00000     0.34301     0.00000     0.08514
    160     0.00242     0.40893     1.00000     0.69922    10.00000     3.16279     1.00000     0.34799     0.00000     0.08514
    170     0.00197     0.42235     1.00000     0.69767    10.00000     2.79070     1.00000     0.35967     0.00000     0.08978
    180     0.00152     0.43979     1.00000     0.69918    10.00000     3.02326     1.00000     0.36465     0.00000     0.09133
    190     0.00125     0.45259     1.00000     0.70099    10.00000     3.02326     1.00000     0.34972     0.00000     0.08978
    200     0.00098     0.46875     1.00000     0.70061    10.00000     2.79070     1.00000     0.34972     0.00000     0.08824
    210     0.00078     0.48138     1.00000     0.70145    10.00000     2.79070     1.00000     0.37132     0.00000     0.08824
    220     0.00060     0.49136     1.00000     0.70338    10.00000     2.79070     1.00000     0.36137     0.00000     0.08514
    230     0.00046     0.50303     1.00000     0.70654    10.00000     2.79070     1.00000     0.36446     0.00000     0.08669
    232     0.00045     0.50405     1.00000     0.70751    10.00000     2.79070     1.00000     0.36947     0.00000     0.08824
    240     0.00038     0.51211     1.00000     0.70697    10.00000     2.79070     1.00000     0.38605     0.00000     0.08669
    242     0.00036     0.51696     1.00000     0.70489    10.00000     2.79070     1.00000     0.38771     0.00000     0.08824
    250     0.00029     0.52780     1.00000     0.70639    10.00000     2.79070     1.00000     0.38108     0.00000     0.09133
    260     0.00022     0.54142     1.00000     0.70608    10.00000     2.79070     1.00000     0.37113     0.00000     0.08978
    270     0.00017     0.55775     1.00000     0.70323    10.00000     2.69767     1.00000     0.36284     0.00000     0.08978
    280     0.00013     0.57422     1.00000     0.70169    10.00000     2.79070     1.00000     0.34783     0.00000     0.08669
    290     0.00011     0.58683     1.00000     0.70242    10.00000     2.69767     1.00000     0.35613     0.00000     0.08824
    300     0.00009     0.60091     1.00000     0.70080    10.00000     2.55814     1.00000     0.35277     0.00000     0.08824
    310     0.00007     0.61472     1.00000     0.69926    10.00000     2.32558     1.00000     0.36106     0.00000     0.08824
    320     0.00005     0.62899     1.00000     0.69752    10.00000     2.32558     1.00000     0.36438     0.00000     0.08669
    330     0.00004     0.64878     1.00000     0.69744    10.00000     2.46512     1.00000     0.36608     0.00000     0.08824
    340     0.00003     0.66331     1.00000     0.69721    10.00000     2.79070     1.00000     0.35281     0.00000     0.08824
    350     0.00002     0.68042     1.00000     0.69814    10.00000     2.55814     1.00000     0.36446     0.00000     0.08824
    360     0.00002     0.68706     1.00000     0.69752    10.00000     2.46512     1.00000     0.36777     0.00000     0.08824
    370     0.00001     0.69974     1.00000     0.69829    10.00000     2.55814     1.00000     0.35782     0.00000     0.08669
    380     0.00001     0.71064     1.00000     0.69995    10.00000     2.32558     1.00000     0.35616     0.00000     0.08669
    390     0.00001     0.72196     1.00000     0.69852    10.00000     2.32558     1.00000     0.34618     0.00000     0.08669
    400     0.00001     0.73503     1.00000     0.69899    10.00000     2.46512     1.00000     0.35281     0.00000     0.08669


 ========================================
 Variable Importance for the 2-tree Model
 ========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GPULS               77.58140   77.58 |*********  |
 GDENERGY            64.51250   64.51 |*******    |
 GENERGY             62.34437   62.34 |*******    |
 GDPULS              58.58624   58.59 |*******    |
 NBUMPS2             55.06225   55.06 |******     |
 SEISMOACOUSTIC$     53.04697   53.05 |******     |
 ENERGY              51.50509   51.51 |******     |
 NBUMPS3             46.70499   46.70 |******     |
 MAXENERGY           25.16052   25.16 |***        |
 GHAZARD$            22.84217   22.84 |***        |
 SHIFT$              21.30097   21.30 |***        |
 SEISMIC$            20.84559   20.85 |***        |


 Learn Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 77% compression

 Grove file created containing:
      1 TreeNet

