
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      3.66      4.20  GPULS
    381      1    400      1      7      2.94      4.82  GDENERGY
    378      1    400      1      7      3.53      4.23  GDPULS
    368      1    400      1      7      3.36      4.27  GENERGY
    308      1    400      2      7      4.97      2.34  SEISMOACOUSTIC$
    301      1    400      1      7      3.89      3.09  ENERGY
    272      1    400      2      7      5.11      1.97  SEISMIC$
    207      2    399      1      7      4.36      1.89  GHAZARD$
    167      2    399      1      7      4.90      1.30  MAXENERGY
    159      1    400      1      7      3.49      1.79  NBUMPS
    147      2    397      1      7      5.37      0.97  SHIFT$
    133      2    396      1      7      4.91      1.03  NBUMPS2
    107      2    400      1      7      4.47      0.95  NBUMPS3
     13      1    398      2      7      5.00      0.10  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    56 terminal nodes
    Average :     27.29500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 21436 tree / 3060 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.21837
                  ROC           30      0.75821
                 Lift            7      3.48837
              KS-stat            6      0.44217
          Class.Error            8      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21027     0.23472     0.93081     0.67222     6.60582     3.02326     0.72615     0.29758     0.06502     0.06656
      6     0.15452     0.22090     0.97063     0.73626     8.00000     3.25581     0.81670     0.44217     0.06502     0.06656
      7     0.14675     0.22082     0.97601     0.73204     8.35714     3.48837     0.83814     0.40896     0.06269     0.06811
      8     0.13994     0.21837     0.97781     0.75485     8.45238     3.25581     0.83822     0.41224     0.05882     0.06347
     10     0.12820     0.21946     0.98329     0.74899     8.59524     3.25581     0.86526     0.38899     0.05495     0.06502
     20     0.08972     0.22508     0.99602     0.73861     9.76190     3.02326     0.94670     0.37067     0.03328     0.06502
     30     0.07673     0.22607     0.99749     0.75821     9.88095     3.25581     0.95581     0.40399     0.02477     0.06656
     38     0.06719     0.23115     0.99873     0.75223    10.00000     3.25581     0.97237     0.39894     0.01703     0.06811
     40     0.06575     0.23210     0.99889     0.75221    10.00000     3.02326     0.97402     0.39894     0.01625     0.06811
     50     0.05767     0.23727     0.99938     0.75155    10.00000     3.02326     0.98262     0.42049     0.01238     0.06966
     60     0.04516     0.24603     0.99996     0.74554    10.00000     3.02326     0.99834     0.40391     0.00929     0.06811
     69     0.03835     0.25230     1.00000     0.74754    10.00000     2.46512     1.00000     0.40225     0.00619     0.06656
     70     0.03818     0.25255     1.00000     0.74862    10.00000     2.46512     1.00000     0.40391     0.00619     0.06656
     80     0.03172     0.26129     1.00000     0.74411    10.00000     2.55814     1.00000     0.41112     0.00310     0.06811
     90     0.02678     0.26746     1.00000     0.74727    10.00000     2.79070     1.00000     0.40615     0.00155     0.06656
     98     0.02366     0.27324     1.00000     0.74789    10.00000     2.79070     1.00000     0.39786     0.00000     0.07121
    100     0.02280     0.27368     1.00000     0.74997    10.00000     2.79070     1.00000     0.39431     0.00000     0.06966
    110     0.01948     0.28187     1.00000     0.74739    10.00000     2.79070     1.00000     0.39442     0.00000     0.06966
    120     0.01672     0.28860     1.00000     0.74457    10.00000     2.79070     1.00000     0.38440     0.00000     0.06966
    130     0.01406     0.29882     1.00000     0.73898    10.00000     2.79070     1.00000     0.38409     0.00000     0.07121
    140     0.01130     0.30843     1.00000     0.73871    10.00000     3.02326     1.00000     0.38906     0.00000     0.07276
    150     0.00973     0.31556     1.00000     0.74172    10.00000     3.02326     1.00000     0.38906     0.00000     0.07276
    160     0.00802     0.32631     1.00000     0.74060    10.00000     3.02326     1.00000     0.38740     0.00000     0.07121
    170     0.00653     0.33711     1.00000     0.73763    10.00000     3.02326     1.00000     0.37938     0.00000     0.07276
    180     0.00525     0.34393     1.00000     0.74018    10.00000     3.02326     1.00000     0.38760     0.00000     0.07276
    190     0.00453     0.35353     1.00000     0.73987    10.00000     3.02326     1.00000     0.38274     0.00000     0.07276
    200     0.00385     0.36345     1.00000     0.73586    10.00000     3.02326     1.00000     0.36943     0.00000     0.07430
    210     0.00333     0.37186     1.00000     0.73778    10.00000     3.02326     1.00000     0.38937     0.00000     0.07430
    220     0.00273     0.38157     1.00000     0.73856    10.00000     3.02326     1.00000     0.38771     0.00000     0.07895
    230     0.00220     0.39157     1.00000     0.74114    10.00000     3.25581     1.00000     0.39404     0.00000     0.07895
    240     0.00178     0.40053     1.00000     0.74010    10.00000     3.25581     1.00000     0.37938     0.00000     0.07585
    250     0.00160     0.41018     1.00000     0.73632    10.00000     3.02326     1.00000     0.37911     0.00000     0.07740
    260     0.00135     0.41774     1.00000     0.73651    10.00000     3.25581     1.00000     0.37078     0.00000     0.07585
    270     0.00108     0.43109     1.00000     0.73200    10.00000     3.25581     1.00000     0.37082     0.00000     0.07740
    280     0.00095     0.43885     1.00000     0.73115    10.00000     3.25581     1.00000     0.38578     0.00000     0.07740
    290     0.00084     0.44469     1.00000     0.73204    10.00000     3.02326     1.00000     0.38081     0.00000     0.07740
    300     0.00071     0.45340     1.00000     0.73057    10.00000     3.02326     1.00000     0.37263     0.00000     0.07585
    310     0.00060     0.46462     1.00000     0.72872    10.00000     3.02326     1.00000     0.37587     0.00000     0.07430
    320     0.00053     0.47172     1.00000     0.72914    10.00000     3.02326     1.00000     0.37587     0.00000     0.07430
    330     0.00041     0.48473     1.00000     0.72880    10.00000     3.02326     1.00000     0.37425     0.00000     0.07585
    340     0.00034     0.49479     1.00000     0.72841    10.00000     3.02326     1.00000     0.38089     0.00000     0.07430
    350     0.00028     0.50544     1.00000     0.72876    10.00000     3.02326     1.00000     0.38420     0.00000     0.07430
    360     0.00024     0.51160     1.00000     0.73007    10.00000     3.02326     1.00000     0.39415     0.00000     0.07430
    370     0.00020     0.51684     1.00000     0.73069    10.00000     3.02326     1.00000     0.38420     0.00000     0.07430
    380     0.00017     0.52657     1.00000     0.73184    10.00000     2.79070     1.00000     0.37595     0.00000     0.07430
    390     0.00013     0.53945     1.00000     0.73049    10.00000     2.93023     1.00000     0.37591     0.00000     0.07585
    400     0.00011     0.55441     1.00000     0.72675    10.00000     3.02326     1.00000     0.37923     0.00000     0.07430


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GENERGY             76.38636   76.39 |*********  |
 GPULS               72.84221   72.84 |********   |
 GDPULS              55.68362   55.68 |*******    |
 GDENERGY            54.83397   54.83 |******     |
 SEISMOACOUSTIC$     39.27377   39.27 |*****      |
 ENERGY              34.91460   34.91 |****       |
 NBUMPS2             31.89367   31.89 |****       |
 MAXENERGY           30.53793   30.54 |****       |
 NBUMPS4             27.64833   27.65 |****       |
 SEISMIC$            25.88655   25.89 |****       |
 NBUMPS3             22.86849   22.87 |***        |
 GHAZARD$            22.10895   22.11 |***        |
 SHIFT$              19.26696   19.27 |***        |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         8.00        76.00       0.9048


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         3.00        40.00       0.9302

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 947 kb , 77% compression

 Grove file created containing:
      1 TreeNet

