
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    260     0.00035     0.53273     1.00000     0.66547    10.00000     2.09302     1.00000     0.30634     0.00000     0.07121
    270     0.00026     0.55136     1.00000     0.66424    10.00000     2.09302     1.00000     0.31301     0.00000     0.07121
    280     0.00021     0.56376     1.00000     0.66412    10.00000     2.32558     1.00000     0.29966     0.00000     0.07121
    290     0.00016     0.58149     1.00000     0.65687    10.00000     2.09302     1.00000     0.30132     0.00000     0.07121
    300     0.00013     0.59038     1.00000     0.65452    10.00000     2.09302     1.00000     0.31293     0.00000     0.07276
    310     0.00010     0.60417     1.00000     0.65510    10.00000     2.09302     1.00000     0.31625     0.00000     0.07276
    320     0.00008     0.61828     1.00000     0.65548    10.00000     2.09302     1.00000     0.31791     0.00000     0.07276
    330     0.00006     0.63224     1.00000     0.65440    10.00000     2.09302     1.00000     0.31625     0.00000     0.07276
    340     0.00005     0.64736     1.00000     0.65159    10.00000     2.32558     1.00000     0.32122     0.00000     0.07276
    350     0.00004     0.66383     1.00000     0.65205    10.00000     2.09302     1.00000     0.32288     0.00000     0.07276
    360     0.00003     0.68269     1.00000     0.64935    10.00000     2.09302     1.00000     0.32122     0.00000     0.07121
    370     0.00002     0.70043     1.00000     0.64742    10.00000     2.09302     1.00000     0.30961     0.00000     0.07121
    380     0.00002     0.71503     1.00000     0.64445    10.00000     2.09302     1.00000     0.30464     0.00000     0.07121
    390     0.00001     0.73417     1.00000     0.64148    10.00000     2.09302     1.00000     0.28632     0.00000     0.07121
    400     0.00001     0.75356     1.00000     0.63786    10.00000     2.09302     1.00000     0.28135     0.00000     0.07276


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              83.70178   83.70 |*********  |
 NBUMPS               74.16743   74.17 |********   |
 GDENERGY             72.09826   72.10 |********   |
 GDPULS               68.19688   68.20 |********   |
 ENERGY               45.68849   45.69 |******     |
 NBUMPS3              35.71675   35.72 |*****      |
 MAXENERGY            33.02839   33.03 |****       |
 SEISMOACOUSTIC_B     23.04910   23.05 |***        |
 SEISMIC_B            20.70490   20.70 |***        |
 GHAZARD_B            19.72471   19.72 |***        |
 NBUMPS2              17.77671   17.78 |***        |
 SEISMIC_A            16.26488   16.26 |***        |
 SHIFT_N              10.54843   10.55 |**         |
 SHIFT_W               5.96090    5.96 |**         |
 SEISMOACOUSTIC_A      0.16345    0.16 |*          |
 NBUMPS4               0.07403    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        12.00        72.00       0.8571


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

