
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.02924      0.28120      0.00232      0.07276      1.00000 |                                               *
    100       0.02473      0.28940      0.00000      0.07121      1.00000 |                                               *
    110       0.02079      0.30047      0.00000      0.07276      1.00000 |                                               *
    120       0.01666      0.30768      0.00000      0.07276      1.00000 |                                               *
    130       0.01421      0.31381      0.00000      0.07276      1.00000 |                                               *
    140       0.01195      0.32155      0.00000      0.07276      1.00000 |                                               *
    150       0.01020      0.33220      0.00000      0.07430      1.00000 |                                               *
    160       0.00852      0.34289      0.00000      0.07430      1.00000 |                                               *
    170       0.00723      0.35266      0.00000      0.07740      1.00000 |                                               *
    180       0.00581      0.36070      0.00000      0.07740      1.00000 |                                               *
    190       0.00478      0.37289      0.00000      0.07740      1.00000 |                                               *
    200       0.00429      0.38012      0.00000      0.07740      1.00000 |                                               *
    210       0.00357      0.38844      0.00000      0.07740      1.00000 |                                               *
    220       0.00303      0.39676      0.00000      0.07585      1.00000 |                                               *
    230       0.00263      0.40642      0.00000      0.07740      1.00000 |                                               *
    240       0.00214      0.41590      0.00000      0.07585      1.00000 |                                               *
    250       0.00181      0.42820      0.00000      0.07585      1.00000 |                                               *
    260       0.00148      0.44035      0.00000      0.07585      1.00000 |                                               *
    270       0.00124      0.44987      0.00000      0.07585      1.00000 |                                               *
    280       0.00108      0.45952      0.00000      0.07585      1.00000 |                                               *
    290       0.00089      0.46816      0.00000      0.07585      1.00000 |                                               *
    300       0.00074      0.47820      0.00000      0.07740      1.00000 |                                               *
    310       0.00061      0.48832      0.00000      0.07895      1.00000 |                                               *
    320       0.00050      0.50111      0.00000      0.07895      1.00000 |                                               *
    330       0.00044      0.51337      0.00000      0.07895      1.00000 |                                               *
    340       0.00036      0.52641      0.00000      0.07895      1.00000 |                                               *
    350       0.00029      0.53887      0.00000      0.07740      1.00000 |                                               *
    360       0.00026      0.54992      0.00000      0.07895      1.00000 |                                               *
    370       0.00023      0.55938      0.00000      0.07895      1.00000 |                                               *
    380       0.00019      0.56606      0.00000      0.07895      1.00000 |                                               *
    390       0.00017      0.57572      0.00000      0.07895      1.00000 |                                               *
    400       0.00015      0.58337      0.00000      0.07740      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      2.94      4.90  GENERGY
    383      1    400      1      7      3.16      4.63  GPULS
    355      1    400      1      7      3.13      4.32  GDENERGY
    341      1    400      1      7      3.18      4.11  GDPULS
    322      1    400      1      7      3.93      3.27  ENERGY
    294      1    400      2      7      5.00      2.20  SEISMOACOUSTIC$
    266      1    400      2      7      4.83      2.11  SEISMIC$
    188      1    395      2      7      5.03      1.40  SHIFT$
    175      2    397      1      7      5.00      1.31  GHAZARD$
    161      1    396      1      7      4.08      1.58  NBUMPS
    156      1    396      2      7      4.46      1.38  NBUMPS2
    117      1    396      2      7      5.39      0.76  MAXENERGY
     68      1    392      3      7      5.16      0.48  NBUMPS3
      0      0      0      0      0      0.00      0.00  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    55 terminal nodes
    Average :     27.00500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 13 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 13 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 21204 tree / 3090 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.21822
                  ROC            2      0.75475
                 Lift            2      4.23256
              KS-stat            5      0.43723
          Class.Error           13      0.06192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21267     0.23136     0.93569     0.71214     6.22619     3.80731     0.74677     0.39226     0.06502     0.06656
      2     0.19608     0.22320     0.94804     0.75475     6.90476     4.23256     0.76691     0.41058     0.06502     0.06656
      5     0.16447     0.21957     0.96210     0.71910     7.76190     3.72093     0.79778     0.43723     0.06424     0.06656
      7     0.15072     0.21822     0.96544     0.73053     7.97619     3.48837     0.80834     0.41398     0.06115     0.06347
     10     0.13056     0.22023     0.97971     0.73028     8.35714     3.25581     0.87106     0.39905     0.05418     0.06347
     13     0.11894     0.22383     0.98056     0.72558     8.57143     3.48837     0.86112     0.39581     0.04721     0.06192
     20     0.09716     0.22658     0.98908     0.72375     9.04762     3.48837     0.88131     0.38590     0.03251     0.06347
     30     0.08152     0.23243     0.99455     0.72122     9.64286     3.25581     0.92952     0.37583     0.02554     0.06966
     40     0.07068     0.24120     0.99725     0.71221     9.76190     3.25581     0.94473     0.40418     0.02090     0.06811
     50     0.06205     0.24999     0.99875     0.70207     9.88095     3.25581     0.96791     0.37429     0.01625     0.06966
     51     0.06022     0.25103     0.99905     0.70188    10.00000     3.02326     0.97040     0.37090     0.01471     0.06966
     60     0.04907     0.25488     0.99976     0.70909    10.00000     3.25581     0.98644     0.37425     0.00929     0.07121
     70     0.04059     0.26384     0.99998     0.70674    10.00000     3.02326     0.99834     0.37425     0.00619     0.07121
     80     0.03399     0.27233     0.99999     0.70350    10.00000     2.79070     0.99917     0.36766     0.00310     0.07276
     82     0.03302     0.27361     1.00000     0.70180    10.00000     2.79070     1.00000     0.37425     0.00310     0.07276
     90     0.02924     0.28120     1.00000     0.69567    10.00000     2.79070     1.00000     0.37927     0.00232     0.07276
     99     0.02503     0.28889     1.00000     0.69413    10.00000     3.02326     1.00000     0.41078     0.00000     0.06966
    100     0.02473     0.28940     1.00000     0.69451    10.00000     2.55814     1.00000     0.41078     0.00000     0.07121
    110     0.02079     0.30047     1.00000     0.69243    10.00000     2.69767     1.00000     0.38089     0.00000     0.07276
    120     0.01666     0.30768     1.00000     0.69713    10.00000     2.55814     1.00000     0.37097     0.00000     0.07276
    130     0.01421     0.31381     1.00000     0.69791    10.00000     2.55814     1.00000     0.37595     0.00000     0.07276
    140     0.01195     0.32155     1.00000     0.69771    10.00000     2.79070     1.00000     0.35940     0.00000     0.07276
    150     0.01020     0.33220     1.00000     0.69632    10.00000     2.55814     1.00000     0.34768     0.00000     0.07430
    160     0.00852     0.34289     1.00000     0.69956    10.00000     2.55814     1.00000     0.36438     0.00000     0.07430
    170     0.00723     0.35266     1.00000     0.69983    10.00000     2.55814     1.00000     0.35443     0.00000     0.07740
    180     0.00581     0.36070     1.00000     0.70377    10.00000     2.55814     1.00000     0.37094     0.00000     0.07740
    190     0.00478     0.37289     1.00000     0.70412    10.00000     2.55814     1.00000     0.36939     0.00000     0.07740
    200     0.00429     0.38012     1.00000     0.70080    10.00000     2.55814     1.00000     0.35439     0.00000     0.07740
    210     0.00357     0.38844     1.00000     0.70743    10.00000     2.55814     1.00000     0.35431     0.00000     0.07740
    220     0.00303     0.39676     1.00000     0.71071    10.00000     2.79070     1.00000     0.35100     0.00000     0.07585
    230     0.00263     0.40642     1.00000     0.70901    10.00000     2.79070     1.00000     0.35605     0.00000     0.07740
    240     0.00214     0.41590     1.00000     0.71191    10.00000     2.79070     1.00000     0.36935     0.00000     0.07585
    250     0.00181     0.42820     1.00000     0.71098    10.00000     2.79070     1.00000     0.36935     0.00000     0.07585
    260     0.00148     0.44035     1.00000     0.70921    10.00000     2.79070     1.00000     0.35609     0.00000     0.07585
    270     0.00124     0.44987     1.00000     0.71002    10.00000     3.02326     1.00000     0.37599     0.00000     0.07585
    280     0.00108     0.45952     1.00000     0.70874    10.00000     3.02326     1.00000     0.37776     0.00000     0.07585
    290     0.00089     0.46816     1.00000     0.71021    10.00000     3.02326     1.00000     0.36446     0.00000     0.07585
    300     0.00074     0.47820     1.00000     0.70917    10.00000     3.02326     1.00000     0.38609     0.00000     0.07740
    310     0.00061     0.48832     1.00000     0.71002    10.00000     2.79070     1.00000     0.38609     0.00000     0.07895
    320     0.00050     0.50111     1.00000     0.70921    10.00000     2.79070     1.00000     0.37283     0.00000     0.07895
    330     0.00044     0.51337     1.00000     0.70527    10.00000     2.55814     1.00000     0.36280     0.00000     0.07895
    340     0.00036     0.52641     1.00000     0.70423    10.00000     2.79070     1.00000     0.36450     0.00000     0.07895
    350     0.00029     0.53887     1.00000     0.70369    10.00000     2.55814     1.00000     0.37279     0.00000     0.07740
    360     0.00026     0.54992     1.00000     0.69891    10.00000     2.69767     1.00000     0.36450     0.00000     0.07895
    370     0.00023     0.55938     1.00000     0.69783    10.00000     2.55814     1.00000     0.36781     0.00000     0.07895
    380     0.00019     0.56606     1.00000     0.70041    10.00000     2.55814     1.00000     0.38108     0.00000     0.07895
    390     0.00017     0.57572     1.00000     0.69756    10.00000     2.55814     1.00000     0.36114     0.00000     0.07895
    400     0.00015     0.58337     1.00000     0.70149    10.00000     2.69767     1.00000     0.38440     0.00000     0.07740


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GENERGY             78.03853   78.04 |*********  |
 GPULS               69.20872   69.21 |********   |
 ENERGY              58.66597   58.67 |*******    |
 GDPULS              56.24307   56.24 |*******    |
 GDENERGY            50.68092   50.68 |******     |
 NBUMPS2             39.77032   39.77 |*****      |
 NBUMPS3             34.27176   34.27 |****       |
 SEISMOACOUSTIC$     32.84650   32.85 |****       |
 MAXENERGY           32.13241   32.13 |****       |
 GHAZARD$            27.93876   27.94 |****       |
 SEISMIC$            22.67250   22.67 |***        |
 SHIFT$              18.81201   18.81 |***        |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         5.00        79.00       0.9405


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 930 kb , 77% compression

 Grove file created containing:
      1 TreeNet

