
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     51     0.03094     0.25896     1.00000     0.73998    10.00000     2.69767     1.00000     0.40129     0.00310     0.07276
     53     0.03020     0.26012     1.00000     0.73724    10.00000     2.79070     1.00000     0.41290     0.00310     0.07121
     60     0.02667     0.26314     1.00000     0.73925    10.00000     2.79070     1.00000     0.40792     0.00232     0.07276
     70     0.02245     0.27108     1.00000     0.73447    10.00000     3.02326     1.00000     0.37630     0.00232     0.07276
     78     0.01877     0.27826     1.00000     0.73096    10.00000     2.79070     1.00000     0.35952     0.00000     0.07276
     80     0.01779     0.28059     1.00000     0.72791    10.00000     2.79070     1.00000     0.35088     0.00000     0.07276
     90     0.01484     0.28831     1.00000     0.72683    10.00000     3.02326     1.00000     0.35967     0.00000     0.07276
    100     0.01199     0.29797     1.00000     0.72328    10.00000     3.25581     1.00000     0.32165     0.00000     0.07430
    110     0.00996     0.30452     1.00000     0.72425    10.00000     3.25581     1.00000     0.33981     0.00000     0.07121
    120     0.00742     0.31872     1.00000     0.71858    10.00000     3.25581     1.00000     0.31991     0.00000     0.07430
    130     0.00572     0.33126     1.00000     0.71688    10.00000     3.39535     1.00000     0.30298     0.00000     0.07430
    139     0.00460     0.34306     1.00000     0.71511    10.00000     3.48837     1.00000     0.31104     0.00000     0.07121
    140     0.00455     0.34374     1.00000     0.71507    10.00000     3.48837     1.00000     0.31104     0.00000     0.07276
    150     0.00348     0.35686     1.00000     0.71650    10.00000     3.39535     1.00000     0.31775     0.00000     0.07121
    160     0.00270     0.37178     1.00000     0.70878    10.00000     3.25581     1.00000     0.30934     0.00000     0.07121
    170     0.00211     0.38351     1.00000     0.70751    10.00000     3.25581     1.00000     0.31602     0.00000     0.07121
    180     0.00167     0.39852     1.00000     0.70662    10.00000     3.25581     1.00000     0.31760     0.00000     0.06966
    190     0.00136     0.40928     1.00000     0.69926    10.00000     2.79070     1.00000     0.32088     0.00000     0.06966
    200     0.00104     0.42297     1.00000     0.69933    10.00000     2.79070     1.00000     0.31756     0.00000     0.06966
    210     0.00080     0.43578     1.00000     0.70203    10.00000     2.79070     1.00000     0.31255     0.00000     0.06811
    220     0.00059     0.45088     1.00000     0.70273    10.00000     3.02326     1.00000     0.32250     0.00000     0.06811
    230     0.00047     0.46046     1.00000     0.70265    10.00000     3.02326     1.00000     0.31586     0.00000     0.06966
    240     0.00035     0.47593     1.00000     0.69949    10.00000     3.02326     1.00000     0.31420     0.00000     0.06966
    250     0.00026     0.49497     1.00000     0.69945    10.00000     3.02326     1.00000     0.30938     0.00000     0.06966
    260     0.00021     0.50578     1.00000     0.69798    10.00000     3.02326     1.00000     0.31764     0.00000     0.06966
    270     0.00017     0.52213     1.00000     0.69389    10.00000     3.02326     1.00000     0.31270     0.00000     0.06811
    280     0.00013     0.53963     1.00000     0.69015    10.00000     2.79070     1.00000     0.31768     0.00000     0.06966
    290     0.00011     0.55035     1.00000     0.68757    10.00000     2.79070     1.00000     0.31602     0.00000     0.06966
    300     0.00008     0.56457     1.00000     0.68772    10.00000     2.79070     1.00000     0.30934     0.00000     0.07121
    310     0.00007     0.57926     1.00000     0.68522    10.00000     2.55814     1.00000     0.30105     0.00000     0.07121
    320     0.00005     0.59031     1.00000     0.68672    10.00000     2.69767     1.00000     0.30271     0.00000     0.07121
    330     0.00004     0.60056     1.00000     0.68645    10.00000     2.55814     1.00000     0.30271     0.00000     0.06811
    340     0.00004     0.61468     1.00000     0.68229    10.00000     2.55814     1.00000     0.29442     0.00000     0.06811
    350     0.00003     0.62652     1.00000     0.68205    10.00000     2.55814     1.00000     0.29943     0.00000     0.06966
    360     0.00002     0.64473     1.00000     0.67770    10.00000     2.79070     1.00000     0.30267     0.00000     0.06811
    370     0.00002     0.65326     1.00000     0.67828    10.00000     2.79070     1.00000     0.30267     0.00000     0.06811
    380     0.00002     0.66477     1.00000     0.67750    10.00000     2.79070     1.00000     0.29604     0.00000     0.06966
    390     0.00001     0.68102     1.00000     0.67446    10.00000     2.55814     1.00000     0.28111     0.00000     0.07121
    400     0.00001     0.69365     1.00000     0.67723    10.00000     2.79070     1.00000     0.27595     0.00000     0.06966


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                98.95457   98.95 |***********|
 GDPULS               89.91538   89.92 |********** |
 GENERGY              89.55129   89.55 |********** |
 GDENERGY             79.52451   79.52 |*********  |
 MAXENERGY            48.82889   48.83 |******     |
 ENERGY               44.79254   44.79 |*****      |
 NBUMPS2              36.16339   36.16 |*****      |
 NBUMPS3              29.06128   29.06 |****       |
 SEISMOACOUSTIC_A     25.42008   25.42 |***        |
 NBUMPS4              22.54639   22.55 |***        |
 SEISMIC_B            21.51127   21.51 |***        |
 SEISMOACOUSTIC_B     17.72374   17.72 |***        |
 GHAZARD_B            17.54007   17.54 |***        |
 SEISMIC_A            12.98854   12.99 |**         |
 SHIFT_N              12.94963   12.95 |**         |
 SHIFT_W              11.48698   11.49 |**         |
 GHAZARD_A             6.82226    6.82 |**         |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         4.00        80.00       0.9524


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

