
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    350       0.00054      0.51470      0.00000      0.07276      1.00000 |                                               *
    360       0.00047      0.52647      0.00000      0.07276      1.00000 |                                               *
    370       0.00040      0.53410      0.00000      0.07276      1.00000 |                                               *
    380       0.00033      0.54486      0.00000      0.07276      1.00000 |                                               *
    390       0.00027      0.56039      0.00000      0.07276      1.00000 |                                               *
    400       0.00023      0.57041      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      2.84      5.09  GENERGY
    391      1    400      1      7      2.94      4.95  GPULS
    344      1    400      1      7      3.39      3.96  GDENERGY
    344      1    400      1      7      3.31      4.04  GDPULS
    287      2    396      1      7      4.57      2.46  ENERGY
    196      2    400      1      7      4.94      1.50  MAXENERGY
    168      1    393      1      7      4.61      1.42  NBUMPS
    134      1    400      1      7      4.41      1.20  NBUMPS3
    121      1    399      3      7      4.91      0.94  NBUMPS2
     82      5    400      1      7      3.94      0.83  GHAZARD_B
     68      1    398      1      7      5.44      0.44  SEISMIC_A
     65      1    397      2      7      5.78      0.36  SEISMOACOUSTIC_B
     57     12    388      2      7      5.35      0.38  SEISMIC_B
     56     20    397      2      7      5.23      0.39  SEISMOACOUSTIC_A
     47      1    384      1      7      5.43      0.30  SHIFT_W
     41      4    397      2      7      5.73      0.23  SHIFT_N
     33     59    341      2      7      3.33      0.39  SEISMOACOUSTIC_C
     12     12    379      2      7      4.75      0.10  NBUMPS4
     11     35     99      1      2      1.18      0.19  GHAZARD_C
      3    137    268      4      7      5.33      0.02  GHAZARD_A
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    55 terminal nodes
    Average :     24.63250 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 9 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 9 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19306 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.22752
                  ROC            9      0.71796
                 Lift            2      3.02326
              KS-stat           89      0.41405
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21510     0.23468     0.92725     0.70924     6.23434     2.79070     0.69852     0.37240     0.06502     0.06656
      2     0.19726     0.23283     0.94047     0.66005     7.22381     3.02326     0.72438     0.32909     0.06502     0.06656
      5     0.16874     0.22752     0.95654     0.71017     7.73810     3.02326     0.76360     0.32639     0.06502     0.06656
      9     0.14011     0.22836     0.97900     0.71796     8.57143     2.09302     0.84756     0.36924     0.06347     0.06656
     10     0.13528     0.22896     0.98041     0.71374     8.57143     2.23256     0.85915     0.35593     0.06192     0.06811
     20     0.09972     0.23775     0.99506     0.70275     9.76190     1.76744     0.94556     0.35771     0.04102     0.06811
     29     0.08175     0.24421     0.99822     0.70088    10.00000     1.86047     0.97434     0.34602     0.02632     0.06966
     30     0.08011     0.24559     0.99849     0.70142    10.00000     1.86047     0.97485     0.35111     0.02399     0.06966
     40     0.06930     0.24897     0.99927     0.70311    10.00000     2.09302     0.98427     0.38926     0.01935     0.06656
     50     0.06106     0.25250     0.99966     0.70169    10.00000     1.86047     0.99089     0.39423     0.01471     0.06966
     60     0.05304     0.25985     0.99980     0.70188    10.00000     1.86047     0.99669     0.36261     0.00929     0.07121
     70     0.04551     0.26640     0.99994     0.70346    10.00000     2.09302     0.99834     0.37757     0.00619     0.06966
     72     0.04385     0.26773     1.00000     0.70257    10.00000     2.09302     1.00000     0.38254     0.00619     0.06966
     80     0.04068     0.27277     1.00000     0.70118    10.00000     2.09302     1.00000     0.39581     0.00542     0.07121
     89     0.03715     0.27733     1.00000     0.70153    10.00000     2.09302     1.00000     0.41405     0.00464     0.07121
     90     0.03607     0.27768     1.00000     0.70331    10.00000     2.09302     1.00000     0.40410     0.00464     0.06966
    100     0.03156     0.28284     1.00000     0.70018    10.00000     1.86047     1.00000     0.38085     0.00464     0.06811
    110     0.02815     0.28949     1.00000     0.69879    10.00000     2.00000     1.00000     0.39423     0.00387     0.07121
    120     0.02361     0.29718     1.00000     0.69764    10.00000     2.00000     1.00000     0.38424     0.00232     0.07121
    130     0.02000     0.30554     1.00000     0.69432    10.00000     2.09302     1.00000     0.38251     0.00077     0.07430
    131     0.01953     0.30632     1.00000     0.69443    10.00000     2.09302     1.00000     0.38586     0.00000     0.07430
    140     0.01649     0.31427     1.00000     0.69312    10.00000     2.09302     1.00000     0.39084     0.00000     0.07121
    150     0.01434     0.32175     1.00000     0.69274    10.00000     2.09302     1.00000     0.39747     0.00000     0.07276
    160     0.01235     0.33017     1.00000     0.69185    10.00000     2.09302     1.00000     0.38752     0.00000     0.07276
    170     0.01109     0.33857     1.00000     0.69185    10.00000     2.09302     1.00000     0.38254     0.00000     0.07276
    180     0.00888     0.34778     1.00000     0.69012    10.00000     1.86047     1.00000     0.36777     0.00000     0.07430
    190     0.00726     0.35932     1.00000     0.68796    10.00000     1.86047     1.00000     0.37772     0.00000     0.07430
    200     0.00622     0.36754     1.00000     0.68664    10.00000     1.86047     1.00000     0.35948     0.00000     0.07276
    210     0.00522     0.37499     1.00000     0.68738    10.00000     1.86047     1.00000     0.35786     0.00000     0.07276
    220     0.00449     0.38870     1.00000     0.68063    10.00000     1.86047     1.00000     0.35948     0.00000     0.07430
    230     0.00374     0.39862     1.00000     0.68167    10.00000     1.86047     1.00000     0.36608     0.00000     0.07430
    240     0.00304     0.41121     1.00000     0.68317    10.00000     1.86047     1.00000     0.36284     0.00000     0.07430
    250     0.00263     0.42016     1.00000     0.68190    10.00000     1.86047     1.00000     0.37279     0.00000     0.07430
    260     0.00216     0.43148     1.00000     0.68437    10.00000     1.86047     1.00000     0.36615     0.00000     0.07430
    270     0.00176     0.44180     1.00000     0.68329    10.00000     1.86047     1.00000     0.36781     0.00000     0.07276
    280     0.00155     0.45231     1.00000     0.68059    10.00000     1.86047     1.00000     0.36284     0.00000     0.07276
    290     0.00138     0.45996     1.00000     0.67959    10.00000     1.86047     1.00000     0.34286     0.00000     0.07430
    300     0.00117     0.46802     1.00000     0.67835    10.00000     1.86047     1.00000     0.35285     0.00000     0.07276
    310     0.00094     0.48054     1.00000     0.67963    10.00000     1.86047     1.00000     0.34787     0.00000     0.07276
    320     0.00082     0.48698     1.00000     0.68140    10.00000     1.86047     1.00000     0.35119     0.00000     0.07276
    330     0.00072     0.49529     1.00000     0.68279    10.00000     1.86047     1.00000     0.33792     0.00000     0.07276
    340     0.00062     0.50511     1.00000     0.68460    10.00000     1.86047     1.00000     0.34452     0.00000     0.07276
    350     0.00054     0.51470     1.00000     0.68248    10.00000     1.86047     1.00000     0.33457     0.00000     0.07276
    360     0.00047     0.52647     1.00000     0.68317    10.00000     1.86047     1.00000     0.35281     0.00000     0.07276
    370     0.00040     0.53410     1.00000     0.68148    10.00000     2.09302     1.00000     0.33287     0.00000     0.07276
    380     0.00033     0.54486     1.00000     0.68040    10.00000     2.09302     1.00000     0.31960     0.00000     0.07276
    390     0.00027     0.56039     1.00000     0.67685    10.00000     2.09302     1.00000     0.30634     0.00000     0.07276
    400     0.00023     0.57041     1.00000     0.67727    10.00000     2.09302     1.00000     0.30140     0.00000     0.07276


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 NBUMPS               80.63988   80.64 |*********  |
 GDENERGY             73.38229   73.38 |********   |
 GENERGY              58.60981   58.61 |*******    |
 ENERGY               51.62440   51.62 |******     |
 GDPULS               49.41749   49.42 |******     |
 SEISMIC_A            35.22045   35.22 |****       |
 NBUMPS2              34.74214   34.74 |****       |
 MAXENERGY            26.29541   26.30 |****       |
 SEISMOACOUSTIC_B     24.58444   24.58 |***        |
 NBUMPS3              23.66229   23.66 |***        |
 SHIFT_W              16.93750   16.94 |***        |
 SHIFT_N              12.96034   12.96 |**         |
 GHAZARD_B            10.23049   10.23 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 832 kb , 77% compression

 Grove file created containing:
      1 TreeNet

