
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    280       0.00096      0.43681      0.00000      0.07121      1.00000 |                                               *
    290       0.00078      0.44257      0.00000      0.06966      1.00000 |                                               *
    300       0.00068      0.45309      0.00000      0.07121      1.00000 |                                               *
    310       0.00059      0.45941      0.00000      0.07121      1.00000 |                                               *
    320       0.00049      0.46996      0.00000      0.06966      1.00000 |                                               *
    330       0.00042      0.47916      0.00000      0.06966      1.00000 |                                               *
    340       0.00036      0.49081      0.00000      0.06966      1.00000 |                                               *
    350       0.00032      0.49970      0.00000      0.06966      1.00000 |                                               *
    360       0.00026      0.50981      0.00000      0.06966      1.00000 |                                               *
    370       0.00023      0.51805      0.00000      0.06966      1.00000 |                                               *
    380       0.00019      0.52851      0.00000      0.06811      1.00000 |                                               *
    390       0.00015      0.53922      0.00000      0.06811      1.00000 |                                               *
    400       0.00013      0.54943      0.00000      0.06811      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      3.11      4.77  GPULS
    382      1    400      1      7      2.91      4.86  GENERGY
    374      1    400      1      7      2.74      4.92  GDENERGY
    369      1    400      1      7      3.78      3.90  GDPULS
    330      1    400      1      7      4.14      3.19  ENERGY
    296      2    400      1      7      4.60      2.51  SEISMOACOUSTIC$
    266      1    400      2      7      5.06      1.96  SEISMIC$
    184      3    398      2      7      5.47      1.17  GHAZARD$
    160      1    398      1      7      4.43      1.43  NBUMPS
    157      1    400      2      7      5.36      1.04  SHIFT$
    116      1    393      2      7      5.03      0.86  MAXENERGY
     92      2    400      1      7      5.07      0.68  NBUMPS2
     85      2    398      1      7      5.09      0.62  NBUMPS3
     40      3    398      1      7      3.48      0.45  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    52 terminal nodes
    Average :     26.29000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 30 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 30 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20632 tree / 3028 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.22350
                  ROC           30      0.72847
                 Lift           12      3.95349
              KS-stat          173      0.39458
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21466     0.23946     0.92135     0.61973     5.75490     2.26977     0.70597     0.29766     0.06502     0.06656
     10     0.12988     0.22350     0.98090     0.72095     8.80952     3.72093     0.85904     0.33468     0.05728     0.06656
     12     0.11989     0.22372     0.98664     0.72621     9.04762     3.95349     0.88036     0.34147     0.05263     0.06811
     20     0.08874     0.23198     0.99780     0.71474     9.88095     3.48837     0.95498     0.36114     0.03406     0.06966
     22     0.08286     0.23340     0.99876     0.71694    10.00000     3.25581     0.97434     0.37441     0.03173     0.06811
     30     0.07196     0.23617     0.99954     0.72847    10.00000     3.39535     0.98179     0.35281     0.02012     0.06966
     40     0.05744     0.24212     1.00000     0.72560    10.00000     3.48837     1.00000     0.36966     0.01238     0.06811
     50     0.04868     0.24907     1.00000     0.71742    10.00000     3.48837     1.00000     0.33950     0.00774     0.06811
     60     0.04081     0.25478     1.00000     0.72116    10.00000     3.25581     1.00000     0.34641     0.00387     0.06966
     70     0.03466     0.26049     1.00000     0.71553    10.00000     3.48837     1.00000     0.34463     0.00155     0.06966
     80     0.02972     0.26621     1.00000     0.71572    10.00000     3.25581     1.00000     0.34795     0.00077     0.07121
     90     0.02664     0.27352     1.00000     0.71503    10.00000     3.02326     1.00000     0.35462     0.00077     0.07430
    100     0.02331     0.27917     1.00000     0.71522    10.00000     3.25581     1.00000     0.34298     0.00077     0.07276
    101     0.02245     0.28018     1.00000     0.71677    10.00000     3.25581     1.00000     0.35289     0.00000     0.07276
    110     0.01965     0.28298     1.00000     0.72378    10.00000     3.25581     1.00000     0.35636     0.00000     0.07121
    120     0.01565     0.29366     1.00000     0.72232    10.00000     3.02326     1.00000     0.35636     0.00000     0.06966
    130     0.01245     0.30239     1.00000     0.72502    10.00000     3.02326     1.00000     0.36631     0.00000     0.06966
    140     0.01043     0.30973     1.00000     0.72606    10.00000     3.02326     1.00000     0.37302     0.00000     0.07121
    150     0.00845     0.31842     1.00000     0.72375    10.00000     3.16279     1.00000     0.37302     0.00000     0.07276
    160     0.00722     0.32755     1.00000     0.71808    10.00000     3.48837     1.00000     0.37799     0.00000     0.07276
    170     0.00605     0.33432     1.00000     0.72301    10.00000     3.48837     1.00000     0.37965     0.00000     0.07276
    173     0.00582     0.33618     1.00000     0.72402    10.00000     3.48837     1.00000     0.39458     0.00000     0.07276
    180     0.00500     0.34337     1.00000     0.72255    10.00000     3.48837     1.00000     0.37957     0.00000     0.07276
    190     0.00437     0.35040     1.00000     0.72139    10.00000     3.48837     1.00000     0.36465     0.00000     0.07276
    200     0.00375     0.36055     1.00000     0.71657    10.00000     3.48837     1.00000     0.36469     0.00000     0.07276
    210     0.00334     0.36500     1.00000     0.71811    10.00000     3.62791     1.00000     0.34807     0.00000     0.07121
    220     0.00272     0.37244     1.00000     0.72020    10.00000     3.72093     1.00000     0.35466     0.00000     0.06811
    230     0.00229     0.38022     1.00000     0.72452    10.00000     3.62791     1.00000     0.37460     0.00000     0.07121
    240     0.00196     0.39108     1.00000     0.72043    10.00000     3.48837     1.00000     0.36797     0.00000     0.06966
    250     0.00155     0.40513     1.00000     0.71734    10.00000     3.48837     1.00000     0.37128     0.00000     0.07121
    260     0.00138     0.41669     1.00000     0.71117    10.00000     3.48837     1.00000     0.34479     0.00000     0.07121
    270     0.00119     0.42592     1.00000     0.71137    10.00000     3.48837     1.00000     0.33974     0.00000     0.07121
    280     0.00096     0.43681     1.00000     0.71287    10.00000     3.72093     1.00000     0.34648     0.00000     0.07121
    290     0.00078     0.44257     1.00000     0.71414    10.00000     3.48837     1.00000     0.34814     0.00000     0.06966
    300     0.00068     0.45309     1.00000     0.71287    10.00000     3.48837     1.00000     0.34807     0.00000     0.07121
    310     0.00059     0.45941     1.00000     0.71407    10.00000     3.48837     1.00000     0.34980     0.00000     0.07121
    320     0.00049     0.46996     1.00000     0.71333    10.00000     3.48837     1.00000     0.34479     0.00000     0.06966
    330     0.00042     0.47916     1.00000     0.71457    10.00000     3.48837     1.00000     0.34483     0.00000     0.06966
    340     0.00036     0.49081     1.00000     0.71225    10.00000     3.48837     1.00000     0.33819     0.00000     0.06966
    350     0.00032     0.49970     1.00000     0.71167    10.00000     3.48837     1.00000     0.34648     0.00000     0.06966
    360     0.00026     0.50981     1.00000     0.71032    10.00000     3.62791     1.00000     0.33480     0.00000     0.06966
    370     0.00023     0.51805     1.00000     0.71387    10.00000     3.62791     1.00000     0.34641     0.00000     0.06966
    380     0.00019     0.52851     1.00000     0.71314    10.00000     3.62791     1.00000     0.34972     0.00000     0.06811
    390     0.00015     0.53922     1.00000     0.71275    10.00000     3.48837     1.00000     0.34467     0.00000     0.06811
    400     0.00013     0.54943     1.00000     0.71206    10.00000     3.48837     1.00000     0.33144     0.00000     0.06811


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GDPULS              85.10778   85.11 |*********  |
 GPULS               84.25089   84.25 |*********  |
 GDENERGY            74.95869   74.96 |********   |
 GENERGY             64.01930   64.02 |*******    |
 ENERGY              56.32882   56.33 |*******    |
 SEISMOACOUSTIC$     35.54543   35.55 |*****      |
 SEISMIC$            34.46536   34.47 |****       |
 SHIFT$              32.85851   32.86 |****       |
 NBUMPS2             26.24106   26.24 |****       |
 NBUMPS4             18.08176   18.08 |***        |
 MAXENERGY           17.75326   17.75 |***        |
 NBUMPS3             17.28192   17.28 |***        |
 GHAZARD$            15.41522   15.42 |**         |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        10.00        74.00       0.8810


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 911 kb , 77% compression

 Grove file created containing:
      1 TreeNet

