
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.01281      0.28895      0.00000      0.07895      1.00000 |                                               *
    100       0.01013      0.30115      0.00000      0.07895      1.00000 |                                               *
    110       0.00816      0.31229      0.00000      0.07740      1.00000 |                                               *
    120       0.00621      0.32375      0.00000      0.07740      1.00000 |                                               *
    130       0.00486      0.33569      0.00000      0.07740      1.00000 |                                               *
    140       0.00393      0.34519      0.00000      0.07430      1.00000 |                                               *
    150       0.00317      0.35486      0.00000      0.07740      1.00000 |                                               *
    160       0.00256      0.36426      0.00000      0.07585      1.00000 |                                               *
    170       0.00203      0.37705      0.00000      0.07585      1.00000 |                                               *
    180       0.00159      0.39033      0.00000      0.07585      1.00000 |                                               *
    190       0.00127      0.39913      0.00000      0.07430      1.00000 |                                               *
    200       0.00100      0.41012      0.00000      0.07430      1.00000 |                                               *
    210       0.00084      0.41856      0.00000      0.07276      1.00000 |                                               *
    220       0.00068      0.42713      0.00000      0.07121      1.00000 |                                               *
    230       0.00055      0.43789      0.00000      0.07121      1.00000 |                                               *
    240       0.00046      0.44737      0.00000      0.07121      1.00000 |                                               *
    250       0.00037      0.45798      0.00000      0.07276      1.00000 |                                               *
    260       0.00030      0.47088      0.00000      0.07276      1.00000 |                                               *
    270       0.00024      0.48465      0.00000      0.07276      1.00000 |                                               *
    280       0.00017      0.50163      0.00000      0.07276      1.00000 |                                               *
    290       0.00013      0.51617      0.00000      0.07276      1.00000 |                                               *
    300       0.00010      0.53207      0.00000      0.07276      1.00000 |                                               *
    310       0.00008      0.54304      0.00000      0.07276      1.00000 |                                               *
    320       0.00007      0.55355      0.00000      0.07276      1.00000 |                                               *
    330       0.00005      0.56680      0.00000      0.07276      1.00000 |                                               *
    340       0.00004      0.57850      0.00000      0.07276      1.00000 |                                               *
    350       0.00003      0.59364      0.00000      0.07276      1.00000 |                                               *
    360       0.00002      0.60895      0.00000      0.07276      1.00000 |                                               *
    370       0.00002      0.62768      0.00000      0.07276      1.00000 |                                               *
    380       0.00001      0.63982      0.00000      0.07276      1.00000 |                                               *
    390       0.00001      0.65096      0.00000      0.07276      1.00000 |                                               *
    400       0.00001      0.66449      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.87      5.13  GPULS
    398      1    400      1      7      2.85      5.13  GENERGY
    397      1    400      1      7      3.06      4.90  GDENERGY
    393      1    400      1      7      3.17      4.75  GDPULS
    391      1    400      2      7      4.91      3.02  SEISMOACOUSTIC$
    367      1    400      1      7      4.85      2.89  SEISMIC$
    362      1    400      1      7      4.02      3.61  ENERGY
    315      1    400      1      7      4.49      2.77  SHIFT$
    298      1    400      1      7      4.91      2.31  GHAZARD$
    290      1    400      1      7      4.29      2.69  NBUMPS
    241      2    400      1      7      4.66      2.02  NBUMPS2
    221      1    400      1      7      5.15      1.57  NBUMPS3
    210      2    400      1      7      5.07      1.54  MAXENERGY
     42      2    400      3      7      5.90      0.22  NBUMPS4
      1    103    103      4      4      4.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    84 terminal nodes
    Average :     48.50000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 207 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 207 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 12

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 38400 tree / 7950 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           12      0.23428
                  ROC           37      0.75873
                 Lift          207      3.72093
              KS-stat           49      0.44271
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20264     0.24236     0.92742     0.63815     6.90774     1.55468     0.71425     0.30441     0.06502     0.06656
     10     0.10178     0.23519     0.99613     0.70400     9.76190     3.02326     0.96046     0.32982     0.04102     0.06656
     12     0.09279     0.23428     0.99651     0.71835     9.76190     3.02326     0.96046     0.35956     0.03483     0.06966
     19     0.06564     0.23701     0.99938     0.73167    10.00000     2.79070     0.97619     0.35296     0.01625     0.07276
     20     0.06319     0.23795     0.99941     0.73102    10.00000     2.55814     0.97619     0.35289     0.01316     0.07585
     27     0.04749     0.24161     1.00000     0.74484    10.00000     2.55814     1.00000     0.40572     0.00851     0.07430
     30     0.04380     0.24205     1.00000     0.75009    10.00000     2.55814     1.00000     0.41243     0.00619     0.07276
     37     0.03751     0.24376     1.00000     0.75873    10.00000     2.55814     1.00000     0.42913     0.00619     0.07121
     40     0.03511     0.24602     1.00000     0.75506    10.00000     2.55814     1.00000     0.42778     0.00387     0.07121
     49     0.03002     0.25172     1.00000     0.75383    10.00000     2.55814     1.00000     0.44271     0.00387     0.07276
     50     0.02937     0.25315     1.00000     0.75136    10.00000     2.55814     1.00000     0.43773     0.00310     0.07276
     60     0.02444     0.25966     1.00000     0.74704    10.00000     2.55814     1.00000     0.41444     0.00155     0.07276
     69     0.01980     0.26988     1.00000     0.74446    10.00000     2.69767     1.00000     0.41617     0.00000     0.07740
     70     0.01951     0.26983     1.00000     0.74623    10.00000     2.69767     1.00000     0.42281     0.00000     0.07585
     80     0.01628     0.27834     1.00000     0.74457    10.00000     2.79070     1.00000     0.41286     0.00000     0.07740
     90     0.01281     0.28895     1.00000     0.74368    10.00000     3.02326     1.00000     0.39631     0.00000     0.07895
    100     0.01013     0.30115     1.00000     0.73728    10.00000     3.02326     1.00000     0.37121     0.00000     0.07895
    110     0.00816     0.31229     1.00000     0.73034    10.00000     3.02326     1.00000     0.34915     0.00000     0.07740
    120     0.00621     0.32375     1.00000     0.73080    10.00000     2.93023     1.00000     0.35913     0.00000     0.07740
    130     0.00486     0.33569     1.00000     0.73196    10.00000     2.93023     1.00000     0.35751     0.00000     0.07740
    140     0.00393     0.34519     1.00000     0.72941    10.00000     3.02326     1.00000     0.35744     0.00000     0.07430
    150     0.00317     0.35486     1.00000     0.72934    10.00000     3.25581     1.00000     0.35474     0.00000     0.07740
    160     0.00256     0.36426     1.00000     0.73211    10.00000     3.48837     1.00000     0.37070     0.00000     0.07585
    170     0.00203     0.37705     1.00000     0.73470    10.00000     3.25581     1.00000     0.36072     0.00000     0.07585
    180     0.00159     0.39033     1.00000     0.73215    10.00000     3.48837     1.00000     0.36966     0.00000     0.07585
    190     0.00127     0.39913     1.00000     0.73393    10.00000     3.48837     1.00000     0.37630     0.00000     0.07430
    200     0.00100     0.41012     1.00000     0.73331    10.00000     3.25581     1.00000     0.37132     0.00000     0.07430
    207     0.00090     0.41503     1.00000     0.73578    10.00000     3.72093     1.00000     0.37961     0.00000     0.07276
    210     0.00084     0.41856     1.00000     0.73370    10.00000     3.62791     1.00000     0.36245     0.00000     0.07276
    220     0.00068     0.42713     1.00000     0.73516    10.00000     3.48837     1.00000     0.36797     0.00000     0.07121
    230     0.00055     0.43789     1.00000     0.73497    10.00000     3.02326     1.00000     0.36577     0.00000     0.07121
    240     0.00046     0.44737     1.00000     0.73269    10.00000     2.93023     1.00000     0.36912     0.00000     0.07121
    250     0.00037     0.45798     1.00000     0.73377    10.00000     3.02326     1.00000     0.36249     0.00000     0.07276
    260     0.00030     0.47088     1.00000     0.73088    10.00000     3.25581     1.00000     0.36079     0.00000     0.07276
    270     0.00024     0.48465     1.00000     0.73254    10.00000     3.02326     1.00000     0.35975     0.00000     0.07276
    280     0.00017     0.50163     1.00000     0.73003    10.00000     3.02326     1.00000     0.35312     0.00000     0.07276
    290     0.00013     0.51617     1.00000     0.73150    10.00000     2.79070     1.00000     0.34795     0.00000     0.07276
    300     0.00010     0.53207     1.00000     0.73130    10.00000     2.79070     1.00000     0.36110     0.00000     0.07276
    310     0.00008     0.54304     1.00000     0.73049    10.00000     2.55814     1.00000     0.36939     0.00000     0.07276
    320     0.00007     0.55355     1.00000     0.73119    10.00000     2.79070     1.00000     0.37105     0.00000     0.07276
    330     0.00005     0.56680     1.00000     0.72934    10.00000     2.69767     1.00000     0.37437     0.00000     0.07276
    340     0.00004     0.57850     1.00000     0.72930    10.00000     2.55814     1.00000     0.35462     0.00000     0.07276
    350     0.00003     0.59364     1.00000     0.72895    10.00000     2.55814     1.00000     0.35628     0.00000     0.07276
    360     0.00002     0.60895     1.00000     0.72579    10.00000     2.55814     1.00000     0.37784     0.00000     0.07276
    370     0.00002     0.62768     1.00000     0.72579    10.00000     2.69767     1.00000     0.35960     0.00000     0.07276
    380     0.00001     0.63982     1.00000     0.72540    10.00000     2.32558     1.00000     0.36087     0.00000     0.07276
    390     0.00001     0.65096     1.00000     0.72702    10.00000     2.79070     1.00000     0.36257     0.00000     0.07276
    400     0.00001     0.66449     1.00000     0.72378    10.00000     2.79070     1.00000     0.35925     0.00000     0.07276


 =========================================
 Variable Importance for the 12-tree Model
 =========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 NBUMPS              89.63984   89.64 |********** |
 GPULS               75.72040   75.72 |*********  |
 GDPULS              73.22682   73.23 |********   |
 GDENERGY            70.32824   70.33 |********   |
 ENERGY              51.67059   51.67 |******     |
 SEISMOACOUSTIC$     46.01150   46.01 |******     |
 SEISMIC$            42.45342   42.45 |*****      |
 MAXENERGY           35.89503   35.90 |*****      |
 NBUMPS2             32.87968   32.88 |****       |
 NBUMPS3             32.34977   32.35 |****       |
 SHIFT$              26.27978   26.28 |****       |
 GHAZARD$            19.73948   19.74 |***        |
 NBUMPS4             16.25730   16.26 |***        |


 Learn Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        39.00        45.00       0.5357


 Test Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 77% compression

 Grove file created containing:
      1 TreeNet

