
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    270     0.00006     0.62201     1.00000     0.67739    10.00000     2.23256     1.00000     0.30776     0.00000     0.06966
    280     0.00005     0.63711     1.00000     0.67623    10.00000     2.09302     1.00000     0.30607     0.00000     0.06966
    290     0.00004     0.64776     1.00000     0.67488    10.00000     2.23256     1.00000     0.31929     0.00000     0.06811
    300     0.00003     0.66025     1.00000     0.67519    10.00000     2.09302     1.00000     0.31436     0.00000     0.06966
    310     0.00002     0.67830     1.00000     0.67388    10.00000     2.09302     1.00000     0.32427     0.00000     0.06966
    320     0.00002     0.69422     1.00000     0.67272    10.00000     2.09302     1.00000     0.31432     0.00000     0.07121
    330     0.00001     0.70676     1.00000     0.67592    10.00000     2.23256     1.00000     0.33090     0.00000     0.06966
    340     0.00001     0.72077     1.00000     0.67951    10.00000     2.32558     1.00000     0.33758     0.00000     0.06966
    350     0.00001     0.73416     1.00000     0.68055    10.00000     2.32558     1.00000     0.33090     0.00000     0.06966
    360     0.00001     0.75314     1.00000     0.68190    10.00000     2.09302     1.00000     0.34753     0.00000     0.06966
    370     0.00001     0.77239     1.00000     0.68009    10.00000     2.32558     1.00000     0.32597     0.00000     0.06966
    380     0.00000     0.78828     1.00000     0.68221    10.00000     2.09302     1.00000     0.32759     0.00000     0.07121
    390     0.00000     0.80804     1.00000     0.68036    10.00000     2.23256     1.00000     0.31768     0.00000     0.06966
    400     0.00000     0.82356     1.00000     0.68094    10.00000     2.55814     1.00000     0.31436     0.00000     0.07121


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 GDPULS              79.71649   79.72 |*********  |
 NBUMPS              77.77984   77.78 |*********  |
 ENERGY              73.09543   73.10 |********   |
 GDENERGY            71.48430   71.48 |********   |
 GENERGY             63.97557   63.98 |*******    |
 SEISMIC$            33.54920   33.55 |****       |
 MAXENERGY           33.10704   33.11 |****       |
 SEISMOACOUSTIC$     32.06816   32.07 |****       |
 NBUMPS2             30.00293   30.00 |****       |
 GHAZARD$            24.66652   24.67 |***        |
 NBUMPS4             16.16232   16.16 |***        |
 NBUMPS3             15.83597   15.84 |***        |
 SHIFT$               0.03353    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 77% compression

 Grove file created containing:
      1 TreeNet

