
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170       0.00779      0.31028      0.00000      0.07585      1.00000 |                                               *
    180       0.00682      0.31768      0.00000      0.07430      1.00000 |                                               *
    190       0.00588      0.32660      0.00000      0.07430      1.00000 |                                               *
    200       0.00505      0.33627      0.00000      0.07121      1.00000 |                                               *
    210       0.00410      0.34450      0.00000      0.07121      1.00000 |                                               *
    220       0.00335      0.35648      0.00000      0.07430      1.00000 |                                               *
    230       0.00278      0.36475      0.00000      0.07585      1.00000 |                                               *
    240       0.00230      0.37607      0.00000      0.07585      1.00000 |                                               *
    250       0.00189      0.38631      0.00000      0.07585      1.00000 |                                               *
    260       0.00160      0.39410      0.00000      0.07585      1.00000 |                                               *
    270       0.00146      0.40062      0.00000      0.07585      1.00000 |                                               *
    280       0.00124      0.40760      0.00000      0.07430      1.00000 |                                               *
    290       0.00104      0.41512      0.00000      0.07430      1.00000 |                                               *
    300       0.00087      0.42336      0.00000      0.07430      1.00000 |                                               *
    310       0.00076      0.43224      0.00000      0.07430      1.00000 |                                               *
    320       0.00065      0.43771      0.00000      0.07430      1.00000 |                                               *
    330       0.00057      0.44724      0.00000      0.07430      1.00000 |                                               *
    340       0.00047      0.45557      0.00000      0.07276      1.00000 |                                               *
    350       0.00040      0.46440      0.00000      0.07276      1.00000 |                                               *
    360       0.00035      0.47369      0.00000      0.07276      1.00000 |                                               *
    370       0.00029      0.48065      0.00000      0.07430      1.00000 |                                               *
    380       0.00025      0.49109      0.00000      0.07585      1.00000 |                                               *
    390       0.00022      0.49952      0.00000      0.07430      1.00000 |                                               *
    400       0.00018      0.50845      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      2.74      5.17  GPULS
    390      1    400      1      7      3.16      4.72  GENERGY
    373      1    400      1      7      3.17      4.51  GDPULS
    358      1    400      1      7      3.18      4.32  GDENERGY
    298      1    400      1      7      4.14      2.88  ENERGY
    156      2    400      2      7      4.79      1.25  MAXENERGY
    145      1    400      1      7      4.47      1.28  NBUMPS
    143      1    400      1      7      5.08      1.05  NBUMPS2
    142      1    399      1      7      4.05      1.40  NBUMPS3
    102      2    399      1      7      4.82      0.81  SEISMOACOUSTIC_B
     79      1    400      2      7      5.52      0.49  SEISMIC_B
     74      1    399      1      7      5.24      0.51  SEISMIC_A
     69      1    398      2      7      5.97      0.35  SEISMOACOUSTIC_A
     52      7    394      1      7      2.88      0.67  GHAZARD_B
     30     32    386      2      7      5.40      0.20  SHIFT_N
     22      4    379      3      7      5.36      0.15  SHIFT_W
     13     70    362      1      1      1.00      0.23  GHAZARD_C
      4    205    304      6      7      6.50      0.02  GHAZARD_A
      4      1    327      3      7      5.25      0.03  NBUMPS4
      0      0      0      0      0      0.00      0.00  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    58 terminal nodes
    Average :     25.45500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 25 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 25 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 25

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19964 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           25      0.21154
                  ROC           25      0.78611
                 Lift            2      4.72093
              KS-stat            3      0.56173
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21709     0.23065     0.90628     0.74943     5.82900     3.95349     0.65752     0.50519     0.06502     0.06656
      2     0.20090     0.22443     0.93335     0.71441     6.78571     4.72093     0.68886     0.46045     0.06502     0.06656
      3     0.18820     0.21909     0.93959     0.76760     7.38889     3.95349     0.71535     0.56173     0.06502     0.06656
     10     0.12962     0.21622     0.98422     0.76023     9.04762     3.48837     0.87196     0.45717     0.05341     0.06966
     20     0.09197     0.21168     0.99633     0.78190     9.64286     3.72093     0.94950     0.47553     0.03173     0.06656
     25     0.08047     0.21154     0.99855     0.78611    10.00000     3.72093     0.97020     0.48216     0.02709     0.06656
     30     0.07338     0.21586     0.99903     0.77095    10.00000     3.72093     0.97351     0.45220     0.02399     0.06656
     40     0.06222     0.22094     0.99936     0.76860    10.00000     3.95349     0.98064     0.45378     0.01625     0.06811
     50     0.05351     0.22759     0.99963     0.76085    10.00000     3.72093     0.98147     0.45871     0.01161     0.06811
     60     0.04771     0.23194     0.99985     0.76104    10.00000     3.72093     0.99255     0.46049     0.00697     0.06966
     70     0.03937     0.23667     0.99998     0.76447    10.00000     3.72093     0.99834     0.49531     0.00464     0.07276
     74     0.03697     0.23984     1.00000     0.76227    10.00000     3.72093     1.00000     0.50029     0.00464     0.07276
     80     0.03355     0.24376     1.00000     0.75900    10.00000     3.48837     1.00000     0.48864     0.00464     0.07121
     90     0.02917     0.24715     1.00000     0.76362    10.00000     3.48837     1.00000     0.49859     0.00310     0.07121
    100     0.02475     0.25204     1.00000     0.76046    10.00000     3.62791     1.00000     0.49531     0.00077     0.07121
    104     0.02301     0.25427     1.00000     0.76131    10.00000     3.72093     1.00000     0.48702     0.00000     0.07276
    110     0.02201     0.25763     1.00000     0.76135    10.00000     3.62791     1.00000     0.49200     0.00000     0.07276
    120     0.01940     0.26526     1.00000     0.75587    10.00000     3.25581     1.00000     0.47210     0.00000     0.07430
    130     0.01658     0.27309     1.00000     0.75205    10.00000     3.62791     1.00000     0.46041     0.00000     0.07276
    140     0.01444     0.28088     1.00000     0.74789    10.00000     3.48837     1.00000     0.45050     0.00000     0.07585
    150     0.01236     0.28881     1.00000     0.74665    10.00000     3.62791     1.00000     0.44552     0.00000     0.07430
    160     0.00976     0.29795     1.00000     0.74349    10.00000     3.48837     1.00000     0.43392     0.00000     0.07276
    170     0.00779     0.31028     1.00000     0.73937    10.00000     3.48837     1.00000     0.43392     0.00000     0.07585
    180     0.00682     0.31768     1.00000     0.73778    10.00000     3.72093     1.00000     0.43554     0.00000     0.07430
    190     0.00588     0.32660     1.00000     0.73732    10.00000     3.72093     1.00000     0.43573     0.00000     0.07430
    200     0.00505     0.33627     1.00000     0.73470    10.00000     3.72093     1.00000     0.42246     0.00000     0.07121
    210     0.00410     0.34450     1.00000     0.73597    10.00000     3.72093     1.00000     0.43407     0.00000     0.07121
    220     0.00335     0.35648     1.00000     0.73292    10.00000     3.86047     1.00000     0.42080     0.00000     0.07430
    230     0.00278     0.36475     1.00000     0.73211    10.00000     3.72093     1.00000     0.43565     0.00000     0.07585
    240     0.00230     0.37607     1.00000     0.73046    10.00000     3.48837     1.00000     0.42902     0.00000     0.07585
    250     0.00189     0.38631     1.00000     0.73134    10.00000     3.62791     1.00000     0.42238     0.00000     0.07585
    260     0.00160     0.39410     1.00000     0.73254    10.00000     3.72093     1.00000     0.43079     0.00000     0.07585
    270     0.00146     0.40062     1.00000     0.73262    10.00000     3.48837     1.00000     0.42073     0.00000     0.07585
    280     0.00124     0.40760     1.00000     0.73296    10.00000     3.62791     1.00000     0.43064     0.00000     0.07430
    290     0.00104     0.41512     1.00000     0.73115    10.00000     3.72093     1.00000     0.41752     0.00000     0.07430
    300     0.00087     0.42336     1.00000     0.73173    10.00000     3.72093     1.00000     0.44070     0.00000     0.07430
    310     0.00076     0.43224     1.00000     0.73161    10.00000     3.72093     1.00000     0.43407     0.00000     0.07430
    320     0.00065     0.43771     1.00000     0.73319    10.00000     3.72093     1.00000     0.46392     0.00000     0.07430
    330     0.00057     0.44724     1.00000     0.73019    10.00000     3.72093     1.00000     0.44734     0.00000     0.07430
    340     0.00047     0.45557     1.00000     0.73150    10.00000     3.48837     1.00000     0.43237     0.00000     0.07276
    350     0.00040     0.46440     1.00000     0.72941    10.00000     3.48837     1.00000     0.42744     0.00000     0.07276
    360     0.00035     0.47369     1.00000     0.72718    10.00000     3.48837     1.00000     0.42412     0.00000     0.07276
    370     0.00029     0.48065     1.00000     0.72776    10.00000     3.48837     1.00000     0.42408     0.00000     0.07430
    380     0.00025     0.49109     1.00000     0.72652    10.00000     3.48837     1.00000     0.42740     0.00000     0.07585
    390     0.00022     0.49952     1.00000     0.72305    10.00000     3.48837     1.00000     0.40750     0.00000     0.07430
    400     0.00018     0.50845     1.00000     0.72475    10.00000     3.48837     1.00000     0.40750     0.00000     0.07585


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                           Abs     Rel

 GDPULS              100.00000  100.00 |***********|
 GPULS                96.81148   96.81 |***********|
 ENERGY               94.83467   94.83 |********** |
 GDENERGY             92.13360   92.13 |********** |
 GENERGY              92.11482   92.11 |********** |
 NBUMPS               52.29280   52.29 |******     |
 NBUMPS2              39.40847   39.41 |*****      |
 MAXENERGY            37.91432   37.91 |*****      |
 SEISMIC_A            29.20425   29.20 |****       |
 NBUMPS3              28.98993   28.99 |****       |
 NBUMPS4              26.80218   26.80 |****       |
 SEISMOACOUSTIC_B     24.85399   24.85 |***        |
 SEISMIC_B            24.64420   24.64 |***        |
 SEISMOACOUSTIC_A     20.45385   20.45 |***        |
 SHIFT_W              17.18209   17.18 |***        |
 GHAZARD_B             8.90328    8.90 |**         |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        49.00        35.00       0.4167


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 864 kb , 77% compression

 Grove file created containing:
      1 TreeNet

