
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320       0.00007      0.53803      0.00000      0.06502      1.00000 |                                               *
    330       0.00005      0.55155      0.00000      0.06656      1.00000 |                                               *
    340       0.00004      0.56240      0.00000      0.06502      1.00000 |                                               *
    350       0.00003      0.57441      0.00000      0.06502      1.00000 |                                               *
    360       0.00002      0.58925      0.00000      0.06502      1.00000 |                                               *
    370       0.00002      0.60168      0.00000      0.06656      1.00000 |                                               *
    380       0.00002      0.61398      0.00000      0.06502      1.00000 |                                               *
    390       0.00001      0.62740      0.00000      0.06502      1.00000 |                                               *
    400       0.00001      0.64342      0.00000      0.06656      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.83      5.18  GENERGY
    399      1    400      1      7      3.04      4.95  GDENERGY
    398      1    400      1      6      2.87      5.11  GPULS
    393      1    400      2      7      4.66      3.29  SEISMIC$
    393      1    400      1      7      3.11      4.81  GDPULS
    390      1    400      1      7      4.54      3.37  SEISMOACOUSTIC$
    363      1    400      1      7      4.28      3.38  ENERGY
    292      2    400      1      7      5.04      2.16  SHIFT$
    273      1    400      1      7      4.25      2.56  NBUMPS
    263      1    397      1      7      4.78      2.12  GHAZARD$
    236      2    396      1      7      4.56      2.03  NBUMPS2
    170      1    400      1      7      4.70      1.40  NBUMPS3
    162      1    400      2      7      5.58      0.98  MAXENERGY
     45      3    392      2      7      4.89      0.35  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    95 terminal nodes
    Average :     50.08000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 279 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 279 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 39664 tree / 8172 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.21937
                  ROC           22      0.76247
                 Lift            1      3.72093
              KS-stat            8      0.49045
          Class.Error          279      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20696     0.23511     0.90156     0.57104     6.56886     3.72093     0.59567     0.29581     0.06502     0.06656
      8     0.12376     0.22132     0.98598     0.74581     9.28571     3.72093     0.90354     0.49045     0.05495     0.06966
     10     0.11121     0.21961     0.98912     0.75325     9.64286     3.48837     0.92703     0.46720     0.04412     0.07276
     11     0.10704     0.21937     0.98985     0.75294     9.64286     3.72093     0.92538     0.45887     0.04025     0.07276
     19     0.07821     0.22157     0.99900     0.75514    10.00000     3.48837     0.97599     0.46041     0.02399     0.07585
     20     0.07633     0.22173     0.99898     0.75552    10.00000     3.48837     0.97517     0.44217     0.02090     0.07276
     22     0.07115     0.22094     0.99941     0.76247    10.00000     3.48837     0.98758     0.43719     0.02012     0.07276
     30     0.06168     0.22577     0.99956     0.74920    10.00000     3.48837     0.98675     0.43550     0.01316     0.07430
     40     0.05149     0.22861     0.99989     0.74889    10.00000     3.72093     0.99503     0.41729     0.00851     0.07585
     50     0.04399     0.23515     0.99999     0.74800    10.00000     3.72093     0.99917     0.41240     0.00619     0.07585
     53     0.04128     0.23809     1.00000     0.74388    10.00000     3.72093     1.00000     0.42562     0.00619     0.07430
     60     0.03583     0.24236     1.00000     0.74461    10.00000     3.48837     1.00000     0.41903     0.00464     0.07430
     70     0.02851     0.25024     1.00000     0.73582    10.00000     3.48837     1.00000     0.40908     0.00155     0.06966
     80     0.02326     0.25726     1.00000     0.73370    10.00000     3.25581     1.00000     0.40734     0.00000     0.06966
     90     0.01937     0.26364     1.00000     0.73389    10.00000     3.25581     1.00000     0.39770     0.00000     0.06656
    100     0.01581     0.27133     1.00000     0.73065    10.00000     3.02326     1.00000     0.38077     0.00000     0.06502
    110     0.01243     0.28239     1.00000     0.72429    10.00000     3.02326     1.00000     0.38578     0.00000     0.06656
    120     0.00981     0.29402     1.00000     0.72132    10.00000     3.25581     1.00000     0.39747     0.00000     0.06811
    130     0.00802     0.30409     1.00000     0.72247    10.00000     3.25581     1.00000     0.38918     0.00000     0.06811
    140     0.00648     0.31393     1.00000     0.72224    10.00000     3.25581     1.00000     0.36604     0.00000     0.06811
    150     0.00519     0.32365     1.00000     0.72267    10.00000     3.39535     1.00000     0.38258     0.00000     0.06811
    160     0.00407     0.33251     1.00000     0.72274    10.00000     3.48837     1.00000     0.36272     0.00000     0.06811
    170     0.00335     0.34182     1.00000     0.72135    10.00000     3.39535     1.00000     0.34610     0.00000     0.07121
    180     0.00276     0.35197     1.00000     0.71931    10.00000     3.39535     1.00000     0.37433     0.00000     0.07276
    190     0.00206     0.36355     1.00000     0.71707    10.00000     3.48837     1.00000     0.34780     0.00000     0.07276
    200     0.00148     0.37633     1.00000     0.71946    10.00000     3.62791     1.00000     0.35778     0.00000     0.06966
    210     0.00119     0.38786     1.00000     0.71580    10.00000     3.48837     1.00000     0.33457     0.00000     0.06966
    220     0.00095     0.40039     1.00000     0.71306    10.00000     3.48837     1.00000     0.31779     0.00000     0.07121
    230     0.00076     0.41387     1.00000     0.70990    10.00000     3.72093     1.00000     0.32458     0.00000     0.07121
    240     0.00061     0.42755     1.00000     0.70770    10.00000     3.72093     1.00000     0.32458     0.00000     0.06966
    250     0.00048     0.44157     1.00000     0.70485    10.00000     3.39535     1.00000     0.30298     0.00000     0.07121
    260     0.00037     0.45495     1.00000     0.70442    10.00000     3.48837     1.00000     0.30472     0.00000     0.06966
    270     0.00029     0.47004     1.00000     0.69702    10.00000     3.25581     1.00000     0.28297     0.00000     0.06811
    279     0.00022     0.47973     1.00000     0.70064    10.00000     3.25581     1.00000     0.29295     0.00000     0.06347
    280     0.00021     0.48174     1.00000     0.69972    10.00000     3.39535     1.00000     0.29295     0.00000     0.06347
    290     0.00016     0.49612     1.00000     0.70037    10.00000     3.25581     1.00000     0.30622     0.00000     0.06347
    300     0.00011     0.51078     1.00000     0.70099    10.00000     3.25581     1.00000     0.31123     0.00000     0.06347
    310     0.00009     0.52657     1.00000     0.69922    10.00000     3.25581     1.00000     0.31455     0.00000     0.06502
    320     0.00007     0.53803     1.00000     0.70130    10.00000     3.25581     1.00000     0.30969     0.00000     0.06502
    330     0.00005     0.55155     1.00000     0.70331    10.00000     3.25581     1.00000     0.30634     0.00000     0.06656
    340     0.00004     0.56240     1.00000     0.70300    10.00000     3.25581     1.00000     0.29920     0.00000     0.06502
    350     0.00003     0.57441     1.00000     0.70419    10.00000     3.25581     1.00000     0.29307     0.00000     0.06502
    360     0.00002     0.58925     1.00000     0.70712    10.00000     3.25581     1.00000     0.31123     0.00000     0.06502
    370     0.00002     0.60168     1.00000     0.70496    10.00000     3.25581     1.00000     0.30784     0.00000     0.06656
    380     0.00002     0.61398     1.00000     0.70334    10.00000     3.25581     1.00000     0.31447     0.00000     0.06502
    390     0.00001     0.62740     1.00000     0.69987    10.00000     3.02326     1.00000     0.31417     0.00000     0.06502
    400     0.00001     0.64342     1.00000     0.69586    10.00000     3.02326     1.00000     0.30587     0.00000     0.06656


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 GENERGY             96.19564   96.20 |***********|
 GDENERGY            94.34714   94.35 |********** |
 NBUMPS              83.76651   83.77 |*********  |
 ENERGY              67.13340   67.13 |********   |
 GDPULS              63.72028   63.72 |*******    |
 NBUMPS3             47.58803   47.59 |******     |
 SEISMOACOUSTIC$     42.71953   42.72 |*****      |
 NBUMPS2             37.39160   37.39 |*****      |
 SEISMIC$            35.20119   35.20 |****       |
 MAXENERGY           27.71725   27.72 |****       |
 GHAZARD$            26.27027   26.27 |****       |
 NBUMPS4             11.23151   11.23 |**         |
 SHIFT$              10.43668   10.44 |**         |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        32.00        52.00       0.6190


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       599.00         4.00       0.0066
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 77% compression

 Grove file created containing:
      1 TreeNet

