
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    100       0.02762      0.28117      0.00155      0.07585      1.00000 |                                               *
    110       0.02456      0.28283      0.00077      0.07585      1.00000 |                                               *
    120       0.02117      0.28871      0.00077      0.07276      1.00000 |                                               *
    130       0.01857      0.29562      0.00000      0.07585      1.00000 |                                               *
    140       0.01674      0.29947      0.00000      0.07585      1.00000 |                                               *
    150       0.01410      0.30841      0.00000      0.07276      1.00000 |                                               *
    160       0.01134      0.31588      0.00000      0.07430      1.00000 |                                               *
    170       0.00963      0.32289      0.00000      0.07276      1.00000 |                                               *
    180       0.00817      0.32936      0.00000      0.07430      1.00000 |                                               *
    190       0.00727      0.33522      0.00000      0.07430      1.00000 |                                               *
    200       0.00629      0.34523      0.00000      0.07430      1.00000 |                                               *
    210       0.00551      0.35379      0.00000      0.07276      1.00000 |                                               *
    220       0.00468      0.36161      0.00000      0.07430      1.00000 |                                               *
    230       0.00377      0.37264      0.00000      0.07585      1.00000 |                                               *
    240       0.00315      0.38351      0.00000      0.07585      1.00000 |                                               *
    250       0.00265      0.39604      0.00000      0.07740      1.00000 |                                               *
    260       0.00221      0.40556      0.00000      0.07740      1.00000 |                                               *
    270       0.00190      0.41464      0.00000      0.07740      1.00000 |                                               *
    280       0.00161      0.42380      0.00000      0.07740      1.00000 |                                               *
    290       0.00138      0.43596      0.00000      0.07740      1.00000 |                                               *
    300       0.00121      0.44431      0.00000      0.07740      1.00000 |                                               *
    310       0.00104      0.45563      0.00000      0.07585      1.00000 |                                               *
    320       0.00089      0.46608      0.00000      0.07585      1.00000 |                                               *
    330       0.00077      0.47272      0.00000      0.07585      1.00000 |                                               *
    340       0.00064      0.48574      0.00000      0.07585      1.00000 |                                               *
    350       0.00055      0.49405      0.00000      0.07740      1.00000 |                                               *
    360       0.00047      0.50724      0.00000      0.07585      1.00000 |                                               *
    370       0.00039      0.51794      0.00000      0.07585      1.00000 |                                               *
    380       0.00033      0.52948      0.00000      0.07585      1.00000 |                                               *
    390       0.00027      0.54542      0.00000      0.07430      1.00000 |                                               *
    400       0.00023      0.55318      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    381      1    400      1      7      3.16      4.61  GENERGY
    367      1    400      1      7      3.19      4.41  GPULS
    367      1    400      1      7      2.64      4.92  GDENERGY
    357      1    400      1      7      3.77      3.78  GDPULS
    271      1    400      2      7      5.34      1.80  SEISMIC$
    265      1    400      1      7      3.84      2.76  ENERGY
    264      1    400      1      7      5.06      1.94  SEISMOACOUSTIC$
    182      2    400      2      7      5.25      1.25  GHAZARD$
    164      2    400      1      7      5.12      1.18  SHIFT$
    159      1    398      1      7      4.64      1.34  NBUMPS
    133      2    399      2      7      4.62      1.12  NBUMPS3
    119      1    399      1      7      3.93      1.21  NBUMPS2
    119      1    396      1      7      4.87      0.93  MAXENERGY
      4     64    386      5      7      5.50      0.03  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    63 terminal nodes
    Average :     25.76250 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20210 tree / 2804 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.23475
                  ROC           20      0.73129
                 Lift            3      3.02326
              KS-stat          231      0.41587
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21100     0.23893     0.90625     0.53193     6.68878     2.48837     0.67262     0.21459     0.06502     0.06656
      3     0.18056     0.23478     0.94116     0.68352     7.52381     3.02326     0.72974     0.36457     0.06502     0.06656
      4     0.17061     0.23475     0.94551     0.68942     7.78175     2.79070     0.73360     0.35960     0.06502     0.06656
     10     0.12986     0.23753     0.97639     0.69455     8.45238     2.32558     0.81962     0.37776     0.05263     0.06966
     20     0.09488     0.23657     0.99130     0.73129     9.52381     1.86047     0.91296     0.40083     0.03173     0.07121
     30     0.07893     0.24168     0.99535     0.73015     9.52381     2.09302     0.93180     0.39762     0.02322     0.06966
     40     0.06846     0.24637     0.99778     0.72656     9.88095     2.32558     0.95199     0.40927     0.02012     0.06966
     46     0.06134     0.25060     0.99895     0.72101    10.00000     2.09302     0.97071     0.39107     0.01548     0.06966
     50     0.05808     0.25161     0.99916     0.72224    10.00000     2.00000     0.97485     0.38941     0.01393     0.06966
     60     0.04960     0.25930     0.99982     0.71781    10.00000     2.09302     0.99172     0.39917     0.01084     0.07121
     70     0.04193     0.26502     0.99999     0.71673    10.00000     2.09302     0.99917     0.38092     0.00619     0.07276
     73     0.04026     0.26528     1.00000     0.71973    10.00000     2.09302     1.00000     0.38254     0.00464     0.07276
     80     0.03697     0.26841     1.00000     0.71950    10.00000     2.00000     1.00000     0.37938     0.00387     0.07430
     90     0.03206     0.27532     1.00000     0.71530    10.00000     2.09302     1.00000     0.37256     0.00155     0.07430
    100     0.02762     0.28117     1.00000     0.71410    10.00000     2.32558     1.00000     0.34791     0.00155     0.07585
    110     0.02456     0.28283     1.00000     0.71835    10.00000     2.32558     1.00000     0.37113     0.00077     0.07585
    120     0.02117     0.28871     1.00000     0.72174    10.00000     2.46512     1.00000     0.36615     0.00077     0.07276
    124     0.01986     0.29157     1.00000     0.71985    10.00000     2.32558     1.00000     0.37109     0.00000     0.07276
    130     0.01857     0.29562     1.00000     0.72101    10.00000     2.32558     1.00000     0.36766     0.00000     0.07585
    140     0.01674     0.29947     1.00000     0.72170    10.00000     2.32558     1.00000     0.37765     0.00000     0.07585
    150     0.01410     0.30841     1.00000     0.72000    10.00000     2.23256     1.00000     0.36276     0.00000     0.07276
    160     0.01134     0.31588     1.00000     0.72332    10.00000     2.09302     1.00000     0.39924     0.00000     0.07430
    170     0.00963     0.32289     1.00000     0.72425    10.00000     2.00000     1.00000     0.40422     0.00000     0.07276
    180     0.00817     0.32936     1.00000     0.72189    10.00000     2.09302     1.00000     0.39427     0.00000     0.07430
    190     0.00727     0.33522     1.00000     0.72417    10.00000     2.09302     1.00000     0.37271     0.00000     0.07430
    200     0.00629     0.34523     1.00000     0.71962    10.00000     2.00000     1.00000     0.38929     0.00000     0.07430
    210     0.00551     0.35379     1.00000     0.71954    10.00000     2.23256     1.00000     0.40094     0.00000     0.07276
    220     0.00468     0.36161     1.00000     0.71846    10.00000     2.09302     1.00000     0.38100     0.00000     0.07430
    230     0.00377     0.37264     1.00000     0.72043    10.00000     2.09302     1.00000     0.40592     0.00000     0.07585
    231     0.00365     0.37522     1.00000     0.71908    10.00000     2.09302     1.00000     0.41587     0.00000     0.07740
    240     0.00315     0.38351     1.00000     0.71842    10.00000     2.32558     1.00000     0.38933     0.00000     0.07585
    250     0.00265     0.39604     1.00000     0.71256    10.00000     2.09302     1.00000     0.38933     0.00000     0.07740
    260     0.00221     0.40556     1.00000     0.71194    10.00000     1.86047     1.00000     0.38609     0.00000     0.07740
    270     0.00190     0.41464     1.00000     0.71194    10.00000     1.86047     1.00000     0.36781     0.00000     0.07740
    280     0.00161     0.42380     1.00000     0.71302    10.00000     1.86047     1.00000     0.37275     0.00000     0.07740
    290     0.00138     0.43596     1.00000     0.70693    10.00000     1.86047     1.00000     0.36291     0.00000     0.07740
    300     0.00121     0.44431     1.00000     0.70365    10.00000     2.09302     1.00000     0.35447     0.00000     0.07740
    310     0.00104     0.45563     1.00000     0.70118    10.00000     2.00000     1.00000     0.33954     0.00000     0.07585
    320     0.00089     0.46608     1.00000     0.69848    10.00000     2.23256     1.00000     0.34953     0.00000     0.07585
    330     0.00077     0.47272     1.00000     0.70311    10.00000     2.32558     1.00000     0.35104     0.00000     0.07585
    340     0.00064     0.48574     1.00000     0.69710    10.00000     2.32558     1.00000     0.34467     0.00000     0.07585
    350     0.00055     0.49405     1.00000     0.69814    10.00000     2.32558     1.00000     0.34301     0.00000     0.07740
    360     0.00047     0.50724     1.00000     0.69366    10.00000     2.32558     1.00000     0.34961     0.00000     0.07585
    370     0.00039     0.51794     1.00000     0.69355    10.00000     2.32558     1.00000     0.35447     0.00000     0.07585
    380     0.00033     0.52948     1.00000     0.69220    10.00000     2.32558     1.00000     0.34456     0.00000     0.07585
    390     0.00027     0.54542     1.00000     0.68715    10.00000     2.32558     1.00000     0.35119     0.00000     0.07430
    400     0.00023     0.55318     1.00000     0.69062    10.00000     2.32558     1.00000     0.33626     0.00000     0.07585


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 ENERGY              90.58214   90.58 |********** |
 GPULS               82.51783   82.52 |*********  |
 GDENERGY            67.10406   67.10 |********   |
 NBUMPS              57.14151   57.14 |*******    |
 GDPULS              51.37241   51.37 |******     |
 SEISMIC$            42.56532   42.57 |*****      |
 MAXENERGY           42.51863   42.52 |*****      |
 NBUMPS2             33.58054   33.58 |****       |
 SEISMOACOUSTIC$     32.07080   32.07 |****       |
 NBUMPS3             25.40045   25.40 |***        |
 SHIFT$              23.07353   23.07 |***        |
 GHAZARD$            17.67336   17.67 |***        |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 877 kb , 77% compression

 Grove file created containing:
      1 TreeNet

