
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    360       0.00003      0.57592      0.00000      0.07430      1.00000 |                                               *
    370       0.00002      0.59068      0.00000      0.07585      1.00000 |                                               *
    380       0.00002      0.60383      0.00000      0.07585      1.00000 |                                               *
    390       0.00001      0.61535      0.00000      0.07430      1.00000 |                                               *
    400       0.00001      0.62979      0.00000      0.07430      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      2.85      5.12  GENERGY
    397      1    400      1      7      3.16      4.80  GDPULS
    395      1    400      1      7      2.81      5.13  GPULS
    395      1    400      1      7      3.06      4.88  GDENERGY
    366      1    400      1      7      4.41      3.28  ENERGY
    297      1    400      1      7      4.60      2.53  NBUMPS
    269      1    400      1      7      3.94      2.73  NBUMPS2
    231      1    398      1      7      4.50      2.02  NBUMPS3
    208      1    400      1      7      4.65      1.74  MAXENERGY
    176      1    400      2      7      5.18      1.24  SEISMOACOUSTIC_A
    127      4    400      2      7      5.37      0.84  SEISMOACOUSTIC_B
    118      4    396      2      7      5.28      0.80  SEISMIC_A
    116      8    400      2      7      5.27      0.79  SEISMIC_B
     56     10    390      2      7      5.02      0.42  NBUMPS4
     55      2    393      1      7      5.20      0.39  SHIFT_N
     52     14    390      3      7      5.50      0.33  GHAZARD_B
     50     16    391      3      7      5.32      0.34  GHAZARD_A
     50      4    390      1      7      4.54      0.43  SHIFT_W
     16     46    315      1      7      1.38      0.27  SEISMOACOUSTIC_C
      3     71    315      2      4      2.67      0.04  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    85 terminal nodes
    Average :     40.23750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 31790 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.22120
                  ROC           12      0.75882
                 Lift           27      3.48837
              KS-stat           12      0.47075
          Class.Error           12      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20462     0.23576     0.94091     0.67369     7.08780     2.68837     0.73877     0.36403     0.06502     0.06656
      5     0.13754     0.22120     0.98699     0.71459     9.52381     3.25581     0.91564     0.38401     0.06269     0.06656
     10     0.10012     0.22260     0.99224     0.74696     9.64286     2.79070     0.95104     0.39238     0.04180     0.06502
     12     0.09025     0.22241     0.99317     0.75882     9.64286     2.79070     0.95352     0.47075     0.03406     0.06347
     20     0.07086     0.22368     0.99640     0.75250     9.64286     3.02326     0.95352     0.44915     0.01703     0.06502
     23     0.06375     0.22634     0.99919     0.75140    10.00000     3.02326     0.97020     0.44915     0.01161     0.06502
     27     0.05392     0.22997     0.99991     0.74935    10.00000     3.48837     0.99834     0.43920     0.00697     0.06811
     30     0.04950     0.23192     0.99995     0.74752    10.00000     3.25581     0.99917     0.40750     0.00697     0.06811
     40     0.03984     0.23913     0.99999     0.74405    10.00000     3.02326     0.99917     0.40757     0.00542     0.06966
     41     0.03780     0.24018     1.00000     0.74351    10.00000     3.02326     1.00000     0.39431     0.00542     0.06966
     50     0.03307     0.24579     1.00000     0.74367    10.00000     3.02326     1.00000     0.38104     0.00310     0.06966
     60     0.02766     0.25262     1.00000     0.74050    10.00000     3.02326     1.00000     0.37938     0.00155     0.06811
     64     0.02572     0.25503     1.00000     0.74185    10.00000     3.02326     1.00000     0.36943     0.00000     0.06811
     70     0.02299     0.25957     1.00000     0.74374    10.00000     3.02326     1.00000     0.39755     0.00000     0.06811
     80     0.01823     0.26819     1.00000     0.74114    10.00000     3.48837     1.00000     0.40086     0.00000     0.06811
     90     0.01467     0.27939     1.00000     0.73559    10.00000     3.16279     1.00000     0.39755     0.00000     0.06966
    100     0.01185     0.28874     1.00000     0.73231    10.00000     3.02326     1.00000     0.39917     0.00000     0.06656
    110     0.00953     0.29765     1.00000     0.72992    10.00000     3.02326     1.00000     0.40248     0.00000     0.06811
    120     0.00828     0.30471     1.00000     0.72934    10.00000     3.02326     1.00000     0.39751     0.00000     0.06656
    130     0.00655     0.31558     1.00000     0.73130    10.00000     2.55814     1.00000     0.38420     0.00000     0.06656
    140     0.00499     0.32852     1.00000     0.73150    10.00000     2.55814     1.00000     0.38922     0.00000     0.06656
    150     0.00417     0.33590     1.00000     0.73389    10.00000     2.55814     1.00000     0.38594     0.00000     0.06656
    160     0.00339     0.34675     1.00000     0.73439    10.00000     2.55814     1.00000     0.39928     0.00000     0.06656
    170     0.00254     0.35902     1.00000     0.73466    10.00000     2.55814     1.00000     0.38760     0.00000     0.06811
    180     0.00180     0.37282     1.00000     0.73466    10.00000     2.55814     1.00000     0.39593     0.00000     0.06966
    190     0.00148     0.38297     1.00000     0.73524    10.00000     2.79070     1.00000     0.40430     0.00000     0.06966
    200     0.00117     0.39648     1.00000     0.73262    10.00000     2.55814     1.00000     0.38274     0.00000     0.06966
    210     0.00090     0.41200     1.00000     0.73154    10.00000     2.55814     1.00000     0.37603     0.00000     0.06966
    220     0.00068     0.42650     1.00000     0.72803    10.00000     2.55814     1.00000     0.38096     0.00000     0.06966
    230     0.00053     0.43856     1.00000     0.72834    10.00000     2.79070     1.00000     0.39747     0.00000     0.07121
    240     0.00040     0.45135     1.00000     0.73208    10.00000     2.55814     1.00000     0.39246     0.00000     0.07121
    250     0.00033     0.45689     1.00000     0.73285    10.00000     2.55814     1.00000     0.40248     0.00000     0.07276
    260     0.00025     0.47202     1.00000     0.73092    10.00000     2.46512     1.00000     0.41583     0.00000     0.07276
    270     0.00021     0.48115     1.00000     0.72895    10.00000     2.32558     1.00000     0.40750     0.00000     0.07276
    280     0.00018     0.48948     1.00000     0.73053    10.00000     2.32558     1.00000     0.40414     0.00000     0.07276
    290     0.00014     0.50048     1.00000     0.72884    10.00000     2.32558     1.00000     0.42578     0.00000     0.07276
    300     0.00012     0.50798     1.00000     0.72810    10.00000     2.46512     1.00000     0.41251     0.00000     0.07276
    310     0.00010     0.51811     1.00000     0.72683    10.00000     2.55814     1.00000     0.40588     0.00000     0.07276
    320     0.00008     0.52797     1.00000     0.72733    10.00000     2.55814     1.00000     0.42073     0.00000     0.07276
    330     0.00006     0.53765     1.00000     0.73019    10.00000     2.55814     1.00000     0.42574     0.00000     0.07276
    340     0.00005     0.55095     1.00000     0.73312    10.00000     2.79070     1.00000     0.43739     0.00000     0.07276
    350     0.00004     0.56207     1.00000     0.73551    10.00000     2.55814     1.00000     0.44568     0.00000     0.07276
    360     0.00003     0.57592     1.00000     0.73046    10.00000     2.55814     1.00000     0.44402     0.00000     0.07430
    370     0.00002     0.59068     1.00000     0.72934    10.00000     2.55814     1.00000     0.43407     0.00000     0.07585
    380     0.00002     0.60383     1.00000     0.72888    10.00000     2.55814     1.00000     0.42578     0.00000     0.07585
    390     0.00001     0.61535     1.00000     0.72807    10.00000     2.32558     1.00000     0.41583     0.00000     0.07430
    400     0.00001     0.62979     1.00000     0.72648    10.00000     2.32558     1.00000     0.41914     0.00000     0.07430


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 NBUMPS               99.20559   99.21 |***********|
 GDPULS               84.33080   84.33 |*********  |
 GDENERGY             81.37153   81.37 |*********  |
 GPULS                79.00021   79.00 |*********  |
 ENERGY               54.98467   54.98 |******     |
 NBUMPS3              54.43000   54.43 |******     |
 NBUMPS2              37.40555   37.41 |*****      |
 MAXENERGY            31.44130   31.44 |****       |
 SEISMIC_A            16.91341   16.91 |***        |
 SEISMOACOUSTIC_B     11.68842   11.69 |**         |
 SHIFT_N              11.09748   11.10 |**         |
 SHIFT_W              10.31701   10.32 |**         |
 SEISMOACOUSTIC_A      9.39368    9.39 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         3.00        81.00       0.9643


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

