
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150     0.00742     0.36634     1.00000     0.69293    10.00000     3.02326     1.00000     0.34949     0.00000     0.08978
    160     0.00651     0.37507     1.00000     0.69301    10.00000     3.02326     1.00000     0.34783     0.00000     0.08978
    170     0.00550     0.38415     1.00000     0.69405    10.00000     3.02326     1.00000     0.35119     0.00000     0.09133
    180     0.00475     0.39433     1.00000     0.69590    10.00000     3.02326     1.00000     0.33954     0.00000     0.09133
    190     0.00400     0.40194     1.00000     0.69640    10.00000     3.02326     1.00000     0.33464     0.00000     0.08978
    200     0.00335     0.40851     1.00000     0.69740    10.00000     3.25581     1.00000     0.33615     0.00000     0.08824
    210     0.00278     0.41798     1.00000     0.69860    10.00000     3.16279     1.00000     0.32952     0.00000     0.08669
    220     0.00240     0.42487     1.00000     0.69864    10.00000     2.93023     1.00000     0.33947     0.00000     0.08514
    230     0.00205     0.43256     1.00000     0.69991    10.00000     3.02326     1.00000     0.34290     0.00000     0.08514
    240     0.00170     0.44244     1.00000     0.69964    10.00000     3.02326     1.00000     0.32963     0.00000     0.08669
    250     0.00140     0.45306     1.00000     0.69895    10.00000     3.02326     1.00000     0.33646     0.00000     0.08978
    260     0.00114     0.46371     1.00000     0.69841    10.00000     3.02326     1.00000     0.33117     0.00000     0.08978
    270     0.00099     0.47062     1.00000     0.69856    10.00000     3.02326     1.00000     0.33615     0.00000     0.08978
    280     0.00083     0.48271     1.00000     0.69933    10.00000     2.93023     1.00000     0.33947     0.00000     0.08978
    290     0.00069     0.49224     1.00000     0.70292    10.00000     2.79070     1.00000     0.33449     0.00000     0.08978
    300     0.00055     0.50323     1.00000     0.70365    10.00000     2.79070     1.00000     0.34776     0.00000     0.08824
    310     0.00045     0.51397     1.00000     0.70284    10.00000     2.79070     1.00000     0.33947     0.00000     0.08978
    320     0.00036     0.52713     1.00000     0.70053    10.00000     3.02326     1.00000     0.35273     0.00000     0.08978
    330     0.00029     0.53606     1.00000     0.70165    10.00000     3.16279     1.00000     0.33947     0.00000     0.09133
    340     0.00025     0.54449     1.00000     0.70138    10.00000     3.02326     1.00000     0.34938     0.00000     0.08978
    350     0.00021     0.55546     1.00000     0.69922    10.00000     3.02326     1.00000     0.33777     0.00000     0.08978
    360     0.00017     0.56921     1.00000     0.69567    10.00000     2.55814     1.00000     0.32612     0.00000     0.08978
    370     0.00014     0.57750     1.00000     0.69582    10.00000     2.55814     1.00000     0.33943     0.00000     0.08978
    380     0.00012     0.58543     1.00000     0.69490    10.00000     2.55814     1.00000     0.33943     0.00000     0.08978
    390     0.00010     0.59629     1.00000     0.69463    10.00000     2.55814     1.00000     0.34772     0.00000     0.09133
    400     0.00009     0.60335     1.00000     0.69563    10.00000     2.79070     1.00000     0.34456     0.00000     0.09133


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GPULS               72.88990   72.89 |********   |
 GDPULS              59.91456   59.91 |*******    |
 GDENERGY            56.47541   56.48 |*******    |
 GENERGY             50.44498   50.44 |******     |
 NBUMPS2             47.64952   47.65 |******     |
 SEISMOACOUSTIC$     40.31966   40.32 |*****      |
 NBUMPS3             38.32627   38.33 |*****      |
 MAXENERGY           32.72788   32.73 |****       |
 ENERGY              28.95958   28.96 |****       |
 GHAZARD$            24.37951   24.38 |***        |
 SHIFT$              18.25941   18.26 |***        |
 SEISMIC$            15.29623   15.30 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         3.00        81.00       0.9643


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 952 kb , 77% compression

 Grove file created containing:
      1 TreeNet

