
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    190       0.00419      0.38758      0.00000      0.06811      1.00000 |                                               *
    200       0.00339      0.39734      0.00000      0.06811      1.00000 |                                               *
    210       0.00275      0.40778      0.00000      0.06966      1.00000 |                                               *
    220       0.00235      0.41853      0.00000      0.06966      1.00000 |                                               *
    230       0.00183      0.42885      0.00000      0.06811      1.00000 |                                               *
    240       0.00144      0.44207      0.00000      0.06811      1.00000 |                                               *
    250       0.00122      0.44973      0.00000      0.06811      1.00000 |                                               *
    260       0.00099      0.46395      0.00000      0.06811      1.00000 |                                               *
    270       0.00082      0.47702      0.00000      0.06811      1.00000 |                                               *
    280       0.00063      0.49023      0.00000      0.06811      1.00000 |                                               *
    290       0.00051      0.50013      0.00000      0.06966      1.00000 |                                               *
    300       0.00043      0.50932      0.00000      0.06966      1.00000 |                                               *
    310       0.00038      0.51634      0.00000      0.06811      1.00000 |                                               *
    320       0.00031      0.52888      0.00000      0.06811      1.00000 |                                               *
    330       0.00025      0.54357      0.00000      0.06966      1.00000 |                                               *
    340       0.00021      0.55681      0.00000      0.06966      1.00000 |                                               *
    350       0.00017      0.56772      0.00000      0.07121      1.00000 |                                               *
    360       0.00014      0.57797      0.00000      0.06966      1.00000 |                                               *
    370       0.00012      0.59068      0.00000      0.07121      1.00000 |                                               *
    380       0.00010      0.60453      0.00000      0.07121      1.00000 |                                               *
    390       0.00008      0.61412      0.00000      0.07121      1.00000 |                                               *
    400       0.00006      0.62166      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      2.96      4.90  GPULS
    386      1    400      1      7      3.15      4.68  GDPULS
    384      1    400      1      7      3.05      4.75  GENERGY
    370      1    400      1      7      3.13      4.51  GDENERGY
    324      1    400      1      7      4.14      3.13  ENERGY
    305      1    400      2      7      5.03      2.27  SEISMOACOUSTIC$
    295      1    400      2      7      4.89      2.30  SEISMIC$
    202      1    398      1      7      3.83      2.11  NBUMPS
    178      1    400      1      7      4.71      1.47  GHAZARD$
    172      7    399      2      7      5.34      1.15  SHIFT$
    171      1    400      1      7      4.32      1.58  MAXENERGY
    160      1    400      1      7      4.64      1.35  NBUMPS2
    138      2    398      2      7      4.67      1.15  NBUMPS3
     10     24    385      2      7      4.20      0.10  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    62 terminal nodes
    Average :     28.66500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 32 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 32 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 22532 tree / 3366 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.21452
                  ROC           21      0.73778
                 Lift            6      3.95349
              KS-stat           11      0.45713
          Class.Error           32      0.06192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21325     0.23230     0.92292     0.64422     6.10000     3.25581     0.68042     0.26256     0.06502     0.06656
      6     0.15519     0.21707     0.97993     0.71110     8.71429     3.95349     0.87208     0.40395     0.06502     0.06656
      9     0.13747     0.21452     0.98593     0.72751     9.40476     3.95349     0.89909     0.42890     0.05960     0.06502
     10     0.13369     0.21477     0.98752     0.73057     9.30952     3.86047     0.90043     0.42566     0.05882     0.06502
     11     0.12922     0.21620     0.98826     0.72976     9.52381     3.95349     0.91265     0.45713     0.05573     0.06502
     20     0.09795     0.22251     0.99663     0.73339     9.88095     3.72093     0.96409     0.41564     0.04025     0.06502
     21     0.09562     0.22348     0.99692     0.73778     9.88095     3.62791     0.96574     0.42227     0.03947     0.06502
     23     0.08854     0.22575     0.99811     0.73373    10.00000     3.25581     0.96823     0.40734     0.03560     0.06502
     30     0.07624     0.23137     0.99883     0.72953    10.00000     3.48837     0.97268     0.39759     0.02554     0.06502
     32     0.07264     0.23382     0.99913     0.72849    10.00000     3.25581     0.98262     0.37904     0.02322     0.06192
     40     0.06176     0.24278     0.99968     0.72990    10.00000     3.25581     0.98478     0.40403     0.01703     0.06502
     50     0.05375     0.24848     0.99994     0.72882    10.00000     3.25581     0.99752     0.41564     0.01471     0.06502
     58     0.04636     0.25679     1.00000     0.72483    10.00000     3.25581     1.00000     0.40245     0.00697     0.06502
     60     0.04458     0.25831     1.00000     0.72390    10.00000     3.25581     1.00000     0.41240     0.00542     0.06502
     70     0.03726     0.26384     1.00000     0.72710    10.00000     3.25581     1.00000     0.41078     0.00387     0.06347
     80     0.03211     0.27092     1.00000     0.72629    10.00000     3.25581     1.00000     0.41078     0.00310     0.06192
     90     0.02703     0.27886     1.00000     0.72332    10.00000     2.79070     1.00000     0.41911     0.00077     0.06347
    100     0.02347     0.28712     1.00000     0.72024    10.00000     2.79070     1.00000     0.41579     0.00077     0.06502
    110     0.02002     0.29616     1.00000     0.72193    10.00000     2.79070     1.00000     0.44074     0.00077     0.06347
    115     0.01747     0.30315     1.00000     0.72112    10.00000     2.79070     1.00000     0.44074     0.00000     0.06347
    120     0.01521     0.31231     1.00000     0.71754    10.00000     2.79070     1.00000     0.44240     0.00000     0.06502
    130     0.01268     0.32181     1.00000     0.71881    10.00000     2.55814     1.00000     0.42582     0.00000     0.06502
    140     0.01031     0.33102     1.00000     0.72135    10.00000     2.55814     1.00000     0.44240     0.00000     0.06811
    150     0.00892     0.34177     1.00000     0.72128    10.00000     2.55814     1.00000     0.43908     0.00000     0.06656
    160     0.00718     0.35262     1.00000     0.72101    10.00000     2.55814     1.00000     0.43746     0.00000     0.06811
    170     0.00597     0.36304     1.00000     0.71954    10.00000     2.32558     1.00000     0.41259     0.00000     0.06811
    180     0.00473     0.37619     1.00000     0.71542    10.00000     2.32558     1.00000     0.42420     0.00000     0.06811
    190     0.00419     0.38758     1.00000     0.71353    10.00000     2.55814     1.00000     0.40750     0.00000     0.06811
    200     0.00339     0.39734     1.00000     0.71480    10.00000     2.46512     1.00000     0.39597     0.00000     0.06811
    210     0.00275     0.40778     1.00000     0.71599    10.00000     2.69767     1.00000     0.41914     0.00000     0.06966
    220     0.00235     0.41853     1.00000     0.71688    10.00000     2.55814     1.00000     0.40754     0.00000     0.06966
    230     0.00183     0.42885     1.00000     0.71688    10.00000     2.55814     1.00000     0.42420     0.00000     0.06811
    240     0.00144     0.44207     1.00000     0.71711    10.00000     2.55814     1.00000     0.40927     0.00000     0.06811
    250     0.00122     0.44973     1.00000     0.71877    10.00000     2.79070     1.00000     0.40260     0.00000     0.06811
    260     0.00099     0.46395     1.00000     0.71669    10.00000     2.69767     1.00000     0.40426     0.00000     0.06811
    270     0.00082     0.47702     1.00000     0.71572    10.00000     2.93023     1.00000     0.38933     0.00000     0.06811
    280     0.00063     0.49023     1.00000     0.71488    10.00000     3.25581     1.00000     0.40090     0.00000     0.06811
    290     0.00051     0.50013     1.00000     0.71534    10.00000     3.25581     1.00000     0.39427     0.00000     0.06966
    300     0.00043     0.50932     1.00000     0.71619    10.00000     3.25581     1.00000     0.39928     0.00000     0.06966
    310     0.00038     0.51634     1.00000     0.71445    10.00000     3.16279     1.00000     0.39099     0.00000     0.06811
    320     0.00031     0.52888     1.00000     0.71198    10.00000     3.25581     1.00000     0.37267     0.00000     0.06811
    330     0.00025     0.54357     1.00000     0.71025    10.00000     3.16279     1.00000     0.38100     0.00000     0.06966
    340     0.00021     0.55681     1.00000     0.70743    10.00000     3.02326     1.00000     0.37934     0.00000     0.06966
    350     0.00017     0.56772     1.00000     0.70820    10.00000     3.48837     1.00000     0.37614     0.00000     0.07121
    360     0.00014     0.57797     1.00000     0.70747    10.00000     3.48837     1.00000     0.37448     0.00000     0.06966
    370     0.00012     0.59068     1.00000     0.70489    10.00000     3.48837     1.00000     0.37441     0.00000     0.07121
    380     0.00010     0.60453     1.00000     0.70631    10.00000     3.48837     1.00000     0.36943     0.00000     0.07121
    390     0.00008     0.61412     1.00000     0.70716    10.00000     3.48837     1.00000     0.37275     0.00000     0.07121
    400     0.00006     0.62166     1.00000     0.70766    10.00000     3.48837     1.00000     0.35790     0.00000     0.07276


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                          Abs     Rel

 GENERGY            100.00000  100.00 |***********|
 GPULS               94.00009   94.00 |********** |
 NBUMPS              78.54593   78.55 |*********  |
 GDPULS              57.03252   57.03 |*******    |
 GDENERGY            53.94184   53.94 |******     |
 ENERGY              40.62471   40.62 |*****      |
 NBUMPS2             38.68817   38.69 |*****      |
 SEISMOACOUSTIC$     35.22715   35.23 |****       |
 MAXENERGY           31.02236   31.02 |****       |
 SEISMIC$            29.78525   29.79 |****       |
 NBUMPS3             25.86954   25.87 |****       |
 GHAZARD$            23.36315   23.36 |***        |
 SHIFT$               9.89108    9.89 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         7.00        77.00       0.9167


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 996 kb , 77% compression

 Grove file created containing:
      1 TreeNet

