
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    118      1    399      2      7      4.60      1.00  MAXENERGY
     83      1    381      1      7      4.73      0.68  NBUMPS3
     16      1    392      1      7      4.75      0.13  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    64 terminal nodes
    Average :     26.73250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 88 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 88 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 18

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20986 tree / 2996 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           18      0.21727
                  ROC           18      0.76501
                 Lift           52      4.18605
              KS-stat           12      0.48868
          Class.Error           88      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21550     0.24097     0.88855     0.54265     5.81602     2.24419     0.58235     0.27267     0.06502     0.06656
     10     0.14084     0.21952     0.97256     0.75213     8.57143     3.72093     0.82643     0.48529     0.05805     0.06966
     12     0.13161     0.21937     0.97968     0.75146     8.57143     3.95349     0.86826     0.48868     0.05495     0.07276
     18     0.11361     0.21727     0.98741     0.76501     9.28571     3.62791     0.89380     0.47206     0.04567     0.07276
     20     0.10963     0.21864     0.98806     0.76054     9.28571     3.72093     0.90043     0.44726     0.04567     0.07276
     30     0.09275     0.22206     0.99539     0.75121     9.76190     3.72093     0.93728     0.44387     0.03638     0.07121
     40     0.07892     0.22511     0.99768     0.75344     9.76190     3.72093     0.95601     0.42049     0.02709     0.06811
     49     0.06980     0.22754     0.99927     0.75078    10.00000     3.86047     0.98064     0.39728     0.01780     0.06656
     50     0.06909     0.22733     0.99930     0.75198    10.00000     3.72093     0.98147     0.40059     0.01625     0.06656
     52     0.06792     0.22784     0.99937     0.75078    10.00000     4.18605     0.97982     0.41054     0.01548     0.06811
     60     0.06122     0.23096     0.99972     0.75394    10.00000     3.72093     0.98593     0.41926     0.01316     0.06811
     70     0.05320     0.23599     0.99996     0.74446    10.00000     3.95349     0.99834     0.40430     0.01006     0.06811
     80     0.04628     0.24129     1.00000     0.73624    10.00000     3.95349     1.00000     0.41583     0.00851     0.06656
     88     0.04110     0.24601     1.00000     0.73076    10.00000     3.48837     1.00000     0.39770     0.00697     0.06502
     90     0.04035     0.24685     1.00000     0.72988    10.00000     3.72093     1.00000     0.39936     0.00697     0.06502
    100     0.03382     0.25370     1.00000     0.72679    10.00000     3.25581     1.00000     0.38432     0.00387     0.06502
    110     0.02942     0.25948     1.00000     0.72405    10.00000     3.48837     1.00000     0.38436     0.00310     0.06811
    120     0.02570     0.26753     1.00000     0.72278    10.00000     3.48837     1.00000     0.41089     0.00155     0.06966
    130     0.02232     0.27285     1.00000     0.72139    10.00000     3.48837     1.00000     0.39766     0.00000     0.06966
    140     0.01993     0.27894     1.00000     0.72213    10.00000     3.16279     1.00000     0.40430     0.00000     0.06966
    150     0.01778     0.28697     1.00000     0.71653    10.00000     3.16279     1.00000     0.37769     0.00000     0.06966
    160     0.01526     0.29484     1.00000     0.71337    10.00000     3.02326     1.00000     0.36446     0.00000     0.06966
    170     0.01375     0.30418     1.00000     0.70573    10.00000     2.93023     1.00000     0.32971     0.00000     0.06966
    180     0.01160     0.31158     1.00000     0.70358    10.00000     3.25581     1.00000     0.33954     0.00000     0.06966
    190     0.00984     0.31987     1.00000     0.70145    10.00000     3.25581     1.00000     0.31798     0.00000     0.06966
    200     0.00815     0.32786     1.00000     0.70396    10.00000     3.72093     1.00000     0.30985     0.00000     0.06966
    210     0.00708     0.33572     1.00000     0.70196    10.00000     3.72093     1.00000     0.32288     0.00000     0.07121
    220     0.00580     0.34537     1.00000     0.70242    10.00000     3.48837     1.00000     0.31096     0.00000     0.06966
    230     0.00492     0.35607     1.00000     0.69864    10.00000     3.48837     1.00000     0.30931     0.00000     0.06966
    240     0.00402     0.36596     1.00000     0.70010    10.00000     3.48837     1.00000     0.31312     0.00000     0.06811
    250     0.00340     0.37390     1.00000     0.70277    10.00000     3.25581     1.00000     0.31447     0.00000     0.06811
    260     0.00279     0.38252     1.00000     0.70061    10.00000     3.25581     1.00000     0.31617     0.00000     0.06966
    270     0.00251     0.39042     1.00000     0.69972    10.00000     3.25581     1.00000     0.30961     0.00000     0.06966
    280     0.00217     0.40091     1.00000     0.69983    10.00000     3.25581     1.00000     0.29642     0.00000     0.06811
    290     0.00177     0.40848     1.00000     0.69964    10.00000     3.48837     1.00000     0.30306     0.00000     0.06966
    300     0.00150     0.41584     1.00000     0.70049    10.00000     3.48837     1.00000     0.30969     0.00000     0.06656
    310     0.00135     0.42386     1.00000     0.69976    10.00000     3.48837     1.00000     0.31081     0.00000     0.06656
    320     0.00121     0.43140     1.00000     0.69571    10.00000     3.25581     1.00000     0.30290     0.00000     0.06966
    330     0.00098     0.44464     1.00000     0.69000    10.00000     3.25581     1.00000     0.29469     0.00000     0.06811
    340     0.00083     0.45512     1.00000     0.68614    10.00000     3.48837     1.00000     0.30302     0.00000     0.06656
    350     0.00070     0.46347     1.00000     0.68826    10.00000     3.48837     1.00000     0.29137     0.00000     0.06811
    360     0.00059     0.47213     1.00000     0.68599    10.00000     3.48837     1.00000     0.28644     0.00000     0.06656
    370     0.00050     0.47908     1.00000     0.68367    10.00000     3.25581     1.00000     0.28809     0.00000     0.06656
    380     0.00043     0.48621     1.00000     0.68468    10.00000     3.25581     1.00000     0.29141     0.00000     0.06811
    390     0.00038     0.49250     1.00000     0.68688    10.00000     3.25581     1.00000     0.29307     0.00000     0.06811
    400     0.00034     0.49888     1.00000     0.68915    10.00000     3.25581     1.00000     0.30136     0.00000     0.06811


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 GENERGY             94.12714   94.13 |********** |
 GDENERGY            83.81172   83.81 |*********  |
 NBUMPS              81.49778   81.50 |*********  |
 ENERGY              66.30131   66.30 |********   |
 GDPULS              60.67320   60.67 |*******    |
 SEISMIC$            51.35417   51.35 |******     |
 NBUMPS2             45.18145   45.18 |*****      |
 SEISMOACOUSTIC$     40.18506   40.19 |*****      |
 NBUMPS3             35.19056   35.19 |****       |
 MAXENERGY           29.31129   29.31 |****       |
 GHAZARD$            28.09757   28.10 |****       |
 SHIFT$              18.67118   18.67 |***        |
 NBUMPS4             16.61324   16.61 |***        |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        25.00        59.00       0.7024


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       599.00         4.00       0.0066
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 930 kb , 77% compression

 Grove file created containing:
      1 TreeNet

