
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    313      1    400      1      7      5.30      2.11  SHIFT$
    279      1    400      1      7      4.56      2.40  GHAZARD$
    241      1    398      1      7      4.74      1.97  NBUMPS2
    189      3    399      1      7      4.78      1.52  MAXENERGY
    163      1    398      1      7      4.97      1.24  NBUMPS3
     74      1    399      1      7      4.57      0.64  NBUMPS4
      1    214    214      6      6      6.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :    81 terminal nodes
    Average :     47.44250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 37554 tree / 7840 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.22998
                  ROC          390      0.77504
                 Lift          371      3.72093
              KS-stat          345      0.48887
          Class.Error            3      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.19547     0.23936     0.95064     0.61815     7.80159     2.26578     0.77105     0.27652     0.06502     0.06656
      3     0.16079     0.23367     0.96943     0.70078     8.69048     2.39535     0.82683     0.32928     0.06502     0.06502
      7     0.11733     0.22998     0.99229     0.71223     9.34127     2.93023     0.90965     0.34093     0.05031     0.07121
     10     0.09813     0.23149     0.99562     0.72932     9.52381     2.79070     0.92684     0.36291     0.03638     0.06966
     16     0.06951     0.23711     0.99944     0.73871    10.00000     2.55814     0.98758     0.36770     0.01625     0.07430
     20     0.05791     0.24051     0.99982     0.73940    10.00000     2.55814     0.99338     0.37140     0.01084     0.07430
     30     0.04465     0.24524     0.99994     0.75537    10.00000     2.79070     0.99503     0.41432     0.00697     0.07585
     31     0.04309     0.24686     1.00000     0.75286    10.00000     2.93023     1.00000     0.40106     0.00697     0.07276
     40     0.03446     0.25374     1.00000     0.75313    10.00000     3.39535     1.00000     0.42431     0.00464     0.07276
     50     0.02888     0.25923     1.00000     0.75491    10.00000     3.16279     1.00000     0.43600     0.00387     0.07276
     60     0.02391     0.26851     1.00000     0.75186    10.00000     3.25581     1.00000     0.44433     0.00155     0.07276
     70     0.02042     0.27630     1.00000     0.75390    10.00000     3.02326     1.00000     0.43935     0.00077     0.07740
     72     0.01920     0.27885     1.00000     0.74989    10.00000     3.16279     1.00000     0.42609     0.00000     0.07740
     80     0.01619     0.28418     1.00000     0.75437    10.00000     2.79070     1.00000     0.44603     0.00000     0.07740
     90     0.01243     0.29040     1.00000     0.75873    10.00000     2.79070     1.00000     0.46072     0.00000     0.07895
    100     0.01000     0.29838     1.00000     0.75907    10.00000     2.79070     1.00000     0.45744     0.00000     0.08204
    110     0.00820     0.30627     1.00000     0.75657    10.00000     2.79070     1.00000     0.44248     0.00000     0.08204
    120     0.00640     0.31559     1.00000     0.75711    10.00000     2.79070     1.00000     0.42921     0.00000     0.07895
    130     0.00497     0.32334     1.00000     0.76220    10.00000     2.79070     1.00000     0.44579     0.00000     0.07740
    140     0.00373     0.33506     1.00000     0.75749    10.00000     2.79070     1.00000     0.41926     0.00000     0.07895
    150     0.00276     0.34374     1.00000     0.76166    10.00000     3.02326     1.00000     0.43260     0.00000     0.07740
    160     0.00213     0.35246     1.00000     0.76073    10.00000     3.02326     1.00000     0.42061     0.00000     0.07585
    170     0.00178     0.36008     1.00000     0.76278    10.00000     3.02326     1.00000     0.41926     0.00000     0.07276
    180     0.00148     0.36868     1.00000     0.76177    10.00000     3.02326     1.00000     0.42559     0.00000     0.07585
    190     0.00113     0.37903     1.00000     0.76428    10.00000     3.02326     1.00000     0.43230     0.00000     0.07430
    200     0.00085     0.38888     1.00000     0.76679    10.00000     3.02326     1.00000     0.45405     0.00000     0.07585
    210     0.00068     0.39894     1.00000     0.76613    10.00000     3.02326     1.00000     0.45571     0.00000     0.07276
    220     0.00052     0.40851     1.00000     0.76860    10.00000     3.02326     1.00000     0.47726     0.00000     0.07276
    230     0.00043     0.41582     1.00000     0.76999    10.00000     3.02326     1.00000     0.46234     0.00000     0.07276
    240     0.00034     0.42645     1.00000     0.76887    10.00000     3.02326     1.00000     0.45563     0.00000     0.07121
    250     0.00026     0.43951     1.00000     0.76640    10.00000     3.02326     1.00000     0.45069     0.00000     0.07121
    260     0.00020     0.44853     1.00000     0.76972    10.00000     3.02326     1.00000     0.47225     0.00000     0.07121
    270     0.00015     0.45860     1.00000     0.76810    10.00000     3.02326     1.00000     0.47059     0.00000     0.06966
    280     0.00012     0.46828     1.00000     0.77006    10.00000     3.02326     1.00000     0.46728     0.00000     0.06966
    290     0.00010     0.48103     1.00000     0.77033    10.00000     3.02326     1.00000     0.46897     0.00000     0.06966
    300     0.00007     0.49523     1.00000     0.77033    10.00000     3.02326     1.00000     0.47561     0.00000     0.06966
    310     0.00006     0.50801     1.00000     0.77064    10.00000     3.02326     1.00000     0.47561     0.00000     0.06811
    320     0.00004     0.52114     1.00000     0.77280    10.00000     3.02326     1.00000     0.48224     0.00000     0.06966
    330     0.00003     0.53136     1.00000     0.77249    10.00000     3.25581     1.00000     0.47561     0.00000     0.06811
    340     0.00002     0.54405     1.00000     0.77195    10.00000     3.48837     1.00000     0.47892     0.00000     0.06811
    345     0.00002     0.54818     1.00000     0.77346    10.00000     3.48837     1.00000     0.48887     0.00000     0.06811
    350     0.00002     0.55144     1.00000     0.77381    10.00000     3.48837     1.00000     0.48390     0.00000     0.06811
    360     0.00001     0.56535     1.00000     0.77107    10.00000     3.48837     1.00000     0.46731     0.00000     0.06811
    370     0.00001     0.57890     1.00000     0.77361    10.00000     3.62791     1.00000     0.46566     0.00000     0.06811
    371     0.00001     0.57937     1.00000     0.77315    10.00000     3.72093     1.00000     0.47063     0.00000     0.06811
    380     0.00001     0.59066     1.00000     0.77419    10.00000     3.72093     1.00000     0.46068     0.00000     0.06811
    390     0.00001     0.60096     1.00000     0.77504    10.00000     3.72093     1.00000     0.46566     0.00000     0.06811
    400     0.00000     0.61648     1.00000     0.77404    10.00000     3.72093     1.00000     0.45736     0.00000     0.06966


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GPULS               86.98454   86.98 |********** |
 GENERGY             84.98502   84.99 |*********  |
 GDPULS              70.60326   70.60 |********   |
 SEISMOACOUSTIC$     56.59720   56.60 |*******    |
 GDENERGY            56.13506   56.14 |*******    |
 ENERGY              49.16255   49.16 |******     |
 SEISMIC$            35.79395   35.79 |*****      |
 NBUMPS3             34.98378   34.98 |****       |
 NBUMPS4             29.20085   29.20 |****       |
 NBUMPS2             28.15121   28.15 |****       |
 GHAZARD$            25.56018   25.56 |****       |
 SHIFT$              19.17386   19.17 |***        |
 MAXENERGY           14.02898   14.03 |**         |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        19.00        65.00       0.7738


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       598.00         5.00       0.0083
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 77% compression

 Grove file created containing:
      1 TreeNet

