
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    Smallest:    10 terminal nodes
    Largest :    59 terminal nodes
    Average :     28.28000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 86 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 86 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 22224 tree / 3274 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.22950
                  ROC           34      0.76175
                 Lift           86      3.48837
              KS-stat           67      0.43604
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21657     0.23635     0.90324     0.71948     5.89881     2.75000     0.63919     0.37961     0.06502     0.06656
      7     0.14623     0.22950     0.98031     0.71146     8.45238     2.79070     0.88730     0.35262     0.06192     0.06811
     10     0.13001     0.23008     0.98548     0.72673     8.80952     2.79070     0.90251     0.36770     0.05728     0.06966
     20     0.09190     0.23030     0.99652     0.74714     9.76190     2.55814     0.94887     0.41891     0.03483     0.07276
     27     0.07954     0.23090     0.99824     0.75009    10.00000     3.02326     0.97103     0.39732     0.02632     0.06656
     30     0.07712     0.23031     0.99827     0.75940    10.00000     3.02326     0.97185     0.40075     0.02554     0.06656
     34     0.07195     0.23131     0.99874     0.76175    10.00000     3.16279     0.97268     0.41571     0.02245     0.06656
     40     0.06696     0.23486     0.99901     0.75504    10.00000     2.79070     0.97517     0.40079     0.01703     0.06656
     50     0.05794     0.23903     0.99961     0.75632    10.00000     2.69767     0.98841     0.39627     0.01238     0.07276
     60     0.04968     0.24561     0.99993     0.75082    10.00000     3.02326     0.99421     0.40958     0.01006     0.07276
     65     0.04552     0.24965     1.00000     0.74677    10.00000     3.02326     1.00000     0.40279     0.00929     0.07585
     67     0.04438     0.25159     1.00000     0.74615    10.00000     3.02326     1.00000     0.43604     0.00851     0.07585
     70     0.04252     0.25361     1.00000     0.74268    10.00000     3.02326     1.00000     0.42944     0.00697     0.07585
     80     0.03725     0.25944     1.00000     0.73886    10.00000     3.25581     1.00000     0.41116     0.00697     0.07430
     86     0.03482     0.26442     1.00000     0.73435    10.00000     3.48837     1.00000     0.41614     0.00619     0.07585
     90     0.03327     0.26640     1.00000     0.73431    10.00000     3.48837     1.00000     0.42609     0.00542     0.07895
    100     0.02803     0.27477     1.00000     0.72567    10.00000     3.25581     1.00000     0.40287     0.00232     0.07895
    110     0.02150     0.28700     1.00000     0.72278    10.00000     3.25581     1.00000     0.38127     0.00155     0.08050
    120     0.01845     0.29585     1.00000     0.72309    10.00000     3.25581     1.00000     0.38794     0.00077     0.07895
    130     0.01612     0.30539     1.00000     0.71738    10.00000     2.79070     1.00000     0.36970     0.00077     0.07895
    132     0.01530     0.30698     1.00000     0.71873    10.00000     2.79070     1.00000     0.36804     0.00000     0.07895
    140     0.01388     0.31117     1.00000     0.72440    10.00000     2.93023     1.00000     0.37468     0.00000     0.08050
    150     0.01190     0.32134     1.00000     0.71950    10.00000     2.93023     1.00000     0.37140     0.00000     0.08050
    160     0.00991     0.32899     1.00000     0.72135    10.00000     3.48837     1.00000     0.36642     0.00000     0.08050
    170     0.00814     0.33830     1.00000     0.71977    10.00000     3.16279     1.00000     0.37957     0.00000     0.08050
    180     0.00658     0.35111     1.00000     0.71576    10.00000     2.93023     1.00000     0.35636     0.00000     0.07895
    190     0.00542     0.36101     1.00000     0.71650    10.00000     2.79070     1.00000     0.33646     0.00000     0.07895
    200     0.00435     0.36995     1.00000     0.72278    10.00000     3.02326     1.00000     0.36631     0.00000     0.08050
    210     0.00359     0.38096     1.00000     0.72274    10.00000     3.02326     1.00000     0.35805     0.00000     0.07895
    220     0.00298     0.38849     1.00000     0.72621    10.00000     3.02326     1.00000     0.38791     0.00000     0.07740
    230     0.00240     0.39854     1.00000     0.72240    10.00000     3.16279     1.00000     0.37132     0.00000     0.07895
    240     0.00210     0.40626     1.00000     0.72355    10.00000     3.25581     1.00000     0.35138     0.00000     0.07740
    250     0.00171     0.41764     1.00000     0.72459    10.00000     3.25581     1.00000     0.35142     0.00000     0.08050
    260     0.00149     0.42853     1.00000     0.71927    10.00000     3.02326     1.00000     0.35308     0.00000     0.08204
    270     0.00125     0.43913     1.00000     0.71711    10.00000     3.02326     1.00000     0.32489     0.00000     0.08050
    280     0.00103     0.45338     1.00000     0.71044    10.00000     3.02326     1.00000     0.30333     0.00000     0.08050
    290     0.00088     0.46512     1.00000     0.70813    10.00000     3.02326     1.00000     0.32153     0.00000     0.08050
    300     0.00072     0.47855     1.00000     0.70666    10.00000     3.02326     1.00000     0.31486     0.00000     0.08204
    310     0.00059     0.48849     1.00000     0.70600    10.00000     3.16279     1.00000     0.30159     0.00000     0.08204
    320     0.00047     0.50223     1.00000     0.70450    10.00000     3.02326     1.00000     0.30491     0.00000     0.08204
    330     0.00040     0.51232     1.00000     0.70678    10.00000     3.25581     1.00000     0.31482     0.00000     0.08204
    340     0.00034     0.52024     1.00000     0.70608    10.00000     2.93023     1.00000     0.30445     0.00000     0.08204
    350     0.00028     0.52916     1.00000     0.70778    10.00000     3.02326     1.00000     0.29951     0.00000     0.07895
    360     0.00025     0.53522     1.00000     0.70886    10.00000     3.39535     1.00000     0.30780     0.00000     0.08359
    370     0.00021     0.54206     1.00000     0.70928    10.00000     3.16279     1.00000     0.30614     0.00000     0.08359
    380     0.00019     0.55239     1.00000     0.71059    10.00000     3.16279     1.00000     0.31278     0.00000     0.08359
    390     0.00016     0.56292     1.00000     0.70986    10.00000     3.25581     1.00000     0.29149     0.00000     0.08514
    400     0.00012     0.57531     1.00000     0.70921    10.00000     3.16279     1.00000     0.29149     0.00000     0.08359


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                          Abs     Rel

 NBUMPS             100.00000  100.00 |***********|
 GPULS               86.88952   86.89 |********** |
 GDPULS              80.79930   80.80 |*********  |
 GENERGY             62.88917   62.89 |*******    |
 GDENERGY            52.74776   52.75 |******     |
 MAXENERGY           39.64364   39.64 |*****      |
 SEISMOACOUSTIC$     36.88690   36.89 |*****      |
 NBUMPS2             32.30666   32.31 |****       |
 GHAZARD$            30.33562   30.34 |****       |
 ENERGY              30.33346   30.33 |****       |
 SHIFT$              25.63436   25.63 |****       |
 SEISMIC$            20.90854   20.91 |***        |
 NBUMPS3             10.68787   10.69 |**         |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         4.00        80.00       0.9524


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 971 kb , 77% compression

 Grove file created containing:
      1 TreeNet

