
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90     0.03163     0.28748     1.00000     0.69139    10.00000     2.09302     1.00000     0.32793     0.00387     0.06966
    100     0.02741     0.29435     1.00000     0.68969    10.00000     2.09302     1.00000     0.34298     0.00310     0.06811
    110     0.02435     0.30093     1.00000     0.68826    10.00000     2.09302     1.00000     0.34961     0.00155     0.06966
    118     0.02191     0.30951     1.00000     0.68348    10.00000     2.09302     1.00000     0.32805     0.00000     0.06966
    120     0.02109     0.31263     1.00000     0.68329    10.00000     2.09302     1.00000     0.33272     0.00000     0.06966
    130     0.01653     0.32505     1.00000     0.67673    10.00000     2.09302     1.00000     0.32793     0.00000     0.06966
    140     0.01448     0.33507     1.00000     0.67160    10.00000     2.00000     1.00000     0.32296     0.00000     0.07276
    150     0.01266     0.34182     1.00000     0.67469    10.00000     1.86047     1.00000     0.35616     0.00000     0.07121
    160     0.01134     0.34979     1.00000     0.67033    10.00000     2.09302     1.00000     0.33461     0.00000     0.07276
    170     0.00943     0.35769     1.00000     0.67315    10.00000     1.86047     1.00000     0.34124     0.00000     0.07276
    180     0.00823     0.36517     1.00000     0.67180    10.00000     1.86047     1.00000     0.33626     0.00000     0.07121
    190     0.00738     0.37543     1.00000     0.66728    10.00000     1.86047     1.00000     0.32300     0.00000     0.07121
    200     0.00588     0.38263     1.00000     0.67141    10.00000     1.86047     1.00000     0.31968     0.00000     0.07276
    210     0.00531     0.39117     1.00000     0.66786    10.00000     1.86047     1.00000     0.30468     0.00000     0.07430
    220     0.00469     0.39829     1.00000     0.66779    10.00000     2.09302     1.00000     0.30799     0.00000     0.07276
    230     0.00373     0.40989     1.00000     0.66944    10.00000     2.09302     1.00000     0.31459     0.00000     0.07121
    240     0.00301     0.42486     1.00000     0.66478    10.00000     1.86047     1.00000     0.29635     0.00000     0.07276
    250     0.00257     0.43696     1.00000     0.65888    10.00000     1.86047     1.00000     0.28312     0.00000     0.07276
    260     0.00217     0.44921     1.00000     0.65772    10.00000     1.86047     1.00000     0.28809     0.00000     0.07276
    270     0.00181     0.46023     1.00000     0.65436    10.00000     1.86047     1.00000     0.28142     0.00000     0.07276
    280     0.00161     0.46748     1.00000     0.65510    10.00000     2.09302     1.00000     0.27460     0.00000     0.07276
    290     0.00134     0.47761     1.00000     0.65452    10.00000     2.09302     1.00000     0.26985     0.00000     0.07276
    300     0.00122     0.48533     1.00000     0.65359    10.00000     2.09302     1.00000     0.27128     0.00000     0.07276
    310     0.00102     0.50045     1.00000     0.65082    10.00000     2.09302     1.00000     0.28308     0.00000     0.07276
    320     0.00088     0.50893     1.00000     0.65085    10.00000     2.09302     1.00000     0.26299     0.00000     0.07430
    330     0.00072     0.51986     1.00000     0.65417    10.00000     2.09302     1.00000     0.28138     0.00000     0.07430
    340     0.00063     0.53000     1.00000     0.65298    10.00000     2.09302     1.00000     0.27151     0.00000     0.07276
    350     0.00053     0.54176     1.00000     0.65193    10.00000     2.09302     1.00000     0.28474     0.00000     0.07276
    360     0.00045     0.55276     1.00000     0.64854    10.00000     2.09302     1.00000     0.26156     0.00000     0.07276
    370     0.00038     0.56503     1.00000     0.64896    10.00000     1.86047     1.00000     0.26488     0.00000     0.07430
    380     0.00031     0.58003     1.00000     0.64680    10.00000     2.00000     1.00000     0.26318     0.00000     0.07585
    390     0.00026     0.58988     1.00000     0.65251    10.00000     2.09302     1.00000     0.26981     0.00000     0.07430
    400     0.00022     0.60185     1.00000     0.65132    10.00000     2.09302     1.00000     0.26488     0.00000     0.07585


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 NBUMPS              81.93017   81.93 |*********  |
 GENERGY             76.10701   76.11 |*********  |
 GDENERGY            72.40747   72.41 |********   |
 ENERGY              57.40164   57.40 |*******    |
 GDPULS              56.58757   56.59 |*******    |
 SEISMOACOUSTIC$     36.86144   36.86 |*****      |
 SEISMIC$            30.01631   30.02 |****       |
 NBUMPS2             29.83105   29.83 |****       |
 SHIFT$              26.75505   26.76 |****       |
 MAXENERGY           24.00151   24.00 |***        |
 GHAZARD$            23.80901   23.81 |***        |
 NBUMPS3             23.73199   23.73 |***        |
 NBUMPS4             14.36868   14.37 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         2.00        82.00       0.9762


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 881 kb , 77% compression

 Grove file created containing:
      1 TreeNet

