
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
          Class.Error           11      0.06192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.19534     0.23252     0.94158     0.62347     7.69048     2.84651     0.74393     0.32419     0.06502     0.06656
      9     0.10474     0.21627     0.99541     0.75979     9.76190     3.02326     0.94887     0.40719     0.04334     0.06347
     10     0.09891     0.21639     0.99603     0.76063     9.88095     3.16279     0.95881     0.42219     0.03870     0.06502
     11     0.09259     0.21720     0.99818     0.76048     9.88095     3.02326     0.97071     0.40892     0.03793     0.06192
     15     0.07725     0.21968     0.99975     0.75142    10.00000     3.02326     0.99007     0.42589     0.02632     0.06347
     20     0.06514     0.21877     0.99997     0.76297    10.00000     3.86047     0.99752     0.44078     0.01393     0.06502
     21     0.06304     0.21869     0.99996     0.76592    10.00000     3.95349     0.99669     0.44078     0.01161     0.06502
     28     0.05157     0.21976     1.00000     0.78352    10.00000     3.72093     1.00000     0.50052     0.00697     0.06656
     30     0.04774     0.22137     1.00000     0.78582    10.00000     3.48837     1.00000     0.50056     0.00387     0.06656
     33     0.04398     0.22154     1.00000     0.78875    10.00000     3.72093     1.00000     0.51217     0.00387     0.06502
     40     0.03779     0.22887     1.00000     0.78079    10.00000     3.72093     1.00000     0.48556     0.00310     0.06811
     50     0.03141     0.23513     1.00000     0.78331    10.00000     3.25581     1.00000     0.47892     0.00155     0.06811
     57     0.02819     0.24064     1.00000     0.77830    10.00000     3.48837     1.00000     0.46901     0.00000     0.06811
     60     0.02741     0.24282     1.00000     0.77703    10.00000     3.48837     1.00000     0.47565     0.00000     0.06811
     70     0.02307     0.25113     1.00000     0.77706    10.00000     3.48837     1.00000     0.46076     0.00000     0.06811
     80     0.01890     0.26242     1.00000     0.77251    10.00000     2.93023     1.00000     0.46909     0.00000     0.07121
     90     0.01564     0.27131     1.00000     0.77230    10.00000     3.48837     1.00000     0.47044     0.00000     0.07276
    100     0.01245     0.28096     1.00000     0.76887    10.00000     3.25581     1.00000     0.47738     0.00000     0.07276
    110     0.00984     0.29321     1.00000     0.76536    10.00000     3.25581     1.00000     0.47576     0.00000     0.07430
    120     0.00794     0.30443     1.00000     0.76146    10.00000     3.02326     1.00000     0.44919     0.00000     0.07585
    130     0.00688     0.31375     1.00000     0.75815    10.00000     2.79070     1.00000     0.43750     0.00000     0.07276
    140     0.00550     0.32158     1.00000     0.76019    10.00000     3.02326     1.00000     0.44718     0.00000     0.07430
    150     0.00439     0.33030     1.00000     0.76073    10.00000     3.02326     1.00000     0.47379     0.00000     0.07121
    160     0.00343     0.34150     1.00000     0.76332    10.00000     3.02326     1.00000     0.45895     0.00000     0.07276
    170     0.00257     0.35223     1.00000     0.76524    10.00000     3.25581     1.00000     0.46384     0.00000     0.07430
    180     0.00192     0.36549     1.00000     0.76513    10.00000     3.25581     1.00000     0.46739     0.00000     0.07430
    190     0.00148     0.38112     1.00000     0.76019    10.00000     2.79070     1.00000     0.45085     0.00000     0.07430
    200     0.00118     0.39527     1.00000     0.75711    10.00000     2.69767     1.00000     0.45085     0.00000     0.07740
    210     0.00101     0.40590     1.00000     0.75645    10.00000     2.79070     1.00000     0.46080     0.00000     0.07740
    220     0.00078     0.41619     1.00000     0.75811    10.00000     2.93023     1.00000     0.46577     0.00000     0.07585
    230     0.00062     0.43129     1.00000     0.75560    10.00000     2.79070     1.00000     0.45409     0.00000     0.07430
    240     0.00049     0.44745     1.00000     0.75121    10.00000     3.02326     1.00000     0.44086     0.00000     0.07430
    250     0.00037     0.46220     1.00000     0.74901    10.00000     3.02326     1.00000     0.43434     0.00000     0.07276
    260     0.00032     0.46875     1.00000     0.75256    10.00000     3.02326     1.00000     0.44414     0.00000     0.07276
    270     0.00027     0.47855     1.00000     0.74959    10.00000     2.93023     1.00000     0.43588     0.00000     0.07430
    280     0.00021     0.49166     1.00000     0.75032    10.00000     2.93023     1.00000     0.43754     0.00000     0.07585
    290     0.00018     0.50331     1.00000     0.74966    10.00000     2.93023     1.00000     0.45085     0.00000     0.07585
    300     0.00013     0.52186     1.00000     0.74183    10.00000     2.69767     1.00000     0.42435     0.00000     0.07585
    310     0.00011     0.53276     1.00000     0.74172    10.00000     2.69767     1.00000     0.43257     0.00000     0.07585
    320     0.00009     0.54269     1.00000     0.74287    10.00000     2.69767     1.00000     0.43422     0.00000     0.07585
    330     0.00007     0.55406     1.00000     0.74068    10.00000     2.69767     1.00000     0.43087     0.00000     0.07585
    340     0.00005     0.56918     1.00000     0.73593    10.00000     2.55814     1.00000     0.42755     0.00000     0.07740
    350     0.00004     0.58392     1.00000     0.73520    10.00000     2.55814     1.00000     0.43584     0.00000     0.07585
    360     0.00003     0.59625     1.00000     0.73944    10.00000     2.79070     1.00000     0.44086     0.00000     0.07585
    370     0.00003     0.60839     1.00000     0.73940    10.00000     2.69767     1.00000     0.43584     0.00000     0.07585
    380     0.00002     0.62074     1.00000     0.74149    10.00000     2.69767     1.00000     0.43588     0.00000     0.07585
    390     0.00002     0.63494     1.00000     0.74118    10.00000     2.79070     1.00000     0.44745     0.00000     0.07585
    400     0.00001     0.64492     1.00000     0.74172    10.00000     2.79070     1.00000     0.44583     0.00000     0.07585


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                           Abs     Rel

 GDENERGY            100.00000  100.00 |***********|
 GENERGY              96.54162   96.54 |***********|
 GPULS                95.09245   95.09 |********** |
 ENERGY               90.03569   90.04 |********** |
 GDPULS               87.54099   87.54 |********** |
 NBUMPS               65.72245   65.72 |********   |
 NBUMPS2              41.59645   41.60 |*****      |
 MAXENERGY            39.43613   39.44 |*****      |
 NBUMPS3              32.99029   32.99 |****       |
 SEISMIC_A            30.57642   30.58 |****       |
 SEISMIC_B            25.15385   25.15 |***        |
 GHAZARD_A            16.04736   16.05 |***        |
 SEISMOACOUSTIC_A     14.63051   14.63 |**         |
 SHIFT_W               9.20362    9.20 |**         |
 SHIFT_N               8.32178    8.32 |**         |
 SEISMOACOUSTIC_B      7.66437    7.66 |**         |
 GHAZARD_B             6.02977    6.03 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        28.00        56.00       0.6667


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

