
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     60       0.03843      0.28114      0.00464      0.08669      1.00000 |                                               *
     70       0.03267      0.28746      0.00310      0.08824      1.00000 |                                               *
     80       0.02697      0.29622      0.00077      0.08669      1.00000 |                                               *
     90       0.02293      0.30239      0.00000      0.08669      1.00000 |                                               *
    100       0.01936      0.30877      0.00000      0.08824      1.00000 |                                               *
    110       0.01657      0.31559      0.00000      0.08824      1.00000 |                                               *
    120       0.01364      0.32664      0.00000      0.09288      1.00000 |                                               *
    130       0.01148      0.33205      0.00000      0.08669      1.00000 |                                               *
    140       0.00986      0.33694      0.00000      0.08669      1.00000 |                                               *
    150       0.00801      0.34736      0.00000      0.08359      1.00000 |                                               *
    160       0.00690      0.35388      0.00000      0.08514      1.00000 |                                               *
    170       0.00580      0.36266      0.00000      0.08669      1.00000 |                                               *
    180       0.00489      0.37357      0.00000      0.08359      1.00000 |                                               *
    190       0.00396      0.38448      0.00000      0.08514      1.00000 |                                               *
    200       0.00346      0.39141      0.00000      0.08669      1.00000 |                                               *
    210       0.00292      0.39992      0.00000      0.08669      1.00000 |                                               *
    220       0.00254      0.40848      0.00000      0.08824      1.00000 |                                               *
    230       0.00217      0.41602      0.00000      0.08824      1.00000 |                                               *
    240       0.00185      0.42517      0.00000      0.08669      1.00000 |                                               *
    250       0.00155      0.43696      0.00000      0.08824      1.00000 |                                               *
    260       0.00128      0.44629      0.00000      0.08669      1.00000 |                                               *
    270       0.00104      0.45590      0.00000      0.08669      1.00000 |                                               *
    280       0.00091      0.46473      0.00000      0.08514      1.00000 |                                               *
    290       0.00078      0.47638      0.00000      0.08978      1.00000 |                                               *
    300       0.00068      0.48658      0.00000      0.08669      1.00000 |                                               *
    310       0.00058      0.49484      0.00000      0.08514      1.00000 |                                               *
    320       0.00050      0.50142      0.00000      0.08514      1.00000 |                                               *
    330       0.00043      0.50765      0.00000      0.08669      1.00000 |                                               *
    340       0.00038      0.51382      0.00000      0.08824      1.00000 |                                               *
    350       0.00031      0.52311      0.00000      0.08669      1.00000 |                                               *
    360       0.00026      0.53325      0.00000      0.08669      1.00000 |                                               *
    370       0.00022      0.54056      0.00000      0.08669      1.00000 |                                               *
    380       0.00019      0.54796      0.00000      0.08824      1.00000 |                                               *
    390       0.00016      0.55546      0.00000      0.08824      1.00000 |                                               *
    400       0.00014      0.56689      0.00000      0.08824      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      2.66      5.20  GPULS
    388      1    400      1      7      3.15      4.71  GENERGY
    363      1    400      1      7      3.40      4.17  GDENERGY
    363      1    400      1      7      3.65      3.95  GDPULS
    307      1    400      1      7      4.22      2.90  ENERGY
    205      1    400      1      7      4.12      1.99  NBUMPS
    175      1    400      2      7      4.94      1.34  NBUMPS2
    121      1    398      2      7      4.97      0.92  MAXENERGY
    107      2    399      2      7      5.49      0.67  SEISMOACOUSTIC_A
     89      1    392      2      7      4.94      0.68  NBUMPS3
     62      2    396      3      7      5.77      0.35  SEISMIC_A
     59      7    397      3      7      5.80      0.33  SEISMIC_B
     56      3    399      2      7      5.34      0.37  SEISMOACOUSTIC_B
     46      4    389      1      7      4.17      0.44  GHAZARD_B
     43     12    375      1      7      4.23      0.41  SHIFT_W
     42      8    390      1      7      3.95      0.42  SHIFT_N
     35     14    392      1      7      4.54      0.30  NBUMPS4
     31     61    388      1      1      1.00      0.54  GHAZARD_C
     26      8    396      4      7      5.54      0.16  GHAZARD_A
     14     36    384      1      7      2.14      0.21  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    52 terminal nodes
    Average :     25.57750 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 155 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 155 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20062 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.23156
                  ROC           38      0.71056
                 Lift          155      3.48837
              KS-stat           32      0.38775
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21102     0.23641     0.92935     0.70612     6.35714     2.31894     0.68133     0.34922     0.06502     0.06656
      4     0.17260     0.23156     0.95288     0.67847     7.64286     2.55814     0.78772     0.38085     0.06502     0.06656
     10     0.12696     0.23472     0.98393     0.69800     8.71429     2.79070     0.86424     0.32454     0.05573     0.06966
     20     0.08745     0.24811     0.99648     0.70076     9.88095     2.79070     0.95912     0.33445     0.03251     0.08204
     30     0.07003     0.25570     0.99821     0.70915     9.88095     2.79070     0.96574     0.37614     0.01935     0.08359
     32     0.06836     0.25727     0.99826     0.70973     9.88095     2.79070     0.96657     0.38775     0.01858     0.08359
     34     0.06684     0.25851     0.99829     0.70946    10.00000     2.79070     0.96657     0.36947     0.01471     0.08359
     38     0.06118     0.26145     0.99924     0.71056    10.00000     2.79070     0.98013     0.35281     0.01393     0.08359
     40     0.05921     0.26260     0.99930     0.70890    10.00000     2.79070     0.98179     0.37437     0.01238     0.08204
     50     0.04653     0.27251     0.99997     0.70084    10.00000     2.79070     0.99752     0.35455     0.00774     0.08359
     60     0.03843     0.28114     0.99999     0.70061    10.00000     3.02326     0.99917     0.32304     0.00464     0.08669
     61     0.03762     0.28251     1.00000     0.69995    10.00000     3.02326     1.00000     0.31463     0.00464     0.08824
     70     0.03267     0.28746     1.00000     0.69644    10.00000     2.79070     1.00000     0.31297     0.00310     0.08824
     80     0.02697     0.29622     1.00000     0.69582    10.00000     2.69767     1.00000     0.32628     0.00077     0.08669
     88     0.02402     0.30056     1.00000     0.69401    10.00000     2.69767     1.00000     0.31964     0.00000     0.08824
     90     0.02293     0.30239     1.00000     0.69413    10.00000     2.79070     1.00000     0.30132     0.00000     0.08669
    100     0.01936     0.30877     1.00000     0.69405    10.00000     3.25581     1.00000     0.30298     0.00000     0.08824
    110     0.01657     0.31559     1.00000     0.69463    10.00000     3.16279     1.00000     0.31625     0.00000     0.08824
    120     0.01364     0.32664     1.00000     0.69467    10.00000     3.02326     1.00000     0.33947     0.00000     0.09288
    130     0.01148     0.33205     1.00000     0.69729    10.00000     3.16279     1.00000     0.32620     0.00000     0.08669
    140     0.00986     0.33694     1.00000     0.69899    10.00000     3.25581     1.00000     0.32786     0.00000     0.08669
    150     0.00801     0.34736     1.00000     0.70196    10.00000     3.25581     1.00000     0.31960     0.00000     0.08359
    155     0.00730     0.35186     1.00000     0.70115    10.00000     3.48837     1.00000     0.31147     0.00000     0.08514
    160     0.00690     0.35388     1.00000     0.70207    10.00000     3.48837     1.00000     0.31960     0.00000     0.08514
    170     0.00580     0.36266     1.00000     0.70238    10.00000     3.48837     1.00000     0.30985     0.00000     0.08669
    180     0.00489     0.37357     1.00000     0.70234    10.00000     3.48837     1.00000     0.32612     0.00000     0.08359
    190     0.00396     0.38448     1.00000     0.70064    10.00000     3.48837     1.00000     0.32612     0.00000     0.08514
    200     0.00346     0.39141     1.00000     0.70253    10.00000     3.48837     1.00000     0.32616     0.00000     0.08669
    210     0.00292     0.39992     1.00000     0.69845    10.00000     3.48837     1.00000     0.33441     0.00000     0.08669
    220     0.00254     0.40848     1.00000     0.70111    10.00000     3.48837     1.00000     0.35107     0.00000     0.08824
    230     0.00217     0.41602     1.00000     0.70369    10.00000     3.48837     1.00000     0.33611     0.00000     0.08824
    240     0.00185     0.42517     1.00000     0.70377    10.00000     3.48837     1.00000     0.34614     0.00000     0.08669
    250     0.00155     0.43696     1.00000     0.70176    10.00000     3.48837     1.00000     0.35107     0.00000     0.08824
    260     0.00128     0.44629     1.00000     0.70196    10.00000     3.39535     1.00000     0.34942     0.00000     0.08669
    270     0.00104     0.45590     1.00000     0.70257    10.00000     3.48837     1.00000     0.33449     0.00000     0.08669
    280     0.00091     0.46473     1.00000     0.70215    10.00000     3.48837     1.00000     0.34282     0.00000     0.08514
    290     0.00078     0.47638     1.00000     0.69987    10.00000     3.48837     1.00000     0.34783     0.00000     0.08978
    300     0.00068     0.48658     1.00000     0.69891    10.00000     3.48837     1.00000     0.36276     0.00000     0.08669
    310     0.00058     0.49484     1.00000     0.70122    10.00000     3.48837     1.00000     0.35115     0.00000     0.08514
    320     0.00050     0.50142     1.00000     0.70238    10.00000     3.48837     1.00000     0.35613     0.00000     0.08514
    330     0.00043     0.50765     1.00000     0.70296    10.00000     3.48837     1.00000     0.36608     0.00000     0.08669
    340     0.00038     0.51382     1.00000     0.70408    10.00000     3.48837     1.00000     0.36450     0.00000     0.08824
    350     0.00031     0.52311     1.00000     0.70577    10.00000     3.48837     1.00000     0.36450     0.00000     0.08669
    360     0.00026     0.53325     1.00000     0.70504    10.00000     3.48837     1.00000     0.35782     0.00000     0.08669
    370     0.00022     0.54056     1.00000     0.70489    10.00000     3.48837     1.00000     0.35616     0.00000     0.08669
    380     0.00019     0.54796     1.00000     0.70577    10.00000     3.48837     1.00000     0.35119     0.00000     0.08824
    390     0.00016     0.55546     1.00000     0.70743    10.00000     3.48837     1.00000     0.36110     0.00000     0.08824
    400     0.00014     0.56689     1.00000     0.70678    10.00000     3.48837     1.00000     0.35123     0.00000     0.08824


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                65.85129   65.85 |********   |
 GDPULS               63.27812   63.28 |*******    |
 GENERGY              54.14773   54.15 |******     |
 NBUMPS2              47.67766   47.68 |******     |
 GDENERGY             47.15680   47.16 |******     |
 NBUMPS3              42.71694   42.72 |*****      |
 ENERGY               34.49539   34.50 |****       |
 MAXENERGY            28.73713   28.74 |****       |
 SEISMOACOUSTIC_B     15.41763   15.42 |**         |
 GHAZARD_B            14.82578   14.83 |**         |
 SEISMOACOUSTIC_A     13.46173   13.46 |**         |
 SEISMIC_A             8.04656    8.05 |**         |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 867 kb , 77% compression

 Grove file created containing:
      1 TreeNet

