
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    220       0.00040      0.50666      0.00000      0.09288      1.00000 |                                               *
    230       0.00032      0.51948      0.00000      0.09443      1.00000 |                                               *
    240       0.00025      0.53370      0.00000      0.09598      1.00000 |                                               *
    250       0.00020      0.54409      0.00000      0.09598      1.00000 |                                               *
    260       0.00015      0.55952      0.00000      0.09598      1.00000 |                                               *
    270       0.00012      0.57360      0.00000      0.09443      1.00000 |                                               *
    280       0.00009      0.58481      0.00000      0.09598      1.00000 |                                               *
    290       0.00008      0.59743      0.00000      0.09288      1.00000 |                                               *
    300       0.00007      0.60846      0.00000      0.09133      1.00000 |                                               *
    310       0.00005      0.62125      0.00000      0.09133      1.00000 |                                               *
    320       0.00004      0.64137      0.00000      0.08978      1.00000 |                                               *
    330       0.00003      0.65274      0.00000      0.08824      1.00000 |                                               *
    340       0.00002      0.67274      0.00000      0.08824      1.00000 |                                               *
    350       0.00002      0.68380      0.00000      0.08824      1.00000 |                                               *
    360       0.00001      0.69613      0.00000      0.08669      1.00000 |                                               *
    370       0.00001      0.71240      0.00000      0.08514      1.00000 |                                               *
    380       0.00001      0.72980      0.00000      0.08669      1.00000 |                                               *
    390       0.00001      0.74889      0.00000      0.08669      1.00000 |                                               *
    400       0.00000      0.76216      0.00000      0.08669      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.03      4.92  GPULS
    395      1    400      1      7      2.86      5.07  GENERGY
    393      1    400      1      7      3.63      4.29  GDPULS
    386      1    400      1      7      2.86      4.96  GDENERGY
    371      1    400      1      7      4.11      3.61  ENERGY
    322      1    400      1      7      3.73      3.44  NBUMPS
    262      1    400      1      7      4.37      2.38  NBUMPS2
    215      1    398      2      7      4.87      1.69  NBUMPS3
    184      1    400      2      7      5.22      1.28  MAXENERGY
    170      3    398      1      7      4.55      1.47  SEISMOACOUSTIC_A
    158      9    399      3      7      5.34      1.05  SEISMIC_A
    148      1    399      3      7      5.53      0.91  SEISMIC_B
    101      2    394      3      7      5.69      0.58  SEISMOACOUSTIC_B
     86      9    383      1      7      4.99      0.65  SHIFT_W
     81      1    395      1      7      4.99      0.61  GHAZARD_B
     79      1    393      3      7      5.58      0.48  GHAZARD_A
     78      6    390      1      7      4.92      0.60  SHIFT_N
     67      4    400      1      7      5.45      0.43  NBUMPS4
     31     62    392      1      6      1.29      0.52  GHAZARD_C
     15     14    325      2      7      3.13      0.18  SEISMOACOUSTIC_C
      2    257    345      3      3      3.00      0.03  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    83 terminal nodes
    Average :     42.72250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 348 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 348 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 2

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 33778 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            2      0.23464
                  ROC          149      0.70369
                 Lift          348      3.48837
              KS-stat          361      0.35296
          Class.Error            4      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.19415     0.23778     0.96620     0.61701     8.25000     2.73643     0.78201     0.22026     0.06502     0.06656
      2     0.17362     0.23464     0.96755     0.60737     8.45238     2.79070     0.80716     0.27764     0.06502     0.06656
      4     0.14697     0.23632     0.97663     0.63306     8.45238     3.02326     0.82454     0.28767     0.06502     0.06502
     10     0.09747     0.24753     0.99693     0.66701     9.88095     2.79070     0.95861     0.28821     0.03483     0.08050
     11     0.09038     0.24894     0.99787     0.67353    10.00000     2.79070     0.97434     0.29153     0.03251     0.08359
     20     0.05938     0.26466     0.99979     0.68059    10.00000     3.02326     0.99338     0.31636     0.01006     0.09133
     30     0.04445     0.27939     0.99993     0.68661    10.00000     3.25581     0.99917     0.34298     0.00697     0.09598
     40     0.03489     0.29195     0.99999     0.69067    10.00000     3.02326     0.99917     0.33804     0.00464     0.09288
     41     0.03353     0.29373     1.00000     0.69229    10.00000     2.93023     1.00000     0.33800     0.00310     0.09288
     50     0.02657     0.30195     1.00000     0.69054    10.00000     3.02326     1.00000     0.31983     0.00077     0.09288
     52     0.02522     0.30327     1.00000     0.68782    10.00000     3.02326     1.00000     0.32142     0.00000     0.09288
     60     0.02080     0.31357     1.00000     0.68568    10.00000     3.02326     1.00000     0.32307     0.00000     0.09598
     70     0.01728     0.32218     1.00000     0.68340    10.00000     3.25581     1.00000     0.30152     0.00000     0.09752
     80     0.01375     0.32905     1.00000     0.68757    10.00000     3.02326     1.00000     0.32126     0.00000     0.09443
     90     0.01083     0.33625     1.00000     0.68946    10.00000     3.02326     1.00000     0.30468     0.00000     0.09598
    100     0.00820     0.34705     1.00000     0.69575    10.00000     3.02326     1.00000     0.32952     0.00000     0.09288
    110     0.00689     0.35892     1.00000     0.69636    10.00000     2.93023     1.00000     0.32639     0.00000     0.09443
    120     0.00548     0.36827     1.00000     0.69767    10.00000     3.02326     1.00000     0.31987     0.00000     0.09443
    130     0.00428     0.37990     1.00000     0.69690    10.00000     2.79070     1.00000     0.32153     0.00000     0.09598
    140     0.00315     0.39325     1.00000     0.70095    10.00000     2.79070     1.00000     0.33318     0.00000     0.09598
    149     0.00255     0.40471     1.00000     0.70369    10.00000     2.79070     1.00000     0.32651     0.00000     0.09133
    150     0.00253     0.40505     1.00000     0.70361    10.00000     2.79070     1.00000     0.32817     0.00000     0.09133
    160     0.00194     0.41943     1.00000     0.70049    10.00000     2.79070     1.00000     0.31089     0.00000     0.08824
    170     0.00152     0.43533     1.00000     0.69995    10.00000     2.79070     1.00000     0.32250     0.00000     0.09443
    180     0.00114     0.44866     1.00000     0.69956    10.00000     2.79070     1.00000     0.32415     0.00000     0.09288
    190     0.00088     0.46349     1.00000     0.69825    10.00000     2.79070     1.00000     0.31956     0.00000     0.09288
    200     0.00065     0.47692     1.00000     0.69821    10.00000     2.79070     1.00000     0.32122     0.00000     0.09133
    210     0.00050     0.49459     1.00000     0.69710    10.00000     2.93023     1.00000     0.33453     0.00000     0.09288
    220     0.00040     0.50666     1.00000     0.69640    10.00000     2.79070     1.00000     0.32126     0.00000     0.09288
    230     0.00032     0.51948     1.00000     0.69578    10.00000     2.93023     1.00000     0.30757     0.00000     0.09443
    240     0.00025     0.53370     1.00000     0.69478    10.00000     3.02326     1.00000     0.30776     0.00000     0.09598
    250     0.00020     0.54409     1.00000     0.69652    10.00000     3.02326     1.00000     0.30445     0.00000     0.09598
    260     0.00015     0.55952     1.00000     0.69563    10.00000     3.25581     1.00000     0.32647     0.00000     0.09598
    270     0.00012     0.57360     1.00000     0.69513    10.00000     3.02326     1.00000     0.31648     0.00000     0.09443
    280     0.00009     0.58481     1.00000     0.69463    10.00000     3.02326     1.00000     0.33144     0.00000     0.09598
    290     0.00008     0.59743     1.00000     0.69355    10.00000     3.25581     1.00000     0.31652     0.00000     0.09288
    300     0.00007     0.60846     1.00000     0.69528    10.00000     3.25581     1.00000     0.32971     0.00000     0.09133
    310     0.00005     0.62125     1.00000     0.69332    10.00000     3.02326     1.00000     0.33468     0.00000     0.09133
    320     0.00004     0.64137     1.00000     0.69370    10.00000     3.02326     1.00000     0.32481     0.00000     0.08978
    330     0.00003     0.65274     1.00000     0.69509    10.00000     3.02326     1.00000     0.32643     0.00000     0.08824
    340     0.00002     0.67274     1.00000     0.69524    10.00000     3.25581     1.00000     0.32311     0.00000     0.08824
    348     0.00002     0.68240     1.00000     0.69563    10.00000     3.48837     1.00000     0.33472     0.00000     0.08824
    350     0.00002     0.68380     1.00000     0.69683    10.00000     3.39535     1.00000     0.33970     0.00000     0.08824
    360     0.00001     0.69613     1.00000     0.69848    10.00000     3.39535     1.00000     0.34965     0.00000     0.08669
    361     0.00001     0.69706     1.00000     0.69825    10.00000     3.39535     1.00000     0.35296     0.00000     0.08824
    370     0.00001     0.71240     1.00000     0.69629    10.00000     3.25581     1.00000     0.33638     0.00000     0.08514
    380     0.00001     0.72980     1.00000     0.69629    10.00000     3.25581     1.00000     0.34467     0.00000     0.08669
    390     0.00001     0.74889     1.00000     0.69467    10.00000     3.48837     1.00000     0.33638     0.00000     0.08669
    400     0.00000     0.76216     1.00000     0.69551    10.00000     3.25581     1.00000     0.33970     0.00000     0.08669


 ========================================
 Variable Importance for the 2-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                85.08840   85.09 |*********  |
 GDPULS               73.35233   73.35 |********   |
 GDENERGY             71.88330   71.88 |********   |
 GENERGY              71.46309   71.46 |********   |
 NBUMPS2              68.05988   68.06 |********   |
 ENERGY               67.72477   67.72 |********   |
 NBUMPS3              38.03270   38.03 |*****      |
 MAXENERGY            32.02696   32.03 |****       |
 GHAZARD_B            21.66818   21.67 |***        |
 GHAZARD_A            20.45040   20.45 |***        |
 SEISMIC_B            18.82906   18.83 |***        |
 SEISMOACOUSTIC_B     12.08274   12.08 |**         |


 Learn Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

