
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.03506      0.25289      0.00387      0.06966      1.00000 |                                               *
    100       0.03227      0.25631      0.00155      0.07121      1.00000 |                                               *
    110       0.02563      0.26325      0.00077      0.07276      1.00000 |                                               *
    120       0.02276      0.26995      0.00000      0.07276      1.00000 |                                               *
    130       0.02027      0.27450      0.00000      0.07276      1.00000 |                                               *
    140       0.01703      0.28178      0.00000      0.07430      1.00000 |                                               *
    150       0.01450      0.29076      0.00000      0.07276      1.00000 |                                               *
    160       0.01269      0.29736      0.00000      0.07276      1.00000 |                                               *
    170       0.01076      0.30332      0.00000      0.07276      1.00000 |                                               *
    180       0.00901      0.31211      0.00000      0.07276      1.00000 |                                               *
    190       0.00805      0.31791      0.00000      0.07276      1.00000 |                                               *
    200       0.00708      0.32504      0.00000      0.07276      1.00000 |                                               *
    210       0.00584      0.33799      0.00000      0.07276      1.00000 |                                               *
    220       0.00483      0.34901      0.00000      0.07276      1.00000 |                                               *
    230       0.00412      0.35828      0.00000      0.07430      1.00000 |                                               *
    240       0.00324      0.36933      0.00000      0.07276      1.00000 |                                               *
    250       0.00287      0.37779      0.00000      0.07276      1.00000 |                                               *
    260       0.00252      0.38539      0.00000      0.07276      1.00000 |                                               *
    270       0.00218      0.39571      0.00000      0.07276      1.00000 |                                               *
    280       0.00183      0.40689      0.00000      0.07276      1.00000 |                                               *
    290       0.00158      0.41415      0.00000      0.07276      1.00000 |                                               *
    300       0.00134      0.42404      0.00000      0.07430      1.00000 |                                               *
    310       0.00118      0.43361      0.00000      0.07430      1.00000 |                                               *
    320       0.00097      0.44263      0.00000      0.07585      1.00000 |                                               *
    330       0.00078      0.45288      0.00000      0.07740      1.00000 |                                               *
    340       0.00068      0.46251      0.00000      0.07585      1.00000 |                                               *
    350       0.00057      0.47126      0.00000      0.07585      1.00000 |                                               *
    360       0.00048      0.48527      0.00000      0.07585      1.00000 |                                               *
    370       0.00041      0.49528      0.00000      0.07430      1.00000 |                                               *
    380       0.00036      0.50559      0.00000      0.07585      1.00000 |                                               *
    390       0.00030      0.51650      0.00000      0.07585      1.00000 |                                               *
    400       0.00028      0.52343      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    383      1    400      1      7      3.35      4.45  GPULS
    381      1    400      1      7      3.04      4.72  GENERGY
    352      1    400      1      7      3.09      4.32  GDENERGY
    335      1    400      1      7      3.20      4.02  GDPULS
    285      1    400      1      7      4.07      2.80  ENERGY
    272      1    399      2      7      5.09      1.98  SEISMOACOUSTIC$
    267      1    400      2      7      4.84      2.11  SEISMIC$
    176      1    398      1      7      4.69      1.46  SHIFT$
    172      2    400      1      7      4.31      1.59  GHAZARD$
    155      1    400      1      7      4.33      1.42  NBUMPS
    142      3    395      1      7      4.57      1.22  NBUMPS2
    128      3    398      2      7      5.40      0.83  MAXENERGY
    120      1    389      1      7      4.31      1.11  NBUMPS3
      8     58    398      4      7      4.75      0.07  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    55 terminal nodes
    Average :     25.10500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19684 tree / 2800 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.21720
                  ROC           29      0.76526
                 Lift           47      3.72093
              KS-stat           17      0.45887
          Class.Error           28      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21334     0.23696     0.92352     0.58863     6.32804     3.25581     0.72201     0.28435     0.06502     0.06656
     10     0.13686     0.22053     0.98348     0.73836     9.04762     3.48837     0.86960     0.40568     0.05960     0.06656
     17     0.10915     0.22078     0.99537     0.74347     9.52381     3.16279     0.93500     0.45887     0.04954     0.06502
     20     0.09955     0.21809     0.99778     0.75844     9.88095     3.25581     0.96109     0.45058     0.04412     0.06656
     21     0.09649     0.21720     0.99824     0.76189    10.00000     3.39535     0.96740     0.43064     0.04025     0.06656
     28     0.08598     0.21875     0.99903     0.76368    10.00000     3.25581     0.98313     0.43889     0.03406     0.06347
     29     0.08525     0.21828     0.99899     0.76526    10.00000     3.48837     0.98230     0.44055     0.03328     0.06347
     30     0.08434     0.21945     0.99905     0.76191    10.00000     3.48837     0.98313     0.42898     0.03328     0.06347
     40     0.07377     0.22310     0.99944     0.76264    10.00000     3.48837     0.99089     0.43893     0.02632     0.06656
     47     0.06770     0.22699     0.99959     0.75896    10.00000     3.72093     0.99421     0.40592     0.02245     0.06656
     50     0.06529     0.22842     0.99964     0.75699    10.00000     3.72093     0.99338     0.40094     0.01935     0.06811
     60     0.05716     0.23531     0.99989     0.75309    10.00000     3.62791     0.99752     0.39435     0.01084     0.07121
     70     0.05038     0.24205     0.99996     0.74365    10.00000     3.25581     0.99752     0.37576     0.00619     0.06966
     77     0.04315     0.24665     1.00000     0.74388    10.00000     3.25581     1.00000     0.38112     0.00464     0.06966
     80     0.04047     0.24615     1.00000     0.74893    10.00000     3.25581     1.00000     0.40603     0.00464     0.06966
     90     0.03506     0.25289     1.00000     0.74773    10.00000     3.25581     1.00000     0.41108     0.00387     0.06966
    100     0.03227     0.25631     1.00000     0.74835    10.00000     2.93023     1.00000     0.41436     0.00155     0.07121
    110     0.02563     0.26325     1.00000     0.75244    10.00000     3.02326     1.00000     0.41108     0.00077     0.07276
    111     0.02497     0.26458     1.00000     0.75275    10.00000     3.16279     1.00000     0.41772     0.00000     0.07276
    120     0.02276     0.26995     1.00000     0.75171    10.00000     3.25581     1.00000     0.41058     0.00000     0.07276
    130     0.02027     0.27450     1.00000     0.75444    10.00000     3.25581     1.00000     0.42265     0.00000     0.07276
    140     0.01703     0.28178     1.00000     0.75444    10.00000     3.02326     1.00000     0.44082     0.00000     0.07430
    150     0.01450     0.29076     1.00000     0.75325    10.00000     2.79070     1.00000     0.44217     0.00000     0.07276
    160     0.01269     0.29736     1.00000     0.75256    10.00000     3.02326     1.00000     0.43222     0.00000     0.07276
    170     0.01076     0.30332     1.00000     0.75417    10.00000     2.79070     1.00000     0.44718     0.00000     0.07276
    180     0.00901     0.31211     1.00000     0.75406    10.00000     2.79070     1.00000     0.45050     0.00000     0.07276
    190     0.00805     0.31791     1.00000     0.75506    10.00000     2.79070     1.00000     0.43588     0.00000     0.07276
    200     0.00708     0.32504     1.00000     0.75240    10.00000     2.79070     1.00000     0.44255     0.00000     0.07276
    210     0.00584     0.33799     1.00000     0.74773    10.00000     2.79070     1.00000     0.44255     0.00000     0.07276
    220     0.00483     0.34901     1.00000     0.74422    10.00000     2.69767     1.00000     0.42597     0.00000     0.07276
    230     0.00412     0.35828     1.00000     0.74446    10.00000     2.55814     1.00000     0.43754     0.00000     0.07430
    240     0.00324     0.36933     1.00000     0.74642    10.00000     2.55814     1.00000     0.45412     0.00000     0.07276
    250     0.00287     0.37779     1.00000     0.74469    10.00000     2.55814     1.00000     0.44417     0.00000     0.07276
    260     0.00252     0.38539     1.00000     0.74511    10.00000     2.55814     1.00000     0.45081     0.00000     0.07276
    270     0.00218     0.39571     1.00000     0.74318    10.00000     2.55814     1.00000     0.44252     0.00000     0.07276
    280     0.00183     0.40689     1.00000     0.73944    10.00000     2.55814     1.00000     0.45077     0.00000     0.07276
    290     0.00158     0.41415     1.00000     0.74075    10.00000     2.55814     1.00000     0.42427     0.00000     0.07276
    300     0.00134     0.42404     1.00000     0.73886    10.00000     2.55814     1.00000     0.42258     0.00000     0.07430
    310     0.00118     0.43361     1.00000     0.73643    10.00000     2.32558     1.00000     0.42096     0.00000     0.07430
    320     0.00097     0.44263     1.00000     0.73620    10.00000     2.55814     1.00000     0.41918     0.00000     0.07585
    330     0.00078     0.45288     1.00000     0.73856    10.00000     2.55814     1.00000     0.41598     0.00000     0.07740
    340     0.00068     0.46251     1.00000     0.73721    10.00000     2.55814     1.00000     0.39600     0.00000     0.07585
    350     0.00057     0.47126     1.00000     0.73886    10.00000     2.55814     1.00000     0.40765     0.00000     0.07585
    360     0.00048     0.48527     1.00000     0.73609    10.00000     2.55814     1.00000     0.40433     0.00000     0.07585
    370     0.00041     0.49528     1.00000     0.73161    10.00000     2.32558     1.00000     0.38945     0.00000     0.07430
    380     0.00036     0.50559     1.00000     0.72995    10.00000     2.32558     1.00000     0.39600     0.00000     0.07585
    390     0.00030     0.51650     1.00000     0.72988    10.00000     2.55814     1.00000     0.40102     0.00000     0.07585
    400     0.00028     0.52343     1.00000     0.73034    10.00000     2.32558     1.00000     0.39273     0.00000     0.07585


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 GENERGY             96.32500   96.32 |***********|
 ENERGY              93.15835   93.16 |********** |
 GDENERGY            92.89618   92.90 |********** |
 GDPULS              72.04599   72.05 |********   |
 NBUMPS              63.90448   63.90 |*******    |
 SEISMOACOUSTIC$     39.42664   39.43 |*****      |
 SEISMIC$            39.33512   39.34 |*****      |
 NBUMPS2             35.73822   35.74 |*****      |
 NBUMPS3             31.24920   31.25 |****       |
 SHIFT$              28.95986   28.96 |****       |
 MAXENERGY           25.78818   25.79 |****       |
 GHAZARD$            24.90683   24.91 |***        |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        32.00        52.00       0.6190


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 882 kb , 77% compression

 Grove file created containing:
      1 TreeNet

