
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    240       0.00041      0.47581      0.00000      0.06811      1.00000 |                                               *
    250       0.00031      0.49199      0.00000      0.07121      1.00000 |                                               *
    260       0.00025      0.50192      0.00000      0.06966      1.00000 |                                               *
    270       0.00020      0.51448      0.00000      0.06966      1.00000 |                                               *
    280       0.00016      0.52775      0.00000      0.06966      1.00000 |                                               *
    290       0.00013      0.53908      0.00000      0.07121      1.00000 |                                               *
    300       0.00010      0.54928      0.00000      0.07121      1.00000 |                                               *
    310       0.00008      0.55929      0.00000      0.06966      1.00000 |                                               *
    320       0.00006      0.56851      0.00000      0.06966      1.00000 |                                               *
    330       0.00005      0.58059      0.00000      0.06966      1.00000 |                                               *
    340       0.00004      0.59232      0.00000      0.06966      1.00000 |                                               *
    350       0.00003      0.60694      0.00000      0.06966      1.00000 |                                               *
    360       0.00002      0.61972      0.00000      0.06966      1.00000 |                                               *
    370       0.00002      0.63207      0.00000      0.06966      1.00000 |                                               *
    380       0.00001      0.64515      0.00000      0.07121      1.00000 |                                               *
    390       0.00001      0.65674      0.00000      0.07121      1.00000 |                                               *
    400       0.00001      0.66823      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.27      4.72  GENERGY
    396      1    400      1      7      2.76      5.19  GPULS
    381      1    400      1      7      3.41      4.38  GDPULS
    375      1    400      2      7      5.13      2.70  SEISMIC$
    375      1    400      1      7      2.90      4.78  GDENERGY
    360      1    400      2      7      4.46      3.19  SEISMOACOUSTIC$
    320      1    400      1      7      4.19      3.05  ENERGY
    307      1    400      1      7      4.20      2.92  NBUMPS
    293      1    400      1      7      4.55      2.53  GHAZARD$
    279      1    400      1      7      5.20      1.95  SHIFT$
    230      2    399      2      7      5.06      1.69  NBUMPS2
    203      1    400      1      7      4.18      1.94  NBUMPS3
    154      1    398      3      7      5.14      1.10  MAXENERGY
     67      2    397      3      7      5.72      0.38  NBUMPS4
      1    374    374      6      6      6.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    82 terminal nodes
    Average :     45.55250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 183 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 183 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 36042 tree / 7680 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.23589
                  ROC          183      0.69926
                 Lift           49      3.25581
              KS-stat          150      0.38775
          Class.Error            9      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20659     0.24033     0.91607     0.61655     7.06863     1.86047     0.68058     0.32423     0.06502     0.06656
      7     0.13149     0.23589     0.97238     0.65182     8.80952     2.79070     0.85249     0.29133     0.05573     0.06656
      9     0.11720     0.23732     0.98115     0.64852     8.80952     2.79070     0.86522     0.30098     0.04799     0.06502
     10     0.11004     0.23811     0.98959     0.65851     9.16667     2.79070     0.90106     0.29766     0.04567     0.06656
     20     0.07360     0.24655     0.99918     0.69160     9.88095     2.55814     0.97651     0.30267     0.02245     0.07430
     23     0.06866     0.24903     0.99944     0.69166    10.00000     2.55814     0.98313     0.31478     0.02012     0.07895
     30     0.05643     0.25732     0.99980     0.68772    10.00000     2.55814     0.98727     0.31640     0.01238     0.07585
     39     0.04396     0.26319     1.00000     0.69812    10.00000     2.79070     1.00000     0.33299     0.00697     0.07740
     40     0.04336     0.26424     1.00000     0.69584    10.00000     2.79070     1.00000     0.33133     0.00697     0.07740
     49     0.03521     0.27497     1.00000     0.69154    10.00000     3.25581     1.00000     0.30614     0.00310     0.07585
     50     0.03450     0.27578     1.00000     0.69351    10.00000     3.25581     1.00000     0.29982     0.00155     0.07585
     60     0.02996     0.28178     1.00000     0.69463    10.00000     3.25581     1.00000     0.34610     0.00155     0.07585
     69     0.02548     0.28728     1.00000     0.69644    10.00000     3.25581     1.00000     0.38096     0.00000     0.07740
     70     0.02533     0.28726     1.00000     0.69675    10.00000     3.25581     1.00000     0.38096     0.00000     0.07740
     80     0.02068     0.29202     1.00000     0.69837    10.00000     2.79070     1.00000     0.34116     0.00000     0.07276
     90     0.01676     0.30270     1.00000     0.69405    10.00000     2.69767     1.00000     0.36276     0.00000     0.07585
    100     0.01303     0.31102     1.00000     0.69575    10.00000     2.55814     1.00000     0.36438     0.00000     0.07430
    110     0.00998     0.32155     1.00000     0.69548    10.00000     2.55814     1.00000     0.36773     0.00000     0.07276
    120     0.00886     0.33022     1.00000     0.69104    10.00000     2.55814     1.00000     0.37271     0.00000     0.07121
    130     0.00664     0.33885     1.00000     0.69455    10.00000     2.79070     1.00000     0.37437     0.00000     0.07121
    140     0.00537     0.34702     1.00000     0.69416    10.00000     2.55814     1.00000     0.36773     0.00000     0.07121
    150     0.00414     0.35902     1.00000     0.69895    10.00000     2.79070     1.00000     0.38775     0.00000     0.07276
    160     0.00322     0.37250     1.00000     0.69578    10.00000     2.79070     1.00000     0.37441     0.00000     0.07276
    170     0.00259     0.38530     1.00000     0.69667    10.00000     2.79070     1.00000     0.34795     0.00000     0.07276
    180     0.00206     0.39867     1.00000     0.69717    10.00000     2.79070     1.00000     0.35119     0.00000     0.07276
    183     0.00192     0.40228     1.00000     0.69926    10.00000     2.79070     1.00000     0.35782     0.00000     0.07276
    190     0.00167     0.41001     1.00000     0.69555    10.00000     2.79070     1.00000     0.35285     0.00000     0.07276
    200     0.00126     0.42305     1.00000     0.69474    10.00000     2.79070     1.00000     0.34783     0.00000     0.07276
    210     0.00095     0.43447     1.00000     0.69339    10.00000     2.79070     1.00000     0.36943     0.00000     0.07276
    220     0.00074     0.44930     1.00000     0.69281    10.00000     2.69767     1.00000     0.35451     0.00000     0.07276
    230     0.00056     0.46113     1.00000     0.69185    10.00000     2.79070     1.00000     0.35119     0.00000     0.07121
    240     0.00041     0.47581     1.00000     0.69166    10.00000     2.79070     1.00000     0.35289     0.00000     0.06811
    250     0.00031     0.49199     1.00000     0.69104    10.00000     2.79070     1.00000     0.36450     0.00000     0.07121
    260     0.00025     0.50192     1.00000     0.69147    10.00000     2.79070     1.00000     0.36947     0.00000     0.06966
    270     0.00020     0.51448     1.00000     0.69320    10.00000     2.79070     1.00000     0.36284     0.00000     0.06966
    280     0.00016     0.52775     1.00000     0.69281    10.00000     2.79070     1.00000     0.36947     0.00000     0.06966
    290     0.00013     0.53908     1.00000     0.69355    10.00000     2.79070     1.00000     0.36947     0.00000     0.07121
    300     0.00010     0.54928     1.00000     0.69359    10.00000     2.79070     1.00000     0.36450     0.00000     0.07121
    310     0.00008     0.55929     1.00000     0.69467    10.00000     2.79070     1.00000     0.36615     0.00000     0.06966
    320     0.00006     0.56851     1.00000     0.69413    10.00000     2.79070     1.00000     0.37433     0.00000     0.06966
    330     0.00005     0.58059     1.00000     0.69351    10.00000     2.79070     1.00000     0.36438     0.00000     0.06966
    340     0.00004     0.59232     1.00000     0.69201    10.00000     2.55814     1.00000     0.35107     0.00000     0.06966
    350     0.00003     0.60694     1.00000     0.68861    10.00000     2.55814     1.00000     0.32793     0.00000     0.06966
    360     0.00002     0.61972     1.00000     0.68799    10.00000     2.55814     1.00000     0.34444     0.00000     0.06966
    370     0.00002     0.63207     1.00000     0.68938    10.00000     2.55814     1.00000     0.34780     0.00000     0.06966
    380     0.00001     0.64515     1.00000     0.68942    10.00000     2.55814     1.00000     0.34448     0.00000     0.07121
    390     0.00001     0.65674     1.00000     0.69131    10.00000     2.55814     1.00000     0.33947     0.00000     0.07121
    400     0.00001     0.66823     1.00000     0.68977    10.00000     2.55814     1.00000     0.35447     0.00000     0.07276


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                          Abs     Rel

 GPULS              100.00000  100.00 |***********|
 NBUMPS              77.83325   77.83 |*********  |
 GENERGY             66.32724   66.33 |********   |
 GDPULS              65.10357   65.10 |*******    |
 GDENERGY            64.88164   64.88 |*******    |
 ENERGY              59.84238   59.84 |*******    |
 MAXENERGY           40.14038   40.14 |*****      |
 SEISMOACOUSTIC$     39.67152   39.67 |*****      |
 SEISMIC$            37.29086   37.29 |*****      |
 GHAZARD$            29.24224   29.24 |****       |
 NBUMPS3             27.14836   27.15 |****       |
 NBUMPS2             25.69641   25.70 |****       |
 SHIFT$              24.76979   24.77 |***        |
 NBUMPS4              0.37976    0.38 |*          |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        12.00        72.00       0.8571


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 77% compression

 Grove file created containing:
      1 TreeNet

