
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14593     0.20838     0.99531     0.97807     2.53693     2.51656     0.94843     0.88687     0.02868     0.06261
     30     0.09421     0.17139     0.99744     0.98072     2.53693     2.53863     0.96152     0.89526     0.01738     0.05565
     40     0.06796     0.15675     0.99847     0.98200     2.53693     2.51656     0.97198     0.90254     0.01434     0.04870
     50     0.05313     0.15208     0.99902     0.98246     2.53693     2.51656     0.98142     0.90243     0.01173     0.04783
     60     0.04040     0.14789     0.99954     0.98326     2.53693     2.51656     0.98842     0.90883     0.00782     0.04435
     67     0.03459     0.14659     0.99963     0.98398     2.53693     2.51656     0.99200     0.91259     0.00565     0.04174
     70     0.03262     0.14637     0.99966     0.98415     2.53693     2.51656     0.99200     0.91259     0.00522     0.04261
     77     0.02924     0.14515     0.99976     0.98438     2.53693     2.51656     0.99344     0.91259     0.00435     0.04435
     80     0.02770     0.14596     0.99978     0.98435     2.53693     2.51656     0.99416     0.91479     0.00348     0.04435
     90     0.02370     0.14696     0.99986     0.98454     2.53693     2.49448     0.99487     0.91402     0.00261     0.04435
     94     0.02240     0.14758     0.99987     0.98470     2.53693     2.49448     0.99598     0.91557     0.00261     0.04261
     99     0.02018     0.14989     0.99993     0.98455     2.53693     2.49448     0.99598     0.91700     0.00261     0.04435
    100     0.02005     0.14964     0.99993     0.98464     2.53693     2.49448     0.99598     0.91700     0.00261     0.04435
    110     0.01684     0.15428     0.99996     0.98448     2.53693     2.49448     0.99603     0.91413     0.00217     0.04435
    120     0.01432     0.15573     0.99998     0.98448     2.53693     2.49448     0.99818     0.91126     0.00174     0.04348
    130     0.01269     0.15866     0.99999     0.98447     2.53693     2.49448     0.99818     0.90961     0.00174     0.04609
    140     0.01042     0.16400     0.99999     0.98443     2.53693     2.49448     0.99818     0.90652     0.00174     0.04609
    150     0.00899     0.16876     1.00000     0.98419     2.53693     2.49448     0.99857     0.90641     0.00087     0.04609
    156     0.00835     0.17014     1.00000     0.98429     2.53693     2.49448     0.99928     0.90773     0.00087     0.04696
    160     0.00770     0.17081     1.00000     0.98439     2.53693     2.49448     0.99928     0.90784     0.00087     0.04783
    170     0.00649     0.17645     1.00000     0.98415     2.53693     2.49448     0.99928     0.90707     0.00087     0.04870
    180     0.00549     0.18004     1.00000     0.98404     2.53693     2.49448     0.99928     0.90497     0.00087     0.04783
    190     0.00484     0.18111     1.00000     0.98428     2.53693     2.49448     0.99928     0.90586     0.00087     0.04783
    193     0.00462     0.18320     1.00000     0.98427     2.53693     2.49448     0.99928     0.90729     0.00043     0.04783
    200     0.00425     0.18448     1.00000     0.98430     2.53693     2.49448     0.99928     0.90508     0.00043     0.04783
    210     0.00366     0.18689     1.00000     0.98429     2.53693     2.49448     0.99928     0.90431     0.00043     0.04609
    220     0.00326     0.19136     1.00000     0.98405     2.53693     2.49448     0.99928     0.90663     0.00043     0.04783
    230     0.00283     0.19502     1.00000     0.98416     2.53693     2.49448     0.99928     0.90365     0.00043     0.04957
    240     0.00247     0.19914     1.00000     0.98416     2.53693     2.49448     0.99928     0.90475     0.00043     0.04870
    250     0.00225     0.20267     1.00000     0.98433     2.53693     2.49448     0.99928     0.90387     0.00043     0.04696
    260     0.00198     0.20769     1.00000     0.98423     2.53693     2.49448     0.99928     0.90530     0.00043     0.04783
    270     0.00175     0.21072     1.00000     0.98433     2.53693     2.49448     0.99928     0.90696     0.00043     0.04870
    280     0.00159     0.21515     1.00000     0.98427     2.53693     2.49448     0.99928     0.90552     0.00043     0.04783
    290     0.00147     0.21799     1.00000     0.98438     2.53693     2.49448     0.99928     0.90839     0.00043     0.04870
    300     0.00134     0.22429     1.00000     0.98431     2.53693     2.49448     0.99928     0.90839     0.00043     0.04783
    310     0.00122     0.22766     1.00000     0.98429     2.53693     2.49448     0.99928     0.90762     0.00043     0.04696
    320     0.00112     0.23470     1.00000     0.98413     2.53693     2.51656     0.99928     0.90552     0.00043     0.05043
    330     0.00102     0.23943     1.00000     0.98414     2.53693     2.49448     0.99928     0.90365     0.00043     0.05130
    340     0.00095     0.24294     1.00000     0.98416     2.53693     2.49448     0.99928     0.90453     0.00043     0.05043
    350     0.00089     0.24817     1.00000     0.98405     2.53693     2.49448     0.99928     0.90597     0.00043     0.04957
    360     0.00085     0.25400     1.00000     0.98396     2.53693     2.49448     0.99928     0.90387     0.00043     0.05043
    370     0.00082     0.26003     1.00000     0.98381     2.53693     2.49448     0.99928     0.90597     0.00043     0.04957
    380     0.00079     0.26309     1.00000     0.98378     2.53693     2.49448     0.99928     0.90817     0.00043     0.05043
    390     0.00076     0.26590     1.00000     0.98392     2.53693     2.49448     0.99928     0.90961     0.00043     0.05217
    400     0.00073     0.27066     1.00000     0.98392     2.53693     2.49448     0.99928     0.91104     0.00043     0.05130


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               77.47095   77.47 |*********  |
 WORD_FREQ_REMOVE               74.10159   74.10 |********   |
 WORD_FREQ_HP                   52.76037   52.76 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     41.62888   41.63 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     39.39012   39.39 |*****      |
 WORD_FREQ_FREE                 38.59971   38.60 |*****      |
 WORD_FREQ_YOUR                 36.64535   36.65 |*****      |
 WORD_FREQ_GEORGE               31.95786   31.96 |****       |
 WORD_FREQ_EDU                  31.20244   31.20 |****       |
 WORD_FREQ_MONEY                30.82943   30.83 |****       |
 WORD_FREQ_OUR                  30.31636   30.32 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       28.95087   28.95 |****       |
 WORD_FREQ_MEETING              24.30036   24.30 |***        |
 WORD_FREQ_YOU                  23.71373   23.71 |***        |
 WORD_FREQ_1999                 23.08413   23.08 |***        |
 WORD_FREQ_RE                   23.06494   23.06 |***        |
 WORD_FREQ_WILL                 19.97197   19.97 |***        |
 WORD_FREQ_BUSINESS             19.93494   19.93 |***        |
 WORD_FREQ_000                  19.11897   19.12 |***        |
 CHAR_FREQ_SEMICOLON            17.01083   17.01 |***        |
 CHAR_FREQ_BRACKET              16.87956   16.88 |***        |
 WORD_FREQ_650                  16.76225   16.76 |***        |
 WORD_FREQ_OVER                 15.46214   15.46 |**         |
 WORD_FREQ_HPL                  11.79555   11.80 |**         |
 WORD_FREQ_FONT                 11.40062   11.40 |**         |
 WORD_FREQ_INTERNET             10.55196   10.55 |**         |
 WORD_FREQ_ADDRESS              10.47751   10.48 |**         |
 WORD_FREQ_CREDIT               10.47403   10.47 |**         |
 WORD_FREQ_EMAIL                10.35940   10.36 |**         |
 WORD_FREQ_MAKE                 10.22931   10.23 |**         |
 WORD_FREQ_ORIGINAL              9.92039    9.92 |**         |
 CHAR_FREQ_BOXBRACKET            9.75991    9.76 |**         |
 WORD_FREQ_ALL                   9.46005    9.46 |**         |
 WORD_FREQ_MAIL                  8.93950    8.94 |**         |
 WORD_FREQ_RECEIVE               8.45451    8.45 |**         |
 WORD_FREQ_TECHNOLOGY            7.74271    7.74 |**         |
 WORD_FREQ_LAB                   7.59874    7.60 |**         |
 WORD_FREQ_ORDER                 7.55721    7.56 |**         |
 WORD_FREQ_PROJECT               7.07820    7.08 |**         |
 WORD_FREQ_DATA                  6.46501    6.47 |**         |
 CHAR_FREQ_HASH                  6.31451    6.31 |**         |
 WORD_FREQ_PM                    6.30339    6.30 |**         |
 WORD_FREQ_LABS                  5.08209    5.08 |*          |
 WORD_FREQ_REPORT                5.05950    5.06 |*          |
 WORD_FREQ_85                    4.68144    4.68 |*          |
 WORD_FREQ_PEOPLE                3.18553    3.19 |*          |
 WORD_FREQ_CONFERENCE            2.98070    2.98 |*          |
 WORD_FREQ_CS                    2.04686    2.05 |*          |
 WORD_FREQ_3D                    1.02162    1.02 |*          |
 WORD_FREQ_TABLE                 0.81014    0.81 |*          |
 WORD_FREQ_DIRECT                0.59147    0.59 |*          |
 WORD_FREQ_TELNET                0.51963    0.52 |*          |
 WORD_FREQ_ADDRESSES             0.35695    0.36 |*          |
 WORD_FREQ_PARTS                 0.21396    0.21 |*          |
 WORD_FREQ_857                   0.02300    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       670.00        27.00       0.0387
 1                  453.00       429.00        24.00       0.0530

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

