
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28382     0.33032     0.98677     0.96782     2.53693     2.51656     0.90130     0.81965     0.04389     0.08435
     20     0.16527     0.22715     0.99194     0.97732     2.53693     2.51656     0.92720     0.84890     0.03303     0.07130
     30     0.11298     0.18023     0.99538     0.98270     2.53693     2.51656     0.94883     0.86435     0.02694     0.06348
     40     0.08598     0.15932     0.99738     0.98514     2.53693     2.51656     0.95963     0.87782     0.01999     0.05739
     50     0.07148     0.14825     0.99831     0.98663     2.53693     2.51656     0.96983     0.88632     0.01782     0.05304
     60     0.06111     0.14364     0.99884     0.98731     2.53693     2.51656     0.97568     0.89261     0.01565     0.05043
     70     0.05384     0.14046     0.99908     0.98775     2.53693     2.49448     0.97937     0.89272     0.01391     0.05043
     80     0.04737     0.13976     0.99937     0.98758     2.53693     2.49448     0.98296     0.89559     0.01173     0.04783
     90     0.04320     0.13838     0.99948     0.98783     2.53693     2.49448     0.98472     0.89570     0.00956     0.04870
     97     0.03955     0.13726     0.99956     0.98817     2.53693     2.49448     0.98688     0.89636     0.00826     0.04870
    100     0.03809     0.13790     0.99960     0.98802     2.53693     2.49448     0.98798     0.89426     0.00652     0.04870
    110     0.03394     0.13783     0.99971     0.98818     2.53693     2.49448     0.98941     0.88974     0.00565     0.05217
    120     0.03025     0.13816     0.99981     0.98810     2.53693     2.49448     0.99123     0.88764     0.00435     0.05391
    130     0.02723     0.13750     0.99986     0.98836     2.53693     2.51656     0.99416     0.89073     0.00435     0.05391
    140     0.02346     0.13921     0.99993     0.98809     2.53693     2.51656     0.99746     0.88864     0.00391     0.05304
    150     0.02063     0.13961     0.99994     0.98812     2.53693     2.51656     0.99746     0.88543     0.00391     0.05304
    160     0.01871     0.14110     0.99995     0.98798     2.53693     2.51656     0.99746     0.88665     0.00261     0.05478
    170     0.01668     0.14072     0.99997     0.98818     2.53693     2.51656     0.99818     0.88864     0.00174     0.05478
    180     0.01450     0.14084     0.99999     0.98825     2.53693     2.49448     0.99818     0.88941     0.00174     0.05478
    190     0.01292     0.14045     0.99999     0.98844     2.53693     2.49448     0.99818     0.89129     0.00174     0.05217
    200     0.01115     0.14189     1.00000     0.98854     2.53693     2.49448     0.99818     0.89206     0.00087     0.05304
    210     0.01031     0.14267     1.00000     0.98861     2.53693     2.49448     0.99818     0.89338     0.00087     0.05304
    218     0.00937     0.14463     1.00000     0.98855     2.53693     2.49448     0.99928     0.89449     0.00087     0.05304
    220     0.00900     0.14445     1.00000     0.98861     2.53693     2.49448     0.99928     0.89361     0.00087     0.05304
    230     0.00785     0.14567     1.00000     0.98874     2.53693     2.49448     0.99928     0.89515     0.00087     0.05304
    240     0.00705     0.14562     1.00000     0.98899     2.53693     2.49448     0.99928     0.89670     0.00087     0.05391
    250     0.00647     0.14834     1.00000     0.98885     2.53693     2.49448     0.99928     0.89681     0.00087     0.05304
    260     0.00581     0.15083     1.00000     0.98879     2.53693     2.49448     0.99928     0.90111     0.00087     0.05304
    264     0.00550     0.15081     1.00000     0.98890     2.53693     2.49448     0.99928     0.90255     0.00043     0.05217
    265     0.00545     0.15090     1.00000     0.98891     2.53693     2.49448     0.99928     0.90255     0.00043     0.05217
    270     0.00519     0.15104     1.00000     0.98896     2.53693     2.49448     0.99928     0.90111     0.00043     0.05217
    280     0.00469     0.15277     1.00000     0.98904     2.53693     2.49448     0.99928     0.90177     0.00043     0.05304
    290     0.00436     0.15355     1.00000     0.98912     2.53693     2.49448     0.99928     0.90255     0.00043     0.05478
    300     0.00383     0.15628     1.00000     0.98915     2.53693     2.49448     0.99928     0.90111     0.00043     0.05391
    310     0.00334     0.15995     1.00000     0.98901     2.53693     2.49448     0.99928     0.90045     0.00043     0.05391
    320     0.00309     0.16225     1.00000     0.98901     2.53693     2.49448     0.99928     0.90188     0.00043     0.05391
    330     0.00272     0.16301     1.00000     0.98918     2.53693     2.49448     0.99928     0.90277     0.00043     0.05304
    332     0.00266     0.16337     1.00000     0.98918     2.53693     2.49448     0.99928     0.90431     0.00043     0.05304
    340     0.00243     0.16461     1.00000     0.98917     2.53693     2.49448     0.99928     0.90332     0.00043     0.05304
    350     0.00227     0.16650     1.00000     0.98921     2.53693     2.49448     0.99928     0.90332     0.00043     0.05304
    360     0.00206     0.16807     1.00000     0.98919     2.53693     2.49448     0.99928     0.90188     0.00043     0.05304
    370     0.00190     0.16900     1.00000     0.98934     2.53693     2.49448     0.99928     0.90155     0.00043     0.05565
    380     0.00176     0.17224     1.00000     0.98924     2.53693     2.49448     0.99928     0.90045     0.00043     0.05565
    390     0.00159     0.17377     1.00000     0.98928     2.53693     2.49448     0.99928     0.90133     0.00043     0.05478
    398     0.00152     0.17471     1.00000     0.98939     2.53693     2.49448     0.99928     0.90199     0.00043     0.05565
    400     0.00150     0.17502     1.00000     0.98938     2.53693     2.49448     0.99928     0.90100     0.00043     0.05478


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               65.45613   65.46 |*******    |
 WORD_FREQ_REMOVE               62.57760   62.58 |*******    |
 CAPITAL_RUN_LENGTH_AVERAGE     54.71587   54.72 |******     |
 WORD_FREQ_HP                   44.35687   44.36 |*****      |
 WORD_FREQ_YOUR                 35.04946   35.05 |****       |
 WORD_FREQ_FREE                 34.86832   34.87 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       31.90480   31.90 |****       |
 WORD_FREQ_OUR                  31.80088   31.80 |****       |
 WORD_FREQ_GEORGE               30.78766   30.79 |****       |
 WORD_FREQ_EDU                  24.97008   24.97 |***        |
 WORD_FREQ_YOU                  24.04607   24.05 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     23.91048   23.91 |***        |
 WORD_FREQ_RE                   22.54697   22.55 |***        |
 CHAR_FREQ_BRACKET              21.90701   21.91 |***        |
 WORD_FREQ_BUSINESS             20.84808   20.85 |***        |
 WORD_FREQ_WILL                 18.45280   18.45 |***        |
 WORD_FREQ_MEETING              17.61085   17.61 |***        |
 WORD_FREQ_INTERNET             15.76263   15.76 |***        |
 WORD_FREQ_HPL                  15.00019   15.00 |**         |
 WORD_FREQ_1999                 14.78519   14.79 |**         |
 WORD_FREQ_000                  14.11544   14.12 |**         |
 WORD_FREQ_MONEY                13.14098   13.14 |**         |
 WORD_FREQ_MAIL                 12.66091   12.66 |**         |
 WORD_FREQ_OVER                 12.21053   12.21 |**         |
 WORD_FREQ_650                  12.01016   12.01 |**         |
 CHAR_FREQ_SEMICOLON            11.48539   11.49 |**         |
 WORD_FREQ_RECEIVE              10.65713   10.66 |**         |
 WORD_FREQ_CREDIT               10.26503   10.27 |**         |
 WORD_FREQ_DATA                 10.09765   10.10 |**         |
 WORD_FREQ_EMAIL                 9.54906    9.55 |**         |
 WORD_FREQ_PROJECT               9.24575    9.25 |**         |
 WORD_FREQ_ALL                   9.04912    9.05 |**         |
 WORD_FREQ_LAB                   8.45055    8.45 |**         |
 WORD_FREQ_FONT                  8.41362    8.41 |**         |
 WORD_FREQ_ORDER                 7.93167    7.93 |**         |
 WORD_FREQ_TECHNOLOGY            6.65625    6.66 |**         |
 WORD_FREQ_ADDRESS               6.36458    6.36 |**         |
 WORD_FREQ_MAKE                  6.34051    6.34 |**         |
 WORD_FREQ_CONFERENCE            5.68714    5.69 |**         |
 WORD_FREQ_CS                    5.12280    5.12 |*          |
 WORD_FREQ_ORIGINAL              4.91733    4.92 |*          |
 WORD_FREQ_PEOPLE                4.53284    4.53 |*          |
 WORD_FREQ_PM                    4.29455    4.29 |*          |
 WORD_FREQ_LABS                  3.69571    3.70 |*          |
 CHAR_FREQ_BOXBRACKET            3.43689    3.44 |*          |
 WORD_FREQ_3D                    2.71189    2.71 |*          |
 CHAR_FREQ_HASH                  2.57498    2.57 |*          |
 WORD_FREQ_85                    2.29818    2.30 |*          |
 WORD_FREQ_TELNET                1.43238    1.43 |*          |
 WORD_FREQ_DIRECT                1.20059    1.20 |*          |
 WORD_FREQ_ADDRESSES             0.24038    0.24 |*          |
 WORD_FREQ_857                   0.00044    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1391.00         3.00       0.0022
 1                  907.00       891.00        16.00       0.0176


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       675.00        22.00       0.0316
 1                  453.00       419.00        34.00       0.0751

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

