
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     22     0.13062     0.19075     0.99615     0.98231     2.53693     2.53863     0.95086     0.88102     0.02694     0.05913
     30     0.09337     0.16340     0.99762     0.98374     2.53693     2.53863     0.96051     0.89184     0.02130     0.05217
     40     0.06732     0.14660     0.99864     0.98537     2.53693     2.53863     0.97232     0.90254     0.01738     0.04609
     50     0.05277     0.13821     0.99908     0.98664     2.53693     2.53863     0.98042     0.90652     0.01217     0.04435
     60     0.04338     0.13265     0.99944     0.98758     2.53693     2.53863     0.98296     0.90961     0.00782     0.04348
     70     0.03754     0.13028     0.99954     0.98799     2.53693     2.53863     0.98621     0.91325     0.00652     0.04522
     80     0.03073     0.12845     0.99973     0.98840     2.53693     2.53863     0.99156     0.91479     0.00435     0.04435
     90     0.02507     0.12772     0.99983     0.98884     2.53693     2.53863     0.99377     0.91700     0.00348     0.04261
     95     0.02291     0.12838     0.99985     0.98887     2.53693     2.53863     0.99636     0.91987     0.00304     0.04174
    100     0.02042     0.12868     0.99994     0.98893     2.53693     2.53863     0.99708     0.91546     0.00304     0.04087
    110     0.01721     0.13051     0.99997     0.98895     2.53693     2.53863     0.99746     0.91634     0.00217     0.04000
    120     0.01507     0.13225     0.99998     0.98888     2.53693     2.53863     0.99818     0.91546     0.00174     0.04000
    130     0.01314     0.13328     0.99999     0.98908     2.53693     2.53863     0.99818     0.91546     0.00130     0.04174
    140     0.01107     0.13419     1.00000     0.98928     2.53693     2.53863     0.99857     0.91833     0.00130     0.04174
    150     0.00964     0.13643     1.00000     0.98933     2.53693     2.53863     0.99857     0.91579     0.00130     0.04261
    160     0.00817     0.13903     1.00000     0.98922     2.53693     2.53863     0.99857     0.91579     0.00087     0.04435
    161     0.00803     0.13942     1.00000     0.98917     2.53693     2.53863     0.99928     0.91579     0.00087     0.04435
    170     0.00705     0.14192     1.00000     0.98917     2.53693     2.53863     0.99928     0.91513     0.00087     0.04609
    180     0.00623     0.14397     1.00000     0.98908     2.53693     2.53863     0.99928     0.91358     0.00087     0.04435
    190     0.00548     0.14707     1.00000     0.98900     2.53693     2.53863     0.99928     0.91358     0.00087     0.04609
    199     0.00488     0.14890     1.00000     0.98905     2.53693     2.53863     0.99928     0.91215     0.00087     0.04609
    200     0.00481     0.14961     1.00000     0.98899     2.53693     2.53863     0.99928     0.91215     0.00087     0.04609
    204     0.00454     0.15035     1.00000     0.98897     2.53693     2.53863     0.99928     0.91292     0.00043     0.04522
    210     0.00422     0.15318     1.00000     0.98886     2.53693     2.53863     0.99928     0.91281     0.00043     0.04696
    220     0.00378     0.15471     1.00000     0.98894     2.53693     2.53863     0.99928     0.91060     0.00043     0.04609
    230     0.00331     0.15754     1.00000     0.98890     2.53693     2.53863     0.99928     0.90873     0.00043     0.04609
    240     0.00291     0.15966     1.00000     0.98901     2.53693     2.53863     0.99928     0.91060     0.00043     0.04609
    250     0.00264     0.16188     1.00000     0.98909     2.53693     2.53863     0.99928     0.90928     0.00043     0.04696
    260     0.00235     0.16284     1.00000     0.98922     2.53693     2.53863     0.99928     0.91005     0.00043     0.04609
    270     0.00218     0.16447     1.00000     0.98927     2.53693     2.53863     0.99928     0.90784     0.00043     0.04696
    280     0.00198     0.16636     1.00000     0.98930     2.53693     2.53863     0.99928     0.90850     0.00043     0.04522
    290     0.00182     0.16834     1.00000     0.98930     2.53693     2.53863     0.99928     0.90928     0.00043     0.04696
    300     0.00167     0.17089     1.00000     0.98935     2.53693     2.53863     0.99928     0.90883     0.00043     0.04609
    310     0.00154     0.17238     1.00000     0.98942     2.53693     2.53863     0.99928     0.90883     0.00043     0.04348
    320     0.00140     0.17395     1.00000     0.98953     2.53693     2.53863     0.99928     0.90740     0.00043     0.04435
    330     0.00131     0.17672     1.00000     0.98950     2.53693     2.53863     0.99928     0.91005     0.00043     0.04609
    340     0.00121     0.17958     1.00000     0.98942     2.53693     2.53863     0.99928     0.91005     0.00043     0.04435
    350     0.00114     0.18275     1.00000     0.98942     2.53693     2.53863     0.99928     0.90928     0.00043     0.04348
    360     0.00107     0.18508     1.00000     0.98947     2.53693     2.53863     0.99928     0.90883     0.00043     0.04348
    370     0.00101     0.18717     1.00000     0.98949     2.53693     2.53863     0.99928     0.91148     0.00043     0.04261
    380     0.00096     0.18944     1.00000     0.98950     2.53693     2.53863     0.99928     0.91104     0.00043     0.04174
    389     0.00092     0.19136     1.00000     0.98962     2.53693     2.53863     0.99928     0.91215     0.00043     0.04261
    390     0.00092     0.19155     1.00000     0.98959     2.53693     2.53863     0.99928     0.91104     0.00043     0.04261
    400     0.00088     0.19482     1.00000     0.98960     2.53693     2.53863     0.99928     0.91104     0.00043     0.04174


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               86.58163   86.58 |********** |
 WORD_FREQ_REMOVE               73.96989   73.97 |********   |
 WORD_FREQ_HP                   50.66249   50.66 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     48.97251   48.97 |******     |
 WORD_FREQ_FREE                 41.76172   41.76 |*****      |
 WORD_FREQ_GEORGE               39.03885   39.04 |*****      |
 WORD_FREQ_YOUR                 37.91485   37.91 |*****      |
 WORD_FREQ_EDU                  36.06450   36.06 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       33.34673   33.35 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     32.26431   32.26 |****       |
 WORD_FREQ_OUR                  31.60819   31.61 |****       |
 WORD_FREQ_RE                   24.19795   24.20 |***        |
 WORD_FREQ_BUSINESS             23.89379   23.89 |***        |
 CHAR_FREQ_BRACKET              23.75695   23.76 |***        |
 WORD_FREQ_000                  22.13606   22.14 |***        |
 WORD_FREQ_MEETING              21.78267   21.78 |***        |
 WORD_FREQ_MONEY                21.70734   21.71 |***        |
 WORD_FREQ_YOU                  21.32981   21.33 |***        |
 WORD_FREQ_1999                 20.57360   20.57 |***        |
 WORD_FREQ_WILL                 19.97023   19.97 |***        |
 WORD_FREQ_OVER                 19.92985   19.93 |***        |
 WORD_FREQ_650                  16.94581   16.95 |***        |
 WORD_FREQ_ORDER                13.69911   13.70 |**         |
 WORD_FREQ_RECEIVE              13.23550   13.24 |**         |
 WORD_FREQ_TECHNOLOGY           13.05031   13.05 |**         |
 CHAR_FREQ_SEMICOLON            12.80064   12.80 |**         |
 WORD_FREQ_PROJECT              11.83327   11.83 |**         |
 WORD_FREQ_INTERNET             11.80785   11.81 |**         |
 WORD_FREQ_HPL                  11.59122   11.59 |**         |
 WORD_FREQ_EMAIL                11.33181   11.33 |**         |
 WORD_FREQ_ALL                  11.29732   11.30 |**         |
 WORD_FREQ_3D                   11.26953   11.27 |**         |
 WORD_FREQ_CREDIT               10.80853   10.81 |**         |
 WORD_FREQ_DATA                 10.31374   10.31 |**         |
 WORD_FREQ_MAIL                 10.00401   10.00 |**         |
 WORD_FREQ_85                    9.81167    9.81 |**         |
 WORD_FREQ_MAKE                  8.43298    8.43 |**         |
 WORD_FREQ_PM                    8.17960    8.18 |**         |
 WORD_FREQ_ADDRESS               8.04579    8.05 |**         |
 WORD_FREQ_ORIGINAL              7.78338    7.78 |**         |
 WORD_FREQ_LAB                   7.24872    7.25 |**         |
 WORD_FREQ_FONT                  6.63151    6.63 |**         |
 WORD_FREQ_REPORT                5.34826    5.35 |*          |
 CHAR_FREQ_HASH                  4.11564    4.12 |*          |
 CHAR_FREQ_BOXBRACKET            4.04508    4.05 |*          |
 WORD_FREQ_PEOPLE                3.08591    3.09 |*          |
 WORD_FREQ_DIRECT                2.33369    2.33 |*          |
 WORD_FREQ_CS                    1.77415    1.77 |*          |
 WORD_FREQ_ADDRESSES             1.74451    1.74 |*          |
 WORD_FREQ_CONFERENCE            1.67236    1.67 |*          |
 WORD_FREQ_LABS                  1.53986    1.54 |*          |
 WORD_FREQ_TELNET                0.00503    0.01 |*          |
 WORD_FREQ_857                   0.00008    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       900.00         7.00       0.0077


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       675.00        22.00       0.0316
 1                  453.00       426.00        27.00       0.0596

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

