
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     21     0.14496     0.20893     0.99543     0.97824     2.53693     2.51656     0.94203     0.87275     0.03042     0.06261
     30     0.09799     0.17411     0.99764     0.98145     2.53693     2.51656     0.95808     0.90288     0.02564     0.06087
     40     0.07260     0.15928     0.99859     0.98215     2.53693     2.51656     0.96857     0.90144     0.01738     0.05652
     50     0.05588     0.15232     0.99934     0.98345     2.53693     2.51656     0.98257     0.90089     0.01260     0.05217
     60     0.04538     0.15034     0.99956     0.98331     2.53693     2.51656     0.98511     0.89912     0.01173     0.05304
     70     0.03769     0.14825     0.99975     0.98381     2.53693     2.51656     0.98798     0.90210     0.00652     0.05043
     80     0.03271     0.14878     0.99981     0.98384     2.53693     2.51656     0.99195     0.90420     0.00522     0.04870
     90     0.02840     0.14907     0.99989     0.98394     2.53693     2.51656     0.99305     0.90188     0.00478     0.04783
     98     0.02403     0.14787     0.99994     0.98466     2.53693     2.51656     0.99746     0.90387     0.00304     0.04783
    100     0.02358     0.14858     0.99995     0.98453     2.53693     2.51656     0.99746     0.90486     0.00304     0.04696
    106     0.02163     0.14911     0.99996     0.98454     2.53693     2.51656     0.99818     0.90806     0.00304     0.04348
    110     0.02071     0.14984     0.99996     0.98445     2.53693     2.51656     0.99818     0.90873     0.00304     0.04435
    120     0.01827     0.15152     0.99997     0.98449     2.53693     2.51656     0.99818     0.90939     0.00217     0.04609
    130     0.01549     0.15415     0.99999     0.98432     2.53693     2.51656     0.99818     0.90641     0.00130     0.04870
    140     0.01345     0.15662     0.99999     0.98447     2.53693     2.51656     0.99818     0.90652     0.00130     0.04783
    150     0.01160     0.15890     1.00000     0.98442     2.53693     2.51656     0.99857     0.90508     0.00130     0.04783
    155     0.01095     0.15989     1.00000     0.98458     2.53693     2.51656     0.99928     0.90497     0.00130     0.04870
    160     0.01029     0.15966     1.00000     0.98465     2.53693     2.51656     0.99928     0.90652     0.00130     0.04783
    170     0.00886     0.16081     1.00000     0.98479     2.53693     2.51656     0.99928     0.90718     0.00087     0.04957
    180     0.00760     0.16250     1.00000     0.98494     2.53693     2.51656     0.99928     0.91148     0.00087     0.04957
    190     0.00682     0.16446     1.00000     0.98498     2.53693     2.51656     0.99928     0.90939     0.00087     0.04870
    192     0.00671     0.16503     1.00000     0.98510     2.53693     2.51656     0.99928     0.90939     0.00087     0.04870
    200     0.00616     0.16703     1.00000     0.98494     2.53693     2.51656     0.99928     0.90939     0.00087     0.04870
    204     0.00574     0.16751     1.00000     0.98503     2.53693     2.51656     0.99928     0.90917     0.00043     0.04783
    210     0.00532     0.16904     1.00000     0.98503     2.53693     2.51656     0.99928     0.90939     0.00043     0.04783
    220     0.00468     0.17226     1.00000     0.98480     2.53693     2.51656     0.99928     0.91171     0.00043     0.04870
    230     0.00423     0.17532     1.00000     0.98475     2.53693     2.51656     0.99928     0.91171     0.00043     0.04870
    240     0.00362     0.17726     1.00000     0.98474     2.53693     2.51656     0.99928     0.91171     0.00043     0.04696
    250     0.00328     0.17850     1.00000     0.98493     2.53693     2.51656     0.99928     0.91104     0.00043     0.04870
    260     0.00295     0.18021     1.00000     0.98492     2.53693     2.51656     0.99928     0.91182     0.00043     0.04870
    266     0.00268     0.18233     1.00000     0.98485     2.53693     2.51656     0.99928     0.91391     0.00043     0.04609
    270     0.00259     0.18428     1.00000     0.98462     2.53693     2.51656     0.99928     0.91391     0.00043     0.04609
    280     0.00233     0.18762     1.00000     0.98462     2.53693     2.51656     0.99928     0.91248     0.00043     0.04609
    290     0.00214     0.19263     1.00000     0.98449     2.53693     2.51656     0.99928     0.91104     0.00043     0.04696
    300     0.00193     0.19623     1.00000     0.98417     2.53693     2.51656     0.99928     0.91314     0.00043     0.04783
    310     0.00176     0.19942     1.00000     0.98401     2.53693     2.51656     0.99928     0.91314     0.00043     0.04783
    320     0.00157     0.20300     1.00000     0.98402     2.53693     2.51656     0.99928     0.90939     0.00043     0.04870
    330     0.00142     0.20683     1.00000     0.98424     2.53693     2.51656     0.99928     0.90950     0.00043     0.04783
    340     0.00130     0.20979     1.00000     0.98440     2.53693     2.51656     0.99928     0.91237     0.00043     0.04522
    350     0.00121     0.21318     1.00000     0.98435     2.53693     2.51656     0.99928     0.91380     0.00043     0.04696
    360     0.00114     0.21652     1.00000     0.98436     2.53693     2.51656     0.99928     0.91391     0.00043     0.04696
    370     0.00106     0.22057     1.00000     0.98443     2.53693     2.51656     0.99928     0.91314     0.00043     0.04696
    380     0.00101     0.22440     1.00000     0.98443     2.53693     2.51656     0.99928     0.91093     0.00043     0.04783
    390     0.00095     0.22771     1.00000     0.98441     2.53693     2.51656     0.99928     0.91104     0.00043     0.04783
    400     0.00090     0.23052     1.00000     0.98433     2.53693     2.51656     0.99928     0.91082     0.00043     0.04783


 =========================================
 Variable Importance for the 98-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               58.84032   58.84 |*******    |
 CHAR_FREQ_DOLLAR               57.08238   57.08 |*******    |
 WORD_FREQ_HP                   42.53684   42.54 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     40.00717   40.01 |*****      |
 WORD_FREQ_FREE                 33.39640   33.40 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     33.29959   33.30 |****       |
 WORD_FREQ_GEORGE               32.50085   32.50 |****       |
 WORD_FREQ_EDU                  32.31207   32.31 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       30.69166   30.69 |****       |
 WORD_FREQ_MONEY                28.51287   28.51 |****       |
 WORD_FREQ_YOUR                 26.15378   26.15 |****       |
 WORD_FREQ_OUR                  22.96700   22.97 |***        |
 WORD_FREQ_YOU                  22.10412   22.10 |***        |
 WORD_FREQ_RE                   21.31819   21.32 |***        |
 WORD_FREQ_BUSINESS             20.84159   20.84 |***        |
 WORD_FREQ_1999                 16.35218   16.35 |***        |
 WORD_FREQ_WILL                 15.03619   15.04 |**         |
 WORD_FREQ_MEETING              14.55616   14.56 |**         |
 WORD_FREQ_000                  14.16136   14.16 |**         |
 CHAR_FREQ_SEMICOLON            14.15776   14.16 |**         |
 CHAR_FREQ_BRACKET              13.84368   13.84 |**         |
 WORD_FREQ_HPL                  13.20499   13.20 |**         |
 WORD_FREQ_650                  13.06995   13.07 |**         |
 WORD_FREQ_INTERNET             12.03941   12.04 |**         |
 WORD_FREQ_PM                   10.64926   10.65 |**         |
 WORD_FREQ_EMAIL                10.53991   10.54 |**         |
 WORD_FREQ_ALL                  10.46968   10.47 |**         |
 WORD_FREQ_RECEIVE              10.39681   10.40 |**         |
 WORD_FREQ_DATA                  9.84130    9.84 |**         |
 WORD_FREQ_PROJECT               9.37435    9.37 |**         |
 WORD_FREQ_OVER                  9.16645    9.17 |**         |
 CHAR_FREQ_HASH                  8.76790    8.77 |**         |
 WORD_FREQ_MAKE                  8.01780    8.02 |**         |
 WORD_FREQ_MAIL                  7.57592    7.58 |**         |
 WORD_FREQ_CREDIT                7.57528    7.58 |**         |
 WORD_FREQ_PEOPLE                7.46469    7.46 |**         |
 WORD_FREQ_REPORT                7.44580    7.45 |**         |
 WORD_FREQ_ADDRESS               6.44795    6.45 |**         |
 WORD_FREQ_LABS                  5.89155    5.89 |**         |
 WORD_FREQ_FONT                  5.85259    5.85 |**         |
 WORD_FREQ_TECHNOLOGY            5.67176    5.67 |**         |
 WORD_FREQ_CS                    5.55798    5.56 |**         |
 WORD_FREQ_CONFERENCE            4.71469    4.71 |*          |
 WORD_FREQ_TELNET                4.35560    4.36 |*          |
 WORD_FREQ_ORDER                 4.12405    4.12 |*          |
 WORD_FREQ_ORIGINAL              3.64113    3.64 |*          |
 CHAR_FREQ_BOXBRACKET            3.43087    3.43 |*          |
 WORD_FREQ_DIRECT                2.99891    3.00 |*          |
 WORD_FREQ_LAB                   2.04848    2.05 |*          |
 WORD_FREQ_3D                    1.80592    1.81 |*          |
 WORD_FREQ_85                    1.55231    1.55 |*          |
 WORD_FREQ_ADDRESSES             0.67028    0.67 |*          |
 WORD_FREQ_TABLE                 0.19262    0.19 |*          |
 WORD_FREQ_PARTS                 0.00968    0.01 |*          |
 WORD_FREQ_857                   0.00707    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       901.00         6.00       0.0066


 Test Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       672.00        25.00       0.0359
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

