
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     17     0.16483     0.23750     0.99518     0.97349     2.53693     2.53863     0.94558     0.85652     0.02564     0.06348
     20     0.13855     0.21447     0.99607     0.97558     2.53693     2.53863     0.94981     0.86910     0.02303     0.06087
     30     0.08892     0.17205     0.99792     0.98021     2.53693     2.53863     0.96791     0.90277     0.01912     0.05913
     40     0.06330     0.15419     0.99897     0.98184     2.53693     2.51656     0.97701     0.90861     0.01434     0.05391
     50     0.05164     0.14738     0.99931     0.98281     2.53693     2.51656     0.98219     0.91248     0.01130     0.05304
     60     0.04046     0.14558     0.99974     0.98313     2.53693     2.51656     0.98654     0.91468     0.00826     0.04957
     70     0.03449     0.14390     0.99985     0.98358     2.53693     2.53863     0.98941     0.91689     0.00652     0.04522
     77     0.03085     0.14300     0.99990     0.98385     2.53693     2.53863     0.99052     0.91932     0.00608     0.04348
     80     0.02945     0.14345     0.99992     0.98394     2.53693     2.53863     0.99085     0.92075     0.00565     0.04522
     90     0.02428     0.14440     0.99998     0.98414     2.53693     2.53863     0.99531     0.92153     0.00391     0.04348
    100     0.02067     0.14493     0.99999     0.98445     2.53693     2.53863     0.99675     0.91987     0.00348     0.04261
    110     0.01843     0.14727     0.99999     0.98440     2.53693     2.53863     0.99746     0.92075     0.00348     0.04522
    118     0.01621     0.14841     0.99999     0.98449     2.53693     2.53863     0.99857     0.92307     0.00174     0.04435
    120     0.01587     0.14868     0.99999     0.98450     2.53693     2.53863     0.99857     0.92164     0.00174     0.04435
    130     0.01303     0.14884     1.00000     0.98483     2.53693     2.53863     0.99857     0.92451     0.00174     0.04435
    140     0.01148     0.15025     1.00000     0.98511     2.53693     2.53863     0.99857     0.92451     0.00174     0.04609
    146     0.01057     0.15126     1.00000     0.98511     2.53693     2.53863     0.99857     0.92594     0.00087     0.04696
    147     0.01019     0.15142     1.00000     0.98508     2.53693     2.53863     0.99857     0.92451     0.00087     0.04609
    150     0.01002     0.15199     1.00000     0.98510     2.53693     2.53863     0.99857     0.92451     0.00087     0.04609
    160     0.00843     0.15260     1.00000     0.98528     2.53693     2.53863     0.99857     0.92539     0.00087     0.04609
    170     0.00752     0.15393     1.00000     0.98545     2.53693     2.53863     0.99857     0.92683     0.00087     0.04609
    180     0.00611     0.15584     1.00000     0.98574     2.53693     2.53863     0.99857     0.92970     0.00087     0.04696
    190     0.00558     0.15847     1.00000     0.98581     2.53693     2.53863     0.99857     0.93047     0.00087     0.04435
    200     0.00489     0.15986     1.00000     0.98588     2.53693     2.53863     0.99857     0.93190     0.00087     0.04609
    210     0.00438     0.16032     1.00000     0.98616     2.53693     2.53863     0.99857     0.93411     0.00087     0.04348
    220     0.00400     0.16383     1.00000     0.98603     2.53693     2.53863     0.99857     0.93411     0.00087     0.04522
    230     0.00361     0.16709     1.00000     0.98608     2.53693     2.53863     0.99857     0.93411     0.00087     0.04435
    240     0.00334     0.16883     1.00000     0.98617     2.53693     2.53863     0.99857     0.93411     0.00087     0.04435
    250     0.00309     0.17020     1.00000     0.98616     2.53693     2.51656     0.99857     0.93268     0.00087     0.04348
    260     0.00284     0.17246     1.00000     0.98612     2.53693     2.51656     0.99857     0.93268     0.00087     0.04261
    268     0.00254     0.17311     1.00000     0.98631     2.53693     2.51656     0.99857     0.93268     0.00087     0.04174
    270     0.00250     0.17431     1.00000     0.98630     2.53693     2.51656     0.99857     0.93268     0.00087     0.04174
    280     0.00237     0.17888     1.00000     0.98610     2.53693     2.51656     0.99857     0.93268     0.00087     0.04174
    290     0.00218     0.18040     1.00000     0.98624     2.53693     2.51656     0.99857     0.93268     0.00087     0.04435
    300     0.00206     0.18372     1.00000     0.98615     2.53693     2.51656     0.99857     0.92981     0.00087     0.04348
    310     0.00189     0.18637     1.00000     0.98615     2.53693     2.51656     0.99857     0.92903     0.00087     0.04000
    320     0.00181     0.18850     1.00000     0.98620     2.53693     2.53863     0.99857     0.92760     0.00087     0.04174
    330     0.00172     0.19233     1.00000     0.98608     2.53693     2.53863     0.99857     0.92760     0.00087     0.04174
    340     0.00164     0.19593     1.00000     0.98600     2.53693     2.53863     0.99857     0.92749     0.00087     0.04261
    350     0.00158     0.20008     1.00000     0.98590     2.53693     2.51656     0.99857     0.92683     0.00087     0.04000
    360     0.00152     0.20176     1.00000     0.98600     2.53693     2.53863     0.99857     0.92815     0.00087     0.04087
    370     0.00147     0.20575     1.00000     0.98593     2.53693     2.53863     0.99857     0.92749     0.00087     0.04174
    380     0.00143     0.20976     1.00000     0.98592     2.53693     2.51656     0.99857     0.93113     0.00087     0.04174
    384     0.00142     0.21124     1.00000     0.98587     2.53693     2.51656     0.99857     0.93113     0.00087     0.03913
    390     0.00140     0.21271     1.00000     0.98595     2.53693     2.53863     0.99857     0.93113     0.00087     0.04087
    400     0.00137     0.21629     1.00000     0.98580     2.53693     2.53863     0.99857     0.92970     0.00087     0.04174


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          79.27976   79.28 |*********  |
 WORD_FREQ_REMOVE               69.19485   69.19 |********   |
 WORD_FREQ_HP                   52.09794   52.10 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     46.24156   46.24 |******     |
 WORD_FREQ_FREE                 42.51006   42.51 |*****      |
 WORD_FREQ_YOUR                 42.35919   42.36 |*****      |
 WORD_FREQ_GEORGE               36.93447   36.93 |*****      |
 WORD_FREQ_EDU                  35.59521   35.60 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       33.75925   33.76 |****       |
 WORD_FREQ_OUR                  27.45073   27.45 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     26.18618   26.19 |****       |
 WORD_FREQ_MEETING              23.97113   23.97 |***        |
 WORD_FREQ_RE                   20.82125   20.82 |***        |
 WORD_FREQ_MONEY                20.70608   20.71 |***        |
 WORD_FREQ_YOU                  20.19076   20.19 |***        |
 WORD_FREQ_INTERNET             17.54712   17.55 |***        |
 CHAR_FREQ_BRACKET              16.72570   16.73 |***        |
 WORD_FREQ_RECEIVE              16.20462   16.20 |***        |
 WORD_FREQ_1999                 14.40350   14.40 |**         |
 WORD_FREQ_WILL                 14.34796   14.35 |**         |
 WORD_FREQ_HPL                  14.04378   14.04 |**         |
 WORD_FREQ_650                  13.67620   13.68 |**         |
 WORD_FREQ_BUSINESS             13.27869   13.28 |**         |
 WORD_FREQ_PM                   12.95232   12.95 |**         |
 CHAR_FREQ_SEMICOLON            12.65743   12.66 |**         |
 WORD_FREQ_ALL                  11.85362   11.85 |**         |
 WORD_FREQ_TECHNOLOGY           11.82123   11.82 |**         |
 WORD_FREQ_000                  11.48863   11.49 |**         |
 WORD_FREQ_MAIL                 11.29848   11.30 |**         |
 WORD_FREQ_85                   11.09972   11.10 |**         |
 WORD_FREQ_OVER                 10.74842   10.75 |**         |
 WORD_FREQ_ADDRESS               9.82029    9.82 |**         |
 WORD_FREQ_CREDIT                9.78715    9.79 |**         |
 WORD_FREQ_REPORT                9.63846    9.64 |**         |
 WORD_FREQ_EMAIL                 9.11108    9.11 |**         |
 WORD_FREQ_ORDER                 8.90214    8.90 |**         |
 WORD_FREQ_FONT                  8.65094    8.65 |**         |
 WORD_FREQ_PEOPLE                7.47672    7.48 |**         |
 WORD_FREQ_MAKE                  7.05849    7.06 |**         |
 WORD_FREQ_PROJECT               6.17144    6.17 |**         |
 WORD_FREQ_CONFERENCE            6.16315    6.16 |**         |
 WORD_FREQ_LAB                   5.75196    5.75 |**         |
 WORD_FREQ_LABS                  4.69285    4.69 |*          |
 WORD_FREQ_ORIGINAL              4.33716    4.34 |*          |
 CHAR_FREQ_HASH                  3.65481    3.65 |*          |
 WORD_FREQ_3D                    3.59211    3.59 |*          |
 CHAR_FREQ_BOXBRACKET            3.51623    3.52 |*          |
 WORD_FREQ_DATA                  3.41964    3.42 |*          |
 WORD_FREQ_DIRECT                3.37263    3.37 |*          |
 WORD_FREQ_ADDRESSES             2.02631    2.03 |*          |
 WORD_FREQ_TELNET                1.87659    1.88 |*          |
 WORD_FREQ_CS                    1.32899    1.33 |*          |
 WORD_FREQ_415                   0.08597    0.09 |*          |
 WORD_FREQ_857                   0.03597    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       894.00        13.00       0.0143


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       677.00        20.00       0.0287
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

