
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16246     0.22021     0.99348     0.97613     2.53693     2.53863     0.92965     0.86237     0.02955     0.06435
     30     0.11206     0.18092     0.99592     0.97988     2.53693     2.51656     0.94899     0.89018     0.02477     0.06000
     40     0.08579     0.16109     0.99767     0.98268     2.53693     2.51656     0.95937     0.89680     0.02043     0.05652
     50     0.07074     0.14985     0.99852     0.98439     2.53693     2.49448     0.96521     0.90475     0.01651     0.05130
     60     0.05746     0.14379     0.99924     0.98529     2.53693     2.51656     0.97039     0.90409     0.01347     0.05043
     70     0.04882     0.13856     0.99955     0.98615     2.53693     2.51656     0.97916     0.90795     0.01130     0.05043
     80     0.04181     0.13524     0.99975     0.98676     2.53693     2.51656     0.98555     0.91226     0.00956     0.04870
     90     0.03494     0.13276     0.99992     0.98675     2.53693     2.51656     0.99090     0.91700     0.00782     0.04435
    100     0.03034     0.13171     0.99996     0.98714     2.53693     2.51656     0.99531     0.91700     0.00608     0.04261
    110     0.02672     0.13191     0.99998     0.98708     2.53693     2.51656     0.99603     0.92153     0.00478     0.04087
    116     0.02467     0.13225     0.99999     0.98709     2.53693     2.51656     0.99713     0.91866     0.00348     0.03913
    120     0.02381     0.13171     0.99999     0.98722     2.53693     2.51656     0.99746     0.92219     0.00348     0.03913
    121     0.02335     0.13104     0.99999     0.98738     2.53693     2.51656     0.99785     0.92362     0.00348     0.03913
    126     0.02122     0.13195     1.00000     0.98705     2.53693     2.51656     0.99928     0.91789     0.00261     0.03913
    130     0.01976     0.13227     1.00000     0.98710     2.53693     2.51656     0.99928     0.91932     0.00217     0.03913
    134     0.01855     0.13153     1.00000     0.98735     2.53693     2.51656     0.99928     0.92373     0.00130     0.03913
    140     0.01690     0.13332     1.00000     0.98717     2.53693     2.51656     0.99928     0.92087     0.00130     0.04000
    149     0.01457     0.13409     1.00000     0.98717     2.53693     2.51656     0.99928     0.91855     0.00087     0.04261
    150     0.01446     0.13419     1.00000     0.98717     2.53693     2.51656     0.99928     0.91855     0.00087     0.04261
    155     0.01337     0.13394     1.00000     0.98742     2.53693     2.51656     0.99928     0.91800     0.00043     0.04174
    160     0.01242     0.13501     1.00000     0.98740     2.53693     2.51656     0.99928     0.91656     0.00043     0.04348
    170     0.01071     0.13598     1.00000     0.98748     2.53693     2.51656     0.99928     0.91645     0.00043     0.04261
    180     0.00963     0.13901     1.00000     0.98702     2.53693     2.51656     0.99928     0.91722     0.00043     0.04435
    190     0.00817     0.14082     1.00000     0.98709     2.53693     2.51656     0.99928     0.91733     0.00043     0.04609
    200     0.00730     0.14289     1.00000     0.98712     2.53693     2.51656     0.99928     0.91810     0.00043     0.04609
    210     0.00595     0.14632     1.00000     0.98691     2.53693     2.51656     0.99928     0.91810     0.00043     0.04522
    220     0.00510     0.14788     1.00000     0.98700     2.53693     2.51656     0.99928     0.91523     0.00043     0.04609
    230     0.00440     0.15065     1.00000     0.98694     2.53693     2.51656     0.99928     0.91899     0.00043     0.04522
    240     0.00374     0.15268     1.00000     0.98699     2.53693     2.51656     0.99928     0.92042     0.00043     0.04522
    250     0.00329     0.15590     1.00000     0.98682     2.53693     2.51656     0.99928     0.91965     0.00043     0.04522
    260     0.00293     0.15887     1.00000     0.98688     2.53693     2.51656     0.99928     0.91821     0.00043     0.04435
    270     0.00262     0.16234     1.00000     0.98664     2.53693     2.51656     0.99928     0.91678     0.00043     0.04435
    280     0.00233     0.16497     1.00000     0.98668     2.53693     2.51656     0.99928     0.91457     0.00043     0.04348
    290     0.00211     0.16782     1.00000     0.98666     2.53693     2.51656     0.99928     0.91457     0.00043     0.04435
    300     0.00192     0.17131     1.00000     0.98644     2.53693     2.51656     0.99928     0.91535     0.00043     0.04348
    310     0.00176     0.17388     1.00000     0.98643     2.53693     2.51656     0.99928     0.91535     0.00043     0.04174
    320     0.00160     0.17789     1.00000     0.98626     2.53693     2.51656     0.99928     0.91601     0.00043     0.04174
    330     0.00145     0.18037     1.00000     0.98618     2.53693     2.51656     0.99928     0.91821     0.00043     0.04087
    340     0.00133     0.18400     1.00000     0.98606     2.53693     2.51656     0.99928     0.91678     0.00043     0.04174
    350     0.00122     0.18762     1.00000     0.98594     2.53693     2.51656     0.99928     0.91612     0.00043     0.04261
    360     0.00111     0.19166     1.00000     0.98590     2.53693     2.51656     0.99928     0.91457     0.00043     0.04435
    370     0.00105     0.19465     1.00000     0.98591     2.53693     2.51656     0.99928     0.91391     0.00043     0.04261
    380     0.00100     0.19773     1.00000     0.98583     2.53693     2.51656     0.99928     0.91468     0.00043     0.04348
    390     0.00095     0.20179     1.00000     0.98569     2.53693     2.51656     0.99928     0.91457     0.00043     0.04261
    400     0.00089     0.20435     1.00000     0.98566     2.53693     2.51656     0.99928     0.91535     0.00043     0.04261


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               83.39562   83.40 |*********  |
 WORD_FREQ_REMOVE               73.60341   73.60 |********   |
 WORD_FREQ_FREE                 52.43796   52.44 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     52.39344   52.39 |******     |
 WORD_FREQ_HP                   46.66470   46.66 |******     |
 CAPITAL_RUN_LENGTH_TOTAL       40.01264   40.01 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     35.01433   35.01 |****       |
 WORD_FREQ_OUR                  34.85039   34.85 |****       |
 WORD_FREQ_GEORGE               34.42085   34.42 |****       |
 WORD_FREQ_MONEY                33.94964   33.95 |****       |
 WORD_FREQ_RE                   30.91572   30.92 |****       |
 WORD_FREQ_BUSINESS             28.54306   28.54 |****       |
 WORD_FREQ_YOUR                 28.53238   28.53 |****       |
 WORD_FREQ_EDU                  26.85470   26.85 |****       |
 WORD_FREQ_YOU                  25.91272   25.91 |****       |
 WORD_FREQ_WILL                 25.67904   25.68 |****       |
 WORD_FREQ_1999                 24.43021   24.43 |***        |
 WORD_FREQ_MEETING              21.49456   21.49 |***        |
 WORD_FREQ_650                  19.48421   19.48 |***        |
 CHAR_FREQ_BRACKET              18.54661   18.55 |***        |
 WORD_FREQ_MAIL                 18.36190   18.36 |***        |
 WORD_FREQ_000                  16.41727   16.42 |***        |
 WORD_FREQ_OVER                 12.66390   12.66 |**         |
 WORD_FREQ_DATA                 12.61256   12.61 |**         |
 WORD_FREQ_EMAIL                12.30407   12.30 |**         |
 WORD_FREQ_CREDIT               12.13011   12.13 |**         |
 WORD_FREQ_INTERNET             12.07699   12.08 |**         |
 WORD_FREQ_RECEIVE              11.95092   11.95 |**         |
 WORD_FREQ_MAKE                 11.70590   11.71 |**         |
 WORD_FREQ_PROJECT              11.29829   11.30 |**         |
 CHAR_FREQ_SEMICOLON            11.02186   11.02 |**         |
 WORD_FREQ_ALL                  10.52450   10.52 |**         |
 WORD_FREQ_HPL                   8.75879    8.76 |**         |
 WORD_FREQ_PEOPLE                8.13834    8.14 |**         |
 WORD_FREQ_LAB                   7.96447    7.96 |**         |
 WORD_FREQ_ORDER                 7.45725    7.46 |**         |
 WORD_FREQ_TECHNOLOGY            6.24746    6.25 |**         |
 WORD_FREQ_ADDRESS               6.24214    6.24 |**         |
 WORD_FREQ_PM                    5.80585    5.81 |**         |
 WORD_FREQ_CS                    5.48734    5.49 |*          |
 WORD_FREQ_LABS                  5.47748    5.48 |*          |
 WORD_FREQ_FONT                  5.47519    5.48 |*          |
 CHAR_FREQ_HASH                  5.34188    5.34 |*          |
 WORD_FREQ_ORIGINAL              4.84127    4.84 |*          |
 CHAR_FREQ_BOXBRACKET            3.94136    3.94 |*          |
 WORD_FREQ_85                    3.72349    3.72 |*          |
 WORD_FREQ_CONFERENCE            3.46601    3.47 |*          |
 WORD_FREQ_DIRECT                2.90473    2.90 |*          |
 WORD_FREQ_REPORT                2.59614    2.60 |*          |
 WORD_FREQ_TELNET                2.21918    2.22 |*          |
 WORD_FREQ_ADDRESSES             1.13250    1.13 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       676.00        21.00       0.0301
 1                  453.00       429.00        24.00       0.0530

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

