
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.26587     0.31877     0.99113     0.97388     2.53693     2.53863     0.93531     0.83279     0.03390     0.08087
     20     0.14438     0.21750     0.99558     0.98088     2.53693     2.53863     0.95324     0.85023     0.02260     0.07391
     30     0.09238     0.18036     0.99764     0.98204     2.53693     2.53863     0.96366     0.87054     0.01695     0.06435
     40     0.06583     0.16368     0.99877     0.98319     2.53693     2.53863     0.97232     0.88157     0.01347     0.05913
     50     0.05003     0.15714     0.99948     0.98404     2.53693     2.53863     0.98185     0.88742     0.01173     0.05739
     59     0.04176     0.15400     0.99969     0.98464     2.53693     2.53863     0.98621     0.89184     0.01043     0.05739
     60     0.04108     0.15409     0.99970     0.98464     2.53693     2.53863     0.98621     0.89327     0.01043     0.05826
     62     0.03972     0.15420     0.99972     0.98473     2.53693     2.53863     0.98688     0.89382     0.00913     0.05826
     70     0.03297     0.15607     0.99992     0.98421     2.53693     2.53863     0.99311     0.89250     0.00652     0.06087
     80     0.02711     0.15750     0.99997     0.98406     2.53693     2.53863     0.99564     0.89592     0.00391     0.05913
     90     0.02320     0.15907     0.99999     0.98361     2.53693     2.53863     0.99746     0.89747     0.00304     0.05652
     91     0.02266     0.15934     0.99999     0.98376     2.53693     2.53863     0.99746     0.89890     0.00304     0.05652
    100     0.01904     0.16211     1.00000     0.98362     2.53693     2.53863     0.99857     0.89802     0.00130     0.05739
    110     0.01582     0.16605     1.00000     0.98347     2.53693     2.53863     0.99928     0.89592     0.00087     0.05565
    111     0.01523     0.16684     1.00000     0.98341     2.53693     2.53863     1.00000     0.89592     0.00043     0.05739
    120     0.01325     0.16847     1.00000     0.98346     2.53693     2.53863     1.00000     0.89736     0.00000     0.05739
    130     0.01083     0.17111     1.00000     0.98335     2.53693     2.53863     1.00000     0.89724     0.00000     0.05739
    140     0.00911     0.17468     1.00000     0.98310     2.53693     2.53863     1.00000     0.89647     0.00000     0.05565
    150     0.00745     0.17944     1.00000     0.98299     2.53693     2.53863     1.00000     0.89570     0.00000     0.05652
    160     0.00581     0.18468     1.00000     0.98320     2.53693     2.53863     1.00000     0.89504     0.00000     0.05652
    170     0.00486     0.18823     1.00000     0.98310     2.53693     2.53863     1.00000     0.89349     0.00000     0.05739
    180     0.00394     0.19415     1.00000     0.98313     2.53693     2.53863     1.00000     0.89426     0.00000     0.05913
    190     0.00317     0.20046     1.00000     0.98291     2.53693     2.53863     1.00000     0.89283     0.00000     0.05739
    200     0.00256     0.20463     1.00000     0.98311     2.53693     2.53863     1.00000     0.89140     0.00000     0.05826
    210     0.00208     0.20964     1.00000     0.98316     2.53693     2.53863     1.00000     0.89217     0.00000     0.05739
    220     0.00167     0.21569     1.00000     0.98316     2.53693     2.53863     1.00000     0.89095     0.00000     0.05739
    230     0.00137     0.22112     1.00000     0.98298     2.53693     2.53863     1.00000     0.89283     0.00000     0.05739
    240     0.00111     0.22410     1.00000     0.98326     2.53693     2.53863     1.00000     0.89128     0.00000     0.05565
    250     0.00088     0.22997     1.00000     0.98327     2.53693     2.53863     1.00000     0.88864     0.00000     0.05391
    258     0.00071     0.23603     1.00000     0.98324     2.53693     2.53863     1.00000     0.89107     0.00000     0.05304
    260     0.00068     0.23806     1.00000     0.98315     2.53693     2.53863     1.00000     0.88709     0.00000     0.05391
    270     0.00056     0.24463     1.00000     0.98310     2.53693     2.53863     1.00000     0.88809     0.00000     0.05391
    280     0.00046     0.25150     1.00000     0.98312     2.53693     2.53863     1.00000     0.88731     0.00000     0.05565
    290     0.00037     0.25910     1.00000     0.98298     2.53693     2.53863     1.00000     0.88654     0.00000     0.05565
    300     0.00031     0.26328     1.00000     0.98296     2.53693     2.53863     1.00000     0.88654     0.00000     0.05565
    310     0.00026     0.26860     1.00000     0.98282     2.53693     2.53863     1.00000     0.88643     0.00000     0.05565
    320     0.00022     0.27311     1.00000     0.98280     2.53693     2.53863     1.00000     0.88566     0.00000     0.05565
    330     0.00017     0.28069     1.00000     0.98267     2.53693     2.53863     1.00000     0.88566     0.00000     0.05739
    340     0.00015     0.28750     1.00000     0.98242     2.53693     2.53863     1.00000     0.88566     0.00000     0.05739
    350     0.00012     0.29407     1.00000     0.98234     2.53693     2.53863     1.00000     0.88511     0.00000     0.05826
    360     0.00010     0.29782     1.00000     0.98231     2.53693     2.53863     1.00000     0.88345     0.00000     0.05826
    370     0.00008     0.30401     1.00000     0.98238     2.53693     2.53863     1.00000     0.88212     0.00000     0.05739
    380     0.00007     0.30958     1.00000     0.98235     2.53693     2.53863     1.00000     0.88212     0.00000     0.05739
    390     0.00005     0.31613     1.00000     0.98240     2.53693     2.53863     1.00000     0.88135     0.00000     0.05739
    400     0.00004     0.32215     1.00000     0.98241     2.53693     2.53863     1.00000     0.88201     0.00000     0.05652


 =========================================
 Variable Importance for the 59-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               82.03825   82.04 |*********  |
 WORD_FREQ_REMOVE               70.70934   70.71 |********   |
 WORD_FREQ_HP                   54.57127   54.57 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     49.25086   49.25 |******     |
 WORD_FREQ_FREE                 44.63125   44.63 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     37.23758   37.24 |*****      |
 WORD_FREQ_EDU                  34.90955   34.91 |****       |
 WORD_FREQ_GEORGE               32.19115   32.19 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       30.46597   30.47 |****       |
 WORD_FREQ_YOUR                 29.83207   29.83 |****       |
 WORD_FREQ_YOU                  27.41345   27.41 |****       |
 WORD_FREQ_MONEY                24.54025   24.54 |***        |
 WORD_FREQ_RE                   22.86712   22.87 |***        |
 WORD_FREQ_OUR                  22.79468   22.79 |***        |
 WORD_FREQ_MEETING              22.19242   22.19 |***        |
 WORD_FREQ_WILL                 21.41802   21.42 |***        |
 CHAR_FREQ_BRACKET              20.95535   20.96 |***        |
 WORD_FREQ_INTERNET             20.95158   20.95 |***        |
 WORD_FREQ_1999                 19.75363   19.75 |***        |
 WORD_FREQ_650                  18.93429   18.93 |***        |
 WORD_FREQ_BUSINESS             18.31857   18.32 |***        |
 WORD_FREQ_000                  17.01592   17.02 |***        |
 CHAR_FREQ_SEMICOLON            16.56937   16.57 |***        |
 WORD_FREQ_OVER                 14.98747   14.99 |**         |
 WORD_FREQ_EMAIL                12.99936   13.00 |**         |
 WORD_FREQ_RECEIVE              12.83734   12.84 |**         |
 WORD_FREQ_ORDER                11.91321   11.91 |**         |
 WORD_FREQ_ALL                  11.69709   11.70 |**         |
 WORD_FREQ_HPL                  10.69172   10.69 |**         |
 WORD_FREQ_MAIL                 10.60837   10.61 |**         |
 WORD_FREQ_DATA                 10.23960   10.24 |**         |
 WORD_FREQ_PM                    9.93560    9.94 |**         |
 WORD_FREQ_MAKE                  9.47216    9.47 |**         |
 WORD_FREQ_ORIGINAL              7.68806    7.69 |**         |
 WORD_FREQ_PROJECT               7.63361    7.63 |**         |
 WORD_FREQ_ADDRESS               7.03341    7.03 |**         |
 WORD_FREQ_TECHNOLOGY            6.32950    6.33 |**         |
 WORD_FREQ_85                    6.07620    6.08 |**         |
 WORD_FREQ_PEOPLE                5.37779    5.38 |*          |
 CHAR_FREQ_HASH                  5.23433    5.23 |*          |
 CHAR_FREQ_BOXBRACKET            4.46863    4.47 |*          |
 WORD_FREQ_CREDIT                3.30604    3.31 |*          |
 WORD_FREQ_ADDRESSES             3.11127    3.11 |*          |
 WORD_FREQ_FONT                  2.48003    2.48 |*          |
 WORD_FREQ_REPORT                2.08090    2.08 |*          |
 WORD_FREQ_3D                    1.66694    1.67 |*          |
 WORD_FREQ_LABS                  0.86813    0.87 |*          |
 WORD_FREQ_DIRECT                0.60305    0.60 |*          |
 WORD_FREQ_CONFERENCE            0.02481    0.02 |*          |
 WORD_FREQ_TELNET                0.00516    0.01 |*          |
 WORD_FREQ_CS                    0.00439    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 59-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1389.00         5.00       0.0036
 1                  907.00       888.00        19.00       0.0209


 Test Sample Misclassification by Target Class
 For The 59-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       680.00        17.00       0.0244
 1                  453.00       404.00        49.00       0.1082

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

