
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14608     0.20784     0.99594     0.97952     2.53693     2.53863     0.94586     0.87936     0.02477     0.05652
     30     0.09274     0.17157     0.99794     0.98324     2.53693     2.53863     0.96614     0.87981     0.01912     0.05826
     40     0.06620     0.15302     0.99875     0.98566     2.53693     2.53863     0.97232     0.88356     0.01608     0.05826
     50     0.05162     0.14433     0.99919     0.98580     2.53693     2.53863     0.98262     0.89073     0.01000     0.05391
     60     0.04363     0.13856     0.99938     0.98685     2.53693     2.53863     0.98616     0.89736     0.00913     0.05130
     70     0.03691     0.13609     0.99959     0.98667     2.53693     2.53863     0.98941     0.89736     0.00695     0.05130
     80     0.03043     0.13249     0.99975     0.98741     2.53693     2.53863     0.99377     0.90288     0.00304     0.05043
     90     0.02650     0.12990     0.99980     0.98799     2.53693     2.53863     0.99559     0.90640     0.00261     0.04609
    100     0.02250     0.12943     0.99990     0.98827     2.53693     2.53863     0.99708     0.91038     0.00130     0.04522
    110     0.02008     0.12912     0.99991     0.98850     2.53693     2.53863     0.99779     0.90828     0.00130     0.04696
    120     0.01783     0.12855     0.99994     0.98879     2.53693     2.53863     0.99890     0.90906     0.00130     0.04435
    130     0.01559     0.13026     0.99996     0.98873     2.53693     2.53863     0.99890     0.91181     0.00087     0.04522
    140     0.01358     0.13179     0.99999     0.98868     2.53693     2.53863     0.99890     0.91192     0.00087     0.04435
    150     0.01157     0.13235     1.00000     0.98874     2.53693     2.53863     1.00000     0.91336     0.00043     0.04435
    160     0.01022     0.13379     1.00000     0.98874     2.53693     2.53863     1.00000     0.91435     0.00043     0.04435
    170     0.00888     0.13547     1.00000     0.98879     2.53693     2.53863     1.00000     0.91435     0.00043     0.04522
    180     0.00776     0.13741     1.00000     0.98893     2.53693     2.53863     1.00000     0.91413     0.00043     0.04522
    190     0.00692     0.13899     1.00000     0.98892     2.53693     2.53863     1.00000     0.91645     0.00043     0.04435
    200     0.00584     0.14017     1.00000     0.98905     2.53693     2.53863     1.00000     0.91789     0.00043     0.04261
    205     0.00533     0.14119     1.00000     0.98910     2.53693     2.53863     1.00000     0.91645     0.00000     0.04261
    210     0.00480     0.14289     1.00000     0.98913     2.53693     2.53863     1.00000     0.91700     0.00000     0.04087
    212     0.00468     0.14383     1.00000     0.98909     2.53693     2.53863     1.00000     0.91700     0.00000     0.04000
    220     0.00411     0.14654     1.00000     0.98895     2.53693     2.53863     1.00000     0.91645     0.00000     0.04087
    230     0.00334     0.14913     1.00000     0.98915     2.53693     2.53863     1.00000     0.91645     0.00000     0.04087
    232     0.00321     0.14988     1.00000     0.98913     2.53693     2.53863     1.00000     0.91932     0.00000     0.04174
    234     0.00308     0.15033     1.00000     0.98919     2.53693     2.53863     1.00000     0.91789     0.00000     0.04087
    240     0.00284     0.15263     1.00000     0.98906     2.53693     2.53863     1.00000     0.91645     0.00000     0.04174
    250     0.00241     0.15621     1.00000     0.98898     2.53693     2.53863     1.00000     0.91789     0.00000     0.04261
    260     0.00220     0.15805     1.00000     0.98903     2.53693     2.53863     1.00000     0.91711     0.00000     0.04348
    270     0.00182     0.16057     1.00000     0.98896     2.53693     2.53863     1.00000     0.91568     0.00000     0.04348
    280     0.00160     0.16384     1.00000     0.98890     2.53693     2.53863     1.00000     0.91777     0.00000     0.04435
    290     0.00130     0.16862     1.00000     0.98873     2.53693     2.53863     1.00000     0.91777     0.00000     0.04348
    300     0.00114     0.17159     1.00000     0.98874     2.53693     2.53863     1.00000     0.91700     0.00000     0.04174
    310     0.00089     0.17727     1.00000     0.98860     2.53693     2.53863     1.00000     0.91789     0.00000     0.04348
    320     0.00077     0.18003     1.00000     0.98876     2.53693     2.53863     1.00000     0.91557     0.00000     0.04261
    330     0.00064     0.18393     1.00000     0.98860     2.53693     2.53863     1.00000     0.91568     0.00000     0.04348
    340     0.00057     0.18709     1.00000     0.98858     2.53693     2.53863     1.00000     0.91557     0.00000     0.04348
    350     0.00049     0.19056     1.00000     0.98838     2.53693     2.53863     1.00000     0.91645     0.00000     0.04261
    360     0.00041     0.19445     1.00000     0.98834     2.53693     2.53863     1.00000     0.91645     0.00000     0.04174
    370     0.00033     0.19735     1.00000     0.98833     2.53693     2.53863     1.00000     0.91789     0.00000     0.04261
    380     0.00028     0.20090     1.00000     0.98834     2.53693     2.53863     1.00000     0.91623     0.00000     0.04174
    390     0.00025     0.20485     1.00000     0.98822     2.53693     2.53863     1.00000     0.91623     0.00000     0.04174
    400     0.00022     0.20761     1.00000     0.98823     2.53693     2.53863     1.00000     0.91535     0.00000     0.04087


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               74.49808   74.50 |********   |
 CHAR_FREQ_DOLLAR               74.46165   74.46 |********   |
 WORD_FREQ_HP                   50.33803   50.34 |******     |
 WORD_FREQ_YOUR                 46.17295   46.17 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     44.95269   44.95 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       38.72124   38.72 |*****      |
 WORD_FREQ_GEORGE               37.42794   37.43 |*****      |
 WORD_FREQ_FREE                 35.58335   35.58 |*****      |
 WORD_FREQ_EDU                  32.24086   32.24 |****       |
 WORD_FREQ_OUR                  29.92023   29.92 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     27.64631   27.65 |****       |
 WORD_FREQ_MONEY                24.62595   24.63 |***        |
 WORD_FREQ_MEETING              23.72906   23.73 |***        |
 WORD_FREQ_YOU                  22.18887   22.19 |***        |
 WORD_FREQ_WILL                 22.17032   22.17 |***        |
 WORD_FREQ_BUSINESS             22.11286   22.11 |***        |
 WORD_FREQ_RE                   21.86330   21.86 |***        |
 WORD_FREQ_INTERNET             20.32727   20.33 |***        |
 WORD_FREQ_000                  20.29652   20.30 |***        |
 WORD_FREQ_1999                 20.02194   20.02 |***        |
 CHAR_FREQ_BRACKET              19.22738   19.23 |***        |
 WORD_FREQ_MAIL                 16.96674   16.97 |***        |
 CHAR_FREQ_SEMICOLON            15.55281   15.55 |***        |
 WORD_FREQ_650                  14.04597   14.05 |**         |
 WORD_FREQ_HPL                  14.04570   14.05 |**         |
 WORD_FREQ_RECEIVE              13.45873   13.46 |**         |
 WORD_FREQ_EMAIL                13.23773   13.24 |**         |
 WORD_FREQ_OVER                 13.17425   13.17 |**         |
 WORD_FREQ_CREDIT               12.47297   12.47 |**         |
 WORD_FREQ_PM                   12.19450   12.19 |**         |
 WORD_FREQ_TECHNOLOGY           10.65115   10.65 |**         |
 WORD_FREQ_DATA                  9.50548    9.51 |**         |
 CHAR_FREQ_HASH                  9.47038    9.47 |**         |
 WORD_FREQ_PROJECT               9.25528    9.26 |**         |
 WORD_FREQ_ALL                   9.00878    9.01 |**         |
 WORD_FREQ_ADDRESS               7.27855    7.28 |**         |
 WORD_FREQ_REPORT                7.21212    7.21 |**         |
 WORD_FREQ_MAKE                  7.18720    7.19 |**         |
 WORD_FREQ_ORDER                 7.13842    7.14 |**         |
 WORD_FREQ_LAB                   7.12094    7.12 |**         |
 WORD_FREQ_ADDRESSES             6.45719    6.46 |**         |
 WORD_FREQ_FONT                  5.77094    5.77 |**         |
 WORD_FREQ_PEOPLE                5.70093    5.70 |**         |
 WORD_FREQ_CS                    4.55164    4.55 |*          |
 WORD_FREQ_CONFERENCE            4.02316    4.02 |*          |
 WORD_FREQ_LABS                  3.78206    3.78 |*          |
 WORD_FREQ_ORIGINAL              3.65310    3.65 |*          |
 WORD_FREQ_TELNET                3.17816    3.18 |*          |
 CHAR_FREQ_BOXBRACKET            3.16164    3.16 |*          |
 WORD_FREQ_85                    2.86426    2.86 |*          |
 WORD_FREQ_DIRECT                1.68419    1.68 |*          |
 WORD_FREQ_PARTS                 1.40815    1.41 |*          |
 WORD_FREQ_3D                    0.72102    0.72 |*          |
 WORD_FREQ_TABLE                 0.00009    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       904.00         3.00       0.0033


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       675.00        22.00       0.0316
 1                  453.00       424.00        29.00       0.0640

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

