
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16668     0.20860     0.99336     0.98098     2.53693     2.49448     0.93525     0.88268     0.03651     0.05826
     30     0.11314     0.16451     0.99609     0.98411     2.53693     2.51656     0.94689     0.89747     0.02738     0.05478
     40     0.08411     0.14661     0.99785     0.98544     2.53693     2.51656     0.96570     0.90541     0.01825     0.04870
     50     0.06902     0.13712     0.99848     0.98665     2.53693     2.51656     0.96857     0.91270     0.01565     0.04435
     60     0.05844     0.13217     0.99898     0.98728     2.53693     2.51656     0.97673     0.91468     0.01347     0.04087
     63     0.05565     0.13032     0.99913     0.98751     2.53693     2.51656     0.97744     0.91833     0.01304     0.03826
     70     0.04950     0.12900     0.99935     0.98773     2.53693     2.51656     0.98103     0.91689     0.01000     0.03913
     80     0.04308     0.12749     0.99951     0.98780     2.53693     2.51656     0.98467     0.91546     0.00869     0.04000
     90     0.03749     0.12648     0.99967     0.98792     2.53693     2.51656     0.98793     0.91170     0.00739     0.04174
    100     0.03267     0.12507     0.99973     0.98827     2.53693     2.51656     0.99090     0.91181     0.00391     0.04261
    101     0.03234     0.12476     0.99973     0.98841     2.53693     2.51656     0.99162     0.91181     0.00391     0.04348
    110     0.02856     0.12586     0.99981     0.98809     2.53693     2.51656     0.99493     0.91170     0.00348     0.04348
    120     0.02476     0.12650     0.99986     0.98821     2.53693     2.51656     0.99746     0.91380     0.00217     0.04348
    130     0.02233     0.12815     0.99987     0.98813     2.53693     2.51656     0.99818     0.91093     0.00217     0.04348
    140     0.01937     0.13153     0.99991     0.98774     2.53693     2.51656     0.99890     0.91093     0.00130     0.04261
    150     0.01692     0.13227     0.99995     0.98782     2.53693     2.51656     0.99890     0.91093     0.00087     0.04261
    160     0.01515     0.13386     0.99997     0.98781     2.53693     2.51656     0.99890     0.91236     0.00087     0.04348
    170     0.01302     0.13667     0.99998     0.98754     2.53693     2.51656     0.99890     0.91170     0.00043     0.04435
    180     0.01158     0.13795     0.99998     0.98777     2.53693     2.51656     0.99890     0.91170     0.00043     0.04261
    190     0.00995     0.14056     1.00000     0.98754     2.53693     2.51656     0.99890     0.91314     0.00043     0.04174
    200     0.00888     0.14274     1.00000     0.98739     2.53693     2.51656     0.99928     0.91082     0.00043     0.04435
    203     0.00854     0.14342     1.00000     0.98737     2.53693     2.51656     1.00000     0.91082     0.00043     0.04522
    210     0.00774     0.14478     1.00000     0.98732     2.53693     2.51656     1.00000     0.91226     0.00043     0.04522
    220     0.00674     0.14610     1.00000     0.98750     2.53693     2.51656     1.00000     0.91513     0.00043     0.04261
    230     0.00575     0.14866     1.00000     0.98741     2.53693     2.51656     1.00000     0.91513     0.00043     0.04261
    240     0.00502     0.15081     1.00000     0.98750     2.53693     2.51656     1.00000     0.91446     0.00043     0.04000
    250     0.00446     0.15268     1.00000     0.98742     2.53693     2.51656     1.00000     0.91557     0.00043     0.04087
    255     0.00404     0.15461     1.00000     0.98735     2.53693     2.51656     1.00000     0.91513     0.00000     0.04174
    260     0.00381     0.15578     1.00000     0.98739     2.53693     2.51656     1.00000     0.91369     0.00000     0.04261
    270     0.00333     0.15834     1.00000     0.98741     2.53693     2.51656     1.00000     0.91513     0.00000     0.04261
    278     0.00296     0.15939     1.00000     0.98752     2.53693     2.51656     1.00000     0.91943     0.00000     0.04261
    280     0.00288     0.15945     1.00000     0.98759     2.53693     2.51656     1.00000     0.91722     0.00000     0.04174
    290     0.00257     0.16200     1.00000     0.98753     2.53693     2.51656     1.00000     0.91579     0.00000     0.04261
    300     0.00226     0.16327     1.00000     0.98757     2.53693     2.51656     1.00000     0.91800     0.00000     0.04174
    310     0.00197     0.16642     1.00000     0.98749     2.53693     2.51656     1.00000     0.91656     0.00000     0.04174
    320     0.00178     0.16872     1.00000     0.98756     2.53693     2.51656     1.00000     0.91369     0.00000     0.04087
    330     0.00156     0.17085     1.00000     0.98758     2.53693     2.51656     1.00000     0.91479     0.00000     0.04087
    340     0.00139     0.17412     1.00000     0.98757     2.53693     2.51656     1.00000     0.91413     0.00000     0.04000
    350     0.00121     0.17716     1.00000     0.98747     2.53693     2.51656     1.00000     0.91634     0.00000     0.04174
    360     0.00103     0.17914     1.00000     0.98749     2.53693     2.51656     1.00000     0.91634     0.00000     0.04087
    370     0.00087     0.18030     1.00000     0.98790     2.53693     2.51656     1.00000     0.91711     0.00000     0.04087
    380     0.00078     0.18290     1.00000     0.98793     2.53693     2.51656     1.00000     0.91711     0.00000     0.04087
    390     0.00069     0.18737     1.00000     0.98791     2.53693     2.51656     1.00000     0.91711     0.00000     0.04087
    400     0.00061     0.18958     1.00000     0.98788     2.53693     2.51656     1.00000     0.91855     0.00000     0.04174


 ==========================================
 Variable Importance for the 101-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          98.77495   98.77 |***********|
 WORD_FREQ_REMOVE               83.29117   83.29 |*********  |
 WORD_FREQ_HP                   60.03811   60.04 |*******    |
 CAPITAL_RUN_LENGTH_AVERAGE     57.97776   57.98 |*******    |
 WORD_FREQ_GEORGE               41.28592   41.29 |*****      |
 WORD_FREQ_YOUR                 38.36304   38.36 |*****      |
 WORD_FREQ_FREE                 37.65461   37.65 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       37.00830   37.01 |*****      |
 WORD_FREQ_EDU                  36.90259   36.90 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     34.03216   34.03 |****       |
 WORD_FREQ_OUR                  33.75917   33.76 |****       |
 WORD_FREQ_650                  26.47073   26.47 |****       |
 WORD_FREQ_YOU                  25.82541   25.83 |****       |
 WORD_FREQ_RE                   25.81975   25.82 |****       |
 WORD_FREQ_MEETING              25.21170   25.21 |***        |
 CHAR_FREQ_BRACKET              24.75458   24.75 |***        |
 WORD_FREQ_000                  23.68720   23.69 |***        |
 WORD_FREQ_BUSINESS             22.77105   22.77 |***        |
 WORD_FREQ_WILL                 22.26730   22.27 |***        |
 WORD_FREQ_INTERNET             21.38478   21.38 |***        |
 WORD_FREQ_MONEY                19.84973   19.85 |***        |
 WORD_FREQ_MAIL                 18.95383   18.95 |***        |
 WORD_FREQ_1999                 18.30013   18.30 |***        |
 CHAR_FREQ_SEMICOLON            13.04459   13.04 |**         |
 WORD_FREQ_OVER                 12.83421   12.83 |**         |
 WORD_FREQ_DATA                 12.67018   12.67 |**         |
 WORD_FREQ_TECHNOLOGY           12.27577   12.28 |**         |
 WORD_FREQ_MAKE                 12.07905   12.08 |**         |
 WORD_FREQ_ALL                  11.48203   11.48 |**         |
 WORD_FREQ_RECEIVE              11.31607   11.32 |**         |
 WORD_FREQ_EMAIL                11.23416   11.23 |**         |
 WORD_FREQ_PM                   11.17123   11.17 |**         |
 WORD_FREQ_HPL                  11.00378   11.00 |**         |
 WORD_FREQ_FONT                  9.96585    9.97 |**         |
 WORD_FREQ_PROJECT               9.87367    9.87 |**         |
 CHAR_FREQ_HASH                  8.30783    8.31 |**         |
 WORD_FREQ_REPORT                7.17382    7.17 |**         |
 WORD_FREQ_PEOPLE                6.70102    6.70 |**         |
 WORD_FREQ_ADDRESS               6.54560    6.55 |**         |
 WORD_FREQ_CS                    6.46704    6.47 |**         |
 WORD_FREQ_ORDER                 6.39578    6.40 |**         |
 WORD_FREQ_85                    5.81679    5.82 |**         |
 WORD_FREQ_LAB                   5.31376    5.31 |*          |
 WORD_FREQ_ADDRESSES             4.65477    4.65 |*          |
 WORD_FREQ_CREDIT                4.29872    4.30 |*          |
 WORD_FREQ_3D                    4.03056    4.03 |*          |
 WORD_FREQ_ORIGINAL              3.13029    3.13 |*          |
 CHAR_FREQ_BOXBRACKET            2.97416    2.97 |*          |
 WORD_FREQ_LABS                  2.74164    2.74 |*          |
 WORD_FREQ_CONFERENCE            2.17998    2.18 |*          |
 WORD_FREQ_DIRECT                1.44373    1.44 |*          |
 WORD_FREQ_TELNET                0.00025    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       898.00         9.00       0.0099


 Test Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       426.00        27.00       0.0596

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

