
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16189     0.22335     0.99442     0.97255     2.53693     2.49448     0.93288     0.85409     0.03651     0.06870
     30     0.10789     0.18482     0.99674     0.97742     2.53693     2.53863     0.95400     0.86866     0.02521     0.06261
     40     0.08108     0.16938     0.99786     0.97987     2.53693     2.53863     0.96597     0.87881     0.02130     0.05565
     50     0.06589     0.16130     0.99858     0.98185     2.53693     2.53863     0.97275     0.88102     0.01565     0.05652
     60     0.05503     0.15542     0.99899     0.98300     2.53693     2.53863     0.97778     0.88389     0.01217     0.05565
     70     0.04762     0.15390     0.99923     0.98338     2.53693     2.53863     0.97965     0.88389     0.01043     0.05391
     80     0.04032     0.15286     0.99946     0.98373     2.53693     2.53863     0.98588     0.88676     0.00956     0.05478
     90     0.03600     0.15394     0.99965     0.98378     2.53693     2.53863     0.98770     0.88610     0.00652     0.05391
    100     0.03186     0.15578     0.99973     0.98373     2.53693     2.53863     0.99129     0.88676     0.00565     0.05478
    110     0.02776     0.15626     0.99979     0.98411     2.53693     2.53863     0.99416     0.88963     0.00348     0.05391
    120     0.02375     0.15740     0.99986     0.98441     2.53693     2.53863     0.99487     0.89338     0.00217     0.05304
    130     0.02040     0.16030     0.99996     0.98421     2.53693     2.53863     0.99598     0.89261     0.00217     0.05478
    140     0.01749     0.16345     0.99997     0.98402     2.53693     2.53863     0.99636     0.88974     0.00217     0.05391
    150     0.01544     0.16537     0.99998     0.98416     2.53693     2.53863     0.99708     0.89040     0.00217     0.05391
    160     0.01343     0.16661     0.99999     0.98445     2.53693     2.53863     0.99818     0.89338     0.00174     0.05478
    170     0.01120     0.17072     1.00000     0.98428     2.53693     2.53863     0.99857     0.88985     0.00130     0.05391
    171     0.01102     0.17073     1.00000     0.98431     2.53693     2.53863     0.99928     0.89128     0.00130     0.05565
    180     0.00972     0.17362     1.00000     0.98432     2.53693     2.53863     0.99928     0.89239     0.00130     0.05565
    190     0.00865     0.17680     1.00000     0.98430     2.53693     2.53863     0.99928     0.89117     0.00087     0.05478
    200     0.00735     0.17897     1.00000     0.98440     2.53693     2.53863     0.99928     0.89173     0.00087     0.05391
    208     0.00659     0.18147     1.00000     0.98440     2.53693     2.53863     0.99928     0.89029     0.00043     0.05391
    210     0.00631     0.18193     1.00000     0.98455     2.53693     2.53863     0.99928     0.89029     0.00043     0.05391
    215     0.00577     0.18396     1.00000     0.98441     2.53693     2.53863     0.99928     0.89239     0.00043     0.05391
    220     0.00549     0.18546     1.00000     0.98440     2.53693     2.53863     0.99928     0.89239     0.00043     0.05391
    230     0.00497     0.18756     1.00000     0.98453     2.53693     2.53863     0.99928     0.89382     0.00043     0.05478
    231     0.00494     0.18778     1.00000     0.98459     2.53693     2.53863     0.99928     0.89382     0.00043     0.05478
    240     0.00419     0.19165     1.00000     0.98443     2.53693     2.51656     0.99928     0.89382     0.00043     0.05304
    250     0.00367     0.19571     1.00000     0.98431     2.53693     2.51656     0.99928     0.89338     0.00043     0.05217
    260     0.00330     0.19909     1.00000     0.98425     2.53693     2.51656     0.99928     0.89526     0.00043     0.05217
    270     0.00283     0.20389     1.00000     0.98421     2.53693     2.51656     0.99928     0.89382     0.00043     0.05217
    272     0.00273     0.20562     1.00000     0.98411     2.53693     2.51656     0.99928     0.89382     0.00043     0.05130
    280     0.00257     0.20871     1.00000     0.98408     2.53693     2.51656     0.99928     0.89239     0.00043     0.05217
    290     0.00226     0.21154     1.00000     0.98406     2.53693     2.51656     0.99928     0.89239     0.00043     0.05217
    300     0.00206     0.21553     1.00000     0.98407     2.53693     2.51656     0.99928     0.89162     0.00043     0.05391
    310     0.00181     0.21951     1.00000     0.98409     2.53693     2.51656     0.99928     0.89162     0.00043     0.05217
    320     0.00165     0.22333     1.00000     0.98409     2.53693     2.51656     0.99928     0.89228     0.00043     0.05304
    330     0.00147     0.22696     1.00000     0.98400     2.53693     2.51656     0.99928     0.89382     0.00043     0.05304
    340     0.00137     0.23019     1.00000     0.98402     2.53693     2.53863     0.99928     0.89382     0.00043     0.05304
    350     0.00126     0.23550     1.00000     0.98391     2.53693     2.53863     0.99928     0.89603     0.00043     0.05130
    360     0.00119     0.23854     1.00000     0.98394     2.53693     2.53863     0.99928     0.89537     0.00043     0.05130
    370     0.00109     0.24369     1.00000     0.98389     2.53693     2.53863     0.99928     0.89460     0.00043     0.05217
    380     0.00105     0.24733     1.00000     0.98380     2.53693     2.53863     0.99928     0.89537     0.00043     0.05217
    385     0.00103     0.24855     1.00000     0.98380     2.53693     2.53863     0.99928     0.89680     0.00043     0.05130
    390     0.00099     0.25011     1.00000     0.98378     2.53693     2.53863     0.99928     0.89680     0.00043     0.05130
    400     0.00094     0.25335     1.00000     0.98379     2.53693     2.53863     0.99928     0.89603     0.00043     0.05130


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               57.06704   57.07 |*******    |
 CHAR_FREQ_DOLLAR               53.26190   53.26 |******     |
 WORD_FREQ_HP                   48.94587   48.95 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     46.94275   46.94 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     39.53855   39.54 |*****      |
 WORD_FREQ_GEORGE               32.81870   32.82 |****       |
 WORD_FREQ_FREE                 32.61420   32.61 |****       |
 WORD_FREQ_MONEY                30.84261   30.84 |****       |
 WORD_FREQ_EDU                  30.57759   30.58 |****       |
 WORD_FREQ_OUR                  29.25363   29.25 |****       |
 WORD_FREQ_YOUR                 27.99942   28.00 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       25.32170   25.32 |***        |
 WORD_FREQ_RE                   22.61083   22.61 |***        |
 WORD_FREQ_650                  20.30886   20.31 |***        |
 WORD_FREQ_YOU                  20.03626   20.04 |***        |
 WORD_FREQ_WILL                 16.23916   16.24 |***        |
 WORD_FREQ_MEETING              15.91270   15.91 |***        |
 CHAR_FREQ_BRACKET              14.51508   14.52 |**         |
 WORD_FREQ_INTERNET             13.60226   13.60 |**         |
 WORD_FREQ_1999                 12.34765   12.35 |**         |
 WORD_FREQ_BUSINESS             12.12354   12.12 |**         |
 WORD_FREQ_000                  11.19554   11.20 |**         |
 WORD_FREQ_MAIL                 10.92731   10.93 |**         |
 WORD_FREQ_OVER                 10.23451   10.23 |**         |
 WORD_FREQ_TECHNOLOGY            9.71460    9.71 |**         |
 CHAR_FREQ_SEMICOLON             9.68934    9.69 |**         |
 WORD_FREQ_EMAIL                 8.81252    8.81 |**         |
 WORD_FREQ_PROJECT               8.32652    8.33 |**         |
 WORD_FREQ_ALL                   8.26049    8.26 |**         |
 WORD_FREQ_REPORT                8.01050    8.01 |**         |
 WORD_FREQ_HPL                   7.98720    7.99 |**         |
 WORD_FREQ_MAKE                  7.64455    7.64 |**         |
 WORD_FREQ_85                    7.15308    7.15 |**         |
 WORD_FREQ_RECEIVE               6.81373    6.81 |**         |
 WORD_FREQ_DATA                  6.78158    6.78 |**         |
 WORD_FREQ_ORIGINAL              6.22933    6.23 |**         |
 WORD_FREQ_CONFERENCE            6.13827    6.14 |**         |
 CHAR_FREQ_BOXBRACKET            5.95457    5.95 |**         |
 WORD_FREQ_PEOPLE                5.80582    5.81 |**         |
 WORD_FREQ_FONT                  5.18675    5.19 |*          |
 WORD_FREQ_LAB                   4.54080    4.54 |*          |
 WORD_FREQ_CREDIT                3.94760    3.95 |*          |
 WORD_FREQ_CS                    3.62939    3.63 |*          |
 WORD_FREQ_ADDRESS               3.60441    3.60 |*          |
 WORD_FREQ_ORDER                 3.41733    3.42 |*          |
 WORD_FREQ_PM                    3.10323    3.10 |*          |
 WORD_FREQ_DIRECT                3.02947    3.03 |*          |
 CHAR_FREQ_HASH                  1.91788    1.92 |*          |
 WORD_FREQ_ADDRESSES             1.16239    1.16 |*          |
 WORD_FREQ_LABS                  0.23918    0.24 |*          |
 WORD_FREQ_TELNET                0.00526    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1385.00         9.00       0.0065
 1                  907.00       894.00        13.00       0.0143


 Test Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       671.00        26.00       0.0373
 1                  453.00       416.00        37.00       0.0817

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

