
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     14     0.21192     0.24748     0.99140     0.97891     2.53693     2.53863     0.93543     0.87131     0.03477     0.06087
     20     0.15453     0.19642     0.99374     0.98250     2.53693     2.53863     0.94568     0.88632     0.02868     0.05652
     30     0.10236     0.15191     0.99629     0.98562     2.53693     2.53863     0.95588     0.91060     0.02086     0.05043
     40     0.07527     0.13324     0.99793     0.98722     2.53693     2.53863     0.96537     0.92119     0.01651     0.04261
     50     0.06134     0.12732     0.99860     0.98747     2.53693     2.53863     0.97370     0.92208     0.01391     0.03739
     60     0.05170     0.12298     0.99914     0.98784     2.53693     2.53863     0.97883     0.92495     0.01130     0.04000
     70     0.04415     0.11943     0.99949     0.98829     2.53693     2.53863     0.98280     0.92782     0.00739     0.03913
     73     0.04209     0.11889     0.99955     0.98831     2.53693     2.53863     0.98572     0.93301     0.00739     0.03739
     80     0.03682     0.11902     0.99972     0.98823     2.53693     2.53863     0.98875     0.92925     0.00565     0.04000
     90     0.03103     0.11861     0.99979     0.98821     2.53693     2.53863     0.99272     0.92572     0.00478     0.03739
    100     0.02539     0.11879     0.99997     0.98844     2.53693     2.53863     0.99493     0.92583     0.00304     0.04087
    108     0.02331     0.11810     0.99997     0.98872     2.53693     2.53863     0.99636     0.92517     0.00304     0.03826
    110     0.02252     0.11875     0.99998     0.98869     2.53693     2.53863     0.99636     0.92506     0.00304     0.03826
    120     0.01958     0.11950     0.99999     0.98869     2.53693     2.53863     0.99818     0.92230     0.00261     0.03739
    130     0.01724     0.11935     0.99999     0.98892     2.53693     2.53863     0.99818     0.92373     0.00130     0.03826
    140     0.01531     0.12168     0.99999     0.98868     2.53693     2.53863     0.99818     0.92230     0.00130     0.03913
    150     0.01369     0.12188     1.00000     0.98877     2.53693     2.53863     0.99818     0.92098     0.00130     0.04174
    157     0.01234     0.12306     1.00000     0.98879     2.53693     2.53863     0.99928     0.92020     0.00130     0.04174
    160     0.01167     0.12304     1.00000     0.98889     2.53693     2.53863     0.99928     0.91954     0.00130     0.03913
    170     0.01010     0.12492     1.00000     0.98877     2.53693     2.53863     0.99928     0.92009     0.00087     0.04000
    180     0.00885     0.12663     1.00000     0.98891     2.53693     2.53863     0.99928     0.91921     0.00087     0.03826
    190     0.00798     0.12709     1.00000     0.98900     2.53693     2.53863     0.99928     0.92142     0.00087     0.03739
    196     0.00743     0.12692     1.00000     0.98906     2.53693     2.53863     0.99928     0.92429     0.00043     0.03565
    200     0.00695     0.12715     1.00000     0.98912     2.53693     2.53863     0.99928     0.92627     0.00043     0.03565
    204     0.00657     0.12682     1.00000     0.98928     2.53693     2.53863     0.99928     0.92704     0.00043     0.03565
    210     0.00620     0.12859     1.00000     0.98923     2.53693     2.53863     0.99928     0.92848     0.00043     0.03739
    214     0.00580     0.12998     1.00000     0.98913     2.53693     2.53863     0.99928     0.92704     0.00043     0.03478
    220     0.00537     0.13215     1.00000     0.98895     2.53693     2.53863     0.99928     0.92484     0.00043     0.03565
    230     0.00492     0.13363     1.00000     0.98893     2.53693     2.53863     0.99928     0.92627     0.00043     0.03565
    240     0.00425     0.13545     1.00000     0.98899     2.53693     2.53863     0.99928     0.92429     0.00043     0.03652
    250     0.00378     0.13816     1.00000     0.98889     2.53693     2.53863     0.99928     0.92495     0.00043     0.03652
    260     0.00331     0.14098     1.00000     0.98868     2.53693     2.53863     0.99928     0.92429     0.00043     0.03739
    270     0.00288     0.14382     1.00000     0.98882     2.53693     2.53863     0.99928     0.92296     0.00043     0.03739
    280     0.00261     0.14638     1.00000     0.98871     2.53693     2.53863     0.99928     0.92649     0.00043     0.03739
    290     0.00237     0.14846     1.00000     0.98869     2.53693     2.53863     0.99928     0.92506     0.00043     0.03739
    300     0.00208     0.15006     1.00000     0.98884     2.53693     2.53863     0.99928     0.92583     0.00043     0.03826
    310     0.00181     0.15225     1.00000     0.98894     2.53693     2.53863     0.99928     0.92517     0.00043     0.03739
    320     0.00158     0.15565     1.00000     0.98898     2.53693     2.53863     0.99928     0.92594     0.00043     0.03739
    330     0.00144     0.15713     1.00000     0.98908     2.53693     2.53863     0.99928     0.92506     0.00043     0.03739
    340     0.00128     0.15999     1.00000     0.98916     2.53693     2.53863     0.99928     0.92727     0.00043     0.03826
    350     0.00120     0.16305     1.00000     0.98918     2.53693     2.53863     0.99928     0.93025     0.00043     0.03826
    360     0.00108     0.16638     1.00000     0.98915     2.53693     2.53863     0.99928     0.92881     0.00043     0.03913
    370     0.00103     0.16912     1.00000     0.98914     2.53693     2.53863     0.99928     0.92660     0.00043     0.03913
    380     0.00097     0.17115     1.00000     0.98928     2.53693     2.53863     0.99928     0.92660     0.00043     0.03913
    390     0.00092     0.17445     1.00000     0.98912     2.53693     2.53863     0.99928     0.92672     0.00043     0.03913
    400     0.00088     0.17735     1.00000     0.98909     2.53693     2.53863     0.99928     0.92528     0.00043     0.03913


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               64.16914   64.17 |*******    |
 WORD_FREQ_REMOVE               50.42512   50.43 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     45.79745   45.80 |******     |
 WORD_FREQ_HP                   41.66987   41.67 |*****      |
 WORD_FREQ_GEORGE               34.73535   34.74 |****       |
 WORD_FREQ_FREE                 34.49932   34.50 |****       |
 CAPITAL_RUN_LENGTH_AVERAGE     34.34220   34.34 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       30.74359   30.74 |****       |
 WORD_FREQ_EDU                  26.07052   26.07 |****       |
 WORD_FREQ_OUR                  23.97919   23.98 |***        |
 WORD_FREQ_YOUR                 23.82061   23.82 |***        |
 WORD_FREQ_YOU                  23.15478   23.15 |***        |
 WORD_FREQ_RE                   22.94873   22.95 |***        |
 WORD_FREQ_RECEIVE              19.03680   19.04 |***        |
 CHAR_FREQ_BRACKET              18.67444   18.67 |***        |
 WORD_FREQ_BUSINESS             18.34227   18.34 |***        |
 WORD_FREQ_MONEY                18.30949   18.31 |***        |
 WORD_FREQ_MEETING              17.25996   17.26 |***        |
 WORD_FREQ_HPL                  16.85581   16.86 |***        |
 WORD_FREQ_INTERNET             16.81640   16.82 |***        |
 WORD_FREQ_650                  16.68628   16.69 |***        |
 WORD_FREQ_WILL                 15.88675   15.89 |***        |
 WORD_FREQ_000                  15.86370   15.86 |***        |
 WORD_FREQ_DATA                 14.73402   14.73 |**         |
 WORD_FREQ_1999                 14.51611   14.52 |**         |
 WORD_FREQ_EMAIL                13.40630   13.41 |**         |
 WORD_FREQ_ALL                  13.13702   13.14 |**         |
 CHAR_FREQ_SEMICOLON            12.76472   12.76 |**         |
 WORD_FREQ_PM                   11.59691   11.60 |**         |
 WORD_FREQ_FONT                 11.09606   11.10 |**         |
 WORD_FREQ_OVER                  9.79078    9.79 |**         |
 WORD_FREQ_MAIL                  8.97142    8.97 |**         |
 WORD_FREQ_TECHNOLOGY            8.88705    8.89 |**         |
 WORD_FREQ_MAKE                  8.82863    8.83 |**         |
 WORD_FREQ_CONFERENCE            7.85407    7.85 |**         |
 WORD_FREQ_PROJECT               6.53220    6.53 |**         |
 WORD_FREQ_ORIGINAL              6.37981    6.38 |**         |
 WORD_FREQ_ADDRESS               6.33671    6.34 |**         |
 WORD_FREQ_ORDER                 5.74967    5.75 |**         |
 WORD_FREQ_ADDRESSES             5.23416    5.23 |*          |
 WORD_FREQ_CS                    5.14576    5.15 |*          |
 WORD_FREQ_REPORT                5.07718    5.08 |*          |
 WORD_FREQ_CREDIT                4.87884    4.88 |*          |
 CHAR_FREQ_HASH                  4.57389    4.57 |*          |
 CHAR_FREQ_BOXBRACKET            4.07075    4.07 |*          |
 WORD_FREQ_3D                    3.63122    3.63 |*          |
 WORD_FREQ_LAB                   3.59270    3.59 |*          |
 WORD_FREQ_PEOPLE                3.48815    3.49 |*          |
 WORD_FREQ_85                    2.16969    2.17 |*          |
 WORD_FREQ_DIRECT                1.73908    1.74 |*          |
 WORD_FREQ_LABS                  1.26259    1.26 |*          |
 WORD_FREQ_TABLE                 1.20046    1.20 |*          |
 WORD_FREQ_TELNET                0.00047    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       901.00         6.00       0.0066


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       681.00        16.00       0.0230
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

