
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28041     0.30870     0.98837     0.97668     2.53693     2.51656     0.90773     0.86700     0.04476     0.06435
     20     0.16064     0.20449     0.99416     0.98240     2.53693     2.53863     0.93112     0.88135     0.03433     0.06000
     30     0.11061     0.16617     0.99618     0.98478     2.53693     2.53863     0.94556     0.89724     0.02651     0.05565
     40     0.08441     0.14987     0.99770     0.98612     2.53693     2.53863     0.95837     0.90619     0.02130     0.05043
     50     0.06885     0.13866     0.99849     0.98755     2.53693     2.53863     0.96614     0.90828     0.01869     0.04783
     60     0.05822     0.13284     0.99896     0.98830     2.53693     2.53863     0.97198     0.91049     0.01434     0.04348
     70     0.04958     0.12812     0.99929     0.98888     2.53693     2.53863     0.97816     0.91325     0.01000     0.04261
     80     0.04314     0.12708     0.99949     0.98887     2.53693     2.53863     0.98362     0.91402     0.00826     0.04087
     90     0.03676     0.12522     0.99967     0.98923     2.53693     2.53863     0.99018     0.91402     0.00608     0.04261
    100     0.03239     0.12515     0.99974     0.98911     2.53693     2.53863     0.99267     0.91700     0.00478     0.04261
    110     0.02868     0.12449     0.99983     0.98930     2.53693     2.53863     0.99377     0.91557     0.00348     0.04174
    111     0.02828     0.12400     0.99983     0.98938     2.53693     2.53863     0.99377     0.91844     0.00348     0.04174
    120     0.02511     0.12506     0.99987     0.98929     2.53693     2.53863     0.99526     0.91468     0.00304     0.04087
    123     0.02428     0.12408     0.99987     0.98949     2.53693     2.53863     0.99526     0.91612     0.00304     0.04000
    130     0.02227     0.12523     0.99989     0.98932     2.53693     2.53863     0.99564     0.91546     0.00304     0.04087
    140     0.01922     0.12672     0.99995     0.98932     2.53693     2.53863     0.99708     0.91833     0.00261     0.03826
    150     0.01625     0.13003     0.99998     0.98910     2.53693     2.53863     0.99708     0.91689     0.00217     0.03913
    160     0.01464     0.13215     0.99998     0.98901     2.53693     2.53863     0.99708     0.91546     0.00217     0.04000
    170     0.01290     0.13477     0.99999     0.98883     2.53693     2.53863     0.99746     0.91259     0.00174     0.04261
    180     0.01111     0.13815     1.00000     0.98860     2.53693     2.53863     0.99857     0.91402     0.00130     0.04174
    189     0.00930     0.14026     1.00000     0.98861     2.53693     2.53863     0.99928     0.91623     0.00130     0.04174
    190     0.00916     0.14073     1.00000     0.98862     2.53693     2.53863     0.99928     0.91623     0.00130     0.04000
    200     0.00815     0.14318     1.00000     0.98870     2.53693     2.53863     0.99928     0.91325     0.00130     0.04087
    210     0.00725     0.14634     1.00000     0.98854     2.53693     2.53863     0.99928     0.91391     0.00087     0.04261
    220     0.00660     0.14807     1.00000     0.98855     2.53693     2.53863     0.99928     0.91104     0.00087     0.04261
    230     0.00592     0.14938     1.00000     0.98858     2.53693     2.53863     0.99928     0.91104     0.00087     0.04522
    240     0.00534     0.15298     1.00000     0.98842     2.53693     2.53863     0.99928     0.90839     0.00087     0.04435
    247     0.00489     0.15397     1.00000     0.98836     2.53693     2.53863     0.99928     0.90839     0.00087     0.04522
    250     0.00475     0.15431     1.00000     0.98845     2.53693     2.53863     0.99928     0.90839     0.00087     0.04609
    251     0.00467     0.15417     1.00000     0.98848     2.53693     2.53863     0.99928     0.91071     0.00043     0.04522
    260     0.00423     0.15683     1.00000     0.98837     2.53693     2.53863     0.99928     0.90983     0.00043     0.04522
    270     0.00391     0.15941     1.00000     0.98828     2.53693     2.53863     0.99928     0.90983     0.00043     0.04522
    280     0.00344     0.16136     1.00000     0.98826     2.53693     2.53863     0.99928     0.91358     0.00043     0.04435
    290     0.00316     0.16427     1.00000     0.98809     2.53693     2.53863     0.99928     0.91281     0.00043     0.04435
    300     0.00292     0.16584     1.00000     0.98816     2.53693     2.53863     0.99928     0.91005     0.00043     0.04522
    310     0.00269     0.16806     1.00000     0.98815     2.53693     2.53863     0.99928     0.90928     0.00043     0.04696
    320     0.00245     0.16940     1.00000     0.98829     2.53693     2.53863     0.99928     0.91005     0.00043     0.04609
    330     0.00223     0.17093     1.00000     0.98847     2.53693     2.53863     0.99928     0.91005     0.00043     0.04609
    340     0.00202     0.17231     1.00000     0.98860     2.53693     2.53863     0.99928     0.91148     0.00043     0.04522
    350     0.00185     0.17418     1.00000     0.98859     2.53693     2.53863     0.99928     0.91148     0.00043     0.04435
    360     0.00173     0.17620     1.00000     0.98876     2.53693     2.53863     0.99928     0.91148     0.00043     0.04609
    370     0.00158     0.17766     1.00000     0.98877     2.53693     2.53863     0.99928     0.91292     0.00043     0.04696
    380     0.00150     0.17975     1.00000     0.98885     2.53693     2.53863     0.99928     0.91292     0.00043     0.04783
    390     0.00140     0.18111     1.00000     0.98878     2.53693     2.53863     0.99928     0.91292     0.00043     0.04696
    400     0.00128     0.18342     1.00000     0.98894     2.53693     2.53863     0.99928     0.91005     0.00043     0.04870


 ==========================================
 Variable Importance for the 111-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               74.32921   74.33 |********   |
 WORD_FREQ_REMOVE               70.83089   70.83 |********   |
 CAPITAL_RUN_LENGTH_AVERAGE     49.17303   49.17 |******     |
 WORD_FREQ_HP                   45.11850   45.12 |*****      |
 WORD_FREQ_FREE                 41.36997   41.37 |*****      |
 WORD_FREQ_GEORGE               36.37990   36.38 |*****      |
 WORD_FREQ_YOUR                 35.43797   35.44 |****       |
 WORD_FREQ_EDU                  34.30422   34.30 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       34.10815   34.11 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     32.49375   32.49 |****       |
 WORD_FREQ_OUR                  29.73440   29.73 |****       |
 CHAR_FREQ_BRACKET              22.79520   22.80 |***        |
 WORD_FREQ_BUSINESS             21.80140   21.80 |***        |
 WORD_FREQ_YOU                  21.65268   21.65 |***        |
 WORD_FREQ_RE                   20.52293   20.52 |***        |
 WORD_FREQ_000                  20.41379   20.41 |***        |
 WORD_FREQ_1999                 19.72555   19.73 |***        |
 WORD_FREQ_MONEY                19.56070   19.56 |***        |
 WORD_FREQ_WILL                 19.22467   19.22 |***        |
 WORD_FREQ_OVER                 15.64388   15.64 |***        |
 WORD_FREQ_MEETING              15.64070   15.64 |***        |
 WORD_FREQ_MAIL                 15.49768   15.50 |**         |
 WORD_FREQ_EMAIL                14.72094   14.72 |**         |
 WORD_FREQ_650                  12.94108   12.94 |**         |
 WORD_FREQ_INTERNET             12.91479   12.91 |**         |
 WORD_FREQ_85                   11.96420   11.96 |**         |
 WORD_FREQ_ORDER                11.39016   11.39 |**         |
 WORD_FREQ_TECHNOLOGY           10.98378   10.98 |**         |
 WORD_FREQ_PROJECT              10.86716   10.87 |**         |
 WORD_FREQ_ALL                  10.66938   10.67 |**         |
 WORD_FREQ_CREDIT               10.36510   10.37 |**         |
 CHAR_FREQ_SEMICOLON            10.27075   10.27 |**         |
 WORD_FREQ_HPL                   9.97567    9.98 |**         |
 WORD_FREQ_DATA                  9.50849    9.51 |**         |
 WORD_FREQ_MAKE                  9.28284    9.28 |**         |
 WORD_FREQ_RECEIVE               9.15293    9.15 |**         |
 WORD_FREQ_LAB                   8.01699    8.02 |**         |
 WORD_FREQ_ADDRESS               7.98127    7.98 |**         |
 WORD_FREQ_FONT                  7.45134    7.45 |**         |
 WORD_FREQ_PM                    6.44832    6.45 |**         |
 WORD_FREQ_ORIGINAL              5.58387    5.58 |**         |
 WORD_FREQ_REPORT                4.33359    4.33 |*          |
 WORD_FREQ_3D                    4.21748    4.22 |*          |
 CHAR_FREQ_BOXBRACKET            4.06274    4.06 |*          |
 WORD_FREQ_CS                    3.89165    3.89 |*          |
 CHAR_FREQ_HASH                  3.75085    3.75 |*          |
 WORD_FREQ_PEOPLE                3.69769    3.70 |*          |
 WORD_FREQ_LABS                  2.87893    2.88 |*          |
 WORD_FREQ_DIRECT                2.87402    2.87 |*          |
 WORD_FREQ_CONFERENCE            2.15880    2.16 |*          |
 WORD_FREQ_ADDRESSES             1.36879    1.37 |*          |
 WORD_FREQ_TELNET                0.00734    0.01 |*          |
 WORD_FREQ_857                   0.00034    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       675.00        22.00       0.0316
 1                  453.00       427.00        26.00       0.0574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

