
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     30     0.10474     0.17554     0.99666     0.97906     2.53693     2.51656     0.95175     0.89140     0.02477     0.05913
     40     0.07922     0.15688     0.99801     0.98142     2.53693     2.51656     0.96532     0.90409     0.01999     0.05652
     50     0.06348     0.14675     0.99879     0.98270     2.53693     2.51656     0.97463     0.90552     0.01651     0.04870
     60     0.05376     0.14312     0.99916     0.98304     2.53693     2.51656     0.98324     0.91181     0.01217     0.04783
     70     0.04374     0.14037     0.99956     0.98348     2.53693     2.51656     0.98544     0.91215     0.00826     0.04522
     80     0.03812     0.13910     0.99971     0.98403     2.53693     2.51656     0.98793     0.91479     0.00695     0.04609
     83     0.03669     0.13878     0.99974     0.98411     2.53693     2.51656     0.98836     0.91579     0.00695     0.04522
     90     0.03207     0.14058     0.99985     0.98405     2.53693     2.51656     0.99195     0.91292     0.00522     0.04348
    100     0.02855     0.14089     0.99990     0.98413     2.53693     2.51656     0.99234     0.91479     0.00435     0.04522
    110     0.02473     0.14196     0.99994     0.98420     2.53693     2.51656     0.99416     0.91413     0.00348     0.04522
    120     0.02205     0.14265     0.99997     0.98429     2.53693     2.51656     0.99493     0.91634     0.00348     0.04522
    125     0.02071     0.14363     0.99997     0.98434     2.53693     2.53863     0.99636     0.91413     0.00348     0.04435
    130     0.01894     0.14507     0.99999     0.98411     2.53693     2.53863     0.99675     0.91700     0.00304     0.04522
    138     0.01681     0.14556     0.99999     0.98426     2.53693     2.53863     0.99857     0.91899     0.00304     0.04435
    140     0.01629     0.14548     0.99999     0.98432     2.53693     2.53863     0.99857     0.91899     0.00304     0.04348
    143     0.01533     0.14623     0.99999     0.98413     2.53693     2.53863     0.99857     0.92109     0.00261     0.04348
    150     0.01387     0.14693     0.99999     0.98441     2.53693     2.53863     0.99857     0.91822     0.00174     0.04174
    160     0.01234     0.14913     0.99999     0.98436     2.53693     2.53863     0.99857     0.91965     0.00174     0.04348
    170     0.01117     0.15146     0.99999     0.98428     2.53693     2.53863     0.99857     0.91645     0.00174     0.04348
    180     0.00979     0.15272     1.00000     0.98454     2.53693     2.53863     0.99857     0.91744     0.00087     0.04174
    183     0.00914     0.15248     1.00000     0.98459     2.53693     2.53863     0.99857     0.91667     0.00087     0.04174
    190     0.00837     0.15483     1.00000     0.98454     2.53693     2.53863     0.99857     0.91623     0.00087     0.04087
    200     0.00718     0.15735     1.00000     0.98461     2.53693     2.53863     0.99857     0.91656     0.00087     0.04261
    210     0.00636     0.16113     1.00000     0.98449     2.53693     2.51656     0.99857     0.91535     0.00087     0.04261
    220     0.00565     0.16383     1.00000     0.98452     2.53693     2.51656     0.99857     0.91579     0.00087     0.04087
    230     0.00504     0.16580     1.00000     0.98464     2.53693     2.51656     0.99857     0.91645     0.00087     0.04087
    240     0.00455     0.16884     1.00000     0.98472     2.53693     2.51656     0.99857     0.91524     0.00087     0.04000
    246     0.00419     0.17056     1.00000     0.98472     2.53693     2.51656     0.99857     0.91524     0.00087     0.03913
    250     0.00398     0.17169     1.00000     0.98474     2.53693     2.51656     0.99857     0.91524     0.00087     0.04000
    260     0.00357     0.17522     1.00000     0.98469     2.53693     2.51656     0.99857     0.91656     0.00087     0.04087
    270     0.00320     0.17802     1.00000     0.98467     2.53693     2.51656     0.99857     0.91744     0.00087     0.04000
    280     0.00291     0.17961     1.00000     0.98486     2.53693     2.51656     0.99857     0.91965     0.00087     0.03913
    290     0.00268     0.18327     1.00000     0.98488     2.53693     2.51656     0.99857     0.91744     0.00087     0.03913
    300     0.00249     0.18482     1.00000     0.98494     2.53693     2.51656     0.99857     0.91822     0.00087     0.04000
    303     0.00239     0.18574     1.00000     0.98500     2.53693     2.51656     0.99857     0.91965     0.00087     0.04087
    310     0.00231     0.18941     1.00000     0.98484     2.53693     2.51656     0.99857     0.91822     0.00087     0.04174
    320     0.00216     0.19120     1.00000     0.98482     2.53693     2.51656     0.99857     0.92031     0.00087     0.04000
    330     0.00203     0.19440     1.00000     0.98469     2.53693     2.51656     0.99857     0.91822     0.00087     0.04000
    340     0.00192     0.19757     1.00000     0.98471     2.53693     2.51656     0.99857     0.91822     0.00087     0.04000
    350     0.00184     0.20053     1.00000     0.98465     2.53693     2.51656     0.99857     0.91822     0.00087     0.04087
    360     0.00176     0.20409     1.00000     0.98443     2.53693     2.51656     0.99857     0.91888     0.00087     0.04000
    370     0.00168     0.20648     1.00000     0.98444     2.53693     2.51656     0.99857     0.91899     0.00087     0.04087
    380     0.00163     0.20995     1.00000     0.98446     2.53693     2.51656     0.99857     0.91744     0.00087     0.04000
    390     0.00156     0.21403     1.00000     0.98440     2.53693     2.51656     0.99857     0.91678     0.00087     0.04174
    400     0.00153     0.21753     1.00000     0.98441     2.53693     2.51656     0.99857     0.91612     0.00087     0.04087


 =========================================
 Variable Importance for the 83-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          85.48183   85.48 |*********  |
 WORD_FREQ_REMOVE               74.77929   74.78 |********   |
 WORD_FREQ_HP                   55.15724   55.16 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     48.48724   48.49 |******     |
 WORD_FREQ_FREE                 44.13922   44.14 |*****      |
 WORD_FREQ_YOUR                 40.78130   40.78 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       37.42839   37.43 |*****      |
 WORD_FREQ_GEORGE               37.17075   37.17 |*****      |
 WORD_FREQ_EDU                  35.38111   35.38 |****       |
 WORD_FREQ_OUR                  29.40280   29.40 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     27.70393   27.70 |****       |
 WORD_FREQ_YOU                  26.65577   26.66 |****       |
 WORD_FREQ_MONEY                23.87388   23.87 |***        |
 WORD_FREQ_MEETING              23.77259   23.77 |***        |
 WORD_FREQ_RE                   21.07347   21.07 |***        |
 CHAR_FREQ_BRACKET              19.59394   19.59 |***        |
 WORD_FREQ_INTERNET             19.22016   19.22 |***        |
 WORD_FREQ_WILL                 17.56422   17.56 |***        |
 WORD_FREQ_1999                 16.22353   16.22 |***        |
 WORD_FREQ_BUSINESS             14.29917   14.30 |**         |
 WORD_FREQ_HPL                  13.71600   13.72 |**         |
 WORD_FREQ_000                  13.15185   13.15 |**         |
 WORD_FREQ_RECEIVE              13.02491   13.02 |**         |
 CHAR_FREQ_SEMICOLON            12.39507   12.40 |**         |
 WORD_FREQ_ALL                  12.31009   12.31 |**         |
 WORD_FREQ_650                  11.25701   11.26 |**         |
 WORD_FREQ_REPORT               10.75430   10.75 |**         |
 WORD_FREQ_CREDIT               10.48008   10.48 |**         |
 WORD_FREQ_OVER                 10.16041   10.16 |**         |
 WORD_FREQ_FONT                  9.87265    9.87 |**         |
 WORD_FREQ_EMAIL                 9.51292    9.51 |**         |
 WORD_FREQ_MAIL                  9.38630    9.39 |**         |
 WORD_FREQ_PM                    8.67665    8.68 |**         |
 WORD_FREQ_ADDRESS               8.37131    8.37 |**         |
 WORD_FREQ_TECHNOLOGY            8.18193    8.18 |**         |
 WORD_FREQ_MAKE                  7.72676    7.73 |**         |
 WORD_FREQ_85                    7.44787    7.45 |**         |
 WORD_FREQ_PROJECT               7.44543    7.45 |**         |
 WORD_FREQ_LAB                   6.74192    6.74 |**         |
 WORD_FREQ_LABS                  6.45488    6.45 |**         |
 WORD_FREQ_CONFERENCE            5.94922    5.95 |**         |
 CHAR_FREQ_HASH                  5.23202    5.23 |*          |
 WORD_FREQ_ORIGINAL              5.22675    5.23 |*          |
 WORD_FREQ_PEOPLE                4.71696    4.72 |*          |
 WORD_FREQ_ADDRESSES             3.89755    3.90 |*          |
 WORD_FREQ_TELNET                3.73131    3.73 |*          |
 CHAR_FREQ_BOXBRACKET            3.27635    3.28 |*          |
 WORD_FREQ_ORDER                 2.74525    2.75 |*          |
 WORD_FREQ_3D                    2.07866    2.08 |*          |
 WORD_FREQ_DIRECT                2.07007    2.07 |*          |
 WORD_FREQ_CS                    1.44393    1.44 |*          |
 WORD_FREQ_DATA                  0.28472    0.28 |*          |
 WORD_FREQ_857                   0.00766    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       892.00        15.00       0.0165


 Test Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       676.00        21.00       0.0301
 1                  453.00       422.00        31.00       0.0684

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

