
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     29     0.11597     0.19208     0.99587     0.97846     2.53693     2.53863     0.94481     0.86402     0.02651     0.06174
     30     0.11192     0.18880     0.99609     0.97900     2.53693     2.53863     0.94750     0.86568     0.02477     0.06261
     40     0.08388     0.17051     0.99778     0.98153     2.53693     2.53863     0.95693     0.87197     0.01999     0.06522
     50     0.06796     0.15916     0.99857     0.98322     2.53693     2.53863     0.96427     0.89018     0.01651     0.06087
     60     0.05636     0.15531     0.99909     0.98368     2.53693     2.53863     0.97331     0.88588     0.01304     0.06000
     70     0.04846     0.15093     0.99942     0.98453     2.53693     2.53863     0.98026     0.89073     0.01130     0.06087
     80     0.04219     0.14918     0.99958     0.98510     2.53693     2.53863     0.98478     0.89162     0.00956     0.05739
     90     0.03650     0.14546     0.99973     0.98586     2.53693     2.53863     0.99018     0.89680     0.00652     0.05652
    100     0.03049     0.14326     0.99989     0.98634     2.53693     2.53863     0.99305     0.89394     0.00478     0.05478
    110     0.02659     0.14184     0.99995     0.98665     2.53693     2.53863     0.99416     0.89879     0.00435     0.05391
    111     0.02622     0.14173     0.99995     0.98673     2.53693     2.53863     0.99416     0.90012     0.00435     0.05391
    120     0.02307     0.14283     0.99997     0.98675     2.53693     2.53863     0.99636     0.90288     0.00348     0.05652
    126     0.02155     0.14304     0.99997     0.98679     2.53693     2.53863     0.99636     0.90155     0.00348     0.05304
    130     0.02087     0.14400     0.99997     0.98672     2.53693     2.53863     0.99636     0.90155     0.00304     0.05304
    140     0.01835     0.14444     0.99998     0.98681     2.53693     2.53863     0.99675     0.90133     0.00304     0.05391
    150     0.01593     0.14509     0.99999     0.98696     2.53693     2.53863     0.99746     0.90299     0.00217     0.05391
    156     0.01451     0.14477     0.99999     0.98711     2.53693     2.53863     0.99785     0.90155     0.00217     0.05391
    160     0.01362     0.14606     0.99999     0.98703     2.53693     2.53863     0.99785     0.90155     0.00217     0.05391
    164     0.01270     0.14704     1.00000     0.98703     2.53693     2.53863     0.99857     0.90155     0.00174     0.05391
    170     0.01203     0.14796     0.99999     0.98700     2.53693     2.53863     0.99857     0.90321     0.00174     0.05391
    180     0.01070     0.15045     1.00000     0.98687     2.53693     2.53863     0.99857     0.90829     0.00174     0.05391
    182     0.01047     0.15046     1.00000     0.98692     2.53693     2.53863     0.99857     0.91116     0.00130     0.05391
    190     0.00966     0.15249     1.00000     0.98684     2.53693     2.53863     0.99857     0.90895     0.00130     0.05391
    200     0.00822     0.15585     1.00000     0.98670     2.53693     2.53863     0.99857     0.90310     0.00130     0.05478
    206     0.00764     0.15621     1.00000     0.98678     2.53693     2.53863     0.99857     0.90531     0.00087     0.05391
    210     0.00738     0.15761     1.00000     0.98677     2.53693     2.53863     0.99857     0.90531     0.00087     0.05391
    211     0.00729     0.15774     1.00000     0.98679     2.53693     2.53863     0.99857     0.90531     0.00087     0.05478
    220     0.00660     0.16103     1.00000     0.98653     2.53693     2.53863     0.99857     0.90531     0.00087     0.05391
    230     0.00570     0.16380     1.00000     0.98660     2.53693     2.53863     0.99857     0.90310     0.00087     0.05565
    240     0.00498     0.16944     1.00000     0.98627     2.53693     2.53863     0.99857     0.90166     0.00087     0.05565
    250     0.00456     0.17153     1.00000     0.98642     2.53693     2.53863     0.99857     0.90089     0.00087     0.05652
    260     0.00411     0.17437     1.00000     0.98651     2.53693     2.53863     0.99857     0.90001     0.00087     0.05652
    270     0.00375     0.17696     1.00000     0.98644     2.53693     2.53863     0.99857     0.90310     0.00087     0.05565
    280     0.00349     0.18096     1.00000     0.98626     2.53693     2.53863     0.99857     0.90299     0.00087     0.05565
    290     0.00311     0.18529     1.00000     0.98612     2.53693     2.53863     0.99857     0.90365     0.00087     0.05739
    300     0.00290     0.18813     1.00000     0.98616     2.53693     2.53863     0.99857     0.90233     0.00087     0.05826
    310     0.00267     0.19137     1.00000     0.98612     2.53693     2.53863     0.99857     0.90354     0.00087     0.05826
    320     0.00249     0.19388     1.00000     0.98621     2.53693     2.53863     0.99857     0.90354     0.00087     0.05652
    330     0.00233     0.19848     1.00000     0.98610     2.53693     2.53863     0.99857     0.90354     0.00087     0.05652
    340     0.00219     0.20160     1.00000     0.98604     2.53693     2.53863     0.99857     0.90354     0.00087     0.05826
    350     0.00205     0.20499     1.00000     0.98603     2.53693     2.53863     0.99857     0.90078     0.00087     0.05826
    360     0.00193     0.20757     1.00000     0.98613     2.53693     2.53863     0.99857     0.90233     0.00087     0.06000
    370     0.00183     0.20970     1.00000     0.98610     2.53693     2.53863     0.99857     0.90299     0.00087     0.05913
    380     0.00177     0.21354     1.00000     0.98597     2.53693     2.53863     0.99857     0.90144     0.00087     0.06087
    390     0.00171     0.21664     1.00000     0.98591     2.53693     2.53863     0.99857     0.90001     0.00087     0.06000
    400     0.00165     0.22065     1.00000     0.98581     2.53693     2.53863     0.99857     0.90067     0.00087     0.06087


 ==========================================
 Variable Importance for the 111-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               67.67648   67.68 |********   |
 WORD_FREQ_REMOVE               51.11059   51.11 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     45.87388   45.87 |******     |
 WORD_FREQ_HP                   39.27962   39.28 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       38.15443   38.15 |*****      |
 WORD_FREQ_FREE                 34.46154   34.46 |****       |
 WORD_FREQ_YOUR                 30.29354   30.29 |****       |
 WORD_FREQ_OUR                  29.47351   29.47 |****       |
 WORD_FREQ_GEORGE               28.97680   28.98 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     26.58080   26.58 |****       |
 WORD_FREQ_EDU                  26.13762   26.14 |****       |
 WORD_FREQ_YOU                  23.53243   23.53 |***        |
 WORD_FREQ_RE                   23.26220   23.26 |***        |
 WORD_FREQ_MONEY                19.34076   19.34 |***        |
 WORD_FREQ_650                  18.82042   18.82 |***        |
 WORD_FREQ_WILL                 18.30422   18.30 |***        |
 CHAR_FREQ_BRACKET              17.06477   17.06 |***        |
 WORD_FREQ_BUSINESS             16.61070   16.61 |***        |
 WORD_FREQ_MEETING              15.49881   15.50 |**         |
 WORD_FREQ_1999                 15.00536   15.01 |**         |
 WORD_FREQ_000                  14.73247   14.73 |**         |
 CHAR_FREQ_SEMICOLON            14.23574   14.24 |**         |
 WORD_FREQ_ALL                  14.13821   14.14 |**         |
 WORD_FREQ_INTERNET             13.65371   13.65 |**         |
 WORD_FREQ_MAIL                 11.00888   11.01 |**         |
 WORD_FREQ_FONT                 10.83935   10.84 |**         |
 WORD_FREQ_CREDIT               10.44511   10.45 |**         |
 WORD_FREQ_HPL                   9.66736    9.67 |**         |
 WORD_FREQ_ORDER                 8.96158    8.96 |**         |
 WORD_FREQ_OVER                  8.19749    8.20 |**         |
 WORD_FREQ_PROJECT               7.40318    7.40 |**         |
 WORD_FREQ_MAKE                  7.34518    7.35 |**         |
 WORD_FREQ_PEOPLE                7.01425    7.01 |**         |
 WORD_FREQ_DATA                  6.99527    7.00 |**         |
 WORD_FREQ_REPORT                6.78092    6.78 |**         |
 CHAR_FREQ_HASH                  6.33723    6.34 |**         |
 WORD_FREQ_ADDRESS               6.13665    6.14 |**         |
 WORD_FREQ_EMAIL                 5.61123    5.61 |**         |
 WORD_FREQ_PM                    5.42818    5.43 |*          |
 WORD_FREQ_85                    5.03481    5.03 |*          |
 WORD_FREQ_LAB                   4.86884    4.87 |*          |
 CHAR_FREQ_BOXBRACKET            4.20693    4.21 |*          |
 WORD_FREQ_RECEIVE               4.12695    4.13 |*          |
 WORD_FREQ_CONFERENCE            3.55799    3.56 |*          |
 WORD_FREQ_ORIGINAL              3.21162    3.21 |*          |
 WORD_FREQ_LABS                  2.09634    2.10 |*          |
 WORD_FREQ_3D                    1.99129    1.99 |*          |
 WORD_FREQ_TECHNOLOGY            1.94461    1.94 |*          |
 WORD_FREQ_ADDRESSES             1.79502    1.80 |*          |
 WORD_FREQ_DIRECT                1.15659    1.16 |*          |
 WORD_FREQ_857                   0.01161    0.01 |*          |
 WORD_FREQ_415                   0.00762    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       671.00        26.00       0.0373
 1                  453.00       417.00        36.00       0.0795

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

