
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14243     0.21352     0.99634     0.97770     2.53693     2.49798     0.94805     0.86502     0.02521     0.06609
     23     0.12248     0.19776     0.99702     0.97968     2.53693     2.51813     0.95312     0.86844     0.02303     0.06522
     30     0.09047     0.17531     0.99814     0.98183     2.53693     2.51656     0.96691     0.88411     0.02043     0.06261
     40     0.06397     0.15929     0.99901     0.98345     2.53693     2.49448     0.97524     0.89570     0.01347     0.06174
     50     0.04817     0.15373     0.99956     0.98463     2.53693     2.49448     0.98147     0.89758     0.01000     0.06174
     60     0.03938     0.15037     0.99969     0.98563     2.53693     2.51656     0.98616     0.89835     0.00913     0.05913
     70     0.03310     0.14848     0.99979     0.98602     2.53693     2.51656     0.98985     0.90254     0.00652     0.05478
     80     0.02827     0.14815     0.99983     0.98641     2.53693     2.51656     0.99272     0.90409     0.00435     0.05304
     88     0.02485     0.14650     0.99987     0.98705     2.53693     2.51656     0.99454     0.90541     0.00391     0.05043
     90     0.02347     0.14729     0.99993     0.98691     2.53693     2.51656     0.99526     0.90409     0.00391     0.04957
    100     0.01955     0.14792     0.99998     0.98716     2.53693     2.51656     0.99675     0.90254     0.00391     0.05217
    109     0.01683     0.14908     0.99999     0.98724     2.53693     2.51656     0.99857     0.90552     0.00304     0.05217
    110     0.01656     0.14987     0.99999     0.98718     2.53693     2.51656     0.99857     0.90332     0.00261     0.05217
    119     0.01481     0.15060     0.99999     0.98738     2.53693     2.51656     0.99857     0.90906     0.00261     0.05304
    120     0.01461     0.15057     0.99999     0.98743     2.53693     2.51656     0.99857     0.90762     0.00261     0.05304
    130     0.01208     0.15216     1.00000     0.98737     2.53693     2.51656     0.99857     0.90486     0.00130     0.05391
    138     0.01094     0.15509     1.00000     0.98730     2.53693     2.51656     0.99857     0.90552     0.00087     0.05043
    139     0.01052     0.15452     1.00000     0.98748     2.53693     2.51656     0.99857     0.90641     0.00087     0.04957
    140     0.01047     0.15450     1.00000     0.98749     2.53693     2.51656     0.99857     0.90641     0.00087     0.04957
    150     0.00949     0.15573     1.00000     0.98759     2.53693     2.51656     0.99857     0.90839     0.00087     0.05130
    160     0.00827     0.15772     1.00000     0.98771     2.53693     2.51656     0.99857     0.90773     0.00087     0.05130
    170     0.00731     0.16088     1.00000     0.98766     2.53693     2.51656     0.99857     0.90630     0.00087     0.05217
    180     0.00601     0.16255     1.00000     0.98791     2.53693     2.51656     0.99857     0.90552     0.00087     0.05217
    190     0.00524     0.16590     1.00000     0.98779     2.53693     2.51656     0.99857     0.90409     0.00087     0.05130
    200     0.00456     0.17066     1.00000     0.98767     2.53693     2.51656     0.99857     0.90166     0.00087     0.04957
    210     0.00419     0.17401     1.00000     0.98765     2.53693     2.51656     0.99857     0.90188     0.00087     0.05043
    220     0.00375     0.17564     1.00000     0.98778     2.53693     2.51656     0.99857     0.90332     0.00087     0.04957
    230     0.00337     0.17977     1.00000     0.98762     2.53693     2.51656     0.99857     0.90398     0.00087     0.04957
    240     0.00311     0.18441     1.00000     0.98747     2.53693     2.51656     0.99857     0.90265     0.00087     0.05043
    250     0.00282     0.18833     1.00000     0.98751     2.53693     2.51656     0.99857     0.90122     0.00087     0.04957
    260     0.00262     0.19022     1.00000     0.98768     2.53693     2.51656     0.99857     0.90188     0.00087     0.04957
    270     0.00237     0.19372     1.00000     0.98764     2.53693     2.51656     0.99857     0.90243     0.00087     0.04870
    280     0.00212     0.19923     1.00000     0.98752     2.53693     2.51656     0.99857     0.90321     0.00087     0.05130
    290     0.00198     0.20268     1.00000     0.98750     2.53693     2.51656     0.99857     0.90243     0.00087     0.05217
    300     0.00188     0.20690     1.00000     0.98741     2.53693     2.51656     0.99857     0.90321     0.00087     0.05217
    310     0.00179     0.21003     1.00000     0.98740     2.53693     2.51656     0.99857     0.90321     0.00087     0.05304
    320     0.00171     0.21384     1.00000     0.98737     2.53693     2.51656     0.99857     0.90321     0.00087     0.05217
    330     0.00163     0.21665     1.00000     0.98747     2.53693     2.51656     0.99857     0.90321     0.00087     0.05043
    340     0.00155     0.21954     1.00000     0.98752     2.53693     2.51656     0.99857     0.90177     0.00087     0.05043
    350     0.00150     0.22282     1.00000     0.98749     2.53693     2.51656     0.99857     0.90475     0.00087     0.04957
    360     0.00146     0.22549     1.00000     0.98753     2.53693     2.51656     0.99857     0.90475     0.00087     0.04870
    370     0.00142     0.22933     1.00000     0.98745     2.53693     2.51656     0.99857     0.90332     0.00087     0.04783
    380     0.00138     0.23387     1.00000     0.98735     2.53693     2.51656     0.99857     0.90685     0.00087     0.04783
    385     0.00137     0.23525     1.00000     0.98740     2.53693     2.51656     0.99857     0.90607     0.00087     0.04696
    390     0.00136     0.23649     1.00000     0.98745     2.53693     2.51656     0.99857     0.90607     0.00087     0.04696
    400     0.00134     0.24023     1.00000     0.98744     2.53693     2.51656     0.99857     0.90894     0.00087     0.04783


 =========================================
 Variable Importance for the 88-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               61.13750   61.14 |*******    |
 CHAR_FREQ_DOLLAR               59.58135   59.58 |*******    |
 WORD_FREQ_HP                   46.22777   46.23 |******     |
 CAPITAL_RUN_LENGTH_TOTAL       41.81480   41.81 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     36.25340   36.25 |*****      |
 WORD_FREQ_FREE                 33.84371   33.84 |****       |
 WORD_FREQ_GEORGE               32.43598   32.44 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     30.42191   30.42 |****       |
 WORD_FREQ_EDU                  28.78028   28.78 |****       |
 WORD_FREQ_OUR                  22.40802   22.41 |***        |
 WORD_FREQ_YOUR                 21.03849   21.04 |***        |
 WORD_FREQ_RE                   20.73068   20.73 |***        |
 WORD_FREQ_MEETING              19.87955   19.88 |***        |
 WORD_FREQ_YOU                  19.50326   19.50 |***        |
 WORD_FREQ_650                  17.01210   17.01 |***        |
 WORD_FREQ_RECEIVE              16.92467   16.92 |***        |
 WORD_FREQ_WILL                 16.86887   16.87 |***        |
 WORD_FREQ_EMAIL                15.92579   15.93 |***        |
 WORD_FREQ_BUSINESS             15.49414   15.49 |**         |
 CHAR_FREQ_BRACKET              15.29526   15.30 |**         |
 WORD_FREQ_INTERNET             14.36772   14.37 |**         |
 WORD_FREQ_1999                 14.30184   14.30 |**         |
 CHAR_FREQ_SEMICOLON            14.14137   14.14 |**         |
 WORD_FREQ_000                  13.08294   13.08 |**         |
 WORD_FREQ_MONEY                12.96499   12.96 |**         |
 WORD_FREQ_ALL                  12.72419   12.72 |**         |
 WORD_FREQ_DATA                 12.57133   12.57 |**         |
 WORD_FREQ_HPL                  12.41930   12.42 |**         |
 WORD_FREQ_MAIL                 12.03081   12.03 |**         |
 WORD_FREQ_FONT                 10.82039   10.82 |**         |
 WORD_FREQ_OVER                  8.87664    8.88 |**         |
 WORD_FREQ_ORDER                 8.43755    8.44 |**         |
 WORD_FREQ_PM                    6.94060    6.94 |**         |
 CHAR_FREQ_HASH                  6.81381    6.81 |**         |
 WORD_FREQ_85                    6.62401    6.62 |**         |
 WORD_FREQ_3D                    6.47246    6.47 |**         |
 WORD_FREQ_MAKE                  6.44294    6.44 |**         |
 WORD_FREQ_LABS                  6.26479    6.26 |**         |
 WORD_FREQ_PROJECT               6.12167    6.12 |**         |
 WORD_FREQ_ADDRESS               5.68369    5.68 |**         |
 WORD_FREQ_DIRECT                5.31069    5.31 |*          |
 WORD_FREQ_ORIGINAL              4.00498    4.00 |*          |
 WORD_FREQ_LAB                   3.86932    3.87 |*          |
 WORD_FREQ_CREDIT                3.74337    3.74 |*          |
 WORD_FREQ_REPORT                3.52489    3.52 |*          |
 WORD_FREQ_TECHNOLOGY            2.86278    2.86 |*          |
 CHAR_FREQ_BOXBRACKET            2.75714    2.76 |*          |
 WORD_FREQ_CONFERENCE            2.66527    2.67 |*          |
 WORD_FREQ_PEOPLE                2.58853    2.59 |*          |
 WORD_FREQ_CS                    2.41125    2.41 |*          |
 WORD_FREQ_TABLE                 1.32848    1.33 |*          |
 WORD_FREQ_ADDRESSES             1.28166    1.28 |*          |
 WORD_FREQ_TELNET                0.11264    0.11 |*          |


 Learn Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       900.00         7.00       0.0077


 Test Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       671.00        26.00       0.0373
 1                  453.00       421.00        32.00       0.0706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 50.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

