
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16764     0.21538     0.99320     0.97833     2.53693     2.47241     0.91938     0.87462     0.03651     0.06609
     30     0.11493     0.17156     0.99607     0.98239     2.53693     2.49448     0.94766     0.89692     0.02955     0.05826
     37     0.09465     0.15874     0.99724     0.98337     2.53693     2.51656     0.95417     0.89338     0.02694     0.05391
     40     0.08831     0.15412     0.99762     0.98415     2.53693     2.49448     0.95527     0.90001     0.02477     0.05391
     50     0.07186     0.14680     0.99841     0.98454     2.53693     2.51656     0.96686     0.89890     0.01956     0.04870
     60     0.06054     0.14394     0.99894     0.98470     2.53693     2.51656     0.97275     0.90111     0.01521     0.04783
     70     0.04994     0.14116     0.99943     0.98491     2.53693     2.51656     0.97975     0.90453     0.01304     0.04783
     74     0.04758     0.13916     0.99952     0.98539     2.53693     2.51656     0.98235     0.90641     0.01217     0.04696
     80     0.04348     0.13957     0.99963     0.98540     2.53693     2.51656     0.98583     0.90751     0.01043     0.04696
     90     0.03897     0.14076     0.99973     0.98515     2.53693     2.51656     0.98847     0.90563     0.00826     0.04783
    100     0.03369     0.14020     0.99987     0.98548     2.53693     2.51656     0.99195     0.90861     0.00565     0.04696
    110     0.02965     0.14063     0.99992     0.98558     2.53693     2.51656     0.99526     0.90652     0.00391     0.04783
    118     0.02704     0.14045     0.99995     0.98583     2.53693     2.51656     0.99708     0.90795     0.00348     0.04696
    120     0.02647     0.14100     0.99995     0.98569     2.53693     2.51656     0.99708     0.90795     0.00304     0.04696
    130     0.02346     0.14223     0.99996     0.98558     2.53693     2.51656     0.99708     0.90795     0.00217     0.04696
    140     0.02056     0.14402     0.99998     0.98548     2.53693     2.51656     0.99818     0.91038     0.00130     0.04348
    150     0.01850     0.14601     0.99999     0.98524     2.53693     2.51656     0.99818     0.91170     0.00130     0.04348
    160     0.01624     0.14768     0.99999     0.98523     2.53693     2.51656     0.99818     0.91314     0.00130     0.04435
    168     0.01469     0.14875     1.00000     0.98528     2.53693     2.49448     0.99928     0.91325     0.00087     0.04174
    170     0.01446     0.14985     1.00000     0.98517     2.53693     2.49448     0.99928     0.91325     0.00087     0.04087
    180     0.01308     0.15177     1.00000     0.98512     2.53693     2.49448     0.99928     0.91259     0.00087     0.04348
    190     0.01139     0.15307     1.00000     0.98540     2.53693     2.49448     0.99928     0.91192     0.00087     0.04348
    199     0.01039     0.15525     1.00000     0.98532     2.53693     2.51656     0.99928     0.91557     0.00087     0.04261
    200     0.01029     0.15511     1.00000     0.98545     2.53693     2.51656     0.99928     0.91557     0.00087     0.04348
    210     0.00905     0.15897     1.00000     0.98517     2.53693     2.49448     0.99928     0.91270     0.00087     0.04174
    219     0.00811     0.16177     1.00000     0.98505     2.53693     2.51656     0.99928     0.91490     0.00043     0.04522
    220     0.00804     0.16207     1.00000     0.98500     2.53693     2.51656     0.99928     0.91490     0.00043     0.04522
    230     0.00707     0.16467     1.00000     0.98490     2.53693     2.51656     0.99928     0.91204     0.00043     0.04435
    240     0.00618     0.16709     1.00000     0.98476     2.53693     2.51656     0.99928     0.91204     0.00043     0.04435
    250     0.00543     0.16958     1.00000     0.98478     2.53693     2.51656     0.99928     0.91060     0.00043     0.04522
    260     0.00498     0.17049     1.00000     0.98496     2.53693     2.51656     0.99928     0.91060     0.00043     0.04348
    270     0.00441     0.17249     1.00000     0.98495     2.53693     2.51656     0.99928     0.91049     0.00043     0.04609
    280     0.00393     0.17616     1.00000     0.98482     2.53693     2.51656     0.99928     0.91027     0.00043     0.04609
    290     0.00349     0.18117     1.00000     0.98463     2.53693     2.51656     0.99928     0.90961     0.00043     0.04609
    300     0.00299     0.18412     1.00000     0.98458     2.53693     2.51656     0.99928     0.90994     0.00043     0.04696
    310     0.00270     0.18706     1.00000     0.98449     2.53693     2.51656     0.99928     0.91137     0.00043     0.04435
    320     0.00241     0.18973     1.00000     0.98459     2.53693     2.51656     0.99928     0.90994     0.00043     0.04435
    330     0.00214     0.19246     1.00000     0.98471     2.53693     2.51656     0.99928     0.91038     0.00043     0.04348
    340     0.00200     0.19582     1.00000     0.98459     2.53693     2.51656     0.99928     0.91038     0.00043     0.04348
    350     0.00180     0.19887     1.00000     0.98458     2.53693     2.51656     0.99928     0.91369     0.00043     0.04435
    360     0.00165     0.20115     1.00000     0.98467     2.53693     2.51656     0.99928     0.91082     0.00043     0.04348
    370     0.00154     0.20426     1.00000     0.98459     2.53693     2.51656     0.99928     0.90894     0.00043     0.04435
    380     0.00144     0.20792     1.00000     0.98464     2.53693     2.51656     0.99928     0.91027     0.00043     0.04522
    390     0.00133     0.21153     1.00000     0.98460     2.53693     2.51656     0.99928     0.91248     0.00043     0.04435
    400     0.00125     0.21378     1.00000     0.98466     2.53693     2.51656     0.99928     0.91248     0.00043     0.04522


 =========================================
 Variable Importance for the 74-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               57.70164   57.70 |*******    |
 WORD_FREQ_REMOVE               57.02225   57.02 |*******    |
 WORD_FREQ_HP                   46.68024   46.68 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     39.43136   39.43 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     34.08941   34.09 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       31.83673   31.84 |****       |
 WORD_FREQ_FREE                 31.55640   31.56 |****       |
 WORD_FREQ_EDU                  31.44564   31.45 |****       |
 WORD_FREQ_GEORGE               29.18379   29.18 |****       |
 WORD_FREQ_MONEY                29.13532   29.14 |****       |
 WORD_FREQ_YOUR                 26.09326   26.09 |****       |
 WORD_FREQ_OUR                  24.42570   24.43 |***        |
 WORD_FREQ_BUSINESS             21.90027   21.90 |***        |
 WORD_FREQ_YOU                  21.54510   21.55 |***        |
 WORD_FREQ_RE                   20.68898   20.69 |***        |
 WORD_FREQ_1999                 18.47795   18.48 |***        |
 CHAR_FREQ_BRACKET              16.74121   16.74 |***        |
 WORD_FREQ_WILL                 16.69967   16.70 |***        |
 WORD_FREQ_MEETING              14.86719   14.87 |**         |
 WORD_FREQ_000                  14.61341   14.61 |**         |
 WORD_FREQ_650                  12.61693   12.62 |**         |
 WORD_FREQ_INTERNET             12.50189   12.50 |**         |
 WORD_FREQ_HPL                  11.71496   11.71 |**         |
 WORD_FREQ_PM                   11.39868   11.40 |**         |
 CHAR_FREQ_SEMICOLON            11.31928   11.32 |**         |
 WORD_FREQ_EMAIL                10.71851   10.72 |**         |
 WORD_FREQ_ALL                  10.48582   10.49 |**         |
 WORD_FREQ_RECEIVE               9.05153    9.05 |**         |
 WORD_FREQ_OVER                  8.71355    8.71 |**         |
 WORD_FREQ_CREDIT                8.67102    8.67 |**         |
 WORD_FREQ_PROJECT               8.07568    8.08 |**         |
 WORD_FREQ_ADDRESS               6.36456    6.36 |**         |
 WORD_FREQ_MAIL                  6.21317    6.21 |**         |
 WORD_FREQ_CS                    5.44941    5.45 |*          |
 WORD_FREQ_FONT                  5.24486    5.24 |*          |
 WORD_FREQ_MAKE                  5.13546    5.14 |*          |
 CHAR_FREQ_HASH                  4.23250    4.23 |*          |
 WORD_FREQ_TECHNOLOGY            4.20749    4.21 |*          |
 WORD_FREQ_DATA                  3.82777    3.83 |*          |
 CHAR_FREQ_BOXBRACKET            3.81590    3.82 |*          |
 WORD_FREQ_CONFERENCE            3.45638    3.46 |*          |
 WORD_FREQ_ORDER                 3.38620    3.39 |*          |
 WORD_FREQ_LAB                   3.19291    3.19 |*          |
 WORD_FREQ_PEOPLE                3.13989    3.14 |*          |
 WORD_FREQ_TELNET                3.13268    3.13 |*          |
 WORD_FREQ_ORIGINAL              2.49023    2.49 |*          |
 WORD_FREQ_REPORT                2.37597    2.38 |*          |
 WORD_FREQ_85                    0.86404    0.86 |*          |
 WORD_FREQ_ADDRESSES             0.69574    0.70 |*          |
 WORD_FREQ_DIRECT                0.45625    0.46 |*          |
 WORD_FREQ_LABS                  0.08027    0.08 |*          |
 WORD_FREQ_857                   0.00545    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1387.00         7.00       0.0050
 1                  907.00       886.00        21.00       0.0232


 Test Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

