
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.25919     0.31584     0.99232     0.96783     2.53693     2.51928     0.94248     0.83731     0.03173     0.07739
     20     0.13667     0.21789     0.99636     0.97619     2.53693     2.51656     0.96168     0.85740     0.01999     0.06522
     30     0.08951     0.18243     0.99759     0.98028     2.53693     2.51656     0.96978     0.86171     0.01738     0.06522
     40     0.06305     0.16927     0.99900     0.98214     2.53693     2.51656     0.97783     0.86469     0.01391     0.06870
     50     0.04639     0.16122     0.99947     0.98346     2.53693     2.51656     0.98693     0.86966     0.00826     0.06435
     60     0.03690     0.15720     0.99972     0.98419     2.53693     2.51656     0.99052     0.87617     0.00478     0.06348
     69     0.03147     0.15540     0.99984     0.98469     2.53693     2.51656     0.99123     0.87815     0.00478     0.06174
     70     0.03088     0.15627     0.99985     0.98442     2.53693     2.51656     0.99156     0.87959     0.00478     0.06435
     80     0.02568     0.15725     0.99995     0.98448     2.53693     2.51656     0.99272     0.88036     0.00391     0.06348
     90     0.02127     0.15709     0.99998     0.98477     2.53693     2.51656     0.99636     0.88201     0.00348     0.06174
    100     0.01687     0.15883     1.00000     0.98477     2.53693     2.51656     0.99928     0.88268     0.00217     0.06348
    107     0.01447     0.15940     1.00000     0.98504     2.53693     2.51656     1.00000     0.88146     0.00130     0.06000
    110     0.01391     0.15936     1.00000     0.98514     2.53693     2.51656     1.00000     0.88058     0.00130     0.05913
    120     0.01138     0.16082     1.00000     0.98524     2.53693     2.51656     1.00000     0.88047     0.00087     0.05826
    130     0.00951     0.16345     1.00000     0.98527     2.53693     2.51656     1.00000     0.88312     0.00043     0.05739
    136     0.00861     0.16532     1.00000     0.98526     2.53693     2.51656     1.00000     0.88036     0.00000     0.05652
    140     0.00815     0.16586     1.00000     0.98540     2.53693     2.51656     1.00000     0.88444     0.00000     0.05565
    150     0.00686     0.16694     1.00000     0.98560     2.53693     2.51656     1.00000     0.88610     0.00000     0.05826
    160     0.00554     0.17078     1.00000     0.98554     2.53693     2.51656     1.00000     0.88687     0.00000     0.05652
    170     0.00461     0.17428     1.00000     0.98555     2.53693     2.51656     1.00000     0.88709     0.00000     0.05565
    175     0.00422     0.17600     1.00000     0.98557     2.53693     2.51656     1.00000     0.88787     0.00000     0.05478
    180     0.00390     0.17749     1.00000     0.98554     2.53693     2.51656     1.00000     0.88643     0.00000     0.05739
    189     0.00336     0.17999     1.00000     0.98577     2.53693     2.51656     1.00000     0.88698     0.00000     0.05826
    190     0.00325     0.18059     1.00000     0.98576     2.53693     2.51656     1.00000     0.88698     0.00000     0.05913
    200     0.00263     0.18531     1.00000     0.98566     2.53693     2.51656     1.00000     0.88996     0.00000     0.05739
    210     0.00218     0.19058     1.00000     0.98543     2.53693     2.51656     1.00000     0.88687     0.00000     0.05565
    220     0.00181     0.19542     1.00000     0.98533     2.53693     2.51656     1.00000     0.88632     0.00000     0.05826
    230     0.00150     0.20099     1.00000     0.98522     2.53693     2.51656     1.00000     0.88555     0.00000     0.05913
    240     0.00127     0.20437     1.00000     0.98526     2.53693     2.51656     1.00000     0.88632     0.00000     0.05826
    250     0.00104     0.20831     1.00000     0.98514     2.53693     2.51656     1.00000     0.88742     0.00000     0.06000
    260     0.00083     0.21348     1.00000     0.98501     2.53693     2.51656     1.00000     0.88742     0.00000     0.05826
    270     0.00071     0.21622     1.00000     0.98506     2.53693     2.51656     1.00000     0.88588     0.00000     0.05652
    280     0.00056     0.22141     1.00000     0.98507     2.53693     2.51656     1.00000     0.88478     0.00000     0.05739
    290     0.00046     0.22668     1.00000     0.98499     2.53693     2.51656     1.00000     0.88742     0.00000     0.05739
    300     0.00040     0.23245     1.00000     0.98488     2.53693     2.51656     1.00000     0.88665     0.00000     0.05739
    310     0.00032     0.23669     1.00000     0.98497     2.53693     2.51656     1.00000     0.88687     0.00000     0.05739
    320     0.00027     0.24158     1.00000     0.98484     2.53693     2.51656     1.00000     0.88908     0.00000     0.05739
    330     0.00023     0.24527     1.00000     0.98497     2.53693     2.51656     1.00000     0.89051     0.00000     0.05913
    340     0.00020     0.24939     1.00000     0.98497     2.53693     2.51656     1.00000     0.89261     0.00000     0.05826
    350     0.00016     0.25462     1.00000     0.98494     2.53693     2.51656     1.00000     0.88974     0.00000     0.05739
    360     0.00014     0.25985     1.00000     0.98488     2.53693     2.51656     1.00000     0.89261     0.00000     0.05739
    370     0.00011     0.26661     1.00000     0.98475     2.53693     2.51656     1.00000     0.89051     0.00000     0.05739
    380     0.00009     0.27018     1.00000     0.98477     2.53693     2.51656     1.00000     0.89173     0.00000     0.05739
    390     0.00007     0.27554     1.00000     0.98474     2.53693     2.51656     1.00000     0.89338     0.00000     0.05826
    400     0.00006     0.28240     1.00000     0.98453     2.53693     2.51656     1.00000     0.89162     0.00000     0.05826


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               88.56055   88.56 |********** |
 WORD_FREQ_REMOVE               71.54797   71.55 |********   |
 WORD_FREQ_HP                   51.11898   51.12 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     50.08266   50.08 |******     |
 WORD_FREQ_MONEY                43.11296   43.11 |*****      |
 WORD_FREQ_YOUR                 39.12977   39.13 |*****      |
 WORD_FREQ_GEORGE               38.52054   38.52 |*****      |
 WORD_FREQ_FREE                 35.84751   35.85 |*****      |
 WORD_FREQ_OUR                  34.48920   34.49 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       33.31063   33.31 |****       |
 WORD_FREQ_EDU                  33.13365   33.13 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     32.67050   32.67 |****       |
 WORD_FREQ_YOU                  26.03883   26.04 |****       |
 WORD_FREQ_BUSINESS             24.08898   24.09 |***        |
 CHAR_FREQ_BRACKET              23.77339   23.77 |***        |
 WORD_FREQ_RE                   21.20335   21.20 |***        |
 WORD_FREQ_INTERNET             19.93470   19.93 |***        |
 WORD_FREQ_1999                 19.08454   19.08 |***        |
 WORD_FREQ_WILL                 18.66592   18.67 |***        |
 WORD_FREQ_650                  18.07586   18.08 |***        |
 WORD_FREQ_MEETING              14.47353   14.47 |**         |
 CHAR_FREQ_SEMICOLON            12.71330   12.71 |**         |
 WORD_FREQ_EMAIL                12.67088   12.67 |**         |
 WORD_FREQ_HPL                  12.51301   12.51 |**         |
 WORD_FREQ_OVER                 12.49316   12.49 |**         |
 WORD_FREQ_000                  11.57641   11.58 |**         |
 WORD_FREQ_TECHNOLOGY           11.01358   11.01 |**         |
 WORD_FREQ_CREDIT               10.72815   10.73 |**         |
 WORD_FREQ_ALL                  10.71777   10.72 |**         |
 WORD_FREQ_RECEIVE               9.91493    9.91 |**         |
 WORD_FREQ_MAKE                  9.61368    9.61 |**         |
 WORD_FREQ_85                    8.90371    8.90 |**         |
 WORD_FREQ_PROJECT               8.46697    8.47 |**         |
 WORD_FREQ_ORIGINAL              8.09562    8.10 |**         |
 WORD_FREQ_MAIL                  8.08345    8.08 |**         |
 WORD_FREQ_LAB                   7.59896    7.60 |**         |
 WORD_FREQ_PEOPLE                7.54361    7.54 |**         |
 WORD_FREQ_ADDRESS               7.53048    7.53 |**         |
 WORD_FREQ_PM                    6.67972    6.68 |**         |
 WORD_FREQ_FONT                  6.60090    6.60 |**         |
 WORD_FREQ_3D                    5.61526    5.62 |**         |
 WORD_FREQ_CS                    5.27100    5.27 |*          |
 CHAR_FREQ_HASH                  4.97986    4.98 |*          |
 WORD_FREQ_ORDER                 4.39880    4.40 |*          |
 WORD_FREQ_CONFERENCE            3.74426    3.74 |*          |
 CHAR_FREQ_BOXBRACKET            2.70097    2.70 |*          |
 WORD_FREQ_LABS                  2.39132    2.39 |*          |
 WORD_FREQ_ADDRESSES             1.19768    1.20 |*          |
 WORD_FREQ_DATA                  0.83486    0.83 |*          |
 WORD_FREQ_DIRECT                0.81891    0.82 |*          |
 WORD_FREQ_REPORT                0.75070    0.75 |*          |
 WORD_FREQ_TELNET                0.00016    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       896.00        11.00       0.0121


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       406.00        47.00       0.1038

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

