
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.15025     0.21605     0.99506     0.97775     2.53693     2.52039     0.94210     0.86469     0.02955     0.06783
     30     0.09861     0.17373     0.99727     0.98310     2.53693     2.51656     0.96040     0.90012     0.02216     0.06087
     40     0.07387     0.15519     0.99826     0.98547     2.53693     2.51656     0.96873     0.91568     0.01695     0.05217
     42     0.07116     0.15268     0.99834     0.98586     2.53693     2.53863     0.96873     0.91490     0.01738     0.05217
     50     0.05885     0.14743     0.99898     0.98604     2.53693     2.51656     0.97529     0.91888     0.01260     0.04348
     60     0.05058     0.14349     0.99926     0.98647     2.53693     2.51656     0.97739     0.91954     0.01086     0.04435
     70     0.04301     0.14086     0.99949     0.98679     2.53693     2.53863     0.98185     0.91645     0.00913     0.04435
     80     0.03768     0.13827     0.99963     0.98718     2.53693     2.51656     0.98506     0.92043     0.00695     0.04435
     90     0.03250     0.13784     0.99979     0.98725     2.53693     2.51656     0.99123     0.91888     0.00522     0.04609
     97     0.02876     0.13708     0.99987     0.98744     2.53693     2.51656     0.99416     0.91943     0.00348     0.04609
    100     0.02781     0.13781     0.99987     0.98734     2.53693     2.51656     0.99416     0.91800     0.00304     0.04435
    110     0.02482     0.13801     0.99990     0.98742     2.53693     2.49448     0.99487     0.91656     0.00261     0.04435
    120     0.02087     0.13772     0.99994     0.98752     2.53693     2.51656     0.99636     0.92164     0.00217     0.04348
    130     0.01687     0.13822     0.99997     0.98756     2.53693     2.51656     0.99818     0.92087     0.00174     0.04174
    140     0.01481     0.13795     0.99998     0.98775     2.53693     2.51656     0.99818     0.92109     0.00087     0.04087
    148     0.01339     0.13910     0.99999     0.98775     2.53693     2.51656     0.99818     0.92385     0.00087     0.04000
    150     0.01312     0.13914     0.99999     0.98781     2.53693     2.51656     0.99818     0.92385     0.00087     0.04087
    160     0.01184     0.14029     0.99999     0.98788     2.53693     2.51656     0.99818     0.92385     0.00087     0.04261
    170     0.01039     0.14152     1.00000     0.98801     2.53693     2.51656     0.99818     0.92484     0.00087     0.04522
    180     0.00880     0.14270     1.00000     0.98805     2.53693     2.51656     0.99857     0.92594     0.00087     0.04348
    190     0.00738     0.14354     1.00000     0.98819     2.53693     2.51656     0.99857     0.92539     0.00087     0.04435
    195     0.00686     0.14433     1.00000     0.98811     2.53693     2.51656     0.99928     0.92705     0.00087     0.04522
    200     0.00659     0.14517     1.00000     0.98817     2.53693     2.49448     0.99928     0.92914     0.00087     0.04696
    210     0.00586     0.14695     1.00000     0.98802     2.53693     2.51656     0.99928     0.93135     0.00087     0.04696
    220     0.00523     0.14973     1.00000     0.98804     2.53693     2.51656     0.99928     0.92628     0.00087     0.04696
    230     0.00468     0.15212     1.00000     0.98799     2.53693     2.51656     0.99928     0.92628     0.00087     0.04435
    240     0.00430     0.15351     1.00000     0.98811     2.53693     2.51656     0.99928     0.92628     0.00087     0.04348
    247     0.00401     0.15589     1.00000     0.98804     2.53693     2.51656     0.99928     0.92484     0.00043     0.04261
    249     0.00389     0.15648     1.00000     0.98798     2.53693     2.51656     0.99928     0.92341     0.00043     0.04174
    250     0.00388     0.15663     1.00000     0.98797     2.53693     2.51656     0.99928     0.92628     0.00043     0.04261
    260     0.00345     0.15835     1.00000     0.98812     2.53693     2.51656     0.99928     0.92263     0.00043     0.04261
    270     0.00296     0.15967     1.00000     0.98825     2.53693     2.51656     0.99928     0.92407     0.00043     0.04261
    280     0.00263     0.16296     1.00000     0.98818     2.53693     2.51656     0.99928     0.92628     0.00043     0.04174
    290     0.00233     0.16569     1.00000     0.98819     2.53693     2.51656     0.99928     0.92782     0.00043     0.04174
    300     0.00209     0.16911     1.00000     0.98815     2.53693     2.51656     0.99928     0.92407     0.00043     0.04348
    310     0.00190     0.17266     1.00000     0.98811     2.53693     2.51656     0.99928     0.92208     0.00043     0.04696
    320     0.00173     0.17796     1.00000     0.98799     2.53693     2.51656     0.99928     0.92142     0.00043     0.04783
    330     0.00161     0.18075     1.00000     0.98801     2.53693     2.51656     0.99928     0.91844     0.00043     0.04696
    340     0.00147     0.18362     1.00000     0.98802     2.53693     2.51656     0.99928     0.91822     0.00043     0.04783
    350     0.00136     0.18530     1.00000     0.98813     2.53693     2.51656     0.99928     0.91910     0.00043     0.04696
    360     0.00125     0.18964     1.00000     0.98803     2.53693     2.51656     0.99928     0.91789     0.00043     0.04696
    370     0.00113     0.19200     1.00000     0.98814     2.53693     2.51656     0.99928     0.91623     0.00043     0.04783
    380     0.00106     0.19438     1.00000     0.98814     2.53693     2.51656     0.99928     0.91579     0.00043     0.04783
    390     0.00102     0.19741     1.00000     0.98815     2.53693     2.51656     0.99928     0.91435     0.00043     0.04696
    393     0.00101     0.19743     1.00000     0.98828     2.53693     2.51656     0.99928     0.91722     0.00043     0.04696
    400     0.00097     0.19949     1.00000     0.98823     2.53693     2.51656     0.99928     0.91425     0.00043     0.04696


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               59.10040   59.10 |*******    |
 CHAR_FREQ_EXCLAMATION          57.98321   57.98 |*******    |
 WORD_FREQ_HP                   47.73922   47.74 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     35.94568   35.95 |*****      |
 WORD_FREQ_FREE                 35.64366   35.64 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       34.82394   34.82 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     34.13086   34.13 |****       |
 WORD_FREQ_GEORGE               31.78828   31.79 |****       |
 WORD_FREQ_OUR                  28.61753   28.62 |****       |
 WORD_FREQ_EDU                  28.39050   28.39 |****       |
 WORD_FREQ_YOUR                 23.10399   23.10 |***        |
 WORD_FREQ_1999                 22.24735   22.25 |***        |
 WORD_FREQ_YOU                  20.98911   20.99 |***        |
 WORD_FREQ_000                  20.39468   20.39 |***        |
 WORD_FREQ_MEETING              18.71396   18.71 |***        |
 WORD_FREQ_650                  16.86663   16.87 |***        |
 WORD_FREQ_RE                   16.19808   16.20 |***        |
 WORD_FREQ_INTERNET             16.10285   16.10 |***        |
 WORD_FREQ_BUSINESS             15.98417   15.98 |***        |
 WORD_FREQ_WILL                 15.97815   15.98 |***        |
 CHAR_FREQ_BRACKET              15.78422   15.78 |***        |
 WORD_FREQ_RECEIVE              13.87026   13.87 |**         |
 WORD_FREQ_DATA                 13.67880   13.68 |**         |
 WORD_FREQ_MAIL                 12.79493   12.79 |**         |
 WORD_FREQ_HPL                  12.70748   12.71 |**         |
 WORD_FREQ_PM                   12.66746   12.67 |**         |
 WORD_FREQ_EMAIL                12.27928   12.28 |**         |
 WORD_FREQ_MONEY                 9.95298    9.95 |**         |
 WORD_FREQ_MAKE                  9.43986    9.44 |**         |
 CHAR_FREQ_SEMICOLON             8.79108    8.79 |**         |
 WORD_FREQ_OVER                  8.75447    8.75 |**         |
 WORD_FREQ_PROJECT               8.50044    8.50 |**         |
 WORD_FREQ_ALL                   7.74693    7.75 |**         |
 WORD_FREQ_PEOPLE                6.36131    6.36 |**         |
 WORD_FREQ_85                    6.29648    6.30 |**         |
 WORD_FREQ_ADDRESS               6.29033    6.29 |**         |
 WORD_FREQ_TECHNOLOGY            5.62835    5.63 |**         |
 WORD_FREQ_LABS                  5.44098    5.44 |*          |
 WORD_FREQ_CONFERENCE            5.05111    5.05 |*          |
 WORD_FREQ_FONT                  5.03341    5.03 |*          |
 WORD_FREQ_LAB                   4.81532    4.82 |*          |
 CHAR_FREQ_HASH                  4.16606    4.17 |*          |
 WORD_FREQ_CREDIT                4.05312    4.05 |*          |
 WORD_FREQ_PARTS                 4.03322    4.03 |*          |
 WORD_FREQ_CS                    3.46811    3.47 |*          |
 WORD_FREQ_REPORT                2.54636    2.55 |*          |
 WORD_FREQ_ORDER                 2.29565    2.30 |*          |
 WORD_FREQ_TELNET                2.25962    2.26 |*          |
 WORD_FREQ_DIRECT                2.03656    2.04 |*          |
 WORD_FREQ_ORIGINAL              1.60863    1.61 |*          |
 CHAR_FREQ_BOXBRACKET            1.29956    1.30 |*          |
 WORD_FREQ_ADDRESSES             0.84659    0.85 |*          |
 WORD_FREQ_TABLE                 0.39810    0.40 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       901.00         6.00       0.0066


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       670.00        27.00       0.0387
 1                  453.00       427.00        26.00       0.0574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

