
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28485     0.31634     0.98706     0.97194     2.53693     2.53863     0.90592     0.85420     0.04737     0.07652
     20     0.16280     0.21114     0.99402     0.97782     2.53693     2.49448     0.92837     0.88588     0.03216     0.05913
     30     0.10979     0.17174     0.99649     0.98042     2.53693     2.47241     0.94943     0.90321     0.02521     0.05217
     40     0.08208     0.15213     0.99793     0.98319     2.53693     2.51656     0.96227     0.90894     0.01869     0.04435
     50     0.06675     0.14347     0.99866     0.98459     2.53693     2.51656     0.97022     0.90994     0.01565     0.04609
     60     0.05581     0.13929     0.99909     0.98523     2.53693     2.51656     0.97634     0.91656     0.01173     0.04435
     70     0.04832     0.13682     0.99930     0.98570     2.53693     2.51656     0.98009     0.91579     0.01000     0.04261
     80     0.04012     0.13697     0.99958     0.98590     2.53693     2.51656     0.98765     0.91347     0.00739     0.04435
     89     0.03438     0.13642     0.99972     0.98615     2.53693     2.51656     0.99057     0.91579     0.00522     0.04696
     90     0.03413     0.13660     0.99972     0.98615     2.53693     2.51656     0.99057     0.91579     0.00522     0.04696
     98     0.03134     0.13685     0.99976     0.98631     2.53693     2.51656     0.99156     0.91579     0.00391     0.04348
    100     0.03041     0.13742     0.99977     0.98615     2.53693     2.51656     0.99162     0.91722     0.00348     0.04348
    110     0.02736     0.13862     0.99981     0.98615     2.53693     2.51656     0.99377     0.91866     0.00304     0.04174
    120     0.02431     0.14135     0.99986     0.98598     2.53693     2.49448     0.99487     0.91789     0.00261     0.04087
    128     0.02134     0.14258     0.99991     0.98604     2.53693     2.49448     0.99526     0.91844     0.00217     0.04000
    130     0.02082     0.14213     0.99991     0.98612     2.53693     2.49448     0.99526     0.91921     0.00217     0.04000
    140     0.01844     0.14469     0.99994     0.98598     2.53693     2.49448     0.99526     0.91866     0.00217     0.04000
    146     0.01739     0.14620     0.99996     0.98592     2.53693     2.49448     0.99598     0.92142     0.00217     0.04000
    150     0.01661     0.14761     0.99996     0.98591     2.53693     2.49448     0.99598     0.91855     0.00217     0.04087
    160     0.01467     0.14974     0.99997     0.98586     2.53693     2.49448     0.99708     0.91800     0.00174     0.04174
    170     0.01264     0.15405     0.99999     0.98560     2.53693     2.49448     0.99818     0.91513     0.00174     0.04261
    180     0.01087     0.15798     0.99999     0.98550     2.53693     2.49448     0.99818     0.91424     0.00174     0.04261
    190     0.00953     0.16101     1.00000     0.98541     2.53693     2.49448     0.99818     0.91568     0.00174     0.04348
    198     0.00845     0.16416     1.00000     0.98538     2.53693     2.49448     0.99928     0.91424     0.00087     0.04261
    200     0.00810     0.16536     1.00000     0.98524     2.53693     2.49448     0.99928     0.91281     0.00087     0.04348
    210     0.00670     0.16913     1.00000     0.98526     2.53693     2.49448     0.99928     0.91281     0.00087     0.04435
    220     0.00592     0.17298     1.00000     0.98513     2.53693     2.49448     0.99928     0.91358     0.00087     0.04435
    230     0.00533     0.17718     1.00000     0.98513     2.53693     2.49448     0.99928     0.91502     0.00087     0.04609
    240     0.00476     0.18085     1.00000     0.98510     2.53693     2.49448     0.99928     0.91435     0.00087     0.04696
    250     0.00395     0.18592     1.00000     0.98509     2.53693     2.49448     0.99928     0.91292     0.00087     0.04696
    251     0.00389     0.18620     1.00000     0.98507     2.53693     2.49448     0.99928     0.91292     0.00043     0.04696
    260     0.00344     0.18973     1.00000     0.98508     2.53693     2.49448     0.99928     0.91226     0.00043     0.04783
    270     0.00318     0.19219     1.00000     0.98503     2.53693     2.49448     0.99928     0.91424     0.00043     0.04696
    280     0.00295     0.19547     1.00000     0.98499     2.53693     2.49448     0.99928     0.91137     0.00043     0.04696
    290     0.00262     0.19879     1.00000     0.98492     2.53693     2.49448     0.99928     0.91148     0.00043     0.04696
    300     0.00231     0.20195     1.00000     0.98477     2.53693     2.49448     0.99928     0.91137     0.00043     0.04783
    310     0.00212     0.20468     1.00000     0.98476     2.53693     2.49448     0.99928     0.90939     0.00043     0.04696
    320     0.00192     0.20779     1.00000     0.98474     2.53693     2.49448     0.99928     0.90994     0.00043     0.04957
    330     0.00175     0.21233     1.00000     0.98470     2.53693     2.49448     0.99928     0.90563     0.00043     0.04870
    340     0.00160     0.21716     1.00000     0.98462     2.53693     2.49448     0.99928     0.90718     0.00043     0.04870
    350     0.00143     0.22226     1.00000     0.98451     2.53693     2.49448     0.99928     0.90552     0.00043     0.04957
    360     0.00131     0.22611     1.00000     0.98449     2.53693     2.49448     0.99928     0.90696     0.00043     0.05217
    370     0.00120     0.22997     1.00000     0.98445     2.53693     2.49448     0.99928     0.90696     0.00043     0.05043
    380     0.00113     0.23381     1.00000     0.98441     2.53693     2.49448     0.99928     0.90552     0.00043     0.05043
    390     0.00107     0.23832     1.00000     0.98431     2.53693     2.49448     0.99928     0.90773     0.00043     0.05130
    400     0.00101     0.24202     1.00000     0.98437     2.53693     2.51656     0.99928     0.90563     0.00043     0.05391


 =========================================
 Variable Importance for the 89-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               81.83280   81.83 |*********  |
 WORD_FREQ_REMOVE               75.32614   75.33 |********   |
 WORD_FREQ_HP                   53.32602   53.33 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     45.02431   45.02 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     44.38702   44.39 |*****      |
 WORD_FREQ_FREE                 40.18529   40.19 |*****      |
 WORD_FREQ_YOUR                 39.56251   39.56 |*****      |
 WORD_FREQ_GEORGE               36.28228   36.28 |*****      |
 WORD_FREQ_OUR                  32.04988   32.05 |****       |
 WORD_FREQ_MONEY                31.91755   31.92 |****       |
 WORD_FREQ_EDU                  31.80794   31.81 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       30.29341   30.29 |****       |
 WORD_FREQ_YOU                  23.78738   23.79 |***        |
 WORD_FREQ_MEETING              23.25856   23.26 |***        |
 WORD_FREQ_RE                   23.15593   23.16 |***        |
 WORD_FREQ_BUSINESS             21.55999   21.56 |***        |
 WORD_FREQ_1999                 20.98910   20.99 |***        |
 WORD_FREQ_000                  20.85233   20.85 |***        |
 WORD_FREQ_WILL                 20.78726   20.79 |***        |
 CHAR_FREQ_BRACKET              20.33282   20.33 |***        |
 WORD_FREQ_650                  17.36752   17.37 |***        |
 CHAR_FREQ_SEMICOLON            15.99814   16.00 |***        |
 WORD_FREQ_OVER                 14.06745   14.07 |**         |
 WORD_FREQ_ALL                  12.53825   12.54 |**         |
 WORD_FREQ_FONT                 12.39102   12.39 |**         |
 WORD_FREQ_HPL                  12.08665   12.09 |**         |
 WORD_FREQ_INTERNET             10.53330   10.53 |**         |
 WORD_FREQ_MAKE                 10.50478   10.50 |**         |
 WORD_FREQ_CREDIT               10.24918   10.25 |**         |
 WORD_FREQ_PM                    9.95756    9.96 |**         |
 WORD_FREQ_ORIGINAL              9.82600    9.83 |**         |
 WORD_FREQ_EMAIL                 9.31412    9.31 |**         |
 WORD_FREQ_MAIL                  9.02639    9.03 |**         |
 WORD_FREQ_ADDRESS               8.49178    8.49 |**         |
 WORD_FREQ_PROJECT               8.10552    8.11 |**         |
 WORD_FREQ_LAB                   7.86745    7.87 |**         |
 WORD_FREQ_TECHNOLOGY            6.84462    6.84 |**         |
 WORD_FREQ_RECEIVE               6.65316    6.65 |**         |
 WORD_FREQ_DATA                  5.91431    5.91 |**         |
 WORD_FREQ_85                    5.52506    5.53 |**         |
 CHAR_FREQ_BOXBRACKET            5.20776    5.21 |*          |
 WORD_FREQ_PEOPLE                5.20659    5.21 |*          |
 WORD_FREQ_CS                    4.61048    4.61 |*          |
 CHAR_FREQ_HASH                  4.42367    4.42 |*          |
 WORD_FREQ_ORDER                 4.22471    4.22 |*          |
 WORD_FREQ_CONFERENCE            4.13265    4.13 |*          |
 WORD_FREQ_REPORT                3.46621    3.47 |*          |
 WORD_FREQ_LABS                  1.47922    1.48 |*          |
 WORD_FREQ_ADDRESSES             1.11893    1.12 |*          |
 WORD_FREQ_PARTS                 0.97465    0.97 |*          |
 WORD_FREQ_857                   0.01231    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1390.00         4.00       0.0029
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       669.00        28.00       0.0402
 1                  453.00       427.00        26.00       0.0574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

